悲惨世界 - 潘丽珍译
　第一部 芳蒂娜

托里尼街的饶舌妇关心的，只是她们自己的事。那是三个看门的和一个捡破烂的，那捡破烂的背着篓子，拿着带柄的铁钩。

她们四个人似乎守在暮年的四个角上，那就是衰老、衰弱、衰朽和凄惨。

那捡破烂的态度谦恭。在这站在风中的这圈人里，捡破烂的尊敬看门的，看门的关照捡破烂的。这跟墙角石的那个角落有关，那里垃圾堆的肥瘦，全凭堆垃圾的门房一时的兴致。扫帚里面可能有仁慈。

这个捡破烂的老妇，是个知恩图报的背篓，她向三位看门人微笑。多么可掬的笑容！她们说着闲话，比如：

“啊！您的猫还那么凶吗？”

“我的上帝，您是知道的，猫天生是狗的冤家对头。叫苦的总是狗。”

“人也一样。”

“不过，猫身上的跳蚤是不跟人走的。”

“这倒没什么，狗却很危险。记得有一年，狗多得不得了，报纸上也不得不谈论了。那时候，杜伊勒利宫里养着大绵羊，给罗马王[169]拉小车。你还记得罗马王吗？”

“我呀，我喜欢波尔多公爵。”

“我呀，我见过路易十七。我更喜欢路易十七。”

“帕塔贡太太，肉贵死了。”

“呀！别跟我提这个了，肉店可恶极了，实在太可恶，总给你搭骨头。”

这时，捡破烂的老妇插话了：

“各位太太，现在生意不好做。垃圾堆里捡不到什么。人们什么也不扔了，全都吃下去了。”

“瓦古莱姆太太，还有比您更穷的哪。”

“这倒是真的，”捡破烂的恭恭敬敬地说，“我总算有个职业。”

谈话停顿片刻。那捡破烂的遏制不住炫耀自己的需要（此乃人类之本质），继续说：

“早上回家，我就清理篓子，进行分辨（大概想说分拣）。我房间里有好多堆。我把破布放到篮子里，菜帮子放到小木桶里，内衣放到壁橱里，毛衣放到五斗橱里，废纸放到靠窗的角落里，能吃的放到碟子里，碎玻璃放到壁炉里，旧鞋放到门后面，骨头放到床下面。”加弗洛什已停在她们后面，在听她们说话：

“老太婆，”他说，“你们干吗要谈论政治？”

四个人异口同声地骂他，犹如在放排枪。

“又是一个小无赖！”

“他的破爪子里拿着什么？手枪！”

“这成什么体统，这个小叫化子！”

“他们不推翻政府，就不会安宁。”

加弗洛什不屑反驳，只是张开手，用大拇指顶在鼻尖上，以示蔑视。

捡破烂的大声骂道：

“赤脚的小坏蛋！”

那位叫帕塔贡太太的老妇，气愤地拍着巴掌说：

“要出乱子了，我敢肯定。附近有个留山羊胡的小无赖，每天早晨，我都见他从这里经过，搂着一个戴粉红帽子的姑娘，今天我又见他过去了，搂着一支步枪。巴舍太太说，上星期，在……在……在……——什么地方来着？——对了，在蓬托瓦兹发生了一场革命。再说，你们看，这个可恶的无赖手里拿着枪！据说，则肋司定会修士街上到处是大炮。这些捣蛋鬼，只知道弄出点花样来，不让世界安宁，你叫政府怎么办！我们经历了多少不幸！仁慈的上帝，那可怜的王后，我看见她坐着囚车从这里经过！现在刚过上点安宁的日子！这样一来，烟价还要往上涨。太无耻了！你这个坏蛋，我一定要去看你上断头台！”

“你鼻子发臭，我的老前辈。”加弗洛什说，“把你的鼻筒揩揩吧。”

说完，他扬长而去。当他来到铺石街，又想起了那捡破烂的老妇，喃喃自语道：

“墙角大妈，你不该侮辱革命。这支枪是用来保护你的，为使你的背篓里有更多好吃的东西。”

蓦然，他听见身后有声音，是看门的帕塔贡太太跟在后面，远远地朝他扬拳头，并大声嚷道：

“你是个小杂种！”

“这个嘛，”加弗洛什说，“我才不在乎呢！”

不一会儿，他经过拉莫瓦尼翁公馆。在那里，他发出号召：

“奔向战斗！”

说完，他感到一阵忧闷。他用责备的目光望望手枪，仿佛想使它感动似的。

“我要出发了，”他对手枪说，“可你却出发不了。”

一只狗可以排解另一只狗（手枪击铁）带来的苦恼。一只皮包骨头的狗走过来。加弗洛什对它顿生怜悯。

“可怜的狗狗，”他对它说，“你身上桶箍看得清清楚楚，一定是吞了一只大酒桶了。”

说完，他就朝圣热尔韦榆树街走去了。





三 理发匠有理由愤怒


曾撵走过加弗洛什后来收容在大象慈母怀抱里的两个孩子的可敬理发师，此刻正在店里给一个为帝国效过劳的外籍军团老兵刮胡子。他们边理发边聊天。理发匠免不了同老兵谈起这场暴动，继而又谈到拉马克将军，后又转到拿破仑皇帝的话题上。于是，就有了理发匠和士兵的一场谈话。假如普律多姆在场，就会进行艺术加工，将此谈话命名为《剃刀同军刀的对话》。

“先生，”理发匠说，“皇帝马骑得怎么样？”

“不怎么样。他没有本事从马上摔下来。因此，他从来没有摔下来过。”

“他有许多骏马吗？他想必有许多骏马吧？”

“他给我授十字勋章那天，我注意到他的马了。是一匹跑得很快的母马，浑身雪白。两只耳朵分得很开，马鞍落得很深，机灵的脑袋上有一颗黑星，脖子很长，膝关节很灵活，肋骨突出，肩部倾斜，臀部强壮。身高十五掌尺[170]多一点。”

“真漂亮。”理发匠说。

“那是皇帝陛下的马。”

理发匠觉得，听见“皇帝陛下”这个词，应该肃静一会儿，他就停了停，才继续说：

“皇帝只受过一次伤，是不是，先生？”

老兵就像亲眼见过那样，以平静而至高无上的口吻回答：

“脚后跟。在拉蒂斯博纳。我从没见他像那天那样穿得好。干干净净，像枚新币。”

“那您呢，老兵先生，您大概经常受伤吧？”

“我？”老兵说，“啊！也没什么。在马伦戈，后颈挨了两刀，在奥斯特里茨，右胳膊吃了一枪，在耶拿，左屁股又吃了一枪，在弗里德兰，挨了一刺刀，刺在……这里，在莫斯科，被长矛捅了七八下，到处是伤口，在吕岑，一颗炮弹爆炸，炸掉了一根手指头……啊！后来，在滑铁卢，大腿上被一颗火铳枪弹击中。就这么多。”

“能死在战场上多好！”理发匠用夸张的口吻大声说，“真的，我宁愿肚子上挨一炮弹，也不愿慢慢地死在病床上，几乎每天都在打针，吃药，贴膏药，和医生打交道！”

“您倒不挑剔。”老兵说。

他话音刚落，只听见哐当一声，震得理发店颤抖。橱窗的一块玻璃突然开了花。理发匠脸色刷地白了。

“啊，上帝！”他喊道，“当真来了一颗！”

“来了什么？”

“炮弹。”

“在这里。”老兵说。

他弯腰把在地上滚动的一样东西捡起来。是块石子。

理发匠跑到破玻璃跟前，看见加弗洛什正拼命朝圣约翰市场逃去。加弗洛什心里还惦记着两个孩子，经过理发匠的铺子时，忍不住想向他问个好，便朝他的橱窗扔了块石头。

“瞧！”理发匠的脸色由白转青，他声嘶力竭地吼道：“他这是恶作剧。我什么地方得罪他了，这个流浪儿？”





四 孩子看见老人，十分吃惊


圣约翰市场的哨所已被缴械。这时，加弗洛什已来到市场，刚加入昂若拉、库费拉克、孔布费尔和弗伊带领的一群人中。他们几乎都有武器。巴奥雷和让·普鲁韦已来同他们会合，队伍壮大了。昂若拉有一支两响的猎枪，孔布费尔有一支步枪，写着国民自卫军部队的番号，此外，他的紧腰中大衣没扣扣子，可以看到他的腰里还别着两支手枪，让·普鲁韦有一支旧骑兵火枪，巴奥雷是一支卡宾枪，库费拉克挥舞一根出了鞘的剑仗。弗伊手握一把不带套的军刀，一面向前，一面高呼：“波兰万岁！”

他们从莫朗沿河马路来，不结领带，不戴帽子，气喘吁吁，被雨淋湿了衣服，双眸炯炯发光。加弗洛什镇静地同他们攀谈。

“咱们上哪？”

“跟着走吧。”库费拉克说。

弗伊后面，走着，更确切地说，蹦着巴奥雷，他在暴动中如鱼得水。他穿着一件鲜红的背心，说着肆无忌惮的话。一位行人看见他的红背心，惊得狂喊：

“红党！”

“红党，红党！”巴奥雷针锋相对道，“资产者，有什么好怕的。我看见红丽春花就不发抖，看见小红帽，我也不害怕。资产者，相信我，还是把恐红症留给长角的动物吧。”

他发现一个墙角上贴着世界上最和平的一张纸，那是巴黎的大主教给他的“绵羊[171]”们下的封斋期训谕，允许他们在封斋期吃鸡蛋。

巴奥雷喊道：

“绵羊，是蠢鹅的文雅说法。”

他从墙上揭下训谕。这一举动征服了加弗洛什。从这一刻起，他便开始观察巴奥雷了。

“巴奥雷，”昂若拉说，“你这就不对了。你不该去碰这训谕的，我们要对付的不是它，你发火毫无用处。留着你的力气吧。不到时候不开火，不管是用枪，还是用心。”

“各有所好，昂若拉，”巴奥雷反驳说，“这篇主教文告让我看着不舒服，我吃鸡蛋，用不着人家允许。你的性格冷得烫手，而我喜欢闹着玩。再说，我又不花力气，我是冲动。我撕这张训谕，赫拉克勒斯！是为了开开胃口。”

“赫拉克勒斯”这个词，引起了加弗洛什的注意。他从来不放过学习的机会，这位撕文告的老兄已让他钦佩得五体投地了。他问他道：

“赫拉克勒斯是什么意思？”

巴奥雷回答：

“这在拉丁语中，是该死的意思。”

这时，巴奥雷看见有个脸色苍白、蓄着黑须的青年站在一个窗口，看他们经过。他认出这可能是ABC友社的人。他向他喊道：

“快，子弹！准备战斗[172]。”

“美男子！名副其实。”加弗洛什说。他现在也懂拉丁语了。

一群乱哄哄的人跟在他们后头，有大学生、艺术家、埃克斯库古尔德社的年轻人、工人、港口员工，拿着棍棒和刺刀，还有几个像孔布费尔那样，腰里别着手枪。一个看上去很老很老的老头，也走在这群人中间。他没有武器，尽管他若有所思，但他加快步伐，惟恐落在后头。加弗洛什发现了他，就问库费拉克：

“那是谁？”

“一位老人。”

那是马伯夫先生。





五 老人


我们来讲讲事情的经过。

龙骑兵开始进攻时，昂若拉和他的朋友们正在布东林荫大道的粮仓附近。昂若拉、库费拉克和孔布费尔，正是走巴松皮埃尔街，边走边喊“到街垒去”的那伙人。在莱迪吉埃尔街，他们遇见一位老人正慢慢地走着。

引起他们注意的是，这老头像喝醉酒似的，脚步趔趄。此外，尽管上午一直下雨，而且当时雨下得很大，他却把帽子拿在手里。库费拉克认出是马伯夫老爹。他多次陪马里尤斯到过他家门口，所以认识他。他知道这位当过教堂财产管理员、喜欢藏书的老人，习惯于清静的生活，且胆小怕事，因此，见他出现在这嘈杂声之中，离冲锋的骑兵队两步之遥，几乎置身在枪林弹雨之下，不顾大雨打下帽子，迎着枪弹蹒跚而行，感到十分惊讶，于是上前同他攀谈，就有了二十五岁的暴乱分子和八旬老人之间的一段对话。

“马伯夫先生，回家去吧。”

“为什么？”

“待会儿会很乱。”

“好啊。”

“会动刀动枪，马伯夫先生。”

“好啊。”

“还会开炮。”

“好啊。你们上哪里去呀？”

“我们去推翻政府。”

“好啊。”

于是，他开始跟在他们后面。从此，他再没有说过一句话。突然，他迈的步子坚定了，有的工人伸手搀他，他摇摇头拒绝了。他差不多走在队伍的最前列，他的动作是在走路，但他的神情却像在睡觉。

“这老头真是疯了！”大学生们窃窃私语。队伍中传出，他当过国民公会议员，投票赞成过处死国王。

人群拐进玻璃厂街。小加弗洛什勇往直前，扯着嗓门唱着一首歌，就像在吹军号。他唱道：

月亮出来了，

我们何时去森林？

夏洛问夏洛特。

嘟嘟嘟，

去夏都，

我只有一个上帝，一个国王，一个铜板，一只靴子。

两只小麻雀，

喝了百里香上的朝露，

醉得稀里又糊涂。

吱吱吱，

去帕西，

我只有一个上帝，一个国王，一个铜板，一只靴子。

两只小狼崽，

醉酗酗像两只小斑鸫，

洞里老虎哈哈笑。

咚咚咚，

去默东，

我只有一个上帝，一个国王，一个铜板，一只靴子。

我发誓你赌咒，

我们何时去森林？

夏洛问夏洛特。

叮叮叮，

我们去庞丹，

我只有一个上帝，一个国王，一个铜板，一只靴子。

他们朝圣梅里教堂走去。





六 新加入者


队伍越来越壮大。快到比埃特街时，一个高头大马、头发花白的人，加入他们的行列，库费拉克、昂若拉和孔布费尔注意到他粗犷而无畏的脸，但谁都不认识他。加弗洛什忙着唱歌，吹口哨，哼曲子，向前进，用没有击铁的手枪托敲店铺的窗板，因而没有注意这个人。

在玻璃厂街，他们正好从库费拉克的家门口经过。

“太好了，”库费拉克说，“我忘带钱包了，帽子也丢了。”他离开队伍，三步并作两步地跑上楼。他取了顶旧帽子和钱包。他还从脏衣服堆下，拿出一只大行李箱般大小的方箱子。当他跑下楼时，门房太太叫住他。

“德·库费拉克先生！”

“看门的，您贵姓？”库费拉克回击道。

门房张口结舌。

“可您知道的，我是门房，我叫弗凡大妈呀。”

“那好，如果您还叫我德·库费拉克先生，我就叫您德·弗凡大妈。现在，说吧，什么事？怎么啦？”

“有人要同您说话。”

“谁？”

“不知道。”

“在哪？”

“在我的小屋里。”

“见鬼！”库费拉克说。

“他等您回来等了一个多小时了。”门房太太又说。

这时，一个工人模样的小伙子走出门房，他又瘦又矮，脸色苍白，长着雀斑，穿着一件破工作服和一条两侧缝了补丁的丝绒长裤，看上去更像个穿男孩装的女孩子，而不是男人，可说起话来，却一点不像女人。他对库费拉克说：

“请问马里尤斯先生在吗？”

“不在。”

“晚上回来吗？”

“不知道。”

库费拉克接着又说：

“不过，我不回来。”

年轻人凝眸看他，问道：

“为什么？”

“不为什么。”

“您去哪里？”

“关您什么事？”

“要不要我给您拿箱子？”

“我上街垒去。”

“要不要我跟您一起去？”

“随您便！”库费拉克回答，“街上谁都可以去，马路是属于大家的。”

说完他就跑开，去追他的朋友们了。当他赶上他们后，便把箱子交给其中一个人。过了足足一刻钟，他才发现那年轻人果然跟来了。

临时聚集的人群不一定是去想去的地方的。我们前面说了，他们是被一阵风吹着跑的。我们的这群人走过圣梅里教堂后，不知道怎么，来到了圣德尼街。





第十二卷 科林斯酒店


一 科林斯酒店的历史


今天，巴黎人走进中央菜市场这边的朗比托街，会发现在他们右边，蒙代图尔街对面，有一家藤柳编制品店，招牌是一个拿破仑大帝模拟像的筐子，上面写着：

拿破仑是用柳条编成的

但他们不大会猜到，三十年前，这里曾发生过可怕的事。

这里就是尚弗里街（旧时写成尚韦里街）和著名的科林斯酒店。

大家一定还记得，这地方曾筑过一座街垒，与圣梅里教堂的街垒相比，则是黯然失色。尚弗里街的街垒，如今已被人深深遗忘，而我们要稍加阐述的，正是这座有名的街垒。

为叙述方便，我们仍采用叙述滑铁卢战役时用过的简单方式。当年，在圣厄斯塔什教堂所在的尖角附近，菜市场的东北角，如今的朗比托街的入口处，有着鳞次栉比的房屋，读者若想对这些房屋有个比较清晰的概念，不妨设想一个N，上端是圣德尼街，下端是菜市场，左右两竖是大丐帮街和尚弗里街，斜杠是小丐帮街。古老的蒙代图尔街曲曲弯弯，横穿两条竖杠和一条斜杠。因此，这四条迷宫般扑朔迷离的街道，在东起圣德尼街，西至菜市场，北起天鹅街，南至布道兄弟会修士街这二百平方米左右的土地上，鳞次栉比地分布着七片房屋群，大小不一，形状不规，方向各异，就像建筑工地上的石堆，随意堆来，几乎连成一片，中间只有窄窄的缝隙。

对于这些阴暗、密集、弯曲、高楼夹道而立的街道，只能用窄窄的缝隙来形容，实在找不出更确切的表达方式。这些九层破楼房，实在破旧不堪，以至尚弗里街和小丐帮街上，房屋的正面，屋与屋之间，都用一根粗木做支撑。街道很窄很窄，但街上的阳沟却很宽很宽，行人走在终年湿漉漉的街上，两旁是地窖般阴暗的店铺，门前竖着包铁的石桩，垃圾堆积如山，小巷路口有年代悠久的铁栅栏大门。这一切在建造朗比托街时，全都给毁了。

蒙代图尔[173]这个街名，绝妙地反映了这些街道的迂回曲折。过去不远，便是汇入蒙代图尔街的陀螺街，这个街名将街道的曲折表达得更淋漓尽致。

行人从圣德尼街进入尚弗里街，便见前面的街面越来越窄，仿佛钻进了长长的漏斗里。尚弗里街很短。在街的尽头，行人会发现，在菜市场那边，有一排高高的楼房挡住去路，如果他没有发现左右各有一条壕沟似的黑乎乎的通道，会以为进入了死胡同。那就是蒙代图尔街，它一头通到布道兄弟会修士街，另一头通到天鹅街和小丐帮街。在这条所谓的死胡同深处，可见一座比周围矮一些的房子，仿佛形成一个岬角。

就在这座只有三层楼的房子里，三百年来，开着一家轻松愉快、遐迩闻名的小酒店。这个小酒店，常常笑声盈盈，而这里也正是泰奥菲尔[174]在他的两句诗中提到的地方：

可怜情郎悬梁尽，

尸骨摇晃吓死人。

酒店身处善地，店主世代相传。

在马蒂兰·雷尼埃[175]时代，这酒店叫“玫瑰花盆”，那时人们喜欢玩画谜游戏，因此，它的招牌是一根漆成玫瑰色的柱子[176]。上个世纪，可敬的纳图瓦[177]，一位受当今僵化画派蔑视的幻想画派大师，曾在这家酒店里，就在当年雷尼埃醉倒的桌子上，多次喝得酩酊大醉，为示感谢，他在玫瑰色柱子上，画了一串科林斯[178]葡萄。店主欣喜若狂，把招牌改了改，在那串葡萄下面，写了几个金字：科林斯葡萄酒家。这便是“科林斯”名称的来历。在醉汉们看来，没有比省略更自然的事了。句子省略，好比醉汉踉跄而行。“科林斯”渐渐将“玫瑰花盆”赶下宝座。酒店最后一代老板于施卢大爷，已不知道这个传统，将柱子漆成了蓝色。

楼下有间大厅，设有柜台，二楼有间大厅，放着台球桌，一道螺旋式木楼梯穿透天花板，桌上放着酒，墙上布满烟尘，大白天点着蜡烛，这便是酒店的概貌。楼下那间厅里，有个翻板活门，一道楼梯通往地窖。于施卢一家住在三楼。二楼的大厅里有扇暗门，门后有道楼梯，更确切地说有个梯子，通到三楼。屋顶下，有两间顶楼室，是女用人的窝。厨房和柜台在一楼。

于施卢大爷可能生来是化学家，事实上，他是个厨师。到他酒店里来的人，不只是喝酒，还要吃饭。于施卢大爷发明了一道特色菜，那就是肚子里塞肉的鲤鱼，他称之为塞肉鲤鱼。酒客们坐在钉有漆布以代替桌布的餐桌上，凑着羊脂蜡烛或路易十六时代带罐油灯的微光，吃着塞肉鲤鱼。一天上午，于施卢大爷认为该提醒行人注意他的“特色菜”了，便拿起排笔，在颜料罐里蘸了点黑颜料，信手在墙上写了几个醒目的大字：

CARPES HO GRAS[179]

正如他有独特的烹饪法那样，他也有独特的拼写法。

某年冬天，阵雨和夹雪的骤雨突发奇想，冲掉了第一个词的结尾S和第三个词的首字母G，于是只剩下：

CARPE HO RAS

年深日久，再加上雨水的作用，一个普通的美食广告，最后变成了含义深刻的劝告。

于是，于施卢大爷不懂法语，竟然懂拉丁语，做菜做出了哲理，仅从想取消封斋节这一点，他可与贺拉斯[180]相匹敌。令人吃惊的是，那句话也可理解为：请进我的店。

这一切已不复存在。从一八四七年起，蒙代图尔迷宫被开肠剖肚，大片拆除，现在也许已不复存在。尚弗里街和科林斯小酒店，也已消失在朗比托街的铺路石下面了。

我们说过，科林斯小酒店，对库费拉克及其朋友们来说，即使不是集结，也可说是聚会的地点。是格朗泰发现科林斯的。他看到Carpe horas，便进去了，后来，又因塞肉鲤鱼再次光顾。他们在那里又喝又吃，大叫大嚷；他们有时少付，有时欠账，有时不付，但始终受到欢迎。于施卢大爷是个大大的好人。

上面说了，于施卢是个大好人。这个酒店老板蓄着八字胡，是个很有意思的人。他总是板着面孔，似乎想吓唬顾客，顾客一进门，他便嘟囔，那神情更像要同他们吵架，而不是侍候他们吃喝。不过，我们还是这句话，顾客在这里始终受欢迎。他的怪脾气使小店顾客盈门，吸引了不少年轻人，他们说：去看看于施卢大爷“嘟囔”吧。他当过击剑教师。他常常突发大笑。嗓门很粗，心地很善。外表在演悲剧，内心在演喜剧；他巴不得你害怕他，有点像形如手枪的鼻烟盒。大笑声犹如喷嚏声。他的妻子是于施卢大妈，一个长着胡子、奇丑无比的女人。

一八三〇年，于施卢大爷去世。塞肉鲤鱼的秘诀也随之失传。他的遗孀悲痛难忍，但仍继续经营酒店。可是，饭菜质量下降，让人无法下咽，酒从没好过，现在则更差。可是，库费拉克及其朋友们仍光顾科林斯。“出于怜悯。”博絮埃如是说。

于施卢寡妇说话气喘，模样丑陋，念念不忘从前在乡下的生活。她发音很特别，这样，她对乡村生活的回忆也就少了些平淡。她说起这些事来，有她独特的方式，这使她对青年时代和农村的模糊记忆，变得趣味盎然。她说，从前她的一大乐趣，是听到“冯（红）喉雀在三（山）楂林里歌唱”。

二楼的大厅是“餐厅”，一间长方形的大屋子，放满了圆凳、矮凳、椅子、长凳和桌子，还有一张歪歪扭扭的台球桌。从一楼到二楼，要走一道螺旋式楼梯，大厅角上，有个形似舱口的方洞，便是楼梯的入口处。

这间大厅很像楼顶室，十分简陋，只有一扇小窗透进阳光，整日点着一盏煤油灯。所有四条腿的家具，都摇摇晃晃，好似只有三条腿。刷了石灰的墙上，唯一的装饰，便是一首献给于施卢大妈的四行诗：

十步吃一惊，两步吓一跳。

鼻里长肉瘤，摇摇又欲坠。

时刻怕她把肉瘤擤给你，

哪天鼻子掉进她嘴巴里。

是用木炭涂在墙上的。

诗中的描写简直惟妙惟肖，但于施卢太太从早到晚，若无其事地在它前面走来走去。两个女仆，只知道一个叫玛特洛特，一个叫吉贝洛特[181]，帮于施卢太太把劣酒壶摆到桌上，将淡而无味的杂碎羹盛进盆里，端给饥饿的顾客。玛特洛特又胖又圆，一头红发，叽叽喳喳，模样寝陋，比神话中的妖怪还要难看，却是已故于施卢大爷的宠妾。不过，女仆应该排在女主人后面，她的丑陋比起于施卢太太，则是小巫见大巫。吉布洛特个儿瘦长，身体娇弱，肌肤苍白，属淋巴体质，眼圈发黑，眼皮下垂，总是疲惫不堪，萎靡不振，仿佛得了慢性疲劳症，第一个起床，最后一个睡觉，侍候所有的人，甚至侍候另一个女仆，不声不响，性格温和，充满倦容的脸上总带微笑，那是睡眠中的朦胧笑容。

柜台上方有一面镜子。

进入二楼餐厅前，在门上可见库费拉克用粉笔写的一句诗：

可能就请客，有胆就大吃。





二 暴动前喝酒取乐


我们知道，墨城的莱格尔常常住在若利家。人有个住处，正如鸟有根树枝。两个朋友住在一起，吃在一起，睡在一起。他们一切都是共同的，甚至有点不分彼此。照不受神品的戴帽修士的说法，他们是一对儿[182]。六月五日上午，他们去科林斯吃中饭。若利伤风鼻塞，患了严重的鼻炎，莱格尔也开始传染上了。莱格尔的衣服已经破旧，但若利却衣着整齐。

他们推开科林斯店门时，大约是上午九点钟。他们上了二楼。玛特洛特和吉贝洛特接待他们。

“牡蛎，奶酪，火腿。”莱格尔说。

他们在餐桌旁坐下来。店里还是空的，只有他们两个顾客。吉贝洛特认出是若利和莱格尔，把一瓶酒放到桌子上。

他们刚开始吃牡蛎，有个脑袋出现在楼梯口，一个声音说：

“我路过这里。在街上就闻到了布里奶酪的香味，我就进来了。”

来者是格朗泰。他拿了张圆凳，坐到桌子上。吉贝洛特见是格朗泰，又拿来了两瓶酒。桌上就有三瓶酒了。

“这两瓶酒你全喝完吗？”莱格尔问格朗泰。

格朗泰回答：

“人人都有天资，惟独你有天真。男子汉从没被两瓶酒惊倒过。”

别人是先吃东西，他是先喝酒。半瓶酒一口就喝下去了。

“你胃上有洞吗？”莱格尔问。

“你胳膊肘上倒有一个。”格朗泰说。

他喝完一杯酒，又说：

“呀，祭女大师莱格尔，你的衣服旧了。”

“这正是我希望的。”莱格尔回答，“这样，我和衣服就能和睦相处了。它随我伸屈，丝毫也不妨碍我，我是什么怪模样，它也是什么怪模样，我做什么动作，它也做什么动作，我只在身上暖和时，才感觉到它的存在。旧衣服和老朋友是一回事。”

“千真万确，”若利加入谈话说，“一件旧衣服是一个老崩（朋）友。”

“尤其在伤风塞鼻人的嘴巴里。”格朗泰说。

“格朗泰，”莱格尔问，“你是从林荫大道那边来的吗？”

“不是。”

“我和若利刚才看见送殡队伍的头经过了。”

“那场面真叫人轻（惊）异。”若利说。

“这条街多清静！”莱格尔嚷道，“谁会猜到，巴黎现在已乱了套？从前这一带可到处是修道院。杜布勒尔和索瓦尔，还有勒勃夫神甫都列过清单。这周围从前有修道院，到处是修士，穿鞋的，不穿鞋的，头顶剃光的，留胡子的，灰头发的，黑头发的，白头发的，方济各会的，最小兄弟会的，嘉布遣会的，加尔默罗会的，小奥古斯丁会的，大奥古斯丁会的，老奥古斯丁会的……满街都是。”

“别讲修士了，”格朗泰打断他说，“一听到修士，我就想搔痒痒。”

接着，他惊呼道：

“哎呀！我刚才吞了只坏牡蛎。我的疑病症又犯了。牡蛎是坏的，女仆又太丑。我恨人类。刚才我在黎塞留街，从公共大书店[183]前经过。那个叫作图书馆的一大堆牡蛎壳，叫我想起来都恶心。用了多少纸！多少墨水！乱涂了多少东西！写了那么多东西！哪个粗野的家伙说过，人是没有羽毛的两脚动物[184]？还有，我遇见了一个我认识的漂亮女孩子，像春天一样美丽，应该叫花神。这个可怜的姑娘，她心花怒放，欣喜若狂，乐不可支，因为昨天，一个满脸麻子、奇丑无比的银行老板竟相中了她！唉！女人窥伺老财，像窥伺小白脸那样热忱；雌猫既追逐耗子，也追逐小鸟。这个小妞，不到两个月前，还老老实实呆在阁楼里，将一个个小铜圈缝在胸衣的扣眼上，这叫什么来着？这叫缝衣服。她睡的是帆布床，旁边有一盆花，感到心满意足。现在，她成了银行老板娘。这一转变是昨天夜里完成的。今天上午，我遇见了这个受害人，一副兴高采烈的样子。令人恶心的是，这个姑娘今天和昨天一样漂亮。她的银行家没在她脸上留下任何痕迹。玫瑰花比女人多那么一点，或少那么一点，那就是毛毛虫爬过后，会留下看得见的痕迹。啊！尘世间无道德可言；象征爱情的爱神木，象征战争的月桂树，象征和平的傻瓜——橄榄树，果仁差点卡死亚当的苹果树，衬裙的祖宗——无花果树，都可以用来作证。至于权利，你们想知道什么是权利吗？高卢人觊觎克鲁兹[185]，罗马保护克鲁兹，并问高卢人，克鲁兹对你们做了什么错事。布雷努斯回答：‘就像阿尔布对你们做的错事，费代纳对你们做的错事，埃克人、沃尔斯克人和沙班人对你们做的错事。他们从前是你们的邻邦。克鲁兹人现在是我们的邻邦。对邻邦的理解，我们同你们是一样的。你们过去占领了阿尔布，现在我们要占领克鲁兹。’罗马说：‘你们占领不了克鲁兹。’于是，布雷努斯攻占了罗马。布雷努斯高呼：让战败者遭殃[186]！这就是权利。啊！在这世界上，有多少猛禽！多少秃鹰！有多少秃鹰啊！一想起这些，我就浑身起鸡皮疙瘩。”

他向若利递过酒杯，若利给他斟满酒，他一饮而尽，接着又说下去，几乎没被打断，谁都没注意到他又倒了酒，连他自己也没觉察：

