地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者

这一事件是检验卡尔·施密特观点是否充分的关键。按照他的说法，我们可以按以下方式描述这个事件。

在20世纪，东方集团体现了陆地与海洋相对立的全球趋势。东方集团的终结意味着一个历史阶段的终结，在这个阶段中，曾有可能有效利用概念框架，总结与海洋文明、与西方、与世界进行全球竞争的工业革命第二阶段，这些竞争对手以解放技术的无限发展来确定自己的命运。换句话说，这终结了马克思主义的充足性。陆地的力量已经失去了有效的防御概念，直到马克思对当代欧洲历史挑战做出的反应条件发生了彻底和不可逆转的变化。

苏联集团崩溃的一种解释是它在技术竞争方面的落后，而这种落后的主要问题是无法充分应对美国的战略防御计划（SDI）。换句话说，在与空间领域战略发明相关的高科技航天制权领域中，海洋赢得了与陆地的技术对决。

从历史辩证法的角度来看，这意味着什么？

第一：海洋激发了技术突破的动力，并在后来产生了技术文明，它及时有效地从海洋本身借用了（就当时而言）最新的概念技术，海洋最终击败了陆地。这一过程与工业革命第二阶段的结束完全一致。在理论层面，这一点从1970年代初开始变得清晰起来，与此同时，共产主义和社会主义在欧洲迅速退化。在实践中，重点在于改革。工业革命的第三阶段至少需要一个新马克思和一个新马克思主义。这本可以是欧洲法西斯主义，但这种尝试在理论层面和现实层面都被证明是失败的。德国被一个更文明一致的陆地大国（苏联）击败，在这种情况下得到了海洋的支持（从两次世界大战之前的拿破仑开始，历史上发生过多次）。没有新马克思，显然，不可能也不应该有新的马克思。

第二：东方集团的瓦解意味着真正的海洋全球化，正在从法官和控制者的角色转向独裁者（个人独裁）的角色。这就是世界主义，在西方支持下地球的文明整合。在宗教语言中，这一事件只有一个名称：大洪水，大地法终结，海洋法普遍统治。让我们也记住从大海中走出来的世界末日野兽【100】。这就需要从两种要素对抗的时代最终过渡到一种要素被另一种要素征服并与之敌对的时代。可以说，这是“普遍性世界”的开始。海怪利维坦击败比蒙巨兽鲸熊。大白鲸战胜俄罗斯熊。

【100】探索“假先知”或“另有一个兽”象征意义的地缘政治意义是很有趣的。关于他在《启示录》中是这样说的:“我又看见另有一个兽从地中上来”（启十三，11）。这些东西。这“另有一个兽”属于这片土地。但在同样的地方，它强调“它在头一个兽面前，施行头一个兽所有的权柄”（启十三，12）。换句话说，我们谈论的是“大地之灵”，他走到了海洋要素的一边，走到了利维坦的一边。正如“从海中出来的野兽”本身是龙撒旦的代表，是他的替代品（即，大西洋主义是世界邪恶的历史表达），所以“另有一个兽”或“假先知”反过来已经是“海中野兽”的代表，即他的替代品。陆地权力的大西洋主义游说团正在执行这一功能。

第三：从现在起，其余的要素都从属于海洋：被征服的陆地（被击败的敌人，Hostis敌人）、空气和太空（天然盟友，与水的辩证法一致，Amicus朋友）充当海洋的概念变体，是全球舰船的凑合的要素，世界岛（斯皮克曼的术语，而非麦金德的术语）。这是单一世界的时代、后工业社会、全球信息化和自动化的时代。用马克思最前卫、最直觉的语言来说，这个时代就是所谓的“资本的真实统治”。101现在是意识形态消失的时代、后现代主义和“历史的终结”的时代。

【101】SeeJean-MarcVivenza"Fromformaldominationcapitaltohisrealdomination","Elements"No.7.Жан-МаркВивенза«Отформальнойдоминациикапиталакегореальнойдоминации»,«Элементы»№7.

盎格鲁-撒克逊人接受了来自开放海洋的挑战，他们给出的答案体现在技术-工业掠夺上，这种挑战在现代西方文明中大量涌现，征服了整个世界，并在美洲的全球独裁统治中找到了最终形式，哥伦布发现的正是这个大陆，开始了“现代世界”。这一挑战在东方集团的瓦解、苏联的重组和解体中完成了它的历史表现。解放技术（entfesselteTechnik）克服了所有外部障碍。海的力量现在是绝对的。它体现在技术官僚西方的霸权、美国的战略优势、流动资本的主导地位，以及传统价值结构的完全模糊。财产、继承、婚姻、住房，所有这些都失去了它在土地存在时代的意义，在大地法时代的意义。

1.3 一个被忽视的要素

尽管施密特谈到真正历史事件具有一次性的性质，更倾向于避免任何形式的决定论和系统化，但作为一名基督徒，他难以否认存在历史的终结，因此也无法否认某种目的论。他拒绝黑格尔或马克思的目的论并不意味着拒绝一般的目的论。作为一个绝对诚实的思想家（在这个意义上他与海德格尔相似），他不想限制自己或他人对真理的自由直觉，他相信这是人类最高的尊严和思想自由，而这些最终都会反映到政治（dasPolitische）和决策（dieEntscheidung）中。在施密特的所有推理中，隐含着对基督徒来说很正常的末世论：他强调新时代的独特性，这在于它的全球主义，在他对“解放技术”和海洋存在的态度中很容易猜到注释中涉及启示录的那些观点。

很明显，施密特意识到了圣经关于因水域离开而创造土地的叙述与当前情况之间是平行的，当前情况是对陆地上海洋存在的反向攻击，即带有象征意义的水淹陆地。同时，重要的是，历史上永久存在的制海权趋势现在才进入其大洋阶段，并达到最大可能的规模。大洋制海权向平流层和太空的辐射只不过说明了制海权胜利的限度在哪里。

但是，回溯历史，我们自然会提出一个问题：为什么陆地、土地上生存的习俗会成为具有数千年传统的人类生存模式？再问一句，为什么如此稳定的陆地传统习俗结构（它不是因河流退缩而覆灭，不是因他人放弃有限制海权而被颠覆，也不是因游牧民族撤退而被推翻），最终却成为错综混乱的海洋要素的牺牲品？

《创世记》断言水先于陆地存在，暗示混沌与秩序相比具有某种首要地位，印欧神话中的许多故事中都证实了这一点。在某种意义上，可以假设（就像在赫尔墨斯传统中的情况一样）地球是凝结的水，而就地理学而言，陆地是没有水的海洋底部。但是这片从混乱中恢复过来的领土、律法习俗（诺莫斯nomos）、土地、大陆、麦金德的心脏地带、古德意志人的中心地带（Mitgard）、秩序的堡垒、历史上的城邦并不是传统诺莫斯的原因，而是某种超然影响的结果，一种固定在自然界中的超自然痕迹，一种可以称为历史起源的印记。表示旱地的那个俄语单词，德文是dasfesteLand（旱地）,dieErde（陆地），将让我们更接近这股神秘的力量。这个俄文单词就是Суша（陆地）。它在词源上包含干燥程度的意思，这在其他语言中是不存在的。而这种品质，反过来，唤起与温暖、热和火的联系，这是最后被遗忘的元素，第五元素，在古代分类中很熟悉，但由于某种原因在施密特的文明和历史分析中不存在。

然后，我们记得古希腊哲学家赫拉克利特，他与古希腊城邦米利都的思想家泰勒斯和其他海洋主义哲学家相反，认可宇宙起源于火的革命性理论。相对于地球环境的元素而言，火无疑是一种至高无上的元素。如果土、水和空气对于我们的星球及其居民来说是内在的，甚至平流层周围的宇宙真空也可以被认为是与环境相关的内在本质（太空），那么火、热、光就会出现我们来自外部，来自闪耀的牺牲之星，伟大的太阳。普通元素就是人的元素。火是诸神的元素，是属灵天堂的物质。而火的极性与所有其他元素的关系并不符合那种静态的、纯粹自然的方案，施密特在谈到陆地和海洋之间的自然张力时正确地指出了这种模式，他正确地将这种模式与人类历史辩证法中固有的张力区分开来。火所引发的张力是辩证法的本质，如果在自然起源的问题上能认同泰勒斯的观点，那么在历史起源的问题上，只有赫拉克利特是对的。泰坦的普罗米修斯给人类的礼物，降世的神圣之火，是历史性辩证法的神秘主题，是炼金术士的隐形代理，是同一个赫拉克利特的哲学之子，它通过几个世纪的演变和循环，展现其太阳精神、天堂灵知的精彩。

超验之火驱散了原始之水，于是大地升起。超然火被地球人尊为主要原则，他们将其放置在他们的房屋中心（圣炉），他们的寺庙（圣坛）中心，他们的身体中心（崇拜心灵），他们世界的中心（太阳，给予空间方向和时间维度）。陆地的大地之法是火焰微妙影响的结果。人类通过陆地秩序回应超验者的挑战，从而进入历史，超越自然，成为自己。家庭是太阳的答案。这片土地及其文明是智慧地理解火的产物。

只要实现了火与土之间的联系，海洋挑战就不存在了。制海权由制陆权平衡，每当迦太基在扩张其本身文化信息和文明信息时，罗马灶神维斯塔就胜利粉碎诞生自海水泡沫的迦太基。当人们家中、心中、庙宇内的圣火熄灭时，就会听到利维坦的末日咆哮。而当这片土地失去了它的意义、它的中心、它的力量，土地从此注定要在末世决斗中输给大海。

当传统变得保守的那一刻起，当对超越之火的挑战给出的答案最终掩盖了问题，当大地的规范不再将其规范与天上的规范进行比较时，重组和屠杀比蒙巨兽就变得不可避免。归根结底，整个人类历史不过是一颗神奇之星的第一道闪光与大洪水之间的插曲。

1.4 圣象和土地

非常有趣的是施密特关于图像学的评论以及他对图像与西方联系的概括。这与火元素直接相关，因为视觉能力是现实光维度的一个元素，反过来，光维度又是火元素（与热一起）的一个方面。如果我们接受我们所揭示的大地和太阳之间的起源联系，那么圣像、神圣的视觉形象和大地之法之间的联系就会变得清晰。自然地，环境的空间不动性、固定性、有序性往往以符号、象形文字、图片的形式表现出来。火，仿佛从流动的现实中抓住了某个片段，它变成了一个形象，一个圣象，一个永恒的东西。可以说，这从大量水的混沌中重复了原始土地的起源之谜。通过圣象，大地之法不断提醒人们关于它的来源。从这个意义上说，对圣像的崇拜和对绘画的普遍使用确实是传统的、世俗的、大陆存在的明显标志。

这种考虑有助于施密特深化评论西班牙历史使命。天主教西班牙在所有被其征服的土地各处布满圣母面容，执行着一项极其重要的任务，即通过火来抵制海洋（并称其为海洋）的作用。在某些方面，这种全球运行类似于马克思主义在俄罗斯的历史功能：在这两种情况下，接受海洋的挑战是为了尽可能消除海洋对大地之法的有害后果，并试着把毒药变成药物。西班牙在与英国海盗的海战中失利，给全球带来了可怕的后果：在跨大西洋的岛屿上，盎格鲁‑撒克逊人播下了世界末日文明的种子，一种注定要体现利维坦所有末日、最终力量的文明。一艘大陆船从泡沫中出现，在所有方面都超过了它的欧洲原型。这个怪物注定要扑灭圣火，打破圣象，在地球上建立自己的“新世界秩序”。自然，这个新生怪物的主导世界观是极端的新教教派、浸信会、清教徒、摩门教等思想，其特点是极端程度的偶像破坏、教会现代主义和亵渎神明。一个注定要失败的拉丁美洲游击队，其基础是马克思主义（原文如此！）和天主教解放神学（原文如此！！）的混合，这是西班牙征服者为了阻止大洪水而雄心勃勃的全球手段今天所遗留下来的一切。

但是这里出现了一个理论上的困难，施密特并没有完全理解。事实是，他提到了西方认同视觉形象和惯于圣象崇拜，也提到了东方否认视觉形象及破坏圣象崇拜。施密特本人举了几个例子，对这种无疑正确的识别进行了辩驳。让我们更详细地讨论这个问题。而且，这直接触及了我们最关心的问题——俄罗斯的历史意义和使命。

1.5 时空中绝对的友人和外人（AmicusetHostis）肖像

这里我们要处理一个问题，在我们的另一本书（《欧亚大陆之谜》的“欧亚大陆的潜意识”一章）中讨论过这个问题的形而上学意义。我们谈论的是，欧洲思想家认同西方传统，这是典型的。同时，它往往不仅涉及西部，还涉及西北。更重要的是，即使是西、西北、北三个地理概念有时也会合并。这与南方、东南部和东方形成鲜明对比，这些方向通常也汇聚成一幅文明图景，以中东闪族文化景观为代表，这在欧洲历史上最为人熟悉。此外，这种观点有时来自罗马遗产，有时来自基督教传统。

但事实上，这是欧洲人对地理造成的错觉，只有最深刻的头脑，首先是勒内·盖农（RenéGuénon），才能摆脱这种困惑，从不同的、更恰当的角度看待事物。因此，勒内·盖农正确地指出，从真实的（和神圣的）地理角度来看，欧亚大陆是一块巨大陆地，欧洲只是一个西部的海角，一个指向大西洋的半岛。印欧民族生活在整个大陆上，从印度斯坦经伊朗和俄罗斯到欧洲自身。雅利安印度保留了对白人最古老的神话和知识分子观点的记忆，而东正基督教的传播范围远远超出乌拉尔山脉，直至太平洋，占据的空间比欧洲还大。然而，历史的狭隘性和灌输的陈词滥调，普遍不允许欧洲人将俄罗斯的东正教文化视为完全正宗的基督教传统，而且是托付给印欧白人的。在我们的语境中，非常有代表性的是，在东正教的俄罗斯，“圣像”这个希腊名字与神圣的形象相关联而被保留下来，而且，正是东正教，俄罗斯的圣像今天完全支持了真正的基督教传统，而这个传统在西方实际上已经消亡了。

勒内·盖农回顾德国教授赫尔曼·维尔特（HermannWirth）的著作《人类神圣起源》102时指出，应该区分北大西洋（西北）、极北（北部）和大西洋（西部）地区等概念。

【102】Seeж-л"МилыйАнгел"N1,Москва,1991；HermanWirth,DieheiligeUrschriftderMenschheit,Köhler&Amelang,1931,32,33,35und1936；

事实上，施密特对火的崇拜和对领土大地之法的认真研究，是整个印欧白人的独特品质，他们从北方降临欧亚大陆，定居人口遍布从西到东、从东到西整个大地。哪里有印欧人，哪里就有圣像、圣画，哪里就敬奉火与光、太阳神话，哪里就崇拜传统等级制度、北方乐土（Hyperborea）记忆。神圣图像在印度比比皆是。在伊朗，即使在伊斯兰化之后，伊斯兰教严格禁止人物、动物形象，微型的真实绘画仍然得到蓬勃发展。俄罗斯东正教不仅崇敬圣像，也崇敬圣像画家，而东正教宁静主义，即非受造之光的教义，是俄罗斯教会的中心生命线。圣像是印欧人不可分割的属性，这一点与北方完全一致，与北方乐土，即标准的、传统的全球陆地之法的古老祖先完全一致。

厌恶画象，破坏偶像，与其说是东方的特征，不如说是南方的特征。如果我们考虑到印欧人的北方乐土的起源，这是非常标准的地理对称性。如果北方种族崇拜火和肖像，那么相反的南方种族必然崇拜火的对立面（例如，水）和偶像的对立面（例如，声音）。有趣的是，盖农本人将这种文化二元论与定居和游牧两种生活方式联系起来：他将定居方式与圣经中该隐的形象，与视觉形象和时间联系起来，而将游牧方式与亚伯、语言和空间联系起来103。这与施密特所讨论的元素二元性非常吻合。海上生活（尽管与游牧生活完全不同）是游牧生活方式的一种极端发展，开始是陆地游牧，后来在大陆附近海域航行，最后走出决定性一步，进入公海，这一路径一旦结束，他们就开始了全新的生活方式。

【103】SeeRenéGuénon,LeRègnedelaQuantitéetlesSignesdesTemps,Gallimard1945；TheReignofQuantityandtheSignsoftheTimes,Luzac,1953；Penguin,1972；SophiaPerennis,2001；РенеГенон"Царствоколичестваизнакивремени",Москва,1994.（暂无《数量的统治和时代的征兆》中译本）。

还有一个细节非常奇怪：盖农声称闪米特传统绝不是东方传统，而是亚特兰主义的西方传统，同时也是游牧的传统。因此，据盖农所说，圣经叙述中对牧民亚伯的态度是正面的。此外，盖农指出，建造所罗门神殿的是从外国人中邀请的大建筑师，并证明神庙是印欧传统的代表，因为它的特点是通过建造这座房子，开拓了神圣建筑，根据施密特的说法，这一建筑正是大地之法的基础，而游牧的闪米特人本身具有不同的社会神圣结构。

最后，关于东方，盖农认为，世界的这一方向比任何其他方向都更加与传统相关，与神圣原型的稳定性相关，与忠于起源相关。在《东方与西方》一书中，他展开详细论证，支持这一论点。可以说，盖农明确将东方与北方联系在一起，认为东方是原始北欧传统的历史继承者。顺便说一句，关于“北方之光”和“东方之光”概念的同一性，可以在亨利·科尔宾（HenryCorbin）中找到精彩的段落，他是伊朗传统中最优秀的现代专家，也是伟大的苏拉瓦迪（Suhrawardi）作品的翻译者。

因此，让我们总结一下我们的观点。北方被认定具有印欧传统、定居生活、崇拜火与图象。此外，北方也与东方有着神圣联系。正是北方与东方这两个方向，在发展大地之法及其中心力线的历史问题中应被视为最初的方向。因此，历史上为圣像崇拜辩护绝不是西方的趋势，而是北方或东方的趋势。这一线索是从印度到爱尔兰整个欧亚大陆的特征。它与北方之光Nordlicht的历史轨迹相吻合，也与承载北方之光的民族及文化相吻合。它们是多立克斯巴达、帝国罗马、琐罗亚斯德教伊朗、吠陀印度、拜占庭、东正教俄罗斯、天主教爱尔兰和西班牙。这是大地之法的阵营。

在历史的对立面，分别是游牧闪米特人、圣像破坏者，制海权萌芽，商业文明和“技术突破”的南方和西方（！）。盖农会称这个阵营为“反传统文明的场所”、“伟大模仿剧的编造者”。我们还应该回顾一下，盖农在《数量的统治和时代的征兆》一书中提出关于世界之卵的末世解体之“分解”的想法，它在时间上和类型上与施密特分析的海洋的胜利完全一致。盖农和施密特一样，将这种解体与技术进步、自由主义意识形态和新时代的西方文明联系起来。整个盎格鲁‑撒克逊世界在他心中激起了一种深深的敌意和警惕。

最后，根据盖农的说法，西方的和游牧的闪米特因素的作用；南部，如果我们从欧亚大陆的位置评估闪米特人的分布；与贸易和自由交换有关，这是所有制海权网上的特征（迦太基反对罗马）；站在资本主义的起源（受到马克思和桑巴特的批评）；在宗教事务（犹太教和伊斯兰教）中，对一切印欧事物都抱有偶像破坏和敌意态度；声援加尔文主义的新教运动（加尔文主义在荷兰、英国，后来在美国，这些海洋强国中传播）；最后，特别积极地破坏大地之法的欧洲传统（施密特本人反复撰写过大地之法），将其放在对应链的最后一段中。

北方+东方、崇拜圣象、印欧人、火、房屋、定居、传统和土地。这些是大地之法的力量。文化和秩序的支持者，他们以雅利安传统的乃至基督教的狂热爱好者身份来支持超然之火的挑战。

南方+西方、破坏偶像、闪米特人、水、船舶、游牧、现代主义和海洋。这些是否定陆地的力量、溶解物的载体、理性混乱的世界末日能量、海洋的法则。他们对海洋的挑战做出回应，站在海洋一边，反对陆地，反对最古老、几乎被遗忘的盗火者普罗米修斯的问题，这个问题在大地之法和所有人类历史之前就已经存在。

1.6 火的法则

东方集团的终结意味着海洋之法的彻底胜利。一切借助其自身的技术手段来抵制其逻辑和结构的尝试都被证明是站不住脚的。船上的战斗被西班牙打败了；在经济、工业、战略和理论上对国家社会主义德国（1933‑1945）海洋之法的抵抗，被西方依靠军力和狡猾镇压了下去，这部分受到豪斯霍弗欧亚项目的启发，也利用了苏联达到这些目的；考虑到持续时间最长的马克思主义的教训，20世纪60-80年代华约国家在技术竞争中落败，此时正值工业革命第二阶段结束，而向后工业社会过渡。正如一位日本姓氏的美国人告诉我们的那样，人类历史的循环经过了自然的静止极点，已经走到了尽头。

我们可以说土地、巨兽、欧亚大陆和大地之法的绝对损失。当然，大地之法则本身，只是人类对摆在它面前关于“存在”的开放性问题所作决定的结果，而不是它的本质。是依靠“答案”的外在形式，而不是依靠火元素，产生了北方乐土的答案。陆地再也无法应对海洋法则的挑战，海洋法则已变得独一无二，且遍布全球。陆地已被洪水淹没，世界之卵已经出现裂缝，陆地秩序已经土崩瓦解。工业革命的结束击破了人们以往的错误观念，凭借开放的技术（entfesselteTechnik），人们可以依靠自身水准进行竞争。绝对制海权的航天制权阶段，从太空瞥一眼地球，就让所有生物蜂拥而至，从严格的实用主义角度看，这些生物体在本质上是一样的，即等于它们的实用性。生命是以真正占支配地位的资本的金融等价物来进行计算的。基因工程产生克隆鸡和克隆人，就像昨天发明了蒸汽机或织布机一样。技术已经侵入了人类，到达了人类的中心。在1959年，施密特可能还抱有一丝希望，认为事情可能会突然发生变化。到本世纪末，就再也没有这样的希望了。

水的胜利以启示录的方式吸收了所有元素和所有历史形式，这些元素和历史形式不仅可以被摧毁，而且可以在模仿文明过程、模仿地缘政治的炼金术中得到改造。黄金（金钱）、万能溶剂和海洋力量的技术独创性已将人类变成了受控的生物质。但仍有一些不受这一全球进程影响的东西。

那就是——火。

正是火，扫荡了它在历史进程中所裹挟的那些自然、文化和社会政治层面的污垢，与它曾经所处的妥协状态相比，火，现在权倾一时，而硕果仅存的只有大地的法则，这就是陆地的秩序。直到现在，火的原始挑战的结构才被澄清，因为直到现在，火才在整个历史卷帙中呈现出来。现在的问题无非就是人的问题。人在多大程度上具有历史意义？人在多大程度上具有自然意义？人在多大程度上会屈服于构成他的自然结构的元素（直到具备普遍的物种合理性）？人以什么方式能够忠实于那些并非明显的超然维度？人最终得到了多少火？还是，人所得到的都只是水？

词汇表

（地缘政治的基本概念和术语）

蟒蛇战略（Atlanticism/Анакондыстратегия）是大西洋主义的地缘政治路线，旨在从欧亚大陆剥离尽可能多的沿海领土，以遏制其地缘政治扩张。

大西洋主义（Atlanticism/Атлантизм）（与水、海洋、制海权、海权有关）是一个复杂的地缘政治概念；和以下概念相关：历史上人类文明的西方部分、以自由民主意识形态为主导的西方国家战略联盟、军事战略北约成员国、对应“贸易体系”和“市场价值”（美国模式）的社会取向。与欧亚主义相反。

航空制权（Aerocracy/Аэрократия）-希腊语，指“通过空气的力量”。基于空域发展及其用于地缘政治扩张的战略的权力组成部分。与航海的发展相比，航空的发展并没有产生自己的法则，而只是发展制海权的原则。

巨兽（Behemoth/Бегемот）来自希伯来语。“野兽”，“陆地怪物”（在圣经中）。施密特的术语。同为大陆，大陆主义，欧亚主义。

柏林（Berlin/Берлин）是中欧的天然战略首都。

双极世界（bipolarworld/Биполярныймир）（双极主义或双极）是一种自然的地缘政治结构，在全球范围内反映了海洋统治与地球统治的主要地缘政治二元论。

集团（Bloc/Блок）是几个国家的联合体，这些国家显着改变了它们的战略和地缘政治质量，将它们带到了更高水平的行星活动中。根据“空间进程”规律，形成国家集团是一个必然过程。

富裕的北方（RichNorth/БогатыйСевер）与大西洋主义、西方和自由民主世界相同。

大空间（BigSpace/БольшоеПространство）（Grossraum）施密特的术语。将多种权力统一为一个战略实体。大空间系出自“空间进程”理论。

外新月地带（Outercrescent/Внешнийполумесяц）（或岛状新月地带）是麦金德的术语，表示包括在制海权影响区域内的所有领土。部分大陆和岛屿倾向于“海洋存在”。它也是一个完全由战略大西洋主义控制的区域。

内陆海（Inlandsea/Внутреннеморе）（自拉丁文mareinternum）是一个术语，表示封闭在陆地制陆权范围内的水体，因此不是战略或文化边界。

内陆洋（Inlandocean/Внутреннийокеан）是一个与“内陆海”相同的术语，只是在全球范围内。也是中部洋。

内新月（Innercrescent/Внутреннийполумесяц）（或大陆新月地带或边缘地带）是麦金德的术语，指位于“外新月”和“轴心区域”之间的欧亚大陆沿海地区。

内轴（Internalaxis/Внутренняяось）是单一战略（或政治）空间内中心与外围之间地缘政治联系的质量。另见地缘政治射线和地缘政治领域。

水（Water/Вода）（或海）是“制海权”的一个特殊术语。特别由施密特（海dasMeer）和马汉（海Sea,海权SeaPower）加以发展。

东方（East/Восток）与第二世界相同。

敌人（Enemy/Враг）（拉丁文hostis）施密特的术语。一个纯粹的政治概念，表示一组处于与战略首都相反的位置的外部国家、社会、种族或宗教实体。它没有道德负担，可以动态转移到各种实体。移动类。见朋友。

第二世界（Secondworld/Второймир）是冷战时期社会主义阵营的名称。冷战结束后指欧亚大陆。

历史的地理枢纽（TheGeographicalpivotofhistory/Географическаяосьистории）（或轴心区域或心脏地带）麦金德的术语，表示欧亚大陆的内陆领土，历史发展的空间动态围绕该领土发生。与俄罗斯领土相吻合。

地缘政治学（Geopoliticsscience/Геополитиканаука）是一门科学，本书概述其主要规定。

地缘政治二元论（Geopoliticaldualism/Геополитическийдуализм）是地缘政治学的主要原则，它确定制海权和制陆权的对立面是历史进程的引擎。

地缘政治射线（Geopoliticalray/Геополитическийлуч）是地缘政治极点对周边地区的权力（经济、战略、文化、经济、行政等）影响的矢量。静态世界的真实政治图景与地缘政治领域息息相关。在地缘政治中，人们习惯将射线称为永恒持续推动力的开放动态过程。

地缘政治领域（Geopoliticalsegment/Геополитическийотрезок）是在特定历史时刻，不考虑政治进程的一般动态情况，所考虑的战略首都（或地缘政治极点）与周边地区之间的一组关系。另见地缘政治射线。

地缘战略（Geostrategy/Геостратегия）的地缘战略军事方面。

地缘经济学（Geoeconomics/Геоэкономика）是大西洋主义地缘政治学的一个分支。在功利经济的意义上对待空间。“制海权”分析方面优先学科之一。

民族国家（NationState/Государство-Нация）是一个世俗的国家，具有明显的集中制。国家形式的政治教育导致诞生族裔群体及其文化。

边界(Borders/Граница)-地缘政治中有两种边界：线状边界和带状边界。线状边界即海洋边界。带状边界则是陆地边界。对声称在全球范围内行动的地缘政治集团而言，它的任务是使边界线对自己最长，对敌手最短，反之亦然。

民主政治（Demopolitics/Демополитика）契伦用语。人口统计参数对国家结构的影响。未得到广泛传播。

间断带（Discontinalbelt/Дисконтинуальныйпояс）科恩用语。间断的海岸地带，具有不确定的可变倾向，既可以倒向制陆权的陆地，也可以倒向制海权的海洋。

朋友（Friend/Друг）（拉丁文为amicus）施密特的术语。纯粹的政治概念。表示其立场与战略首都立场一致的一组外部的国家、社会、种族或宗教实体。它在形式上可以不断变换而没有任何道德负担。属可移动类别。见“敌人”。

欧亚主义（Eurasianism/Евразийство）是一个复杂的地缘政治概念；为以下概念的结合：历史上人类文明的东方部分、拒绝承认自由民主意识形态必要性并在战略上相关或有潜在可能成为国家与民族集团、战略上相关或有潜在可能统一为东方“制陆权”国家军事同盟、“意识形态控制”的社会走向、社会国家、非资本主义经济体制。

欧亚大陆（Eurasia/Евразия）与大陆、心脏地带、土地、地球、制陆权相同。在更有限的意义上，它意味着地缘政治上的俄罗斯。

单一世界（SingleWorld/ЕдиныйМир）(英语为OneWorld)见世界主义。

生活空间（Livingspace/Жизненноепространство）豪斯霍弗用语。允许一个民族实现其历史和政治愿望的最小领土范围。

西方（West/Запад）是制海权、大西洋主义的代名词。

地球/陆地（Earth/Земля）-地缘政治中的（或陆地）是“地球政治”的特殊术语。而“陆地”

理论（dasLand）由卡尔·施密特详细加以发展。

意识形态控制（Ideocracy/Идеократия）自希腊语，“思想和理想的力量”。俄罗斯欧亚人用语（N.特鲁别茨科伊（Trubetskoy），P.萨维茨基）。它反对“物质的力量”、“市场体系”、“贸易体系”。在意识形态下，社会的等级制度和对劳动的刺激是从非经济原则出发的。

帝国（Empire/Империя）是一个超级国家实体，它在宗教、伦理或意识形态性质的普遍观念的支持下联合了几个民族和国家。

整合（Integration/Интеграция）-地缘政治的整合意味着多个空间部门的各种形式的统一。整合既可以在军事扩张的基础上进行，也可以运用和平手段实现一体化。地缘政治一体化有多种方式：经济、文化、语言、战略、政治、宗教等。所有这些都可以导致相同的最终结果，即增加集团的战略规模和空间范围。

殖民地（Colony/Колония）是被强力控制、被水体隔开的领土。被认为是临时的外部基地，与大都市的一般地缘政治空间格格不入。与省份相反。

历史的终结（EndofHistory/КонецИстории）。福山用语。关于制海权获得全面胜利，自由民主模式遍布、全球的论文。见世界主义，单一世界。

大陆（Continent/Континент），欧亚大陆、土地、制陆权的原则。

大陆主义（Continentalism/Континентализм）在狭隘的战略方面是欧亚主义的同义词。这个概念接近于土地，陆地的概念。大陆地缘政治学派在俄罗斯是只有唯一的一个，在德国盛行，在法国也存在，但在盎格鲁‑撒克逊国家不可能存在。与大西洋主义相反。

克拉特政治（Kratopolitika/Кратополитика）契伦用语。考虑国家的权力潜力，或国家生活和政府中与宪法、权力有关的部分。它没有得到广泛的传播。

利维坦（Liberalism/Левиафан）希伯来语中为鳄鱼。“海怪”（在圣经中）。施密特用语。与大西洋主义、海等相同。

自由主义（Liberalism/Либерализм）是一种世界观，它结合了政治领域的左翼成分（极简主义人文主义、个人主义、种族和文化平等主义）和经济领域的右翼成分（市场、私有化、私有财产、资本主义）。大西洋主义阵营的主流意识形态。自由主义的政治表现是自由民主。

经线扩张（Meridianexpansion/Меридианальнаяэкспансия）（沿南北轴线扩张）势力范围（军事、战略、文化或经济）沿经线扩张，（纬线扩张也是相应定义）；为国家领土和战略稳定的主要条件。

经线整合（Meridianintegration/Меридианальнаяинтеграция）（沿南北轴线整合）将各个空间部分沿经线连接成一个整体（即纵向整合）。如果有信心控制北部和中部地区，则为正向整合。如果位于地缘政治结构的北部或中心，对战略首都的忠诚度值得怀疑或表现薄弱，则为负向整合。

地方发展（Locationdevelopment/Месторазвитие）萨维茨基用语。与定性空间或只是（在地缘政治意义上的）空间相同。

最小地缘政治学（Minimalgeopolitics/Минимальнаягеополитика）是一门应用学科，它借鉴了真正的地缘政治学的一些术语和方法，但撇开了基本的地缘政治二元论。

世界岛（WorldIsland/МировойОстров）麦金德用语。麦金德称它们为欧亚大陆和历史的地理枢纽。在斯皮克曼的文章中，这个概念从根本上改变了它的含义，并开始表示整个制海权区域（外新月区）。由于存在这种差异，最好不要广泛使用该术语以避免歧义。

多极世界（Multipolarworld/Многополярныймир）现阶段的多极世界是一个纯粹的理论概念，假设几个大空间并存。只有在克服了单极世界之后才有可能。

