白鲸 - 曹庸译
　第一章　海市蜃楼

“啊，我的船长！我的船长！毕竟是高尚的灵魂！伟大、古朴的心胸！为什么任何人都得去追击那条可恨的鱼！跟我一起走吧！咱们逃出这致人死命的水域！咱们回家去吧！斯达巴克也有妻子和孩子——亲骨亲肉的孩子，赛似姊妹的、年轻的妻子；正如你，先生，你这可爱的、令人仰慕的、慈父般的老人也有妻子和孩子！走吧！我们走吧！——立即让我变更航向吧！我的船长呵，我们要是能够掉头回航，再看到我们南塔开特的老家，可多愉快，多高兴啊！我想，先生，在南塔开特，也同样会有这种柔和蔚蓝的天色呀。”

“有的，有的。我看到过——在夏天的早晨时分。大约就在这时候——不错，这是那孩子的午睡时刻——他活活泼泼地醒了；坐在床上；他母亲在对他说着我，说着我这个生番老头子；说着我现在出门在海洋上，不久又要回来舞弄他了。”

“这是我的玛丽，我的玛丽本人呀！她答应我那孩子，每天一清早就背他到山冈上，去看看他父亲的船！不错，不错呀！完啦！完啦！我们往南塔开特驶去吧！喂，我的船长，琢磨一下航向，我们走吧！喏，你瞧，那孩子的脸在窗口出现了！那孩子的手在山冈上招呼啦！”

可是，亚哈的眼睛一转；像一棵枯萎了的苹果树，经他一摇，便把他那只最后的枯苹果摇落在地上。

“这是什么，这是什么莫名其妙的、难以捉摸的、神秘可怕的事情！是什么欺诈的、隐藏的统治者和王君，和残酷无情的皇帝在控制我，才弄得我违反一切常情的爱慕，这么始终不停地硬冲、硬挤、硬塞；弄得我这么轻率地随时去做那种按照我的本心本意说来，我决不会那么勇敢去做的事呢？是亚哈，亚哈嘛？举起这只手臂的，是我，是上帝，还是谁？不过，如果伟大的太阳不是出于它自己的本意而运转，而不过是天上的一个使童，那么，除了靠某种眼不能见的神力，一颗星星都不会自转了；这么说来，这一颗小小的心又怎么能够跳动；这一颗小小的脑袋又怎么能够思想；除非是上帝教它跳，教它想，教它活，而不是我。皇天在上，朋友，我们在这世界上兜来转去，就像那只绞车一样，命运之神就是那根木梃。瞧呀！瞧那始终是笑容满面的天空，和这个没有信用的海洋！你看！看那边那条大青花鱼！是谁叫它去追击和刺戳那条飞鱼呢？朋友，杀人凶犯到哪里去啦！法官本人也都给拖上法庭去了，谁来定罪？可是，风多柔和，天色多柔和；这会儿所闻到的气息，就好像是从老远的牧场吹来的；人们正在安第斯山的斜坡下的什么地方堆干草咧！斯达巴克呀，割草的人正睡在新割的干草堆里。睡着吗？是呀，我们尽力劳作，最后大家都睡在田野上。睡吗？不错，在青草丛中腐烂了；像去年的镰刀撂倒了的、搁在一半还未割起的草丛里一样——斯达巴克！”

可是，那个大副的脸色已经由于失望而苍白得像具死尸，他悄悄地溜走了。

亚哈跨过甲板，想到对面船舷那儿去望一下；可是，却让那边水里反照过来的两只一动不动的眼睛吓了一跳。费达拉正一动不动地趴在这边的栏杆上。





* * *



(1)　作者在这里似系指《圣经》上的人物罗得，并给他两个没有名字的女儿取了这两个名字。罗得的遭遇见《旧约·创世记》第19章。





第一百三十三章　追击——第一天




那天夜里，夜班时分，这个老人——他总是隔不多久就上来——从他倚着的小舱口跨了出来，走到他那旋孔去时，他突然凶巴巴地把脸向前一冲，猛吸一下海上的空气，像条船上的伶俐的狗，在驶近什么蛮荒的岛屿时那样。他宣称附近一定有条鲸。不一会，所有的值班人都闻到那股特别的气味，那股时常是活的抹香鲸在老远发出来的气味。等到检查过罗盘针，又看一看风信器，再尽可能地肯定那气味的确切方向后，水手们都不觉得奇怪了，亚哈迅速下令，略转航向，收缩风帆。

发布这些行动的精明措施，到了黎明时分，便完全得到证实，因为在正前方的海上，已出现了一片笔直而长长的、像油一般滑的景色，而且在它周围还好像有打褶的涟漪，像在一条深澈的急流的出口，那种锃亮的金器般的湍急的浪潮那样。

“准备爬上桅顶！把大家都召拢来！”

大个儿拿起三根木槌柄，像打雷般敲着船头楼，把所有睡着的人都敲醒来，这样天雷般的轰击声，弄得大家都像是从小舱口里给轰了出来，手里拿着衣服，一拥而出。

“你们看到什么吗？”亚哈仰脸朝天叫道。

“一点也没看到什么，一点也没有看到什么，先生！”上面传下了回答声。

“上帆——副帆！高高低低，前后两边都扯上去！”

所有的帆都扯上了，他把准备在那里以便把他扯到主最上桅顶去的救生索一解；不一会，人们便把他升了上去，可是，在升到三分之二的高处，等他在主上桅和主中桅的空隙间往前一望的时候，他在半空里像海鸥似的叫了起来。“它在那边喷水啦！——它就在那边喷水啦！像雪山一样的背峰！它就是莫比·迪克！”

甲板上的人被那似乎是三个瞭望者同声喊出的呼号激动了，连忙奔向索具那边，去看一看他们久在追逐的那条著名大鲸。亚哈这时已经到了他最后的栖止地，位置约比其他的瞭望者高出几英尺，塔斯蒂哥就站在他下边的上桅顶上，因此，这个印第安人的头差不多齐亚哈的脚跟。从这个高处，可以看到现在那条在正前方几英里的大鲸，浪潮每一翻腾，就露出它的高大而闪光的驼峰，和它那按时喷向空中的悄莫声儿的喷水。在那些老实的水手看来，那似乎就是他们好久以前，在大西洋和印度洋的月光下所看到的同样的悄莫声儿的喷水。

“难道刚才你们一个人也没有看到它吗？”亚哈对他四下的桅顶上的人叫道。

“我差不多是跟亚哈船长同时同刻看到了它，我就叫起来的，先生，”塔斯蒂哥说道。

“不是同时同刻；不是同——不，那只金币是我的啦，命运之神为我保存了那只金币。只有我，你们一个也没能首先发现这条白鲸。瞧，它又在喷水，它又在喷水！——它又在喷水了！它又喷起来！——又喷起来了！”他高声叫喊，声调曳长、悠扬、富有节奏，跟那条鲸慢悠悠迸射出来的明显的喷水遥相配合。“它要钻进水里去了！扯挺副帆！放下上帆！三只小艇都准备起来。斯达巴克先生，请记住，你留在船上，看守船。注意舵呀！稍微贴近风向行驶，贴近风向行驶！好，别慌，喂，别慌！又在喷水啦！不，不；只是一团黑水！小艇都准备好了嘛？准备，准备！斯达巴克先生，把我放下来；放下来，——快点，还要快点！”说着，他就从空中滑到甲板上。

“它在往下风笔直奔去啦，先生，”斯塔布喊道，“就要离开我们了，还没有看到我们的船呢。”

“住嘴，喂！准备好转帆索！扳住舵！——撑住帆桁！滚起滑车轮！——滚起滑车轮——唔；行啦！小艇，小艇！”

不一会，除了斯达巴克的小艇外，其余的小艇都被放下水去；所有的小艇全都扯起了帆——全都划起了桨；迅疾地激起阵阵涟漪，直向下风射去，亚哈领头当先。费达拉那双凹陷的眼睛里闪起一阵灰蒙蒙的死光；嘴巴一咬，煞是吓人。

三只小艇的轻快的艇头，像无声无息的鹦鹉螺壳般穿过海面疾驰而去；只有等到接近仇敌时，这才放缓下来。到他们划近它的时候，洋面显得更其光滑，好像浪潮上面铺了张地毡；好像午刻时分的草原，一片静穆。最后，这个屏声弃息的猎人已非常迫近他那似乎是无可置疑的猎物了，连它那光闪辉煌的整个背峰也清晰可见，仿佛是件孤寂的东西，一面在海洋上悄悄荡去，一面不断地喷出一圈圈最精致的、羊毛似的、碧绿色的泡沫来。猎人看到了远处有只稍微突出的头，非常大、皱纹百结。在那只头前面，远在那片柔滑如土耳其地毡的海上，映照出它那阔大、乳白色额头的闪闪发光的白影，一阵乐声回旋似的涟漪正伴着那影子在嬉戏着；在后边，蔚蓝的海水交替地流过来，流进了它那滚动的溪谷般的稳定的裂尾里；璀璨的水泡在它两旁腾起跳跃。可是，这些水泡又被点缀在海上的许多偶尔惊惶起飞的灰鸟的细爪搅散了；而且，像只金碧辉煌的大商船上升起一支旗杆似的，这只白鲸背上矗立有一支新近插进的捕鲸枪，枪杆子高高地晃来晃去；时不时地，白云密布似的一群软爪野鸟，一会儿在展翅高飞，像是顶在这条鲸身上的华盖一般，掠过来又掠过去，一会儿又悄悄地栖止在这根杆子上，长尾巴像枪旗般飘扬不息。

这条悄悄向前游去的鲸，有一种从容不迫的——迅疾而又非常和缓安静的情趣。这条令人叹为观止的白鲸这样神妙的游态，决不是那雪白的大公牛的朱必特跟心神恍惚的欧罗巴紧扳着他那优美的两只角，双双游去时所能望其项背，尽管他那柔情、谄媚的眼睛斜瞪着那个美女；以爽朗迷人的神速，潺潺地直向克里特岛的新房游去，不，决不是育芙，决不是那个伟大尊严的神所能望其项背。

这条鲸的柔软的胁腹，在它一游过去，波涛就汹涌地分开的同时，胁腹顿时变得光辉灿烂，看了真是动人心目。难怪在猎人中，有些人会给这种静穆和祥的气态弄得莫名其妙地心醉神迷，胆敢听天由命地去攻击它；到头来却发现这种静穆原来就是风暴的外衣。大鲸啊，你这样悄悄游去，不管你以前已经用这种方法骗过了、毁掉了多少人，但在初次看到你的人的眼里，却还是平静的，平静得动人心魄。

莫比·迪克就这样穿过那静谧的热带海洋，在那像是兴高采烈、不断鼓掌似的浪涛间继续前进，人们依然看不到它那沉在水里的充满恐怖的体躯，完全看不到它那扯伤得怕人的嘴巴。可是，不一会，它的前身慢慢地从水里冒出来了，它那整个大理石也似的身体顿时拱成一个高高的拱门，像是弗吉尼亚的天然桥(1)，而且警告似地在空中挥舞着它那旗帜般的裂尾，这条大神现身过后，往水里一潜，又看不见了。那些白色的海鸟便在它撇下来的湍流上面思慕地徘徊，一会儿振翅停住，一会儿往下一潜。

这会儿，三只小艇都直竖大桨，放下小桨，松一松小风帆，静静地漂泛，等待莫比·迪克再度出现。

“一个钟头，”亚哈像生了根似地站在他的艇艄上，说道；他的眼睛掠过大鲸潜下去的地方，望着远处那片迷蒙的海面，望着下风处那片广袤而诱人的汪洋。他只望了一下，因为当他放眼向海面上扫了一圈后，他的眼睛似乎又在头脑里打起旋来了。这时风势加急；海浪也开始汹涌了。

“那些鸟！——那些鸟！”塔斯蒂哥叫道。

这时，那群白鸟像是一群飞翔的蓝鹭，排成长长一列纵队，向亚哈的小艇飞过来了；等它们飞到相距几码的地方，便在那边的海上鼓起翅来，带着愉快的、期待的叫声，盘来盘去尽打旋。它们的视觉比人锐敏；亚哈也看不出海里有些什么动静。但是，突然间，他俯头仔细紧瞪着海里一望，他却意味深长地看到了一个活动的小白点子，大小跟白鼬鼠相仿佛，正在神速地往上冒，越冒越大，等到它一转身，就清清楚楚地露出了两长排弯曲闪亮的牙齿，从那无从发见的深渊里腾了起来。这就是莫比·迪克的张开着的嘴巴和那涡形的下颚；它那巨大的朦胧的身体有一半还跟蓝色的海水混在一起。那只闪亮的嘴巴，在小艇下面一张开来，直像一个墓门敞开的大理石墓穴；亚哈用他的舵桨打斜一划，把小艇一转，避开了这只可怕的幽灵。接着，他叫费达拉来跟他对调位置，向船头跑去，手里抓着柏斯那根标枪，命令他的船员抓紧他们的桨子，准备向后划去。

这时，由于这样及时地迅速一转，这只小艇就按照预定的意图，把艇头转得恰好跟那只还在水底里的鲸头面面相对。可是，莫比·迪克好像看出了这种计谋似的，它施出它那天赋的恶毒的灵性，立时打斜地那么一转身，就在艇底下笔直地镖出它那只打褶的脑袋来。



每块船板，每根肋材，整个艇身，都立即震颤起来，这条大鲸侧斜地仰天躺着，以一条鲨鱼要咬人的姿势，慢条斯理而依依不舍地把艇头全都吸进它的嘴里去，这样一来，那只狭长的、涡形的下颌就直对天空高高卷起，其中有一只牙齿还咬住了一只桨架。这只里面是带蓝色的珍珠白的嘴巴，跟亚哈的脑袋相距不到六英寸。现在，这条白鲸就这样摇起那块薄薄的杉木，像一只柔里藏凶的猫儿在逗弄老鼠。费达拉叉起双臂，眼睛毫无惧色地直望着，可是，那几个虎皮黄皮肤的水手却正彼此在头顶上踩来踩去，想走到船艄的边缘去。

且说在大鲸这样可怕地逗弄这只命数已定的小艇的同时，那有弹性的艇舷便不住地弹进弹出；可是，因为大鲸的身体还在艇底下，无法在艇头用标枪刺它，因为艇头可说是差不多都在它嘴巴里，而其他小艇则因突然碰上一种无法对付的巨变，都不期而然地停了下来。正是这个偏热狂的亚哈，眼看如此迫近自己的宿仇，却硬是无可奈何地身陷在他所痛恨的这个仇敌的嘴巴里，不禁愤怒万分。这一切使他一阵狂乱，光着双手，抓住那只长长的下颌，发狂似地想把它揪住，免得被它卡在里面。正当他此时在这样自负地奋斗时，那下颌打他手里一滑，滑脱了，那只嘴巴像一把巨剪似的，往后一闪，把这只小艇咬成两段，脆薄的船舷顿时弯卷起来，豁地一声断了，那只鲸却把嘴巴一闭，闭得紧紧地打两片漂浮的残艇中间游去了。残板在旁边漂，残破的零星东西也下沉了，在破艇梢上的水手，都紧扳着艇舷，设法抓住桨子，用绳子把桨子横缚在艇舷上。

就在这只小艇将断未断、眼看就要出事的时分，亚哈第一个看出了这条大鲸的意图，他灵巧地把头往上一腾，这个动作使他暂时把手一松；就在这时，他一只手使起最后一把劲，想把小艇从它口里给推出来。不料却使小艇更往鲸嘴滑了进去，而且这一滑，小艇也斜倒了，小艇把他揪着鲸嘴的手给震脱了；他连忙俯身想再推一下，却一下子教他从那嘴里给喷了出来，仰面跌在海上。

莫比·迪克晃来晃去地离开了它的猎物后，就躺在不远的地方，它那长方形的白头笔直地矗立在波涛中，时隐时现；同时慢慢地转动着他那纺锤般的整个躯体。所以，等它那满是皱纹的巨额再次冒起时——高出水面约有二十多英尺——那正在往上直腾的浪潮，就像一大股洪流似的，炫眼地向它的额头冲去；它复仇似地把它那摇摇晃晃的喷水更高地朝空喷去(2)。这就像在狂风里，那些阻塞了半个海峡的波涛之所以要从挨提斯同下面反冲过来，不过是想用它那些泡沫飞溅的浪花一举而穿过塔巅一样。

可是，不一会，莫比·迪克又恢复它那露出水面的平游姿态，在那些狼狈的水手四周迅疾地游来游去，用它那恶毒的尾巴斜搅着浪潮，仿佛想再进行一次更为厉害的攻击。这只粉碎的小艇，有如《马卡比父子书》中，那些抛在安泰奥卡斯的象群面前的血红的葡萄和桑莓子(3)，所以它一看到这般情景，顿时发起狂来。这时，亚哈在那咄咄迫人的鲸尾所搅起的泡沫中，差不多快给闷死了，更兼他是个残废者，无法游水——不过即使在这样急激的涡流中，他的身子还是浮着；人们看到亚哈那只无法可想的头，好像只颠来簸去的气泡，只消稍微震动就会爆炸。费达拉在小艇的残梢上，漠不关心而静静地望着他；那些紧扳着另一片漂来泛去的船板的水手，无法来救他，因为他们实在自顾不暇。这条白鲸的样子，身子转来转去，如此吓人，它的圈子越兜越小，像流星一般迅疾，好像要直扑到他们身上来。虽然其他小艇都一无损伤，仍在近旁徘徊；然而，他们都不敢冲到那涡流里去打它，生怕这样一来，就会立时招来这群身处险境的遇难者，包括亚哈和大家在内的毁灭。而且那样一来，他们就毫无生还的希望了。于是，他们只好眼巴巴地待在那个可怕的地带的外圈，这会儿，那个老人的脑袋就是那个地带的圆心。

当时，所有这般情况，大船的桅顶上打一开始就都看到了；船上的人调平了帆桁后，就往现场直驶过来；这时已驶近得听到亚哈在水里招呼他们了！——“驶到”——可是，就在这时，莫比·迪克哗啦的激起一阵海浪，直冲向他，暂时把他淹没了。不过，等他重新从浪涛里挣了出来，恰好一冒就冒在高高的浪峰上，于是他嚷道，“驶到大鲸这边来！把它赶开！”

“裴廓德号”船头一掉，迎风驶去，冲破那个魔法似的圈圈，总算把白鲸跟它那些受害者给隔开了。白鲸悻悻地游开了，小艇飞快地划去营救。

人们把亚哈拖进了斯塔布的小艇里，亚哈两眼充血，眼花缭乱，脸上的皱纹都粘着白花花的泪水；他那紧张了好久的体力确实是垮了，暂时不得不因他这个倒霉身体而服输，萎瘪瘪地躺在斯塔布的艇肚里，像个遭到象群践踏过的人。他发出的幽沉而难以形容的哭声，犹如来自远方的深谷孤音。

可是，他这种体力上的剧烈虚脱，却反而来得快也消得快。伟大人物，刹那间所积起的深重痛苦，往往等于常人终其一生所经历的全部平淡痛苦。因此，这种人物，尽管是一桩一桩苦难加起来的，然而，如果天意已定，他们一生的经历便成了整整一个时代的悲痛；而且完全是多次的刹那间的剧烈痛苦积聚起来的，因为哪怕是他们的最微末的一点痛苦，就其高尚的性质说来，就抵得上低劣的人整整一生的痛苦。

“标枪，”亚哈抬起半个身子来，慢吞吞地用一只曲起的胳臂支撑着——“没有出毛病吧？”

“没有，先生，它还没有用过；喏，在这里，”斯塔布把标枪拿给他看。

“把它放在我面前；——有没有人失踪？”

“一，二，三，四，五；——一共五支桨，先生，五个人都在这里。”

“好。——喂，扶我一把；我要站起来。唔，唔，我看到它啦！你们瞧！你们瞧！还在向下风游去；那喷水多高呀！——放开我！亚哈身上那股长存的元气又涌上来了！扯帆；把桨插出去；转舵向风！”

每当一只小艇给撞破了，按照通例，它的水手被另一只小艇救起来后，就去帮助另一只小艇干活；于是就用所谓双座桨继续进行追击。目前正是这般情况。可是，增加了力量的小艇，并不就抵得上那条大鲸本身所加上去的力量，因为它好像每根鳍都有三倍的座桨似的；游得那么神速，一眼就教人看出，如果在现在这种情况下，再继续追下去，那么，这种追击，即使不是徒劳无功，也一定是不知要划到几时才止。任何一个水手也都经不住这样长期不息的紧张划桨；偶尔为之，倒还可以勉为其难一下。这时，正如通常的情况那样，大船倒是追击大鲸的最良好的工具。因此，这会儿，小艇都赶到大船跟前，不一会，大船的吊机就把它们都吊了上去——那两截破艇已事先缚在大船侧——接着，把一切东西都吊在船侧，船帆高高堆起，斜张起副帆，很像一只双副翅膀的信天翁。“裴廓德号”开始去尾追莫比·迪克了。桅顶上的人，按部就班地定时定刻报告大鲸的闪光的喷水；每当报告它刚刚沉下去了时，亚哈就把时辰记下，然后，手里拿着罗盘表，在甲板上踱来踱去，一到过了预定时刻的最后一秒钟，便听到了他的声音。——“这会儿那枚金币该谁的喽？你们可看到白鲸吗？”如果回答是：没有，先生！他就立即叫人把他升到他的守望岗位上去。一天就这样地过去；亚哈一会儿高高在上，一动不动；一会儿又爬下来，心绪不宁地在船板上踱来踱去。

他这样走来走去，一声不吭，除了招呼一下上边的人，或者教他们把一张风帆再扯高些，或者把另一张风帆再张大些——他就这样低挂着帽子，来回地踱着，每一转身，他总要望一望他自己那只破艇。这只破艇放在后甲板上，倒头放在那里，残破的艇头跟粉碎的艇梢对换了位置。最后，他在小艇跟前停将下来；好像在那本来已是满天乌黑的天空中，不时又有阵阵的流云掠过那样，这个老人脸上，这会儿也是这样，又悄悄添上一层忧郁的神色。

斯塔布看到亚哈停下来；也许是有意（虽说并无得意洋洋之概）要表现一下他自己的毫不衰退的坚忍不拔的精神，从而使他在船长心里留下一个勇敢的印象，他走上前去，眼睛瞪着那只破艇，喊道——“这是连驴子也不吃的蓟；因为会把它的嘴戳得太厉害，先生，哈！哈！”

“喂，喂！这是多没良心的家伙，居然嘲笑一只破艇？如果我不知道你是勇敢得像百无所畏的火神（又像木瓜）一样，我真要断定你是个胆小鬼。在破艇面前就不该唉声叹气，也不该哈哈大笑。”

“是，是，先生，”斯达巴克挨近着说道，“这真是个了不起的光景；是种预兆，也是种不吉利的预兆。”

“预兆？预兆？——拿字典来！如果神明想对人类坦白说话，他们就会堂而皇之地坦白说出来；既不摇头，也不说些婆婆妈妈的阴阳怪气的暗语。——滚开，你们两个，正是一样东西的两极；斯达巴克是斯塔布的反极，斯塔布又是斯达巴克的反极；你们俩都是人；亚哈却孤零零地置身在熙熙攘攘的人间，神明也好，人类也好，都不是他的邻居！冷呀，冷呀——我打战啦！——现在怎么啦？上边的人呀！你们可看到它？尽管它一秒钟喷十次水，你们看到一次，也要叫一次！”

白天快要消逝了，不过，它那领金碧辉煌的麻袍还在沙沙作响。不一会，天色几乎就漆黑了，可是，那几个瞭望者仍然留在那里，没有下来。

“先生，这会儿喷水也看不到啦；——天太黑啦。”——空中传下一声喊叫。

“最后看到它是朝哪里去的？”

“跟以前一样，先生，——直往下风游去。”

“好！天黑啦，它会游得慢些了。斯达巴克先生，把最上桅帆和上桅副帆卸下来吧。天亮以前，我们一定别把它追过头；它现在正在移栖，也许要歇一歇呢。转舵向风！使船完全向着风！——上边的人，下来吧！——斯塔布先生，另外派个人到前桅顶去，在天亮前，当心别断人。”接着，他走到主桅那只金币跟前去——“喂，这枚金币是我的喽，因为我把它赚到了；可是，我还是要让它留在这里，等到把白鲸打死了才取下来；不过，在打杀它的那天，你们哪个先发现它，这只金币还是归那一个人；如果在那一天，又是我发现它的话，那么，我要拿出十倍的钱来让你们分！现在走啦！这甲板归你管喽，先生。”

这样说过后，他自己又去站在小舱口的半中间，低挂着帽子，在那里直站到天亮，不过，还时不时地振作一下，看看是否要天亮了。





* * *



(1)　弗吉尼亚的天然桥，弗吉尼亚的一条天然地道，由溪流流穿岩石而成。

(2)　原注，这是抹香鲸的特有的动作。这种动作也叫做投枪，因为它像我们以前所说的在投捕鲸枪前的预备姿势——一起一伏一样。大鲸靠了这一动作，就能够把它周围的随便什么东西都一目了然地观察到了。

(3)　伪经《马卡比父子书》第1卷第6章34节载：安泰奥卡斯跟马卡比和犹太人作战时，最后为了刺激象群出来，把血红的葡萄汁和桑莓汁撒在马前。





第一百三十四章　追击——第二天




黎明时分，三只桅顶都准时换上了新手。

“你们可看到它？”亚哈等到天色有点见亮后，叫道。

“什么也没有看到，先生。”

“把大家都找来，加帆急驶！它游得比我意料的还要快；——上桅帆！——唉，它们本该通宵挂起的。不过，不要紧——养精蓄锐一番也好。”

这里必须说明一下，像这样夜以继日，夜以继日，不住地追击一条大鲸，在南海的捕鱼业中，决不是件空前的事儿。因为这正是南塔开特船长中那些天生的大天才家，必须具有的绝技、先见之明和坚定的信心。他们从对最后一次所发见的鲸的简单的观察中，就能够在一种特定的情况下，相当精确地预言大鲸在看不到的时候，暂时继续往哪个方向游去，也能算出这段时间内大鲸的可能游速来。就这方面说，倒有点像一个领港人，在他将要看不到海岸线时，他还是能够熟知总的航势，且不久就可以重驶回来，不过稍为驶得比较远些而已；就像这个领港人是站在他的罗盘旁，就当时眼力所及地估计出海峡的准确角度，以便更能正确地直驶向那遥远的、一时虽还看不到、最后总会到达的岬崎，捕鱼人也是这般模样，守着他的罗盘，在搜索大鲸；因为经过了白天对它进行了几小时的追击，又勤奋地记录下来，那么，就是到了夜里，看不到那条鲸，可是，这东西在黑暗中的未来的动向，对那个敏锐的捕鱼人说来，简直就跟引港人对于海岸线一般，具有同样的把握。因此，凭这种猎人的绝技，这种俗语所谓瞬息万变的水情、航迹等情况的记录，其实际效用简直就同固定的陆地一样可靠。也像现代铁路那种铁制的大海兽一样，它的每一动止都为人们所深知熟解，人们手里拿着表，就能像医生数出小孩的脉搏那样，计算出火车的速率，可以轻而易举地说，上行车或者下行车将在某时某刻到达某某个站头；这些南塔开特人，有时甚至几乎能够根据对大鲸的游速的观察，计算出这种海里的大海兽的速率来；能暗自估量，隔了多少钟头，这条大鲸将会走了两百英里的路程，大约可以到达某某地方。不过，要使这种推测结果能够成功，捕鲸人还得靠风和潮来相助；因为，如果碰上因风停驶，或逢逆风而不能航行的时候，行船的人哪来一种绝技，可以保证他能准确算出离开海港还有多少航程呢？由此可以论断，在有关追击大鲸的这种事情上，是有许多间接相关的微妙的情况的。

船只猛冲向前；在海里留下了这么一个深沟，就像一颗错发了的大炮弹，把平地翻成一道犁沟一样。

“嗨哟，真了不起！”斯塔布叫道，“甲板这种迅速的动力可直窜上了我的腿，直刺着我的心。我跟这船就是两个勇敢的家伙——哈，哈！有谁把我举起来，把我的脊柱驶到海上去，——因为天公地道！我的脊骨就是根龙骨呀。哈，哈！我们驶得这样轻快，背后一尘不扬！”

“它在喷水喽——它在喷喽——它在喷喽！——就在正前方！”桅顶上叫喊起来了。

“是呀，是呀！”斯塔布叫道，“我心里有数——你逃不了喽——大鲸呀，你尽管喷尽管吹吧！疯狂的恶魔正在亲身紧追着你哪！吹起你的喇叭，鼓起你的肺吧！——亚哈就要煞住你的血了，像个磨坊手在溪流上关起他的水闸那样！”

斯塔布所说的，差不多也就是那些水手要说的话，这种如疯如狂的追击，到了这时，已把他们弄得十分激动，一如陈年老酒重新发作那样了。不管在他们中间，有些人以前有过什么样朦胧的恐惧和预兆；可是，这些恐惧，现在不仅由于对亚哈的日见增长的敬畏而完全无影无踪，而且好像遭到了四面兜抄，完全不打自垮了，正如大草原上的胆怯的野兔，一见那只被捆缚着的野牛，便四散奔命那样。命运之神的手已攫住了他们全体的灵魂；而且，经过了上一天那种惊心动魄的险境；昨天晚上的提心吊胆；加上他们那艘疯狂的船在拚命直追那条如飞的目的物时，那种坚定不移、无所畏惧、盲冲瞎撞、不顾一切的劲头；总之，经过了所有这一切后，他们的心也都轱辘轱辘地向前疾奔了。那种把风帆吹得鼓鼓胀起的大风，那双把船急推猛赶前去的无可抗拒而眼不能见的大手；这似乎就是如此驱使他们疲于奔命的那种眼不能见的神力的象征。

他们已成为一个人，而不是三十个人了。因为就像这艘装着他们全体的船一样；虽然它是用各种性质极其不同的东西——懈木，枫木，松木；铁器，沥青和苧麻——凑合起来的，然而，所有这些东西都彼此混凝为一艘具体的船，这艘船就被那根长长的主龙骨所平衡、指引、像箭般驶去；同样，这些个体的水手，这个勇敢，那个胆怯，这个有罪，那个有恶，各式人等，全都溶结成一个整体，全都对准亚哈——他们的唯一的大头目兼龙骨所指向的那个生命攸关的目标。

索具都很结实。桅顶有如高高的棕榈树冠，都满布着一簇簇的手脚。这边有人紧紧地扳住一根圆木，那边有人迫不及待地晃来晃去，要攀到另一根圆木上去；还有一些人，手搭凉篷地挡着那亮闪闪的阳光，坐在晃来晃去的帆桁外端上；所有的圆木上全载满了人，准备等待他们的命运功德圆满。唉！为了搜索那条一定会毁灭他们的东西，他们可还多么想拚命穿过那无垠的大海！

“如果你们看到了它，干嘛不叫出来呢？”在第一声呼号过了几分钟后，因为再没有听到叫声，亚哈便嚷道。“喂，把我晃上去；你们都上了当喽，莫比·迪克决不会那样孤零零地喷了一口水后，就连影踪都不见的。”

事实也是如此，这些人在急赶直追中，可真把大鲸的喷水当成别的东西，一下子就真相大白了；因为亚哈还没有到他的岗位；那根吊绳还没有穿进甲板上的栓子，他就对他的人马宣布究竟了，弄得整个气氛像是震荡着连发的枪声那样。原来莫比·迪克的身体已经一拥而现了！三十个鹿皮般的肺部发出了一阵凯旋的呼喊声。这会儿，它不是在人们所想象的那个喷水的地方，而是近在船旁，就在还不到一英里的正前方。白鲸是这样近在眼前，人们不是看到它那平静而旁若无人的喷水；也不是看到它那发自它头部的神秘喷泉的平和的迸射；而是看到了远更奇妙的跳跃。这条抹香鲸从非常深的海底里用尽全力直冒了起来后，就此把它整个身躯全部显现在清澈的空中，高高地滚起一丘炫目的泡沫，教人看到它已在相距七英里多的地方。这时，它所震撼起来的飞溅的狂涛，似乎就是它的鬃毛。在某些方面说来，这种跳跃就是他的挑衅行为。

“它在跳啦！它在跳啦！”又是一阵叫声，这时，这条白鲸以它无限的骁勇，身子像只鲑鱼直冲云霄。在青翠的草原也似的海面上，衬着那个还要青翠的天边，突然看到它喷出来的水雾，顿时有如看到一条闪烁的冰河，闪闪发光，叫人眼睛难耐；接着，那条冰河从那开始时的炫眼的强度逐渐逐渐消退，终于变成山谷中行将到来的阵雨那么迷雾朦胧。

“喂，莫比·迪克，向太阳跳你的终吧！”亚哈叫道，“你的时辰和你的标枪已是近在眼前了！——下来！你们统统下来，留一个人在前桅上。小艇！——准备！”

那些水手忘记踩着那些用护桅索做成的劳什子索梯，大家都像流星般从孤零零的后支索和桅索上一溜就溜到甲板上；亚哈虽然不像他们那样冲下来，还是很快就从他的岗位上落下来。

“放下去，”他一走到他的小艇——是一只昨天午后才装配起来的备用小艇——旁边，就叫道。“斯达巴克先生，大船归你啦——跟小艇隔得开些，可是，也要在小艇附近。下去呀！大伙儿！”

