社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点

Liberman，Evsey G. [1962]1972. “The Plan， Profit and Bonuses，”'in Socialist Economics，edited by Alec Nove and Domenico M. Nuti. Middlesex：Penguin Books，pp. 309-18.

Lichtheim，George. 1961. Marxism：A Historical and Critical Study. New York：Praeger.

Lieberthal，Kenneth， and Michael Oksenberg. 1988. Policy-Making in China：Structures and Processes. Princeton：Princeton University Press.

Lindbeck， Assar. 1971. The Political Economy ofthe New Left：An Outsider's View. New York：Harper and Row.

Lindbeck， Assar， and Jörgen W. Weibull. 1987. "Strategic Interaction with Al-truism-The Economics of Fait Accompli，"'Seminar Paper，， no. 376. Stock-holm：Instituite for International Economic Studies.

Lindblom， Charles E. 1977. Politics and Markets. The World's Political Eco-nomic Systems.New York：Basic Books.

Lipinski， Edward. 1976. "An Open Letter to Comrade Gierek，"Survey，22(2)， pp.194-203.

Lipton，David， and Jeffrey Sachs.1990. "Creating a Market Economy in East-ern Europe：The Case of Poland，"Brookings Papers on Economic Activity (1)，pp.75-133.

Lisiecki，Jerzy. 1990. "Financial and Material Transfers between East and West Germany，"'Soviet Studies， July， 42(3)， pp. 513-34.

Liska，Tibor.[1964]1988. Ökonosztát (Econostat). Budapest：Közgazdasági és Jogi Könyvkiadó.

Liu，Guoguan.1986. "Price Reform Essential to Growth，"Beijing Review， August 18，pp.14-18.

一．1989．＂A Sweet and Sour Decade，＂Beijing Review，January 2-8，pp．22-29.

Liu，Pak-Wai.1986. “Moral Hazard and Incentives in a Decentralized Planning Environment，”Journal of Comparative Economics， June， 10(2)，pp.91-105. Lopinski，Maciej， Marcin Moskit， and Mariusz Wilk， eds. 1990. Konspira. Soli-darity Underground. Berkeley：University of California Press.

Los，Maria，ed.1990.TThe Second Economy in Marxist States.Basingstoke：Mac-millan.

Lucas，Robert E. 1987. Models of Business Cycles. Oxford：Basil Blackwell.



Lucas， Robert E.， and Thomas J. Sargent. 1981."'After Keynesian Macroeco-nomics，”'in Rational Expectations and Econometric Practice， ed

d by R. E. Lu

apolis：University of Minnesota Press pp.259-319.

Lukács，Georg. 1

"Lukács on1His Life and Work. Interview，"New Left Review (68)，

pp.49-58.

Lydall，Harold.1984.Yugoslav Socialism：Theory and Practice.Oxford：Claren-

y Press.

P

my in the 20th Century.Paris：Devel-OECD.

opm

Malecki， Witold， a

nd Grezegorz W. Kolodko. 1990. “'The Indebtedness of East European Countries，”'Working Papers， no. 12. Warsaw：Institute of Finance. Malinvaud， Edmond. 1967. “Decentralized Procedures for Planning，"in A

ted by M. O. L. Bachar-ach and Edmond Malinvaud. London：Macmillan， and New York：St. Mar-

。

tin's Press，pp.17

1977.The Theory of Unemployment Reconsidered. Oxford：Basil Black-well.

M

of War and Strategy，"'in Selected Works. Vol.2.Beijing：Foreign Lan

p.267-81.

ae Vol.5. /

Beiji

284-307.

Marer， Paul. 1985. Dollar GNPs of the USSR and Eastern Europe. Baltimore：

-

Johns Hopkins University Press，published Ma

A Guide to the Data ntative title). Washington， D.C.：World Bank.

Marer， Paul， and Wlodzimierz Siwinski， eds.1988. Credirworthiness an

m in Po

y Press.

Marglin， Stephen A. 1976.

ivision of Labor， edited b

p.15-54.

Markish， Yuri， 1989. “Agricultural Reforms in the USSR：Intensification Pr

0-grammes of t

1-45. Marrese，Micl

ucratic Response to Economic Fluctuation：An Econometric Investigation of Hungarian Investment Policy，”'Journal of Policy Modellir

-43.

-.1983. “Agricultural Policy and Performance in Hungary，''Journal Comparaative Economics， September， 7(3)， pp 32

5. M

Michael， and Jan Vanous. 1983. Soviet Subsidization of Trade with Eastern Europe. A Soviet Perspective. Berkeley：Institute of International Studies.

Martos

s， Béla. 1990. Economic Control Structures：A Non-Walrasian Approach. Amsterdam：North-Holland.

Marx，Karl. [1871]1940. The Civil War in France. New York：International Pub-lishers.

(1875]1966. Critique of the Gotha Programme.Moscow：Progress， and New York：International Publishers.

References（参考文献）56-.[1864]1975a. “Inaugural Address of the Working Men's

A

ciation，''in K. Marx and F. Engels，Collected Works. Vol. 20.New York：International Publishers， pp. 5-13.

[1870]1975b. “Confidential Talk，''in K. M Works. Vol. 21. New York：

.112-25. .[1867-94]1978. Capital. London：Penguin.

Soviet Union. Madison：Uni-McAuley， Alistair. 1979. Economic wetjare in ine Sover Omon sssieee

of Wisconsin Press.

a

McIntyre， Robert J. 1988. Bulgaria：Politics， Economics and Society. London：

ter.

4McKin

Ronald 1.1990a."Liberalizing Foreign Trade in a Socialist Econ-y：The Problem of Negative Value Added.”Stanford：Department of Eco-wo

nomics， Stanford University. Manuscript. .10

nist Economies， 2(2)， pp. 131-42.

McLellan，David. 1973. Karl Marx， His Life and Thought. New York：Mac-millan.

198

n.

Meade，James E. 1972."The Theory of Labour-Managed Firms and of Profit-Sharing，”Economic Journal， March， 82(325)， pp.40

2-28.

Judge：The Origins and Consequences of Med

Stalinism. Oxford：Oxford University Press.

Meerson-Aksenov，M.， and B. Shragin， eds. 1978. The Political， Social and Re gious Thought of Russian Samizdat. An Anthology. Belmont， Mass.：

P lan

d.

Maurice. 1986. Mao's China and After：A History of the People's Re-public.New York：Free Press.

M

ence on t

e Quality of Products，"'Czechoslovak Economic Papers， 22，pp. 57-82. 1991."Transition Measures and External Shocks in Czechoslovakia in 1

u-SC

ript.

Merkur Car Trading Co. 1980. “'Merkur adatgyüjtemény， 1979”'(Merkur data collection， 1979). Budapest. Manuscript.

-

ue：Uni-Mesa-Lago，Carmelo.1981. The Economy ofSocialist Cuba. Albuquerque：Un Vere

ess.

Michels，Robert.[1911]1962. Political Parties;A Sociological Study ofthe Oli-garchical Tendencies of Modern Democracy. New York：Free Press.

er-Michnik，Adam. 1985. Letters Jrom Prison and Otner Essays. Derkeksi en

ia Press.

5

Mihalyi，Péter.1988."Cycles or Shocks：East European Investments，1950-

6.

/

rship. Dynamics ofRe-4

Fo

onk， N.Y.：M. E. Sharpe.

Milenkovitch，Deborah D. 1971. Plan and Market in Yugoslav Economic Thought. New Haven：Yale University Press.



-.1984."Is Market Socialism Efficient?”'in Comparative Economic Sys-

d， edited by Andrew Zimbalist.Bost

.65-107.

at the Crossroads，"'Communist Econ-omies，2(3)，pp.241-313

Mirrlees，Jame

. 1974. "'Notes on Welfare Economics， Information， and Un-

2certainty，”in Contributions to Economic Analysis. Essays on Econon ha

edited by Michael S. Balch， Daniel L. McFadden， and S. Wu. Amsterdam：North-Holland，pp. 243-58.

.1976.“

athority within an Or-g

p.105-31. Mises，Ludwig von. [1920]1935. “'Economic Calculations in the Socialis

st Com-mon

ealth，”'in Collectivist Economic Planning， edited by Friedrich A. Hayek. London：Routledge and Kegan Paul， pp. 87-130.

and Salaries in 신

Yugoslav Firms，”'Journal ofCompa

ve Economics， June， 13(2)， pp.254-80.

t trockista ügynökök kártevé-N

sének， div

diverziójának és kémkedésének tanulságai. Beszámolóaz SzK(b)P Köz-ponti

the

activities of Japanese-German Trotskyite Budanoat， seal to the Centrar Committee of CP(b)SU on February 28， 1937). Bud

Montias， John Michael. 1962. Central Planning in Poland. New Haven：Yale U

Jniversity Press.

Moore，Geoffrey H. 1983. Business Cycles， Inflation， and Forecasting. Cam-bridge：Ballinger， published for the National Bureau of Econon

1. Mo

：A Com

arison of Market and Planned Economies，"Journal of Comparative

20.

Economics，June，14(2)，pp.199

Morrisson，Christian. 1984. “'Income Distribution in East European and West-ern Countries，"Journal of Comparative Economics， June， 8(2)， pp. 121-38

mic Models with Quantity Rationing，”'Economic Journal， December， 88(352)， pp. 788-821. 专

on-lításban''(Hungary's budget in international comparison)， Pénzügyi Szemle， 29(10)， pp. 745-54.

989. “'A láthatókéz”'(The visible hand). Debrecen， Hungary：Kossuth 1989. 'A.

Lajos Tudományegyetem. Manuscript.

mies. Lessons from Eastern Mo

European Foreign Trade. Princeton：Princeton University Press. 一．199

of the Eastern Euro-pean Economies.”'College Park：University of Maryland. Manuscript. 卜

ive Labour，”'Czechoslovak Economic Papers， 26， pp. 73-97.

Nagy， András. 1979. ''Methods of Structural Analysis and Projectior

Interna-t

References（参考文献）

569-.1985.“Changes in the Structure and Intensity of East-West Trade，”Acta

Oeconomica，35(3-4)，pp.359-75.

-.1990.“Részérdekek az összcomlásban és a felemelkedésben”'(Partial in-terests in periods of collapse and take-off)， Közgazdasági Szemle， September， 37(9)，pp.1012-24.

Nagy， András， and Péter Pete. 1980. “A világkereskedelem változásainak össze-foglalóelemzése"(Summary of changes in the world trade)， in A világkeres-kedelem szerkezeti változásai 1955-1977között， Vol. 1， edited by András Nagy. Budapest：MTA Közgazdaságtudományi Intézet，pp.4-57.

Nagy， Tamás. 1966. A gazzdasági mechanizmus reformja és a politikai gazdaság-tan kategóriái (Reform of the economic mechanism and the categories of polit-ical economy). Budapest：TIT kiadvány.

Naughton，Barry.1985. "False Starts and Second Wind：Financial Reforms in the Chinese Industrial System，”'in The Political Economty of Reform in Post-bridge：Harvard University Press，pp.223-52.

Nee，Victor，and David Stark，eds.1988. Remaking the Economic Institutions of Socialism.Stanford：Stanford University Press.

Nelson，Harold D.， ed. 1985. Mozambique：A Country Study. Washington， D.C.：Foreign Area Studies，The American University，Government Printing Office.

Nemchinov， Vasilii S.， ed. 1965. Primenenie matematiki v ekonomicheskikh is-sledovaniakh Tom. 3(Application of mathematics in economic researches. Volume 3). Moscow：Izdatel'stvo Sotsial'no-Ekonomicheskoi Literatury. Neuberger，Egon. 1966. "Libermanism，Computopia， and Visible Hand：The Question of Informational Efficiency，"American Economic Review， May，56(2)，pp.131-44.

Neumann，von John. 1956. “Probabilistic Logics and the Synthesis of Reliable Organisms from Unreliable Components，"in Automata Studies，edited by C.E.Shannon and J.McCarthy.Princeton：Princeton University Press， pp. 43-98.

Niskanen，William.1971.Bureaucracy and Representative Government. Chi-cago：Aldine.

Nordhaus， William D. 1990. "Soviet Economic Reform：The Longest Road，"Brookings Papers on Economic Activity， no. 1， pp. 287-308.

Nove，Alec. 1964. Economic Rationality and Soviet Politics or Was Stalin Really Necessary?New York：Praeger.

-. 1969. An Economic History of the USSR. London：Penguin.

.1983."Has Soviet Growth Ceased?”paper presented at the Manchester Statistical Society，November 15.

.1989. Glasnost'in Perspective. Boston：Unwin and Hyman.

Novozhilov， Viktor V. 1926. "Nedostatok tovarov”(Shortage of commodities)， Vestnik Finansov，February， (2)， pp.75-96.Republished in EKO， 1988，(12)， pp.10-31.

Nozick， Robert. 1974. Anarchy， State， and Utopia. New York：Basic Books. 
Nuti，Domenico Mario.1986a. “Hidden and Repressed Inflation in Soviet-Type Economies：Definitions，Measurements and Stabilization，"Contributions to Political Economy， March， 5， pp. 37-82.

一．1986b．＂Political and Economic Fluctuations in the Socialist System，”Working Papers，no. 156. Florence：European University Institute.

in Poland，"in Economic Transformation in Hungary and Poland， European Economy.Commission of the European Communities， no. 43， March， pp. 169-82.

Nutter，Warren G. 1968. “Markets Without Property：A Grand Illusion，"'in Money，the Market and the State， edited by N. Beadles and L.Drewry.Athens：University of Georgia Press，pp.137-45.

Odom，William. 1976. “A Dissenting View on the Group Approach to Soviet Politics，"World Politics， July，28(4)， pp.543-67.

Ofer，Gur.1987. "Soviet Economic Growth：1928-1985，"JournaI of Economic Literature，December，25(4)，pp.1767-1833.

-.1988."Productivity，Competitivenness and the Socialist System.”Jeru-salem：Department of Economics， The Hebrew University of Jerusalem， and 一．1990．＂Macroeconomic Issues of Soviet Reforms，＂Working Paper，no．222.Jerusalem：Department of Economics，The Hebrew University of Jeru-salem，April.

Olson， Mancur. 1982. The Rise and Decline of Nations. Economic Growth，Stag-flation， and Social Rigidities. New Haven：Yale University Press.

Organization for Economic Co-operation and Development. 1990. Historical Statistics，1960-1988.Paris.

.1991.National Accounts. Main Aggregates. Vol. 1.Paris.

Orlov， B. P. 1988. “'Illiuzii i real'nost'ekonomicheskoi informatsii"'(The illu-Osband，Kent. 1987. "Speak Softly， but Carry a Big Stick：On Optimal Targets under Moral Hazard，”Journal ofComparative Economics， December， 11(4)， pp.584-95.

Pacsi， Zoltán. 1979. “A megvalósulási idöszerepe és alakulása a beruházások-ban”(Construction periods of investment projects)， Pénzügyi Szemle， August/September，23(8-9)， pp. 628-38.

Pareto， Vilfredo.[1916]1935. The Mind and Society，edited by Arthur Living-ston.New York：Harcourt Brace.

Patocka， Jan. 1977. "Letter from Prague：The Philosophy of 'Charter 77'，"Encounter，June，48(6)，pp.92-93.

Pavlov， V. 1987. “Vazhnaia sostavnaia chast'perestroiki''(An important con-stituent part of perestroika)， Kommunist， September，(13)， pp. 14-26.

Paper，no.5，National Center for Development Studies，The Australian Na-tional University.

Perkins，Dwight. 1988. “Reforming China's Economic System，”Journal of Economic Literature， June， 26(2)， pp. 601-45.

References（参考文献）571Perry， Elizabeth J.， and Christine P. W. Wong，eds. 1985. The Political Economy

00of Reform in Post-Mao China. Cambridge：Harvard University Council o Ea

.

Péter， György. 1954a. “Az egyszemélyi felelös vezetésröl”'(On management based on one-man responsibility)， Társadalmi Szemle， August/September，9

4.

(8-9)， PP..

terv----. 1954b. “A

szerúirányításában”'(On the importance and role of economic efficiency in the planned control of the national economy)， Közgazdasági Szemle， Dece

m-ber， 1(3)，

p.300-24.

Peto，Iván， and Sándor Szakács. 1985. A hazai gazdaság négy évtizedének törté-nete，1945-1985(Four-decade history of the Hungarian economy， 1945-1985). Budapest：Közgazdasági és Jogi Könyvkiadó.

Petrakov， Nikolai Iu. 1987a. "Planovaia

v sisteme upravleniia narodnym khoziaistvom”'(The planned price in the system of administering the national economy)，Voprosy Ekonomiki， January， (1)， pp. 44-

1987b."Pros

of Price Formation， Fi-

."Soviet Economy， April/June， 3(2)， pp. 135-nance and Credit in the U55k， sner Lcor

44.

ói árindexünk-a kritika tükrében''(Our con-sume

écs：Institute of E

conomics.Manuscript. Phelps，Edmu

.1970. Microeconomic Foundations of Employment and Inflation Theory. New York：W. W. Norton.

Pipes， Richard. 1984a. Survival Is Not Enough：Soviet Realities and America's

1

Future.

-.1984b."Can the Soviet Union Reform?”Foreign Affairs， Fall， 63(1)， pp.47-61.

s：Fur-8

th

ics，March，12(1)，

.43-60.

Podolski， T. M. 1973. Socialist Banking and Monetary Control：The Experience of Poland

SS.

Polányi， Karl. 1944. The Great Transformation. New York：Farrar and Rinehart. .1957."The Economy as Instituted Process，”'in Trade and Market in the

on. Early Empires， edited by K. Polanyi， C. M. Rrensoci8， ane **"

Glencoe：Free Pr

Politicheskaia Ekonomiia Sotsializma. Uchebnik (Political economy of social-ism.Textbook). 1954. Moscow：Izdatel'stvo Politicheskoi Literatury.

P

onomista：O romane Aleksandra Beka 'Novoe Naznachenie'”'(From an economist's perspective：Bek's novel New

. 1987b. “Fasadi i kukhnia 'velikoi reformy'''(The facade and the kitchen of the ''great reform'')， EKO (1)， pp.144-75

5.

-0.19

nomic administration)， in Inogo ne dano， edited by Yu. Afana'siev. Moscow：Progress，pp.621-33

. 


er， Karl. 1959. The Logic ofScientific Discovery. New York：Basic Books. Por

， Gareth. 1990. “The Politics of Renovation in Vietnam，”Problems of Communism，，May/June，40(3)，pp.72-88.

nic Planning and Disequilibrium：Es-ti

，55(1)，pp.19-41. Portes， Richard， and David Winter. 1980. “'Disequilibrium Estimates for Con-

mies，”Review ofEco-sumption Goods Markets in Centrally Flamea Econons，

p.137-59.

ou

and the Workability of Soviet Plan-ning，''Journal of Comparative Economics， March， /(1)， pp. S

1-76. Po

aski， Kazimierz Z. 1987. Technology， Competition， and the Soviet Bloc in

，University of the World Market. Berkeley：Institute of International Studies，Univer

California. .19

native Theoretical Expla-na

ions，”Economics ofPlanning， 22(3)， pp.136-45.

z， and Jan Svejnar. 1988. “'Economic Behaviour of Yugoslav En-terprises，"'in Advances in the Economic Analyse

and Labor M

nd Jan Svejnar. Vol. 3.Lexington， Mass.：Lexington Books， pp.237-311.

.0

d ment Policies：Yugoslav Lessons for Transforming Socialist Econ-0

mies，”'Working Paper， no. 264. Pittsburgh：University of Pittsburgh. Prokopovich.

208u0. E

tional in-

n Russia from 1910-1913). Moscow：Soviet Vserossiiskikh Kooperativnykh S'ezdov.

Proudhon， Pierre

roix.

-，D.C.：Published for the American Enterprise Institute.

\

Pryor，Frederic L. 1973. Property and Industrial Organization i

st anc

Press.

Costs and Benefits of Markets：An Empirical Study，''Quar-

.81-102.

·51

Englewood Cliffs， N.J.：Prentice-Hall.

Qian， Yingyi. 1986. “'Kornai's Soft Budget Constraint：A Neoclassical Interpre-

-n tation.''Cambridge：Department of Economics， Harvard University. Ma SC

pt.

1988. “'Profit Levelling and Incentives in Socialist Economies.”'Cam-

t.

bridge.

1990. “Incentives and Control in Socialist Economies.”'Ph.D. disserta-tion，Harvard University.

Qian，Yingyi，an

Xu. 1991. “'Innovation and Financial Constraints in Centralized and Decentralized Economies.'Cambridge：

Econom

Economics， Harvard University. Manuscript.

Quandt，Richard E.1986. "Enterprise Purchases and the Expectations o

ons of Ra-tioning，”'Economics Letters， March， 21(1)，pp.13-15.

References（参考文献）573Quandt，Richard E.，and Dusan Triska.1990. Optimal Decisions in Markets and

Planned Economies. Boulder：Westview Press. Rákosi， Mátyá

k biztos támasza!"(Let the Democratic Youth Organization be a firm foundation of our

party!)， in M. Rákosi， A békéért és a szocializmus építéséért. Budapest：Szikra

p.234-46.

Reynolds，Bruce L.，ed.19

988. Economic Reform in China：Challenges and Choices.Armonk，N.Y.：M.E.Sha

pe.

évész，Gábor. 1990. Perestroika in Eastern Europe：Hungary's Economic T

ansformation，1945-1988. Boulder：Westview Press.

Rigby，Thomas H.，and Ferenc Fehér，eds.1982.Political Legitimation in Com-m

n. Rimler， Judit. 1986. “'Economic Obsole 1

2)，pp.123-40.

sanan ana Datci Ecohomies)，''Acta Oeconomica， 36(1-

Reform and System Change in China，”'WIDER Confer-ence Paper， Helsinki， March.

Robin

The Economics of Imperfect Competition. London：Mac-millan.

1969. The Cultural Revolution in China. Harmondsworth：Pengui

n. Roland， Gérard. 1987. ““Investment Growth Fluctuations in the Soviet Unior

n：

11(2)， An Econometric Analysis，”'Journal ofComparative Economics， Jui

6pp.192-206一.］

On the Meaning of Aggregate Excess Supply and Demand for onsumer Goods in Soviet-Type Economies，”'Cambridge Journal of Econom-ic

2. Ron

w Socialist Man：

s， An As

October， 41(4)， pp. 543-99. .10

he Economic Legacy of Ceausescu，”'Working Paper， no. 11. ockholm：Stockholm Institute of Soviet and East European Economics. Bell Journal of ses. Authority， Control， and the Distribution of Earnings，"'Bell

enhan o eooes， Autumn， 13(2)， pp. 311-23.

Theory of Agency：The Principal's Problem，''American Economic Review， May， 63(2)，

p.134-39.

Rostowski， Jacek. 1988. “'Intra-year Fluctuations in Production and Sales：East and West，”'in The Soviet Economyon the Brink ofReform. Essays in Honor of.

pp.82-111. .1989a.

Decay of Socialism and the Growth of Private Enterprise in Poland，''Soviet Studies

4.

-. 1989b. “'Market Socialism Is Not Enough：Inflation vs. Unemployn

nt in Reformed Communist Economies，''Communist Economies， 1(3)， pp. 269-85.

R

acek， and Paul Auerbach. 1986. ““Storming Cycles and Economic

/Systems，”'Journal of Compa

312. 


Ruble， Blair，and Alex Pravda， eds. 1986. Trade Unions in Communi

ates. Boston1：Allen ar

Rudne

niki”'(The tool o

onomy)， Planovoe Khoziastvo， June (6)， .25-34.

Id

Rusinow，

slav Experiment 1948-1974. London：C.

P Hurst and Company for the Royal Institute of International A

Be

California Press. Sacks， Stephen R. 1989. “'The Yugoslav Firm，”'i

onomic Sys-tems：

ted by Morris Bornstein. Homewood， IIl.：Irwin， pp.213-33.

Sakh

oexistence， and Intellectual Freedom. New York：W.W.Norton.

.1974.S

s. New York：Alfred A.Knopf. -. 1975. My Country and

red A.Knopf. 1

Hope. London：Collins and HHarvill Press.

ulder：ers.

Lynne Rienner Publishe Savezni

sn-jak jugoslavije

1988(Statistical yearbook of Yugoslavia， 1988). Belgrade.

Yale University Press.

Schaffer，Mark E. 1989.“The 'Credible-Commitment Problem'in the Ce Enterprise Relationship，”Journal ofComparative Economics， Septemb (3)，pp.

359-82.

1990. "State-Owned Enterprises ir

and C

e，March， p. 188. Schama，Simon. 1989. Citizens. New York：A

f. S

and Macrobehavior. New York：W.W.Norton.

al Adjustment and Privatization of the East S

German Economy，”'in Economic Aspects of German Unification， edited by P

g. Schn

The Case of Alba-nia.Oxford：Oxford Univ

ess. Schroe

ill of 'Re-forms'，”in The Soviet Economy in

of Change. Joint Economic Com-

rint-mittee，C

ing Office，pp.312-40.

-. 1983. “Consumption，"'in The Soviet Economy：edited by Ab

erbert S. Levine. London：Allen and Unwin， pp.

311-49. 1985.

ry，1976-1982，"'Soviet Economy， J

42-74.

in Economic Reforms in Socialist Coun-d，， 8861-

tri

ive Communism， Summer， 21(2)， pp. 175-88.

References（参考文献）57590a. “Measuring the Size and Growth of Consumption in the Soviet

561Un

script. .1990b."Soviet Consumption in the 1980s：A Tale of Woe."University 0

/irginia.Manuscript. Schu

pment.An

t and Business Cycles.Cambridge：H

SS.

dasági és Schweitzer， Iván. 1982. Vállalatnagyság (Firm size). Budapest：Közgazdaság Jogi Könyvkiadó.

Scit

[1951]1971. Welfare and Competition. Homewood， Ill：Irwin.

85."Pricetakers'Plenty：A Neglected Benefit of Capitalism，”'Kyklos， Scott，Chris. 1990. “Soft Budgets and Hard Rents：A Note on Kornai and Go-mulka，”'Economics ofPlanning， 23(2)， pp. 117-27.

litical Economic Systems in Cen-5

trally Planned Economies，"'EUI Work

uro-e.

pean

Selden，Mark. 1988. The Political Economy of Chinese Socialism. Armonk， ..'·. M. E. Sharpe.

S

Lukavaia tsifra"'(The cunning f

181-201. Sen，Amartya. 1973. OOn Economic

uality. Oxford：Clarendon Press. . 1981. “Ethical Issues in Income Distribution：National and

Initerna-ti

ited by Sven Grassman and Erik Lundberg. London：Macmillan， pp. 465-94.

n-Sen

don：Fran

s Pinter.

Shafir， Michael. 1985. Romania：Politics， Economics and S

ienner.

<

Shmelev， Nikolai P. 1988a."Novyi

ogi''(New worries)， Novyi Mir， April， (4)，pp.160-75.

in the USSR，"Soviet Economy， Octo-19

ber/December， 4(4)，

.319-27.

Shulman，Marshall D. 1966. Beyond the Cold War.New Haven：Yale University

S

Pr

Sicular，Terry. 1985. “Rural Marketing and Exchange in the Wake of Rece

t Reforms，"'in The Political Economy of Reform in Post-Mao China， edited by Elizabeth Perry and Christine

ong.Cambridge：Harvard University Council on East Asian Studies

p.83-110. .1

Plan，Market and Inflation：Potential Problems with China's Two-Track Sy

er-sity.Manuscript.

Sigg，Hans. 1981. Grundzüge des sowjetischen Bankwesens. Bern：Paul Haupt.

0Sik，Ota.1966.Econ

Prague：Orbis. 


Simon， András. 1977. “'A lakossági fogyasztás és m

egtakarítás vizsgálata ökono. metr

avings of the pop-ulation with econometric methods)， Szigma， 10(4)，

p.249-64.

Decentralized Con-trol，”'Journal of Economic Dynamics and Control， February， 3(1)， pp. 51-64.

1991a. "Investment Limit Cycles in a Sociallst Economy，"'Economics of Planning，24(1)， pp. 27-46.

.1991

a Socialist Economy，"Journal of Comparative Economics， 15(3)， pp. 460-76.

Sin

.1982. The Economy of Yugoslavia. Croom Helm， and New York：St. Martin's Press.

Skilling，H.Gordon. 1966. ““Inter

d Communist Politics，"'World Politics， April， 18(3)， pp.435-51.

Slár

ity，”in Income Distribution and Economic Ineq

x Sletsit

ra， V. 1989. “Kroki ekonomicheskoi reformy”'(The cracks of economic reform)，

3. Solomon，Su

d. 1983. Pluralism in the Soviet Union. New York：St.Mar-tin's Press.

Solow，Rot

M.[1970]1988. Growth Theory：An Exposition. New York：Ox-ford University Press.

Solzhen

ndr I. 1974-78. The Gulag Archipelago. 3vols. New York：Harper and Row.

Som

and Society. Boulder：Lynne Rienner Publishers.

So

acunigarian Economy，"Eastern European Eco

. 19

of Demand and Structural Inelasticity，"'Acta Oeconomica， 33(3-4)， pp. 305-20. 1986

Köz-g

zdasági és Jogi Könyvkiadó. .19

d Ownership Re-form，"Eastern Eur

in Economics， Summer， 28(4)， pp. 53-70. S

is.

Andrew M. 1974. Market Signalling. Cambridge：Harvard University Press.

Staar，Richard F. 1987. “Checklist of Communist Parties in 1986，”'PProblems of Communisr

·40-56.

Stahl，Dale O.， and Michael Alexeev. 1985. “'The Influence of Black Markets on a

sourhal of Economic The-(2)，pp.234-50.

Josef V.1947. Problems of Leninism. Moscow：Foreign Languages Press. -.1952.

R. Moscow：Foreign Languages Press， and New York：International Publishers.

References（参考文献）

577.[1927]1954."Political Report of the Central Committee，15th Congress

Moscow：Foreign Languages Publishing House，pp.277-382.

System：An Outline of Problems，"Soviet Studies， October， 41(4)， pp.560-73. fornia University Press.

State Statistical Bureau，People's Republic of China. 1985. Statistical Yearbook of China，1985.New York：Oxford University Press.

一．1987．A Statistical Surveyin 1987．Beijing：State Statistical Bureau，New Centre.

.1988. China.Statistical Yearbook， 1988. Hong Kong：International Cen-tre for the Advancement of Science and Technology，and Beijing：China Statis-tical Information and Consultancy Service Centre.

Statistisches Amt der Deutschen Demokratischen Republik. 1971. Statistisches Jahrbuch der Deutschen Demokratischen Republik.Berlin：Staatsverlag. Berlin：Rudolf Haufe Verlag.

Statistisches Bundesamt. 1970. Statistisches Jahrbuch für die Bundesrepublik Deutschland.Stuttgart：Kohlhammer.

一．1990．Statistisches Jahrbuch 1989für die Bundesrepublik Deutschland．Stuttgart：Metzger Poeschel Verlag.

Statistika.(Statistics). 1977. Narodnoe khoziaistvo SSSR za 60let (The Soviet national economy for sixty years). Moscow.

view of Economic Studies， April， 41(2)， pp.219-55.

tion of Income in L.D.C.s，"Oxford Economic Papers， July， 28(2)， pp. 185-207.

-. 1987. “Principal and Agent，”in The New Palgrave.A Dictionary of Economics， edited by John Eatwell， Murray Milgate，and Peter Newman. 966-72.

Stiglitz，Joseph E.， and Andrew Weiss.1981."Credit Rationing in Markets with 410.

Stojanovic， Radmila， ed. 1982. The Functioning of the Yugoslav Economy.Arm-onk，N.Y.：M.E. Sharpe， and Nottingham：Spokesman Books.

Lynne Rienner Publishers.

Streeten，Paul.1959."Unbalanced Growth，"Oxford Economic Papers， new se-ries，June，11(2)，pp.167-90.

Stuart-Fox，Martin. 1986. Laos：Politics， Economics and Society. Boulder：Lynne Rienner Publishers.

Summers， Robert， and Alan Heston. 1984. “Improved International Compari-sons of Real Product and Its Composition， 1950-1980，"Review of Income and Wealth，June，30(2)，pp.207-61.


.1988. “A New Set of International Comparisons of Real Product and Wealth，March，34(1)，pp.1-43.

Sun，Yefang.1982."Some Theoretical Issues in Socialistic Economics，"origi-nally published in the period 1958-1961， in SocialI Needs versus Economic Effi-Sutela，Pekka. 1984.Socialism， Planning and Optimality：A Study in Soviet Eco-.1991. Economic Thought and Economic Reform in the Soviet Union. Cambridge：Cambridge University Press.

ment 1917to 1930.Vol. 1.Stanford：Hoover Institution.

