悲惨世界 (雨果) - 李玉民译
　第一部 芳汀

她朝那伙匪徒逼进一步，样子凶极了，她又哈哈大笑：

“哼，当真！我不怕。今年夏天，我要挨饿，冬天，我要受冻。这些蠢男人，开什么玩笑，以为能吓唬住一个姑娘！怕！怕什么？走呀，怕得要命！就因为你们供养的泼妇，听你们一吼叫就钻到床下去，不就是这码事儿吗？哼，我什么也不怕！”

她定睛注视着德纳第，又说道：

“连你也不怕！”

她那幽灵似的血红眼睛又扫视几个匪徒：

“我让父亲用刀戳死，明天在普吕梅的铺石马路上，有人给我收尸，还是一年以后，在圣克卢或天鹅洲河段，有人用网捞起的一堆烂瓶和死狗中，发现我的尸体，这对我又有什么区别呢！”

她一阵干咳，不得不住口，那狭小瘦弱的胸膛呼噜呼噜喘着粗气。

继而她又说道：“只要我一喊叫，人就来了，劈里啪啦！你们六个人，而我呢，有所有的人。”

德纳第朝她移动一下。

“别靠近！”她大喝一声。

德纳第立刻停下，和颜悦色地对她说：

“没，没有，我不靠近，可你说话也别这么大声呀。我的女儿，你要阻止我们干活吗？我们总得挣口饭吃呀。你对你爸爸就一点交情也不讲啦？”

“我讨厌你。”爱波妮说道。

“我们总得活呀，总得吃饭呀……”

“饿死活该。”

说罢，她又坐到铁栅门的石基上，哼唱起来：

我的胳臂胖乎乎，

双腿长得人羡慕，

可惜岁月已空度(13)。

她的臂肘撑在膝上，用手抚着下颏儿，满不在乎地摇着一只脚。她的衣裙破了洞，露出干瘦的锁骨。附近的路灯照见她的侧影和姿态，那神情异常坚决，异常惊人。

让一个姑娘给搅了，六名歹徒束手无策，哭丧着脸，走到路灯下的暗影里，一边商量一边耸肩膀，真是又羞又恼。

这工夫，爱波妮神态平静，目光凶狠地盯着他们。

“她一定有什么事儿，”巴伯说，“事出有因。难道她爱上了这里的狗啦？就这样落空，实在太可惜。这儿只有两个女人，一个老头儿住在后院；挂的窗帘还真不错。估计那老家伙是个机拿儿(14)。我认为是一笔好买卖。”

“那好，你们就进去吧，”蒙巴纳斯高声说道，“去干吧，我留下看着这姑娘，她敢动一动……”

他从袖口里抽出刀来，往路灯光下亮了亮。

德纳第一言不发，仿佛要随大流。

勃吕戎有几分权威，我们知道，“买卖是他提供的。”他还没有开口，好像在考虑。大家知道，什么也吓不退他，有一天，只是为了充好汉，他就洗劫了一个警察派出所。此外，他还写诗编歌，这极大地提高了他的威望。

巴伯问他：

“勃吕戎，你什么也不说？”

勃吕戎依然沉默了一会儿，继而，他以不同的姿势摇晃脑袋，终于决定开口了：“是这样：今天早晨，我看见两只麻雀打架；今天晚上，我又撞上一个找茬儿吵架的女人。这是坏兆头。咱们走吧。”

他们离去。

蒙巴纳斯边走边咕哝：

“大家愿意，我无所谓；我本可以动她一指头。”

巴伯回敬道：

“我不干。我不跟女人斗。”

他们走到街角又站住，像打哑谜一般低声交谈：

“今晚咱们去哪儿睡觉？”

“庞丹(15)底下。”

“你带了铁栅门的钥匙吗，德纳第？”

“当然了。”

爱波妮目不转睛，望着他们沿原路走了。她又站起身，顺着墙根和房舍匍匐向前，一直尾随到大马路，看见那六条汉子在那里分手，渐渐隐没，仿佛融化在夜色中了。





五 夜间之物



匪徒走后，普吕梅街又恢复夜晚平静的景象。

这条街刚才发生的一幕，在森林中并不稀奇。那些参天大树、茂密的灌木林、荆丛、交织错杂的枝条、高高的野草，全都幽幽生存；麇集的野生物，在那里能瞥见无形者的突然显现；在人之下者，在那里透过迷雾，能分辨在人之外者；我们在世所不了解的东西，夜间在那里相见比照。鬣毛倒竖的野兽，感到超自然物接近就会胆战心惊。黑暗中的各种力量相识相知，相互之间达到神秘的平衡。利齿和利爪惧怕捕捉不到的东西。嗜血的兽性、寻觅猎物的饿鬼般食欲、只为果腹而长了利爪牙齿的本能，惴惴不安地窥视并嗅着那幽魂鬼影，只见它穿着抖瑟的衣裙伫立，披着白殓布游荡，形影朦胧，十分可怖，仿佛厉鬼闯到人间。这些纯物质的野蛮粗暴的东西，隐约害怕接触由无边的黑暗凝集而成的未知体。一个黑影挡住去路，猛兽就会突然站住。从坟墓里出来的东西，能让洞穴里出来的东西胆怯和惶怖；残暴者惧怕阴险者；狼碰见吸血女鬼，也要连连后退。





六 马吕斯回到现实，住址给了珂赛特



这个人面母狗守住铁栅门，一个姑娘吓退了六名强盗，而在这工夫，马吕斯则守在珂赛特身边。

这天晚上，星空格外灿烂，格外迷人，树木格外震颤激动，青草芳香格外沁人心脾，睡在枝头的鸟儿的啁啾格外甜美，整个天宇静谧和谐，也格外应和了爱情心声的音乐；马吕斯也格外痴情，格外幸福，格外陶醉，可是，他却发现珂赛特神色忧伤。珂赛特哭过，眼睛还发红。

在这场美梦中，这是第一片乌云。

马吕斯头一句话就问道：

“你怎么啦？”

珂赛特却回答：

“没怎么。”

接着，她坐到台阶旁边的长凳上，等马吕斯浑身颤抖着挨她坐下，她才继续说道：

“今天早晨，我父亲要我做好准备，他说要去办事，我们也许就要走了。”

马吕斯从头到脚一阵战栗。

人的生命要完结的时候，死就叫做走；人在刚开始生活的时候，说走，就表明死。

六周以来，马吕斯一点一点，缓缓地，逐步地，日益拥有了珂赛特。这种拥有纯属理想的，但又刻骨铭心。我们已经讲过，初恋时，人先取灵魂而后要肉体；到后来，就先要肉体而后取灵魂，有时干脆不顾灵魂了。弗布拉斯(16)和普吕多姆之流甚至还补充说：“因为不存在灵魂”；幸而这种论调是一种亵渎。因此，马吕斯拥有珂赛特，就像精灵那样占有，他用自己的整个灵魂将她裹住，以难以置信的信念，万分小心地抓住她。他拥有她的微笑、她的气息、她的芳香、她那蓝色眸子的幽深光芒，他触摸她手时也拥有她肌肤的温馨，还拥有她脖颈上可爱的斑记、她的全部思想，他俩曾经约定，睡觉时必须梦见对方，而且还真信守诺言。这样，他也拥有珂赛特的每场梦。珂赛特颈后有几根短发，他往往目不转睛地观赏，有时用气儿吹拂，并声称每一根都属于他马吕斯。他也赞赏并喜爱她的穿戴服饰：缎带花结、手套、套袖、短统靴，自认为是这些神圣物品的主人。他常想，他就是她插在头发上那把美丽的玳瑁梳的主子老爷，心里甚至还念叨——这是情欲初动时含含糊糊的嗫嚅——，她衣裙上的每条线、袜子上的每个网眼、内衣上的每个皱褶，无一不是属于他的。他待在珂赛特的身边，就感到他是在自己财产的旁边，在自己物品的旁边，在自己的君主和奴隶的旁边。他们二人的灵魂似乎完全交混在一起，若取回来都难以辨认了。“这灵魂是我的。”“不对，是我的。”“我敢说你弄错了。肯定是我。”“嗳，你把我当成你了。”马吕斯成了珂赛特的组成部分，而珂赛特也成了马吕斯的组成部分。马吕斯感到，珂赛特就生活在他身上。拥有珂赛特，占有珂赛特，这对他来说，跟呼吸没有什么分别。他在这种信念中正自陶醉，正自耽于这种闻所未闻的绝对贞洁的占有，耽于这种绝对权力，忽然听到抛来这几个字：“我们要走了”，如同听到现实粗暴的声音冲他喊：“珂赛特不是你的！”

马吕斯惊醒了。我们说过，六周以来，马吕斯脱离了生活；走！这个词又狠狠地把他拉回来。

他无言以对。不过，珂赛特觉得他的手冰凉，反过来问他了：

“你怎么啦？”

他答话的声音极小，珂赛特几乎听不见：

“我不明白你说的话。”

珂赛特又说道：

“今天早晨，我父亲要我收拾日常衣物，准备妥当，他要把他的衣服交给我，好装进箱子里，还说必须出一趟远门儿，不久我们就动身，要给我弄一只大箱子，给他弄一只小的，一周之内全准备好，也许我们要去英国。”

“哎呀，这太可怕啦！”马吕斯大声说道。

此刻在马吕斯的头脑里，任何滥用权力的行为，任何暴力，最大的暴君的任何恶行，布西里斯(17)、提比略或亨利八世的任何举动，无疑都比不上这件事残忍：割风先生要办事，就带女儿去英国。

他有气无力地问道：

“你什么时候动身？”

“他没有说什么时候。”

“你什么时候回来？”

“他没有说什么时候。”

马吕斯站起身，又冷淡地问道。

“珂赛特，您去吗？”

珂赛特一双秀目转向他，神色惶惶不安，失态地答道：

“去哪儿？”

“英国吧？您去吗？”

“为什么你又用‘您’称呼我？”

“我问您去不去？”

“我有什么办法？”她合拢手掌说道。

“这么说您要去啦？”

“如果我父亲要去呢？”

“这么说您要去啦？”

珂赛特没有回答，抓起马吕斯一只手，紧紧握住。

“好吧，”马吕斯说，“那我就去别的地方。”

珂赛特没听明白，但是感觉到这句话的含义。她大惊失色，在黑暗中脸顿时惨白。她讷讷问道：

“你这话是什么意思？”

马吕斯看看她，然后慢慢举目仰望天空，答道：

“没什么。”

他垂下目光时，看见珂赛特冲他微笑。心爱女子的微笑能发光，黑夜里瞧得见。

“我们多傻！马吕斯，我有个主意。”

“什么主意？”

“我们走，你也走啊！回头我告诉你什么地方，你去那里找我呀！”

现在，马吕斯完全清醒了。他又跌回现实中，高声对珂赛特说道：

“同你们一道走？你疯了吗？那得有钱啊，可是我没有。去英国，现在我还欠人家钱呢，不知道多少，欠库费拉克少说十路易金币，那是我一个朋友，你不认识。喏，我有一项旧帽子，值不上三法郎，这件外衣前边纽扣还掉了，衬衣破烂不堪，袖肘都磨出了洞，靴子底下进水。这六个星期，我不想这个了，也没有对你讲。珂赛特！我是个穷光蛋。你只是在夜间看见我，把你的爱给了我；假如是在白天，你见了我会给一个铜子儿的！去英国！唉！连办护照的费用我都付不起！”

他扑向旁边的一棵树，双臂抱住头，脑门儿顶在树皮上，既感觉不到树干擦破皮肤，也感觉不到血冲击太阳穴怦怦狂跳，立在那里一动不动，犹如一尊绝望的雕像，随时会翻倒在地。

他这样呆了许久。坠入这种深渊，很可能永无出头之日。他听见身后一阵伤心的细微的饮泣声，终于转过身去。

是珂赛特在哭泣。

她哭了有两个多小时了，而马吕斯一直在旁边冥思苦索。

马吕斯走到她跟前，跪下来，又慢慢俯下身子，抓住她探出裙摆的脚尖亲吻。

她默默地由他做去。有时，女子就像一位忧郁隐忍的女神，接受爱的膜拜。

“别哭了。”马吕斯劝道。

珂赛特抽泣着说：

“我可能要走，而你又不能一道去！”

他又问道：

“你爱我吗？”

她边抽泣边回答，而这句天堂丽语只有透过眼泪才无比美妙：

“我崇拜你！”

他以无法形容的一种爱抚声调继续说：

“别哭了。唉，你能为了我不哭吗？”

“你呢，你爱我吗？”她也问道。

他拉起姑娘的手：

“珂赛特，我害怕发誓，也从未向任何人发过誓言。我觉得我父亲就在我身边。好，现在我向你发下最神圣的誓言：如果你走了，我就一死。”

他讲这话的声调忧伤，但十分庄严而沉静，珂赛特听了不寒而栗，感到就像真有一个阴魂经过时带来的寒气。她这样一恐惧，就不再哭了。

“现在，听我说，”马吕斯说道，“明天你不要等我了。”

“为什么？”

“后天再等我吧。”

“噢！为什么呀？”

“到时候就明白了。”

“一整天见不到你！这可不能。”

“我们就舍掉一天吧，也许能换来一辈子呢。”

马吕斯又喃喃自语：

“这个人绝不会改变习惯，天黑才接待客人，绝不破例。”

“你说的哪个人啊？”珂赛特问道。

“问我吗？我什么也没有说。”

“你到底有什么指望呢？”

“等后天再说吧。”

“你一定要这样？”

“对，珂赛特。”

珂赛特用双手抱住他的头，踮起脚好同他齐高，想从他眼神里看出有什么希望。

马吕斯接着说：

“对了，我想，应当把我的住址告诉你，可能出现意外情况，很难说，我住在一个叫库费拉克的朋友那里，在玻璃厂街十六号。”

他摸摸衣兜，掏出一把折叠小刀，用刀尖在石灰墙皮上刻了“玻璃厂街十六号”。

这工夫，珂赛特重又注视他的眼睛。

“告诉我，你有什么想法。马吕斯，你有个想法，告诉我吧。哎！告诉我呀，好让我睡个安稳觉！”

“我的想法，是这样：上帝不可能要拆开我们。后天，你等着我吧。”

“在那之前，我怎么办呢？”珂赛特说道，“你呢，在外面，东奔西走。男人该有多幸福啊！而我呢，独自一个人待在家里。唉！我会多么伤心啊！明天你做什么，说呀？”

“一件事儿，我要去试试。”

“那我就祈求上帝，在这段时间想着你，盼望你成功。既然你不愿意，我就不再问了。你是我的主人。明天晚上，我就唱《欧里安特》曲，这是你爱听的，有一天夜晚你在我的窗板外面听我唱过。不过到后天，你要早点来。晚上九点钟我准时等你，事先可告诉你了。上帝呀！天这么长，真愁死人啦！听明白了吧，九点钟，我准时到园子里。”

“我也准时来。”

两个人虽然没有言明，但是受到同一思想的推动，受到促使情人不断交流的那种电流的牵引，甚至在痛苦时还陶醉在爱情的快感中，相互拥抱在一起，不知不觉嘴唇接触了，眼睛满噙泪水，仰望星空，一时心醉神迷。

马吕斯出去时，街上阒无一人；当时，爱波妮正尾随那伙强盗，一直跟到大马路。

马吕斯头抵树干冥思苦索那工夫，脑海里闪过一个念头；一个念头，唉！连他自己都认为荒唐而不可能。他还是决定贸然走一趟。





七 年老心和年轻心开诚相见



这年，吉诺曼外公已满九十一岁。他同大女儿一直住在受难会修女街六号自家的老房。我们还记得，他是个老古董，高龄压不弯，忧伤也折不断，直挺挺地立着等死。

然而近来，他女儿却说：我父亲矮下去了。他不再打女佣的耳光；巴斯克迟迟不来开门时，他用手杖戳楼道，也没有当初那种猛劲儿了。七月革命激起他的怒火，也仅仅持续六个月就消下去了。在《政府公报》上，他看到“韩伯洛—孔代先生，元老院元老”这种搭配，也几乎无动于衷了。其实，这老人已经意志消沉。他从不屈服，从不退让，在天生的体质和精神上都能做到这一点，然而，他感到自己心力开始衰竭了。四年来，他等马吕斯浪子回头，可以说毫不动摇，深信迟早有一天，这个混账小子会来敲门；现在，他黯然神伤的时候，心里甚至念叨，马吕斯再迟迟不来……他无法忍受的并不是死亡，而是恐难再见到马吕斯的这个念头。在此之前，再也见不到马吕斯的这个念头，片刻也没有进入他的头脑，现在却出现在他面前，令他胆战心寒。忘恩负义的孩子轻易离家出走，外公见不到他，对他的爱只能增加，自然而真挚的感情往往如此。在气温降到十度的十二月份夜晚，就特别想念太阳。尤其吉诺曼先生作为长辈，不能或者自认为不能向外孙迈出一步。“宁死我也不干。”他说道。他觉得自己一点错也没有，然而，他思念马吕斯，确实像一个行将就木的老人那样，怀着深情的怜悯和无言的绝望。

他的牙齿开始脱落，忧伤的心情又加重了几分。

吉诺曼先生心中却不肯承认，其实他爱哪个情妇，也不如爱马吕斯，想起来他会怒不可遏，又羞愧难当。

他让人在他卧室床头挂了一幅画像，醒来好头一眼就能看到，那是他另一个女儿十八岁时的旧画像，即死了的那个、彭迈西夫人。他总看不够，有一天看着画像，随口说了一句：

“我觉得他长得像她。”

“像我妹妹吗？”吉诺曼小姐接口说道，“可不是像嘛。”

老人补充一句：

“也很像他。”

有一次，他双膝并拢，眼睛微闭，一副颓丧的姿势坐在那里，他女儿大着胆子对他说：

“父亲，您还总这么怨恨吗？……”

她住了口，没敢说下去。

“怨恨谁？”他问道。

“怨恨可怜的马吕斯吗？”

他抬起苍老的头，枯瘦皱巴的拳头砸在桌子上，狂怒厉声吼道：

“可怜的马吕斯，您说的！那位先生是个怪人，是个无赖，是个爱虚荣、没心肝的小子，是个没灵魂、目中无人的恶棍。”

他随即扭过头去，免得让女儿瞧见他眼里滚动的泪珠。

到了第四天头，他缄默了四小时，突然开了口，劈面对他女儿说：

“我早就荣幸地请求过吉诺曼小姐，永远也不要向我提起他。”

吉诺曼姨妈完全放弃了努力，并作出这样深刻的判断：“自从我妹妹干了那件蠢事，父亲就一直不太爱她了；显然他憎恶马吕斯。”

所谓“自从干了那件蠢事”，就是指自从她嫁给了上校。

此外，大家也猜测到了，吉诺曼小姐要让她的宠儿，那个枪骑兵军官顶替马吕斯，这种企图已告失败。顶替者特奥杜勒根本没有得手。吉诺曼先生不接受冒牌货：心中的空位置，绝不让人来滥竽充数。而特奥杜勒本人，虽然嗅到遗产，但是也厌恶讨人欢心的这种苦差使。枪骑兵见老头儿就心烦，老头儿见枪骑兵也看不顺眼。特奥杜勒中尉固然是个快活的家伙，但是好耍贫嘴，为人浮浪、庸俗；他固然是个随和的人，但是交了些狐朋狗友；他有不少情妇，这不错，而且还大谈特谈，这也不错，但是谈得实在糟糕。他的每一个长处，无不同缺陷相抵消。他讲述在巴比伦街兵营周围的各种艳遇，唠唠叨叨，听得吉诺曼先生厌腻极了。而且，特奥杜勒中尉前来探望，有时还穿着军装，戴上三色绶带，这就更糟，让人无法容忍了。吉诺曼先生终于对女子说：“特奥杜勒让我厌烦了。你乐意就接待他。在和平时期，我不大赏识军人。我不知道比起拖战刀的人，我是否更不喜欢挥舞战刀的人。不过，战场上兵刃砍杀声，听起来终究不像战刀鞘拖在街道上的声响那么可怜。况且，挺起胸膛像个勇猛的斗士，腰身又扎得像个小娘们儿，铠甲里面穿件女人紧身衣，这就倍加可笑了。一个男子汉要把握住自己，既不愣充好汉，也不忸怩作态，既不逞强好胜，也不甜言蜜语。把那特奥杜勒留给你自己吧。”

他女儿还白费唇舌，说什么：“他毕竟是您的侄孙呀。”殊不知吉诺曼先生做外祖父做到了家，根本做不来叔祖父了。

其实，吉诺曼先生是个聪明人，他做了比较，特奥杜勒所起的作用，只能令他更加痛惜失去马吕斯。

一天晚上，那是六月四日，吉诺曼先生还照样有一炉好火，他已打发女儿到隔壁房间做针线活，独自待在糊了牧羊图壁纸的房间里，双脚搭在壁炉柴架上，身后围着半圈科罗曼德尔制造的九折大屏风，整个人儿深深仰在锦缎面的太师椅中，臂肘支在桌子上，桌上点着两支有绿色灯罩的蜡烛、手里拿着一本书，但并不阅读。他按照自己的方式，穿着奇装异服，酷似加拉(18)的旧肖像。他若是这样上街，身后准会跟一群人，因此，他女儿总给他罩一件主教式肥袍。他在家中，除了早晚起床和上床，一向不穿睡袍。“穿睡袍显老。”他常这么说。

吉诺曼外公满怀深情和苦涩想念马吕斯，往往苦涩的味儿更重些。他那变得苦涩的深情，到头来总要沸腾，并转化为恼恨。到这一步，他只能死了这条心，接受撕肝裂胆的痛苦。他开始明白了，时至今日，再也没有理由指望了，马吕斯要回来早该回来了，不能再盼了，应当尽量习惯于这种想法：事情无可挽回，到死也不会再见到“那位先生”了。然而，他的整个天性却起而抗争，他那古老的亲情也不肯罢休。“怎么！”他常说，这已成为他痛苦时的口头禅，“他不会回来啦！”说罢，他的秃头就垂到胸前，失神地凝视炉膛里的灰烬，眼神凄迷而忧愤。

他正沉浸在这种幽思中，老仆人巴斯克忽然进来禀报：

“先生能接见马吕斯先生吗？”

老人猛地直起身，脸色灰白，好似受电击而挺起的尸体；周身血液涌入心房，他结结巴巴地问道：

“马吕斯先生贵姓？”

“不知道，”巴斯克见主人那神情深感意外，胆怯地回答，“我没有见到人；是妮科莱特刚告诉我的，她说，有个年轻人求见，您就说是马吕斯先生。”

吉诺曼外公讷讷说了一句：

“请他进来吧。”

他保持原来的姿势，脑袋微微摇动，眼睛盯住房门。房门重又打开，走进一个年轻人，正是马吕斯。

他衣衫褴褛，幸而烛光让灯罩遮住，昏暗中看不出来，只能分辨他那张平静而严肃，但又异常忧伤的面孔。

吉诺曼外公又惊又喜，一时愣住，半晌只看见一团光亮，就仿佛碰见了鬼神。他几乎要昏倒，是透过炫目的光芒才看见马吕斯的。那正是他，正是马吕斯！

终于盼来啦！已经四年啦！这回算抓住他了，可以说一眼就完全把他抓住了。他觉得他英俊、高贵、人品出众，长大了，也成人了，仪态端庄，样子十分可爱。他真想张开手臂，招呼他，起身冲上去，他的五脏六腑都融化在喜悦中，亲热的话语涨满胸膛，要流溢出来；总之，这一片慈爱之心萌发了，已经到了唇边，然而禀性难移，从他口里出来的反而是一句狠话。他口气生硬地问道：

“您到这儿来干什么？”

马吕斯尴尬地答道：

“先生……”

吉诺曼先生真希望马吕斯投入他的怀抱。他对马吕斯不满，也对他自己不满。他感到自己的态度太生硬，马吕斯的态度太冷淡。这老人感到内心充满了温情和哀怨，而表面又只能显得那么冷酷，这真叫他气恼和难以忍受。苦涩的滋味又上来了。他口气粗暴地打断马吕斯的话：

“您到底为什么还来这儿？”

“到底”这个字眼儿表明：“如果您不是来拥抱我的话”。马吕斯望着老外公，只见他脸色苍白，好似大理石雕成。

“先生……”

老人又以严厉的声音说：

“您是来请求我原谅的吗？您已经认识了自己的过错吗？”

他以为这样指点一下，马吕斯这“孩子”就屈服了。马吕斯浑身一抖：这是要求他否认自己的父亲；他垂下眼睛回答：

“不是，先生。”

“既然不是，您又来找我干什么？”老人心如刀绞，义愤填膺，疾言厉色地说道。

马吕斯合拢双手，跨上前一步，声音微弱而颤抖地说：

“先生，可怜可怜我。”

这话触动了吉诺曼先生，如果早点儿说，就能让他心软下来，可惜说得太迟了。老外公立起身，双手扶着手杖，嘴唇没了血色，额头颤动，但是他个头儿高，可以俯视躬身低头的马吕斯。

“可怜您，先生！一个青年，却要一个九十一岁的老头儿可怜！您走进人生，我就要退出去了；您去看戏，去跳舞，去咖啡馆，去打弹子，您有才华，能讨女人喜欢，您是个俊俏的小伙子；而我呢，大夏天对着炉火吐痰；您富有，拥有世间惟一的财富，而我穷苦，拥有老年的全部穷苦、疾病、孤独！您有三十二颗牙齿、一副好肠胃、一双明亮的眼睛，您有力气，有胃口，身体健康，一天喜气洋洋，还有满头浓密的黑发；而我呢，甚至连白发也没了，我的牙齿掉了，腿走不动了，记忆力也丧失了，有三条街名我总弄混：夏洛街、寿姆街和圣克洛德街，我落到这种地步了；您的前途充满灿烂的阳光，而我已经深入黑夜，什么也看不见了；您喜欢追女人，这是自然的，而我在世上没人爱，您却求我可怜！不用说，莫里哀都没想到这一点。律师先生们，你们在法庭上若是开这种玩笑，我就由衷地祝贺你们。你们也太怪了。”

接着，九旬老人又声色俱厉地问道：

“说说看，您找我到底有什么事？”

“先生，”马吕斯说道，“我知道您见到我就不高兴，不过，我来只是求您一件事，说完马上就走。”

“您真是个糊涂虫！”老人说道，“谁说要您走啦？”

这话表明他内心的这句温情话：“快请我原谅啊！快来搂住我的脖子啊！”吉诺曼先生感到再过一会儿，马吕斯就要离开他，是他不欢迎的态度令马吕斯气馁，是他冷酷无情把他赶走，他心中想到这一切，痛苦又增添几分，而痛苦随即又化为愤怒，他就更加显得冷酷无情了。他多么希望马吕斯领会他的心意，可是马吕斯又偏偏不理解，这就让老人心头火起。他又说道：

“您让我，让您这外公想念，您离开我家，不知跑到什么地方去，您让您那姨妈多伤心啊！可以想像得出来，您是去过单身汉生活，这就方便多了，当个花花公子，要什么钟点回家都行，可以吃喝玩乐。可是，您连信儿也不给我捎来点儿，欠了债也不让我偿还，您就是要胡闹，当个砸人家玻璃的捣蛋鬼。过了四年，您才回来找我，没别的话，只求我一件事儿！”

用这种粗暴的方式来感化外孙，只能说得马吕斯哑口无言。吉诺曼先生叉起胳臂，他做出这种姿势显得特别蛮横，冲马吕斯喝道：

“赶快了结！您来求我什么事，这是您说的吧？到底什么事？什么呀？说吧。”

“先生，”马吕斯说，他那眼神真像要从绝壁掉下去的人，“我来请您允许我结婚。”

吉诺曼先生拉了拉铃，巴斯克应声推开房门。

“让我女儿来一下。”

不大工夫，房门重又打开，吉诺曼小姐出现在门口，但是没有进屋。马吕斯垂着手臂，立在那里一声不吭，一副犯了罪的样子；吉诺曼先生在屋里踱来踱去。他转身对女儿说：

“没事儿，这是马吕斯先生。您向他问声好。先生要结婚。就这事儿，您走吧。”

老人的声音短促而嘶哑，说明他气愤到了极点。姨妈惶恐地看了看马吕斯，仿佛不大认识了，她没有打一个手势，也没有讲一句话，让她父亲一口气吹走，比狂风吹一根麦秸还快。

这时，吉诺曼外公转回去，背靠着壁炉，说道：

“您要结婚！年仅二十一岁！您都安排好啦！就差请求允许啦！只是一个程序。请坐吧，先生。自从我无幸同您见面以来，你们搞了一场革命。雅各宾派占了上风。您一定很得意。您当上男爵的同时，不是也成了共和派吗？这方面您很会调和，用共和给男爵头衔当调料。七月革命您得了勋章吗？卢浮宫那里您也走动走动吧，先生？就离这儿不远，在诺南—狄埃尔街对面的圣安托万街，有一颗圆炮弹嵌入一栋房子的四楼墙上，题铭为：一八三○年七月二十八日。您不妨去开开眼，特别长见识。哼！您那帮朋友，他们干的好事！对了，他们在贝里公爵先生的纪念碑原址，不是建了一座喷泉吗(19)？这么说，您要结婚啦？同谁结婚？问问对方是谁，恐怕不算冒昧吧？”

他住了口，但是不容马吕斯回答，又粗暴地补充一句：“这么说，您有了职业啦？也挣了份财产？您干律师这行挣多少钱呢？”

“一文钱也不挣。”马吕斯坚决而干脆，几乎粗鲁地答道。

“一文钱也不挣？您只靠我给的那一千二百利弗尔生活喽？”

马吕斯缄口不答，吉诺曼先生接着问道：

“唔，我明白了，是因为那姑娘富有吧？”

“她同我一样。”

“怎么！没有嫁妆？”

“没有。”

“有望继承财产喽？”

“我认为不见得。”

“赤条条！那么，她父亲是干什么的？”

“不知道。”

“她怎么称呼？”

“割风小姐。”

“割什么？”

“割风。”

“哎呀呀！”老人说道。

“先生！”马吕斯叫了一声。

吉诺曼先生打断马吕斯的话，但他的口气又像自言自语：

“正是这样，二十一岁，无职无业，每年一千二百利弗尔，彭迈西男爵夫人要去摊儿上买两苏的香芹。”

“先生，”马吕斯又说道，他见最后一线希望要破灭，不禁惊慌失措，“我恳求您！看在上天的份儿上，我合拢手掌祈求您，先生，我跪到您脚下，请允许我娶她吧。”

老人哈哈大笑，透过尖厉而人的笑声，他边咳嗽边说：

“哈！哈！哈！您在心里一定这么念叨：没错儿！我去找那个老古董，找那个老糊涂虫去！真可惜我还不满二十五岁！否则的话，看我怎么抛给他一份措辞恭敬的催告书！看我怎么摆脱他！管他呢，我会对他说：老蠢货，你能见到我，应该乐疯了，我打算结婚，打算娶随便哪个小姐，随便什么先生的女儿，我没有鞋穿，她没有衬衣，没关系，我的事业、前途、青春、我这一生，全投进水中；我情愿脖子上拴个女人，一头扎进苦海里，这是我打定的主意，你必须赞成！而老化石一定赞成。好吧，我的孩子，随你便，把石头系在你脖子上，娶你那个什么吹风，你那个什么砍风……绝不行，先生！绝不行！”

“外公！”

“绝不行！”

听他说“绝不行”的声调，马吕斯明白毫无希望了，他垂着头，身子摇摇晃晃，缓步穿过房间要离去，但是更像要死去的人。吉诺曼先生眼睛盯着他，就在马吕斯打开房门要出去的当儿，他不顾高龄，显出骄横惯了的老人那种急躁，几步跨上去，一把揪住马吕斯的衣领，用劲把他拉回房间，扔到扶手椅上，对他说道：

“这事儿，你跟我聊聊吧！”

这种突变，仅仅是马吕斯脱口而出的“外公”这个称呼引起的。马吕斯目瞪口呆，怔怔地望着老人。吉诺曼先生那张变幻无常的脸，现在完全是一副难以描摹的拙朴和善的神态。严厉的老祖宗变成慈祥的外祖父。

“来吧，聊聊，说说看，把你那风流事儿说给我听听，侃一侃，全讲出来！活见鬼！年轻人简直太傻啦！”

“外公！”马吕斯又叫了一声。

老人那张脸豁然开朗，露出难以形容的喜悦的神采。

“好，这就对啦！叫我外公，回头你就瞧好吧！”

同样还是粗声大气，可是现在却让人感到那么和善，那么温纯，那么坦率，那么慈祥，而马吕斯本已灰心丧气，忽又有了希望，这种转变来得太突然，他一时晕头转向，又激动万分。他坐到桌子旁边，烛光正巧照见他那身破衣烂衫，吉诺曼老头儿诧异地端详。

“好吧，外公。”马吕斯说道。

“怎么这副样子。”吉诺曼先生截口说，“您真的一贫如洗啦？你这身穿戴像个小偷。”

他立刻翻抽屉，掏出一个钱袋，放在桌上：

“喏，这是一百金币，拿去买顶帽子吧。”

