菜根谭
　处世篇
　　心事宜明　才华需韫

注释

德泽：恩惠。《汉书·食货志》中有“德泽加于万民。”福祉：福、祉同义。贻：和遗的意思相通，可作遗留解。

品味菜根

有桑八百株，薄田十五顷，子弟衣食，自有余饶。至于臣在外任，别无调度，随身衣食，悉仰于官，不别治生，以长尺寸。若臣死之日，不使内有余帛，外有赢财。

——诸葛亮《自表后主》

释义

家有桑树八百株，薄田十五顷，子弟衣食，已丰盛有余了。至于我在外任职都仰仗于官费开支，没有另外的来项。到我死的时候，不使自己内有多余的积蓄，外有非分的钱财。





春风解冻　和气消冰

家人有过，不宜暴怒，不宜轻弃；此事难言，借他事隐讽之；今日不悟，俟来日再警之。如春风解冻，如和气消冰，才是家庭的型范。

释义

无论家里的人犯了什么过错，都不可以随便大发脾气，更不可以轻率地弃之不管；难以直言的错误，可以借他事暗示他改正；如果没办法立刻使他悔悟，就要拿出耐心等待来日再提醒劝告。要像春天的和风解除冰天雪地似的冬寒一样慢慢来，要像温暖的气流消融冰雪一样，这样的家庭才算是家庭的典范。

新解

自从有家庭以来，便有了处理家庭矛盾的方法问题。方法不外两种，一种是理智的、温和的、建设性的、化解的方式；另一种是非理智的、粗暴的、破坏性的、对抗的方式。要使家庭和睦，家庭矛盾得以解决，家庭成员能够心悦诚服地改正错误，采取前一种方法是科学有效的。

注释

隐讽：借用其他事物来暗示，婉转劝人改过。俟：等待。型范：典型模范。





伦常天性　非为德恩

父慈子孝，兄友弟恭，纵作到极处，俱是合当如此，着不得一毫感激的念头。如施者任德，受者怀恩，便是路人，便成市道矣。

释义

父母慈祥，子女孝顺，兄姐对弟妹友爱，弟妹对兄姐尊敬，即使到最完美境界，也都是骨肉至亲之间所应当做的，彼此之间绝对不可以存有一点感激的想法。假如施行的人以为是一种德，接受的人怀有感恩图报的心理，那就等于把骨肉至亲变成了陌生人，把真诚的骨肉之情变成了市井交易。

新解

家庭伦理维系着中国社会几千年的传统。在当代节奏加快、竞争激烈的社会里，人们什么都可以丢失，惟一不能丢失的是家庭的爱。香港在评选诗歌时，一首“慈母手中线，游子身上衣，临行密密缝，意恐迟迟归”，最受人欢迎。这种家庭之爱是自然的，是金钱权力所不能交易到的，它不存在德行与恩惠观念，是感情生活中的一块净土。

注释

合当：应该。任德：以施惠于人而自任，受人感激。市道：指市场交易场所。

品味菜根

孝子之重其亲也，慈亲之爱子也，痛于肌骨，性也。

——吕不韦《吕氏春秋·节丧》

释义

孝子尊重双亲，慈亲疼爱子女，尊重、疼爱之心深入肌骨，这是天性。





心植善根　根固叶荣

心者，后裔之根，未有根不植而枝叶荣茂者。

释义

我们拥有善良的心是给后代子孙种下了幸福的根苗，这就如同栽花植树一般，如果不把根种植在土地里，就不可能枝叶茂盛、繁花似锦。

新解

家庭风气的好坏，直接影响子孙的品行，这是一个文化习得的过程。“龙生龙，凤生凤，老鼠生的会打洞”，虽说不能一律，但书香门第之子教养总是要相对高些。父母为官则儿女谙熟官场礼仪，父母从艺则儿女能习染艺术细胞，这些都是差不离的。父母若性情古怪，儿女也难免受到影响；父母为人慈善，儿女耳濡目染，总要有所仿效的，所以为父母者不可不慎己。

品味菜根

诚以爱之，则莫若纳之于善。

——司马光《正家札子》

释义

发自内心地爱自己的儿子，就莫过于教给他什么是善。





为官公廉　居家恕俭

居官有二语，曰：“唯公则生明，唯廉则生威。”居家有二语，曰：“唯恕则情平，唯俭则用足。”

释义

做官有两条原则，就是只有公正无私才能判断明确，只有清白廉洁才能使人敬服。治家有两条原则，就是多替别人设想，心情自然平和；生活节俭朴素，家用自然充足。

新解

“唯公生明，唯廉生威”，是从政的基本原则，“壁立千仞，无欲则刚”，讲的正是“唯廉生威”。“唯恕平情，唯俭足用”，是持家的基本原则，“一粥一饭，当思来之不易；半丝半缕，恒念物力唯艰”，正是劝诫人们要节俭。从政、持家的这两条原则在当代的实际意义更大，以至我们可以自豪地说，这是中华民族奉献给世界的宝贵的精神财富。

注释

廉：正直高洁。恕：恕是“将心比心，推己及人”的意思，朱子《论语集注》：“尽己之谓忠，推己及人之谓恕”。情平：情绪平稳，毫无怨天尤人之意。





厚德积福　逸心补劳

天薄我以福，吾厚吾德以迓之；天劳我以形，吾逸吾心以补之；天厄我以遇，吾亨吾道以通之；天且奈我何哉？

释义

假如上天不多增我的福分，我就多做善事培养品德来对待这种命运；假如上天用劳苦来困乏我的身体，我就用安逸的心情来保养我疲惫的身心；假如上天用穷困来折磨我，我就开辟我的求生之路来打通困境。假如我能做到这些，上天又能对我如何呢？

新解

如果老天对我不公平，我就以实际行动来填补这种不平。填补就是要主观努力，在命运面前，要树立自信。事实上，在这个世界，人和人之间的绝对平等是不存在的。你可能感到，上天给予别人的常常比给予你的要多，甚至命运常常是在和你作对，但你必须正视这一现实。要知道，真正能消除不平等的只有你自己，你要自求多福，从现有条件着手参与竞争。自怨自艾只会蹉跎岁月，对个人成长毫无益处。

注释

薄：减轻。迓（yS）：迎接的意思。厄：压抑。



品味菜根

人而好善，福虽未至，祸其远矣；人而不好善，祸虽未至，福其远矣。

——徐干《中论·修本》

释义

人如果喜好做善事，福虽然没有来到，但祸却远离了；人如果不喜好行善，祸虽未到，但福却远离了。





急流勇退　与世无争

谢事当谢于正盛之时，居身宜居于独后之地。

释义

退隐家园，不问世事，应当是在事业巅峰时急流勇退；而平时居家，养生度日，应当选择一个与世无争的安宁之地居住清修。

新解

在生活中，要掌握谢幕的最佳时间。做事业需要意志，退下来同样需要意志。作用发挥到一定程度就要知进退，退不表明失败，主动退正是人能自控，善于调整自己的明智之举。史载汉武帝最宠幸李夫人，她在弥留之际坚决不肯再见武帝，理由是“以色事人者，色衰而爱弛”。她要把最美好的形象而不是病后的憔悴面孔留给汉武帝。

注释

谢事：辞官隐退。独后：不与人争而居后。



品味菜根

势不可使尽，福不可享尽，便宜不可占尽，聪明不可用尽。

——冯梦龙《警世通言·王安石三难苏学士》

释义

不可滥用权势，不可一味地享受福禄，不要一心只想占便宜，不可专门地耍弄小聪明。





无为无作　优游清逸

钓水，逸事也，尚持生杀之柄；奕棋，清戏也，且动战争之心。可见喜事不如省事之为适，多能不若无能之全真。

释义

水边垂钓本来是一件高雅的活动，然而在活动中却手握对鱼的生杀大权；下棋本来是一种高雅娱乐，但是在娱乐中却存在争强好胜的战争心理。可见好事就不如无事那样能悠闲自在，多才就不如无才那样能保全本性。

新解

道家认为，自然状态是最美好的。人类文明伴随着奇技淫巧，把人带入了争斗状态，埋下了征伐的祸根。但事实上，自然状态不能保证人类生长繁衍。文明固然伴随着冲突与紧张，但同样要看到，文明进程给人类带来了极度丰富的成果。人在紧张的工作之余不妨松弛一下，但大可不必糊涂到认为清净无为是人类发展的真正归宿的地步。

注释

钓水：临水垂钓。柄：权力。据《左传·襄公二十三年》：“既有利权，又执民柄”。喜事：好事。全真：真，灵魂，全真，使心灵不受损。

品味菜根

天动不欲以生物，而物自生，此则自然也。施气不欲为物，而物自为，此则无为也。

——王充《论衡·自然篇》

释义

天的运行并不想创造万物，而万物自己生长出来，这就是自然。散布的气不想成为万物，而万物自成，这就是无为。





春为幻境　秋见真吾

莺花茂而山浓谷艳，总是乾坤之幻境；水木落而石瘦崖枯，才见天地之真吾。

释义

百花盛开百鸟齐鸣，为山谷平添了无限迷人的景色，然而这不过是天地间的一种幻象；泉水干涸树叶凋落，涧中的石头呈现干枯状态，才能看出天地的本来面貌。

新解

《三国演义》开篇有《临江仙》一首：“滚滚长江东逝水，浪花淘尽英雄。是非成败转头空，青山依旧在，几度夕阳红。白发渔樵江渚上，惯看秋月春风。一壶浊酒喜相逢，古今多少事，都付笑谈中。”韶光易逝，富贵烟云，人生犹如一场梦。佛教正是从这一点出发，劝谕人们不要过于贪恋物欲。

注释

幻境：虚空之境，用以比喻世事。水木落：水指泉水，秋天时节，天气干燥，山水干涸，树叶凋落。真吾：我本来的面目。朱熹《四时读书乐》中说：“木落水尽千崖枯，迥然我亦见真吾。”

品味菜根

三百年间同晓梦，钟山何处有龙盘。

——李商隐《咏史》

释义

六朝三百年间的繁华时代如同凌晨残梦一样过去了，试看钟山什么地方还有龙盘虎踞的气象呢？





世间广狭　皆由自造

岁月本长，而忙者自促；天地本宽，而卑者自隘；风花雪月本闲，而劳攘者自冗。

释义

岁月本来很长，可是那些奔波劳碌的人自己觉得时间很短促；天地本来很辽阔，可是那些心胸狭窄的人却把自己局限在小圈子里；春花秋月本来是供人欣赏调剂身心的，可是那些奔波辛劳的人却认为这是一种多余无益的东西。

新解

在生活中，有的人画地为牢，作茧自缚，奔波劳碌，一刻不闲，造物所设就的一切美好的东西，在他们那里兴味尽失。事实上，天地足够辽阔，能够使每一个人都生存下去；岁月足够宽容，能够提供我们不断奋斗的机会；生活足够美好，辽阔江天，四时变化，可以调养我们的心性。只要我们怀着一颗感恩之心、仁慈之心、宽厚之心、从容之心，就可以过着有滋有味的幸福生活。人生道路的广与狭，与自己的心态有很大关系。

注释

劳攘：劳指形体的劳碌，攘指精神的烦忧困扰。冗：用，此处是多而无用的意思。





乐贵真趣　景不在远

得趣不在多，盆池拳石间烟霞俱足；会景不在远，蓬窗竹屋下风月自赊。

释义

寻找的情趣不在于东西多，盆子那样大的池塘和拳头般大小的奇岩怪石，其间烟雾云霞缭绕的景色就已经足够了；欣赏大自然景色不必远求，在竹屋茅窗下，让清风拂面，明月照人就足以享受了。

新解

现代都市生活中，像陶渊明那样“采菊东篱下，幽然见南山”的悠闲已很难觅得了，但只要你心中清静，志趣高雅，即便是陋室一间，照样可经过自己巧手布置，在身边找到如同回到自然中去的真趣。比如懂一点插花艺术，室内装饰，亲自动手，乐趣无穷。

注释

盆池拳石：如盆宽之池，如拳之石，都是形容空间的狭小。

品味菜根

居城市中，当以画幅当山水，以盆景当苑囿，以书籍当朋友。

——张潮《幽梦影》

释义

住在城市中，应该把图画当作山水，把盆景当作园林，把书籍当作朋友。





心无物欲　坐有琴书

心无物欲，即是秋空霁海；坐有琴书，便成石室丹丘。

释义

内心没有物欲，他的胸怀就会像秋天的碧空和平静的大海那样开朗；闲居无事有琴书陪伴，生活就像神仙一般逍遥自在。

新解

孟子说：“养心莫善于寡欲，其为人也寡欲，虽有不存焉者，寡矣；其为人也多欲，虽有存焉者，寡矣。”欲望最能蒙蔽人的本然心性。一个在物质上简单的人，他可以把更多的注意力投入在发展内在精神气质上。在现代社会，我们不要过于贪图物欲，而要花更多精力磨炼自己，陶冶性情。精神上的愉悦决非一味贪恋物欲的人所能体会的。

注释

霁：明朗。石室：本指珍藏贵重物品或书籍的所在。引申为神仙居住的地方。据《汉书·高帝纪》：“与功臣剖符作誓，丹书铁契，金匮石室，藏之宗庙。”丹丘：丹是石之最精者，丹当形容词用，作精字解。丘是小山坡。丹丘在此是指仙人所居之所。语出《楚辞·远游》篇：“仍羽人于丹丘兮”。





乐极而哀　兴味索然

宾朋云集，剧饮淋漓乐矣。俄而漏尽烛残，香销茗冷，不觉反成呕咽，令人索然无味。天下事率类此，奈何不早回头也？

释义

高朋满座欢聚一堂，大家痛饮狂欢真是畅快之至，转眼之间就夜静更深，檀已烧完，香茶冰冷，不觉得倒有些反胃欲吐的感觉，让人索然无味。天下事大多如此，人们为什么不早回头适可而止呢？

新解

《红楼梦》中，林黛玉喜散不喜聚，贾宝玉喜聚不喜散。喜散的人怀着一颗孤苦心；喜聚的人怀着一颗欢快心。其实两种人担忧的实质是一样的：都知人间没有不散的宴席，盛极必衰，物极必反。只是一个明知衰境灰心，不忍过盛；一个害怕衰境惨淡，不愿撤去。“风雨纱窗黄昏后，总是离人寂寞时”，这是人的生存境况，其奈谁何？只有不惧怕，不感怀，不回答，方可破一凄凉心境。

注释

漏尽烛残：形容夜阑人静时的景象。香销：古代宴会时常用鼎置檀木燃烧，使满室生香。香销是指檀木已被烧尽。





会个中趣　破眼前机

会得个中趣，五湖之烟月尽入寸里；破得眼前机，千古之英雄尽归掌握。

释义

领悟了其中的乐趣，那么三江五湖的山川美景就融进了我的心田；看得破眼下机运事理，千古英雄豪杰由我尽情交往效法。

新解

文章读得入机时，豁然开朗；生活过得入趣时，訇然中开。天同此理，人同此心。在关键时刻，人有时颇具力度，可扭转时局，有时又茫然无知，虽居高位而难免。

注释

五湖：古代关于五湖范围有多种说法，此是泛指。烟月：指大自然的山川景色。寸里：心里。掌握：本有指挥、控制的意思，此处有交往、效法之意。





万象皆幻　达人须达

山河大地已属微尘，而况尘中之尘；血肉之躯且归泡影，而况影外之影。非上上智，无了了心。

释义

我们居住的地球只不过是一粒尘埃，地球上的生物和无边的宇宙一比，更是尘中之尘；我们的躯体犹如短暂的浪花泡沫，可见那些比生命更短暂的功名利禄，如果和万古不尽的时间来比，真像过眼烟云镜花水月。一个没有高尚智慧的人，是无法明白彻悟这种道理的。

新解

在中国和印度文化中，从总体来把握和理解人生的奥秘，被认为是大智慧。一曲“大江东去，浪淘尽，千古风流人物”，胸怀何等宽广，气度何等恢宏。豁达之人，彻悟了人生，因而能明山川之真趣，弃名利于身外。

注释

尘中之尘：比喻人及一切生物的渺小。影外之影：指身外的名利权位如镜花水月转眼即逝。上上智：最高智慧。了了心：了当形容词用，明白、理解。



品味菜根

匪贵前誉，孰重后歌？人生实难，死如之何？

——陶渊明《自祭文》

释义

活着时淡泊功名，死后还稀罕什么后人的赞语。人生的道路困难重重，死后又能怎么样呢？





短暂人生　何争名利

石火光中争长竞短，几何光阴？蜗牛角上较雌论雄，许大世界？释义人生就像击石所产生的火光一样一闪即逝，在这种短暂的生命里去争名夺利究竟能剩多少时间？人类在宇宙中所占的空间就像蜗牛触角那么小，在这狭小的地方去争强斗胜究竟有多大空间呢？

新解

人处于世间，如果从宇宙和历史的眼光来看待人生，会深感人之渺小，生命之短暂，以此而论，斗胜争强，求名夺利意义何在？如此就会生活得更好吗？苏东坡说：“西望夏口，东望武昌，山川相缪，郁乎苍苍，此非孟德之困于周郎者乎？方其破荆州，下江陵，酾酒临江，横槊赋诗，固一世之雄也，而今安在哉！”往事如烟，都已付于笑谈之中。

注释

石火光中：指以铁击石所发出的火光一闪即逝，用来形容人生的短促。例如白居易有“石火光中寄此身”的诗句。蜗牛角上：比喻地方极小，典出《庄子》寓言故事：“蜗之左角有国者曰触氏，蜗之右角有国者曰蛮氏，时相与争地而战，伏尸数万逐北，旬有五日反。”许大：多大。

品味菜根

知足者富，强行者有志。不失其所者久，死而不亡者寿。

——李耳《老子·第三十三章》

释义

知道满足的人，就是富有的人；能够坚持做下去的人，就是有志气的人。不迷失立身之本的人就能长久；死后不被遗忘的人就是长寿的人。





浮云富贵　醉酒耽诗

有浮云富贵之风，而不必岩栖穴处；无膏肓泉石之癖，而常自醉酒耽诗。

释义

一个能把荣华富贵看成是浮云般的人，根本就不必住到深山幽谷去修养心性；一个对山水风景没有兴趣的人，经常喝酒吟诗也自有一番乐趣。

新解

做事贵在求实，不必为某种形式而自误。跟在别人后边附庸风雅，还不如自己想到什么就做什么，该怎么做就怎么做。人生但求率性而动，最怕掉入一“伪”字之中。张良之奇就在于自身深奉老庄道学，超然世间功名富贵之外，却又用计用智，运筹帷幄，决胜千里。中国能从战国以来的混乱颓废中走脱出来，再度建立起一个文治武功的泱泱大国，和张良这样的出入自若者关系甚大。

注释

浮云富贵之风：视富贵有如浮云般的高尚品格，《论语·述而》篇说：“不义而富且贵，于我如浮云。”岩栖穴处：指居住在深山洞穴之中。膏肓泉石之癖：泉石指泉水山石，成语有“病入膏肓”之说，病入膏肓之间，任何药物都难以治愈。此言喜欢泉石之乐成癖，严重得像病入膏肓那样难治。耽：倾，倾轧。

品味菜根

荣华势利输人惯，赢得尊前现在身。

——范成大《亲戚小集》

释义

自己在追名逐利方面常比不上别人，所以只能求个饮酒赋诗现自身。





恬淡适己　身心自在

竞逐听人，而不嫌尽醉；恬淡适己，而不夸独醒。此释氏所谓“不为法缠，不为空缠，身心两自在”者。

释义

别人争名夺利与我无关，我也不必因为别人的醉心名利就嫌弃他；恬静淡泊是为了造就自己的个性，因此也不必向别人夸耀世人皆醉我独醒。这就是佛家所说“既不被物欲所蒙蔽，也不被空虚寂寞所困扰，就能使身自在而心悠然”的人。

新解

在与人交往中，像“管宁割席”那样，“道不同不相谋”，确实让人肃然起敬。但按佛家的看法，这是一种执著，不可能身心自在，也表明这种人自身的修养还远远不够。不能以为只要不与人交往便为清修，或自傲清流而绝于世人，修省本身是为了更好地与人相处。

注释

竞逐：竞争。释氏：佛教始祖释迦牟尼的简称。法缠：法即一切法，禅语，指一切事物和道理。缠是束，困扰。空缠：为虚无之理所困扰。空指虚无之理。





广狭长短　由于心念

延促由于一念，宽窄系之寸心。故机闲者，一日遥于千古；意广者，斗室宽若两间。

释义

时间的长短是出于心理感受，空间的宽窄是基于心中的观念。所以心情闲散时，即使是一天时间也比千年还长；只要意境高超心胸旷达，即使是一间小小的房子也犹如天地那么宽广。

新解

空间和时间有心理和物理之别，“春宵一刻值千金”，“一日不见如隔三秋”，讲的是心理上的时间感受，无法用实际的钟表来计算。时间总是在不停地向前走，一个人所拥有的空间是相对固定的。但对一个人的思想来讲，往往可以跨越时间的长短，一个人若有博大的胸怀，高尚的情操，身居陋室，也美名远扬。心灵的空间变得辽阔了，斗室即天下；把握时机，做事从容了，日子自然悠闲。

注释

延促：延是长，促是短。此指时间长短。机闲者：机是活动，机闲者是说能把握时间忙中偷闲的人。斗室：形容房间的狭小。

品味菜根

智士日千虑，愚夫唯四愁。

——孟郊《孟东野诗集·百忧》

释义

聪明的人经常思考应当如何奋发有为，而愚蠢的人唯有常常愁闷叹气。





闲云为友　风月为家

松涧边携杖独行，立处云生破衲；竹窗下枕书高卧，觉时月侵寒毡。

释义

在满是松树的山涧旁边，拿着手杖一个人很悠闲地散步，这时从山谷中浮起一片云雾，笼罩在自己所穿的破旧长袍上；在简陋的竹窗之下读书，疲倦了就枕着书呼呼大睡，等一觉醒来寒月浸凉了自己的毛毡。

新解

这幅清净无为图，是中国古代知识分子出世思想的写真。闲云野鹤，诗情画意，潇洒舒坦，优哉可羡。抛开人世纷争，独善其身，任凭风起云涌，我心依然清静如水。但是，单纯以这种心态去面对现今科技高速发展、竞争激烈的社会，就会略显不足。所以，现代社会中的人应当持有一种良好的心态，既要做好工作，又要不为名利所诱。这样无论时代如何变化，人总可以凭借自己的高尚品质，超脱于世俗之外，走正确的道路。要在保持内心自由和宁静的同时，去追求理想和真理，过充实的生活。

注释

衲：和尚穿的衣服，此处指宽大的长袍。毡：用毛所制的毡子。





修养定静　临变不乱

忙处不乱性，须闲处心神养得清；死时不动心，须生时事物看得破。

释义

事务忙乱不堪时，心性保持不乱，必须在平时修身养性培养清晰敏捷的头脑；面对死亡毫不畏惧不留恋，必须在平日把事情看得清清爽爽，彻悟人生。

新解

鲁迅曾说：“临场你不会讲，只是因为平时你没有多讲。”办事能力都是磨炼出来的。空中走钢丝，惊险至极，杂技演员却镇定自若，功夫全在平时。人能够面对死亡也毫不畏惧，泰山压顶而不摧，也全在平时的心性修养。这样方可临变不乱，遇事不慌，镇定自若。

注释

不乱性：指本性不乱。《大学》中有：“好人之所恶，恶人之所好，是谓指人之性。”不动心：指镇定、不慌乱、不畏惧。据《孟子·公孙丑上》篇：“我四十不动心。注：‘言四十强而仕，我志气已定，不妄动心有所畏也。’”

品味菜根

或问张无垢：“仓卒中、患难中处事不乱，是其才耶？是其识耶？”先生曰：“未必才识了得，必其胸中器局不凡，素有定力。不然，恐胸中先乱，何以临事。古人平日欲涵养器局者，此也。”

——吴亮《忍经》

释义

有人问张无垢：“仓促之中和处在危难之中，仍能镇定自若地处理事情，这是才能呢，还是胆识呢？”张无垢回答说：“这恐怕不是才能和胆识所能做到的。一定是他气量过人，平常就有临危不乱的素质。否则，恐怕自己心中先乱了，怎么还能处理事情呢？古代的人平时培养自己的度量与情操，就是为了这个。”





隐无荣辱　道无炎凉

隐逸林中无荣辱，道义路上无炎凉。

释义

退隐林泉之中与世隔绝，便没有荣耀和耻辱的区别；讲求仁义道德，对于人情世故都看得很淡而无厚此薄彼之分。

新解

道家倡无，认为世间为利禄荣辱奔忙，是违背自然本性的，因而应抛弃这种心态，退隐山林，回归自然。儒家言有，以匡世济民为己任，坚守古道热心，而且提倡“以直抱怨，以德报恚”，所以对人情冷暖看得很淡。它们之间是有区别的，道家是弃绝人间是非，儒家是忙于道义，不愿为细节计较。

注释

炎凉：炎是热，凉是冷，以气候的变化来比喻人情的冷暖。





贪富亦贫　知足安贫

贪得者，分金恨不得玉，封公怨不受侯，权豪自甘乞焉；知足者，藜羹旨于膏粱，布袍暖于狐貂，编民不让王公。

释义

贪得无厌的人，给他金银还怨恨没有得到珠宝，封他公爵还怨恨没封王侯，这种人虽然身居豪富权贵之位却等于自甘沦为乞丐；自知满足的人，即使吃粗食野菜也比吃山珍海味还要香甜，穿粗布棉袍也比穿狐袄貂裘还要温暖，这种人虽然说身为平民，但实际上比王公还要高贵。

新解

人总是需要一定的物质财富的，追求财富有利于刺激市场繁荣。但是，对财富的追求需要通过正当途径，靠劳动、靠本事，而不能不择手段，这就需要有正确的金钱观，以免变成积累财富的奴隶。

注释

公：爵位名，古代把爵位分为公、侯、伯、子、男五等。藜：一种可供食用的野草。膏粱：形容菜肴的珍美。据《孟子·告子上》篇：“所以不愿人之膏粱之味也。朱注：‘膏，肥肉；粱，美谷。’”狐貂：用狐貂皮所制的衣服。编民：也作编氓，指列于户籍的人民，也指一般平民。据《史记·货殖列传》：“而况匹夫编户之民乎？”





隐者高明　省事平安

矜名不若逃名趣，练事何如省事闲。

释义

夸耀自己名声倒不如避讳自己的名声显得更高明；处事干练倒不如省去一事更悠闲。

新解

道家对名声采取一种消极的态度，认为要想平安无事，就要像深处山野、与世隔绝的森林草地一样，自生自长。如果一个人过多地在世俗抛头露面，苦心用计，到头来只能招致祸害，所以庄子说：“巧者劳而智者忧，无能者无所求，饱食而遨游，泛若不系之舟。”但是，在现代生活中，人们事实上唯恐名声不扬，技巧不精，不然的话反倒无法生存下去。因此，道家的这种出世无为观点，只可作为修身的参考，而不必拘泥于具体。

注释

矜：夸大、炫耀。



品味菜根

不受尘埃半点侵，竹篱茅舍自甘心。只因误识林和靖，惹得诗人说到今。

——王淇《梅》

释义

高洁的梅花，不受尘埃的半点侵蚀，甘心淡泊地生长在竹篱边、茅舍旁。只因错误地认识了酷爱梅花的林和靖，惹得诗人谈笑至今。





超越喧寂　悠然自适

嗜寂者，观白云幽石而通玄；趋荣者，见清歌妙舞而忘倦。唯自得之士，无喧寂，无荣枯，无往非自适之天。

释义

喜欢宁静的人，看到天上的白云和幽谷的奇石，就会领悟出极深奥的玄理；热衷权势的人，听到清歌，看到妙舞，就会忘掉一切疲劳。只有了悟人生之士，内心既无喧寂也无荣枯，凡事只求适合纯真天性而处于逍遥境界。

新解

“无喧寂，无荣枯，无往非自适之天”是中国传统文人千百年来无力回天、壮志难酬之时的心灵慰藉。没有喧嚣寂寞的分别，没有荣华衰枯的差异，悠然自适于天地之间，这固然是一种很好的养生之道，但在当今社会中，这种与世隔绝的生活方式只能作为理想而存。只有懂得顺时而变，真正彻悟人生，保有自然本性的人，才能称得上“自得之士”。

注释

玄：指深奥微妙广大无边的哲理。据李耳《老子》：“玄之又玄，众妙之门。”自得：真正彻悟人生，保有自然本性。

品味菜根

吕正献公自少讲学，明以治心养性为本，寡嗜欲，薄滋味，无疾言，无剧色，无窘步，无惰容，笑俚近之语，未尝出诸口。于世利纷华、声伎游宴以至于博弈奇玩，淡然无所好。

——吴亮《忍经》

释义

吕蒙正少年时期讲求学问，知道人应当以修身养性为根本，清心寡欲，没有严厉的语言，没有愤怒的脸色，没有慌张的脚步，没有疲倦的神情，笑话、粗俗的话不曾出之于口。对那些世俗的繁华、声色犬马、宴会乃至赌博、下棋等娱乐活动他都看得很平淡而不去爱好。





浓处味短　淡中趣长

悠长之趣，不得于酿酽，而得于啜菽饮水；惆恨之怀，不生于枯寂，而是生于品竹调丝。故知浓处味常短，淡中趣独真也。

释义

能维持久远的趣味，并不是从美酒佳肴中得来，而是在粗茶淡饭中得到；悲伤失望的情怀，并非产生在穷愁潦倒中，而是产生于美妙声色的欢乐中。可见美食声色中获得的趣味常常显得很短，粗茶淡饭中获得的趣味才显得纯真。

新解

中国人认为，君子之交，平淡如水。茶分五等，清香为上。而在实际生活中，只有平淡方可从容。浓烈的生活，犹如春阳暴暖，姹紫嫣红，的确很美，但是迅开迅落，不得久长。爱情、婚姻、事业、生活，同此一理。

注释

酿酽：酿，味道醇厚的酒。酽，香味浓厚之茶。酿酽是说具有特别浓厚的滋味。啜菽（shO）饮水：啜作吃。菽是豆类的总称。啜菽饮水比喻生活清淡。品竹调丝：欣赏音乐。





动静合宜　出入无碍

水流而境无声，得处喧见寂之趣；山高而云不碍，悟出有入无之机。

释义

江河水流不停，但是周围却很寂静，从中能体会到闹中取静的真趣；山峰虽然很高，却不妨碍白云的浮动，从中可以悟出从有我进入无我的玄机。

新解

中国封建时代，真正处喧见寂、出有入无之辈，当推那些忍辱负重，无论环境多么恶劣，仍然为理想和事业奋斗不息的儒士。他们所践行的道路是真正的中国知识分子的道路。

注释

有：指有形的、具体的事物。无：指无我的境界。





心有系恋　便无仙乡

山林是胜地，一营恋变成市朝；书画是雅事，一贪痴便成商贾。盖心无染著，欲境是仙都；心有系恋，乐境成苦海矣。

释义

山川秀丽的林泉本来都是名胜地方，可是一旦沾迷留恋，就会把胜景变成庸俗喧嚣的闹区；琴棋书画本来是骚人墨客的高雅趣味，可是一产生贪恋念头，就会变成俗不可耐的市侩。所以一个人只要心中不被世俗沾染，即使置身物欲横流之中，也能建立自己内心的仙境；反之一旦迷恋声色物欲，即使置身山间的乐境，也会使精神堕入痛苦深渊。

新解

《维摩诘经》中说：“心静则佛土也静”，认为雅俗苦乐是人对客观事物的一种感受，只要破执去迷，就如行云流水，来去无碍，处在任何环境下也不影响内心的宁静。如果你沾迷留恋，无法割舍，处处有一“得”心，什么都想占有，落入佛教所说的“所欲不得”之苦中，你的生活便成苦海。

注释

营恋：营当迷惑解。市朝：市是交易场所，朝是君臣谋划政事之处。此处有庸俗喧嚣之意。





卧云弄月　绝俗超尘

芦花被下，卧雪眠云，保全得一窝夜气；竹叶杯中，吟风弄月，躲离了万丈红尘。

释义

把芦花当棉被，把雪地当木床，眠于浮云中，就会保全一分宁静的气息；用竹子当酒杯，一边作诗填词一边尽情高歌，这样自然能远远逃开尘世的繁华喧嚣。

新解

在中国封建时代，隐士很多。其生活，一如陶渊明的诗句：“结庐在人境，而无车马喧”、“采菊东篱下，悠然见南山”，充溢着田园生活的雅趣。不过，像陶渊明这样，不为五斗米折腰，真正甘心隐居的倒不多。如鲁迅先生所说，大凡隐士，既有一隐士之名，就已经不隐了。隐居山林，享田园之趣，多是知识分子逃避封建高压、等待时机的一种手段。至于以隐居为终南捷径者，更不在少数。

注释

