法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。

【译文】

治理天下，如果能像麒麟那样礼仪完美，像凤凰那样仁德隆盛，大概就可以说是最好的治理了吧！如果像螭虎那样威武强悍，像鹰隼那样凶猛粗暴，就不能说是好的治理了。





13.28　或曰：“讻讻北夷¹，被我纯缋²，带我金犀³，珍膳宁⁴，不亦享乎⁵？”

曰：“昔在高、文、武⁶，实为兵主⁷；今稽首来臣⁸，称为北蕃⁹。是为宗庙之神、社稷之灵也¹⁰。可不享¹¹？”

【注释】

¹讻讻北夷：争吵喧嚣的匈奴。在汉武帝时，卫青、霍去病等数次率兵征伐匈奴，匈奴力量受到很大打击，其内部矛盾逐渐激化。至宣帝时，匈奴内部遂发生分裂。以后纷争不断，力量进一步削弱，其一部分就归附了汉朝。这里说的就是指这种情况。讻讻，“讻”是“”字的省文，争吵之意；“讻讻”形容因争吵而喧嚣的样子。北夷，“夷”本来是我国古代对东方异族的称呼，亦可以用作对周围各异族的通称；“北夷”是说北方之异族，这里指匈奴。

²被我纯（zhǔn）缋（huì）：穿着我们赐给她们的衣边上有文采的服装。这是形容汉朝赐给匈奴人的衣服之华丽。李轨注“纯”为“缯”，那么“纯”就是丝织品的总称。实际上这里的“纯缋”，就是《礼记·深衣》所谓“衣纯以缋”。郑注：“缋，画文也。”“纯，谓缘之也。”纯，古代把衣服沿边加以镶饰叫“纯”。缋，与“绘”通，引申为文采之意。

³带我金犀：带着我们赐给他们的用黄金做的皮带钩子。这是形容汉朝对匈奴的赏赐之丰厚。金犀，黄金做的皮带钩子。李轨注：“金，金印；犀，剑饰。”古代虽确实有所谓“文犀之剑”或“犀方具剑”，即剑柄用有纹的犀角做成的剑，但史书上没有汉朝赐这种剑给匈奴的记载。所以这里的“金犀”应当就是《汉书·匈奴传》所载汉文帝前六年赐给匈奴的“黄金犀毗”。师古注说：“犀毗，胡带之钩也。”也就是匈奴人皮带上用的钩子。

⁴珍膳：精美的饭食。宁：即“”，或作“醍醐”。是从牛乳或羊乳中熬炼出来的极纯的酥油，味道特别丰美，故以为食物中的珍品。汪荣宝说：“宁，《御览》八百四十九引作‘曼’。案：‘宁’于义难通。当依《御览》作‘曼’。《楚辞·招魂》王注云：‘曼，泽也。’《后汉书·杜笃传》章怀太子注云：‘曼，美也。’……《尔雅·释言》：‘，也。’《庄子·人间世》释文引李云：‘，食也。’然则‘曼’谓精美之食也，与‘珍膳’对文，‘曼’、‘宁’形近而误。”（《法言义疏》卷二十）汤炳正说：“‘宁’即‘’也。《御览》八百四十九引《通俗文》云：‘煴羊乳曰酪，酪曰。’又引慕容光《与顾和书》曰：‘今致十斤。’是也。字亦是‘醍醐’，《涅槃经》曰：‘从乳出酪，从酪出生酥，从生酥出熟酥，从熟酥出醍醐。’是也。‘宁’、‘’、‘醍’三字，一声之转耳。……《汉书》云：‘以肉为食兮，以酪为浆。’又李陵文云：‘膻肉酪浆以充饥渴。’是酪浆者北夷之所饮也。‘宁’者，乃酪浆之尤美者。故北夷来朝，汉室因其所嗜而设之。汪氏改作‘曼’，似误。”（《法言汪注补正》，《制言半月刊》第四期，1935年11月）汤说较汪说义长。

⁵享：《太平御览》卷八百四十九“食”条下引此文作“厚”。下同。俞樾说：“‘享’字无义，乃‘厚’字之误。隶书‘厚’字或作‘’，《娄寿碑》‘高位禄’是也。亦或作‘’，《度尚碑》‘惠以下’是也。、二形均与隶书‘享’字作‘’者相似，因误为‘享’耳。此言单于来臣，礼之太厚也。”（《诸子平议》卷三十五）这段话的意思是，对于争吵得乱哄哄的匈奴，却赏赐给他们丰厚的礼品，请他们吃精美的宴席，这样的待遇不是太高了吗？

⁶昔在高、文、武：在过去高帝、文帝、武帝的时候。这里是用此三人代表西汉前期和中期。高，指汉高祖刘邦。字季，沛县人。他推翻秦朝灭掉项羽，建立了汉朝，是为汉高祖，公元前202—前195年在位。文，指汉文帝刘恒，公元前179—前157年在位。他是比较有作为的君主，为西汉王朝的繁荣昌盛奠定了基础。武，指汉武帝刘彻，公元前140—前87年在位。

⁷兵主：兵事之主，即战争的罪魁祸首。西汉前期，匈奴经常入侵汉朝边境地带，杀伤百姓，掠夺财物，故云。

⁸稽首：跪下后头伏地不起，是古代臣子见皇帝时的礼节。来臣：称臣来朝见。

⁹北蕃：北方的属国。世德堂本作“北藩”。蕃，通“藩”，屏障之意。古代把分封在周围的属国看作中央政权的屏障，所以又把属国称为“藩国”。

¹⁰宗庙之神：祖宗的神灵。宗庙，奉祀已故祖先的殿堂叫宗庙。社稷之灵：国家的神灵。社稷，社是土地神；稷是谷神。古代以农立国，统治者要祭祀土地神和谷神以求保护其统治，故又以社稷代表国家。

¹¹可不享：五臣注本作“可不享乎”。汉哀帝建平四年（前3），匈奴上书愿朝见，汉朝公卿有人以为“虚费府帑，可且勿许”，扬雄上书谏之。本条当即为此事而发。

【译文】

有人说：“对于争吵得乱哄哄的北夷匈奴，让他们穿着我们赐给他们的镶着花边的有文采的衣服，带着我们赐给他们的黄金做的皮带钩子，请他们吃珍贵的膳食，喝精美的醍醐。这样的待遇不是太优厚了吗？”

扬子回答说：“从前在高帝、文帝、武帝的时候，匈奴经常入侵中原，实际上是战争的罪魁祸首；现在却来朝见叩首称臣，说是汉朝北方的属国。这是依靠祖宗和国家的神灵保佑的结果。对于匈奴的待遇，怎么能不优厚呢？”





13.29　龙堆以西¹，大漠以北²，鸟夷、兽夷³，郡劳王师⁴，汉家不为也⁵。

【注释】

¹龙堆以西：意谓极西之地。龙堆，或作“陇堆”，即白龙堆，古代西域地名，指今新疆罗布泊以东至甘肃玉门关之间的沙碛地带。这一带的地层，是远古时期的湖泊经沉积作用而形成的湖积层和砂砾层，后来因地壳变动而隆起，长时期受到风力侵蚀后，形成一条条高出地面的砂碛和低于地面的沟谷，其形蜿蜒似龙，故有此名。

²大漠以北：意谓极北之地。大漠，即大沙漠，古代泛指我国北部的广大沙漠地带。从大兴安岭西麓起，至天山东麓止，横贯今内蒙古、宁夏、甘肃及蒙古国南部等地区。

³鸟夷、兽夷：指古代东方极远之地的异族。以上举了西、北、东三个方面，实际上是用举例的方式说明对四面八方都是如此。鸟夷，《书·夏书·禹贡》：“夷皮服。”伪《孔传》云：“海曲谓之岛，居岛之夷还服其皮，明水害除。”读“”为“岛”。但这和后面的“岛夷卉服”就重复了。《正义》引郑玄说：“鸟夷，东方之民，搏食鸟兽者也。”又引王肃说：“鸟夷，东北夷国名也。”明“”应读为“鸟”。《史记·夏本纪》和《汉书·地理志》正作“鸟夷皮服”。颜师古说：“此东北之夷，搏取鸟兽，食其肉而衣其皮也。一说居在海曲，被服容止皆象鸟也。”兽夷，这是扬雄类比“鸟夷”而造的一个名词。

⁴郡：数，频。王念孙说：“李以‘郡’为郡县之‘郡’，则与‘劳王师’三字义不相属。今案：郡者，仍也。仍，重也（见《晋语》注），数也（见《周语》注）。言数劳王师于荒服之外，汉家不为也。《尔雅》曰：‘郡、仍，乃也。’‘乃’与‘仍’同。《小雅·正月篇》：‘又窘阴雨。’郑笺曰：‘窘，仍也。’‘窘’与‘郡’同。”（《读书杂志》十六《余编》上）又刘师培说：“‘郡’当作‘群’。上文言‘龙堆以西，大漠以北，鸟夷兽夷’，则边外之夷非仅一族，故言群劳王师也。‘郡’、‘群’均从君声，故借‘郡’为‘群’。”（《法言补释》）两说相较，虽皆可通，但以王说义长。王师：古代称中央政权的军队为王师。这里指当时汉朝的军队。

⁵汉家：汉朝廷。

【译文】

对于白龙堆以西，大沙漠以北，和东方非常遥远的地方穿着鸟皮、兽皮的异族人，频繁地动用国家的军队征讨，汉家朝廷是不干这种事的。





13.30　朱崖之绝¹，捐之之力也²。否则介鳞易我衣裳³。

【注释】

¹朱崖之绝：指放弃对海南岛的统治。《汉书·地理志》：“自合浦、徐闻南入海，得大州，东西南北方千里。武帝元封元年，略以为儋耳、珠厓郡。……自初为郡县，吏卒中国人多侵陵之，故率数岁一反。元帝时，遂罢弃之。”朱崖，五臣注本作“朱厓”，《汉书·地理志》作“珠厓”。古郡名。辖区初为今海南岛东部地区，后为整个海南岛。绝，断绝，隔离。

²捐之之力：指贾捐之建议放弃对朱崖的统治，为汉元帝接受的事。捐之，贾捐之，字君房，西汉元帝时人。其事迹见《汉书·严朱吾丘主父徐严终王贾传》。

³介鳞：泛指水生动物。这里用来代表朱崖地区的土著居民，是一种侮辱性的说法。《后汉书·杨李翟应霍爰徐列传》“不以介鳞易我衣裳”句下李贤注引此文作“鳞介”。介，通“甲”，指龟、蚌等有甲壳的水生动物。鳞，指鱼类。衣裳：指中原地区的百姓。因为认为中原地区的人们是懂得文明礼仪的居民，所以这样称呼。

【译文】

朱崖郡的放弃，是贾捐之向朝廷进谏的结果。如果不是这样，就会为了征服海外好像鱼虾一样不知礼仪的异族而牺牲我中原地区懂得礼仪的百姓。





13.31　君人者¹，务在殷民阜财²，明道信义³，致帝者之用，成天地之化⁴，使粒食之民⁵，粲也⁶，晏也⁷。享于鬼神⁸，不亦飨乎⁹！

【注释】

¹君人者：君临人民者，为人君者，即皇帝。

²务：专心努力。殷：富厚。阜：生长。

³明：宣明。信：通“伸”，伸张。

⁴成：成就。化：创造，化育。

⁵粒食之民：吃粮食的人们，指中原地区的百姓。这是和当时中国四周以畜牧为业而肉食的各异族相对而言。

⁶粲：喜悦开朗的样子。

⁷晏：安定悠闲的样子。

⁸享：祭祀，奉献。

⁹飨：接受，享用。这段话的言外之意是说，这样鬼神就会保佑他的统治。

【译文】

统治百姓的君主，要努力使百姓富裕，使财富增加，宣明圣道，伸张正义，以尽到君主治理天下的作用，成就天地化育人类和万物的功能，使百姓都能欢欢喜喜地相处，安安定定地生活。这样，他奉祀给鬼神的贡献，不就会被接受享用了吗？





13.32　天道劳、功¹。

或问劳、功。

曰：“日一曰劳²，考载曰功³。”

或曰：“君逸臣劳，何天之劳⁴？”

曰：“于事则逸⁵，于道则劳⁶。”

【注释】

¹天道：天象运行的规律。劳：勤勉。功：成就。

²日一曰劳：原作“日一日劳”。汪荣宝说：“各本皆误作‘日一日劳’。按：此承上文‘天道劳功’而分释其义。‘日一曰劳’是释‘劳’义也。‘考载曰功’是释‘功’义也。二句相偶为文。各本作‘日一日劳’，义不可通。此形误之显然者，今订正。”（《法言义疏》卷二十）日一，天象每日移动一度。我国古代天文学以地球为中心，把周天分为三百六十五又四分之一度。由于地球在自转的同时又绕太阳公转，所以在一年中每天的同一个时间，星辰在周天上的位置是不同的，每天移动约一度，一年周而复始，故云。

³考载：成岁。天象运转一年，周而复始，故云。按，司马光说：“载，事也。天运行不息，是其劳也。成造化之事，是其功也。”但同下面“于事则逸”联系起来看，这种解释不够恰当。

⁴“君逸臣劳”二句：这句话是问，既然君应当是安逸的，臣应当是劳苦的，为什么天却这样劳苦呢？因为古代认为皇帝是“天子”，是效法天来行事的，所以产生了这种疑问。

⁵事：具体事务。

⁶道：根本原则。

【译文】

天象运行的根本原则就是劳苦和成功。

有人问怎么样是劳苦，怎么样是成功。

扬子回答说：“天象每日运行一度从不停息，这就是劳苦；运行完一个变化周期即为一年，这就是成功。”

那人问：“君主应当是安逸的，臣子应当是劳苦的。为什么作为宇宙万物的君主的天却这样劳苦呢？”

扬子回答说：“从不管具体的事物来说，天是安逸的；从掌握根本的原则来说，天是劳苦的。”





13.33　周公以来¹，未有汉公之懿也²，勤劳则过于阿衡³。

【注释】

¹周公：姓姬名旦，周文王之子，周武王之弟，因其采邑在周（今陕西岐山北），故称“周公”。他“制礼作乐”，制定了一套适合当时统治需要的制度，为“成康之治”奠定了基础，成了儒家心目中的圣人。

²汉公：即安汉公王莽，字巨君，汉元帝皇后王政君之侄。王氏是西汉末年权势显赫的外戚，王莽依靠自己的钻营和姑母、伯叔们的提拔，掌握了汉室的大权。平帝元始元年（1），“以王莽功德比周公”，被封为安汉公。但他并没有就此满足，终于在公元8年代汉自立，改国号曰新。公元23年，新朝被农民起义军推翻，王莽也被杀死。其事迹见《汉书·王莽传》。

³阿衡：古代官名。指商王汤的大臣伊尹。《诗·商颂·长发》：“实维阿衡，实左右商王。”《毛传》：“阿衡，伊尹也。左右，助也。”郑笺：“阿，倚；衡，平也。伊尹，汤所倚而取平，故以为官名。商王，汤也。”汉平帝元始四年（4），王舜等人上书说，伊尹为阿衡，周公为太宰，王莽的功德可以与伊尹、周公相比，应采二人称号，封王莽为宰衡。扬雄这段话，正反映了这一段历史，同时也说明了扬雄拥护王莽的立场。后世许多封建士大夫千方百计地想为扬雄洗去这一污点，结果不得不歪曲事实。《法言音义》引柳宗元说：“阿衡之事不可过也，过则反矣。”说明柳宗元也是这样做的。但他在方法上更进一步，以致曲解起扬雄的原文来了。

【译文】

从周公以来，没有像安汉公这样具有美德的大臣，他的勤劳则超过了曾被任命为阿衡的商朝的大臣伊尹。





13.34　汉兴二百一十载而中天¹，其庶矣乎²!辟廱以本之³，校学以教之⁴，礼乐以容之⁵，舆服以表之⁶，复其井、刑⁷，勉人役⁸，唐矣夫⁹！

【注释】

¹汉兴二百一十载：西汉王朝从公元前206年刘邦为汉王算起，至公元8年王莽代汉止，共二百一十三年。若从公元前202年刘邦称帝算起，则为二百零九年。这里说二百一十载，是个约数。中天：日月星辰行经南天正中时为“中天”，这是该星体距地平线最高的位置。这里是用来比喻汉朝当时之隆盛。

²其：或者，大概。庶：庶几，几乎。

³辟廱（bì yōnɡ）以本之：设立辟廱作为治理国家的根本。此句和以下数句说的都是王莽的一些政策措施。《汉书·平帝纪》载元始四年：“安汉公奏立明堂、辟廱。”辟廱，或作“辟雍”。古代天子设在中央的大学。《礼记·王制》：“天子命之教然后为学，小学在公宫南之左，大学在郊。天子曰辟廱，诸侯曰宫。”郑注：“辟，明也。廱，和也。所以明和天下。”《正义》云：“云‘所以明和天下’者，谓于此学中习学道艺，欲使天下之人悉皆明达谐和，故云‘明和天下’。”本，根本。

⁴校学以教之：建立学校用来教化人们。校、学，古代地方上设立的学校。《汉书·平帝纪》载元始三年，王莽奏“立官稷及学官。郡国曰学，县、道、邑、侯国曰校。校、学置经师一人。乡曰庠，聚曰序。序、庠置《孝经》师一人”。

⁵礼乐以容之：制礼作乐以装饰美化社会和国家。礼、乐，制礼作乐，即制定关于礼、乐的各种制度。《汉书·王莽传》载元始四年，王莽奏“立《乐经》，益博士员，经各五人”。又：“五年正月，祫祭明堂。诸侯王二十八人，列侯百二十人，宗室子九百余人，征助祭。……于是莽上书曰：‘……今大礼已行，助祭者毕辞，不胜至愿，愿诸章下议者皆寝勿上，使臣莽得尽力毕制礼作乐事。事成，以传示天下，与海内平之。’”容，仪容，引申为容饰。

⁶舆服以表之：规定不同的车马、服饰来标志各级人员的身份和地位。舆、服，制定各级人员乘坐车舆和穿着服饰的制度。《汉书·平帝纪》载元始三年，“安汉公奏车服制度，吏民养生、送终、嫁娶、奴婢、田宅、器械之品”。表，表征，标志。

⁷复：恢复。其：彼，那。井：井田制。据《汉书·王莽传》记载，始建国元年（9）王莽下令在全国实行根据当时人想象的古代井田制制定的“王田”制，禁止土地买卖。宣称“其男口不盈八，而田过一井者，分余田予九族、邻里、乡党。故无田，今当受田者，如制度。敢有非井田圣制，无法惑众者，投诸四裔……”但因为行不通，到始建国四年，就明令废止了。刑：肉刑。关于王莽恢复肉刑的事，史书中没有明确记载。汪荣宝说：“《美新》云：‘方《甫刑》。’《甫刑》乃今文《尚书·吕刑》之称，为经典言肉刑之最详者。《美新》言‘方《甫刑》’，即莽复肉刑之证，但史传无文以实之。”（《法言义疏》卷二十）宋咸释为“措刑辟之未措者”，吴秘释为恢复象刑，都是不对的。

⁸勉：与“免”通。《剧秦美新》即作“免”，免除的意思。人役：人为仆役，即奴婢。据《汉书·王莽传》记载，始建国元年，王莽下令“更名天下奴婢曰私属，皆不得买卖”。实际上只是变了个名字，奴婢受压迫受剥削的地位并没有丝毫改变。

⁹唐矣夫：伟大呀！唐，大。古注多释“唐”为“唐尧”。汪荣宝释“唐”为“大”，说：“《说文》：‘唐，大言也。’引申为凡大之称。《太玄·玄冲》云：‘唐公而无欲。’《玄错》云：‘唐荡荡。’皆其义。班孟坚《典引》：‘唐哉，皇哉！皇哉，唐哉！’‘唐’、‘皇’叠韵，皆美大之辞，与此文同意。”（《法言义疏》卷二十）汤炳正则认为“唐”为“唐尧”，而“矣”为“虞”之误。他说：“‘唐矣夫’当作‘唐虞夫’。比况赞叹之词也。‘矣’字乃‘虞’之误字。盖古‘虞’、‘吴’通用。此文‘唐虞夫’，当时或作‘唐吴夫’。汉隶‘吴’字作‘’，‘矣’字作‘’，二字形体相近，故又误‘吴’字为‘矣’字耳。然李轨注云：‘无羡唐、虞之世也。’可证弘范所据之晋本犹未误也。自宋、吴、司马而下，不知‘矣’字之误，遂将‘唐’字专属之尧，且强以上文事实附之，误甚。汪氏知其牵强，又训‘唐’为‘大’，愈失愈远矣。”（《法言汪注补正》，《制言半月刊》第四期，1935年11月）汤说虽后出，但除李轨注提到“唐虞”外，并无其他根据，而且此条所述诸事，都和古史传说中的唐尧、虞舜联系不上，甚至还有矛盾（如复肉刑），所以仍以汪说为是。这段话从表面上看有一个矛盾，即前面说的是“汉”，后面举的具体措施却有王莽代汉以后的事。为此，在扬雄对汉朝和新朝的态度上，生出了许多议论。其实这个问题并不复杂。首先，这些事都是王莽干的。赞扬这些事自然就是赞扬王莽。其次，王莽是打着禅让的牌子代汉的。因此，汉与新可以不像秦与汉那样绝对对立，而是可以连在一起的。再次，这里说汉已达中天之极盛，物盛极而衰，由新代汉也就是很自然的事了。所以，这段话并不表明扬雄有什么维护汉统的苦心孤诣和微言大义，而是说明了扬雄对王莽的拥护。矣夫，句末感叹词。

【译文】

汉朝兴起经过二百一十年，好像太阳走到了南天的正中，大概是到了极盛的时候了吧！设立辟雍以作为国家的根本，建立学校用来教化人们，制订礼乐制度以修饰美化国家，规定车马和服饰制度以标志不同人的身份，恢复古老的井田和肉刑，免除奴婢的身份，真是伟大呀！





法言序


【题解】

《法言序》实际上是《法言》十三卷的目录。李轨注十三卷本《法言》，序在书后，独立成篇。五臣注十卷本《法言》，序则分散在各篇之前。根据古代著书习惯，书的序言和目录都是放在书后。如《史记·太史公自序》、《淮南子·要略》、《汉书·叙传》，序也包含了目录，而且都是单独作为一卷放在书后。所以看古代书目，常常在某书多少卷之后，还特别注明目录多少卷。

之所以把序言、目录置于书后，是因为只有在作品写成后，才能将所写的内容总括起来作一番提要式的叙述，而目录、各篇的提要亦在其中。就是在今天，这个工作程序也是如此，而不可能颠倒过来。不过古人是按照实际的工作程序排列，今人则是颠倒排列罢了。当然应当承认，对读者来说，还是今天序言和目录在前的形式，读起来更方便一些。

至于五臣注十卷本《法言》把序分散在各篇之前，宋咸《重广注扬子法言序》说：“观夫《诗》、《书》，小序并冠诸篇之前，盖所以见作者之意也。《法言》每篇之序，皆子云亲旨，反列于卷末，甚非圣贤之法。今升之章首，取合经义，第次之由，随篇具析。”可见在宋咸之前，《法言序》本来是单独成篇放在书后的。将序分置于各篇之首，则是宋咸所为，而非本来面目。后来司马光作集注，又是按宋咸的本子作的。这就形成了与李轨注十三卷本有别的《法言》版本流传中的另一个系流。

其实，《诗经》、《书经》各篇之序，本来也不如宋咸所说“并冠诸篇之前”，而是同聚一处，单独成篇，置于书后的。《书经》各篇之序，乃孔安国移于各篇之前，所以他在《尚书序》中说：“《书序》，序所以为作者之意，昭然义见，宜相附近，故引之各冠其篇首。”《诗经》各篇之序，则为毛公所移。这一点还可以从《书经》和《诗经》的有些篇，正文佚失了，而其名称和小序却保存了下来得到证明。正因为这些小序同聚一处，单独成篇，所以一起保留了下来。若本来都各冠其篇首，自然就和各篇本文一起亡佚了。所以，为了反映《法言》的本来面目，我们还是依照李轨注十三卷本的体例，把《法言序》作为独立的一篇放在书后。





14.1　天降生民¹，倥侗颛蒙²，恣乎情性³，聪明不开⁴。训诸理⁵，撰《学行》⁶。

【注释】

¹降：降落，引申为产生。生民：人民。语出《诗·大雅·生民》：“厥初生民，时维姜嫄。”诗中的“民”指周人，大意是说，最初生出周人的，就是姜嫄。后来“生民”演变成一个名词。

²倥侗：幼稚无知的样子。倥，借为“悾”，无知貌。侗，幼稚貌。《论语·泰伯》：“子曰：‘狂而不直，侗而不愿，悾悾而不信，吾不知之矣。’”颛蒙：完全愚昧不化的样子。颛，同“专”。蒙，暗昧无知。《法言音义》说：“《汉书·扬雄传》郑氏注曰：‘童蒙无知也。’”

³恣：放纵。乎：《汉书·扬雄传》作“于”。情：情欲。性：本性。

⁴聪明：闻见精审，即见识高明，富有智慧。不开：不开化。

⁵训：教导。《汉书·扬雄传》颜师古注：“训，告也。”诸：之。理：道理，指“圣人之道”。

⁶撰《学行》：《汉书·扬雄传》作“撰学行第一”。撰，著述，写作。

【译文】

上天生下世界上的人，最初非常幼稚无知愚昧冥顽，任意放纵自己的情欲和本能，见识智慧没有得到开发，要用圣人的道理给以教化引导。为了说明教化和学习的重要，所以撰写了《学行》这一卷书。





14.2　降周迄孔¹，成于王道²，终后诞章乖离³，诸子图徽⁴。撰《吾子》⁵。

【注释】

¹降周：从周公降生以来。周，指周公。姓姬名旦，周文王之子，周武王之弟，因其采邑在周（今陕西岐山北），故称“周公”。他是周朝初年著名政治家，儒家心目中的圣人。迄：至。司马光说：“宋本‘迄’作‘讫’，今从李、吴本。”孔：孔丘（前551—前479），字仲尼。鲁国陬邑人。我国春秋末期著名的思想家、政治家和教育家，儒家学派的创立者。

²成：成就，完成。于：句中助词，没有实义。王道：王者之正道，即所谓以仁义礼乐治理天下。

³终后：孔子死后。终，原作“然”。《法言音义》作“终”。司马光说：“《汉书》及李本‘然’作‘终’，今从宋、吴本。”《法言义疏》作“终”，因据改。诞章：大法，大道，指从周公到孔子所完成的“王道”。李轨于“诞章”绝句，并注云：“诸子应时而作诡世之言。”这样解释“诞章”，不仅非常勉强，而且使“乖离”与后面的“诸子图徽”成为一句，就更讲不通。所以是不对的。诞，大。章，法。乖：逢反。离：背弃。

⁴诸子：指先秦至汉代儒家以外的其他各学派代表人物。图徽：图画旗帜，喻诸子各成一家之言，与儒家分庭抗礼。《汉书·扬雄传》作“图徽”，汪荣宝说：“‘徽’即‘幑’之误，盖孟坚承用旧本《法言》作‘幑’，传写者少见‘幑’，遂改为‘徽’也。”（《法言义疏》卷二十）徽，旗帜。

⁵撰《吾子》：《汉书·扬雄传》作“撰吾子第二”。

【译文】

从周公开始直到孔子，完成了按照古代圣王原则治理天下的制度。但是孔子死后，这伟大的章法被人们背离遗弃，诸子都打起自己的标志旗帜，与圣人的原则相对抗。为了纠正这种情况，所以撰写了《吾子》这一卷书。





14.3　事有本真¹，陈施于意²。动不克咸³，本诸身⁴。撰《修身》⁵。

【注释】

¹本真：最根本的性质。这里指礼义、忠孝等封建的政治、伦理原则。本，根本。真，本质。

²陈施：陈设，布施。意：借为“亿”，即万事万物的意思。《汉书·扬雄传》作“亿”，李奇注：“布陈于亿万事也。”俞樾说：“温公不言诸本有异同，是其所据本皆作‘意’。然秘曰：‘言陈施之动成万法。’则吴司封本固作‘亿’也。”（《诸子平议》卷三十五）

³动：行事。克：能。咸：皆。司马光训“咸”为“感”，并把上句的“意”理解成意愿、主张。他说：“咸，感也。人欲陈施其意，治化天下，动而不能感人者，盖由外逐浮伪，内无本真，不能正己以正物，故当先本诸身也。”显然这是不符合原文意思的，因为这就不是“陈施于意”，而是“陈施其意于天下”了。

⁴本：根，引申有复返、寻求等义。诸：之于。身：本身，自己。刘师培断此句为“动不克，咸本诸身”（《扬子法言校补》），也通。

⁵撰《修身》：《汉书·扬雄传》作“撰修身第三”。

【译文】

事物有共同的本质，分布于万事万物。懂得了这个道理，就可以用于所有的行事，如果行事没有能够完全做到这一点，应该到自己身上去找原因。为了使人们能够更自觉地修养自己，所以撰写了《修身》这一卷书。





14.4　芒芒天道¹，昔在圣考²，过则失中³，不及则不至⁴，不可奸罔⁵。撰《问道》⁶。

【注释】

¹芒芒：辽阔远大的样子。天道：即所谓“圣人之道”。因为儒家认为圣人是法天行事的，所以说圣人之道是天道。五臣注本作“大道”。司马光说：“《汉书》及李本‘大’作‘天’，今从宋、吴本。”

²昔在：《汉书·扬雄传》作“在昔”。圣考：先圣，古代的圣人。考，老，旧。李轨及李奇均释“考”为“成”，即完成。但这里的“在”不管是动词或是介词，后面都应接名词或名词性的短语，不应该出现一个主谓结构的句子。而且在前面《吾子》序中已讲了“降周迄孔，成于王道”，这里再讲就重复了。所以还是释“考”为“老”比较好。

³过：过分。失：差误，背离。中：最合理、最适宜的程度。

⁴不及：不够。不至：达不到。

⁵奸：邪，乱。罔：诬，欺。

⁶撰《问道》：《汉书·扬雄传》作“撰问道第四”。

【译文】

博大深远的天道，从前是由古代的圣人来掌握。如果掌握不当，过分了就会超越最适宜的分寸，不及又会达不到最适宜的分寸。对天道不能乱来也不能欺骗。为了让人们更好地认识天道，所以撰写了《问道》这一卷书。





14.5　神心忽恍¹，经纬万方²，事系诸道德仁义礼³，撰《问神》⁴。

【注释】

¹神心：精神。忽恍：五臣注本作“惚恍”。《汉书·扬雄传》作“恍”，颜师古注：“‘’读与‘忽’同。”意谓知觉迷乱，看不真，记不清，引申为表示不可捉摸的样子。语出《老子》。如《老子》二十一章：“道之为物，惟恍惟惚。惚兮恍兮，其中有象；恍兮惚兮，其中有物。”又十四章：“其上不皦，其下不昧，绳绳兮不可名，复归于无物。是谓无状之状，无物之象，是谓惚恍。”不同的是，在《老子》那里，这是形容道的；扬雄在这里则用它来形容精神意识。

²经纬：凡织作布帛，纵线为“经”，横线为“纬”，必须纵横交错才织得成，故引申为规矩、法式等，又引申为制约、治理等。万方：普天下，全世界。

³事：作为，指经纬天下事物的具体行动。系：连属，联结。诸：之于。义：《汉书·扬雄传》作“谊”。

⁴撰《问神》：《汉书·扬雄传》作“撰问神第五”。

【译文】

精神意识恍恍惚惚不易捉摸，却要认识和治理天下的万事万物，而且所有行事都要符合道德仁义礼的要求。为了阐明精神意识的特点以及它认识和治理万事万物的奥妙，所以撰写了《问神》这一卷书。





14.6　明哲煌煌¹，旁烛无疆²，逊于不虞³，以保天命⁴。撰《问明》⁵。

【注释】

¹明哲：明智。煌煌：辉煌的样子。这里是用来形容明哲对事物认识的广博和清晰。

²旁：广大，普遍。《说文解字》：“旁，溥也。”“溥”与“普”通。烛：烛是用来照明的，故引申可作“照明”讲。无疆：没有边界，无限，无穷。《汉书·扬雄传》作“亡疆”。

³逊：逃避。《说文解字》：“逊，遁也。”“遁，迁也。一曰逃也。”不虞：料想不到，意想不到。这里指不可逆料的祸害。

⁴保：保全。天命：天赐的命运，指人的寿命以及贫富、贵贱等遭遇，这里主要是指好的遭遇。此条语本《诗·大雅·烝民》：“既明且哲，以保其身。”

⁵撰《问明》：《汉书·扬雄传》作“撰问明第六”。

【译文】

伟大辉煌的明智，普遍照耀天下的万事万物。这明智可以使人躲开不可预料的祸害，以保全上天赐给的命运。为了使人们都能够明智地行事，所以撰写了《问明》这一卷书。





14.7　遐言周于天地¹，赞于神明²，幽弘横广³，绝于迩言⁴。撰《寡见》⁵。

【注释】

