全宋文 - (清)严可均
　◎　武帝

◇　佛影颂

形生粗怪，神照潭寂。验幽以明，考心者迹，六尘烦苦，五道绵剧，乃炳舟梁，爰悟沦溺。色丹貌缋，留相琼石。金光绝见，玉毫遗觌，俾昏作郎，效顺去逆。（本集。）

◇　凌烟楼铭（并序宋临川王起。）

臣闻凭飙荐响，唱微效长，垂（一作「乘」。）波鉴景，功少致深。是以冰台筑乎魏邑，凤阁起於汉京，皆所以赞生通志，感悦幽情者也。伏见所制凌烟楼，栖置崇回，延瞰平寂。即秀神皋，因基地势。东临吴甸，西眺楚关。奔江永写，鳞岭相葺，重树穷天，通原尽日。悲积陈古，赏绝旧年。诚可以晖旷高明，藻澈远心矣。夫识缘感倾，事待言彰，匪言匪述，绵世罔传。敢作铭曰：

岩岩崇楼，藐藐层隅。阶基天削，户牖云区。瞰江列楹，望景延除。积清风露。（《艺文类聚》《初学记》并作「路」。）合（一作「含」。）彩烟途，俯窥淮海，俯眺荆吴。我王结驾，藻思神居。宜此万春，灵所扶。（本集《艺文类聚》六十三，《初学记》二十四。）

◇　药奁铭

岁走九。生厌聩墙，时无骤得，年有遐方。水玉出烟，灵飞（一作「礼灵」。）生光。龟文电衣，龙彩云裳。九芝八石，延正荡斜。二脂六体，振衰返华。毛姬饵叶，凤子藏花。景绝翠虬，气隐霞。深神罕别，妙奇不扬，或繁虎杖，或乱蛇床。故不世不可以服。未达不可以尝，眩精逆目，是乃为良。（本集。）

◇　石帆铭

应风剖流，息石横波，下ぺ地轴，上犭葛星罗。吐（《艺文类聚》作「牵」。）湘引汉，歙蠡吞沱，西历岷冢，北泻淮河。眇森宏蔼，积广连深，沦天测际，互海穷阴。云旌未起，风柯不吟；崩涛山坠。（《艺文类聚》作「逐」。）郁浪雷沉。在昔鸿荒，刊启源陆。表里民邦，经纬鸟服，瞻贞视晦，坎水巽木，乃剡乃铲，既刳既斫，飞深浮远，巢潭馆谷。涉川之利，谓易则难。临渊之戒，曰危乃安。泊潜轻济，冥表勤言，穆遂留，昭御不还，徒悲猿鹤，空驾沧烟。君子彼想，祗心载惕，林简松栝。水采龙，觇气涉潮，投祭沉璧，揆检含图，命辰定历。二崤虎口，周王夙趋，九折、羊肠，汉臣电驱。潜鳞浮翼，争景乘虚，衡石赤鳐，帝子察殂，青山断河，后父沉躯，川吏掌津，敢告访途。（本集，《艺文类聚》八。）

◇　飞白书势铭

秋毫精劲，霜素凝鲜。沾此瑶波，染彼松烟。超工八法，尽奇六文。鸟企龙跃，珠解泉分。轻如游雾，重似崩云。绝锋剑摧，惊势箭飞。差池燕起，振迅鸿归，临危制节，中险腾机。圭角星芒，明丽烂逸，丝萦发垂，平理端密。盈尺锦两，片字金镒。故仙芝烦弱，既匪足双；虫虎琐碎，又安能匹。君子品之，是最神笔。（本集。）

◇　瓜步山揭文

岁含龙纪，月巡鸟张，鲍子辞吴客楚，指兖归扬，道出关津，升高问途。北眺毡乡，南晒炎国，分风代川，揆气闽泽，四睨天宫，穷曜星络，东窥海门，候景落日，游精八表，驶视四遐，超然永念，意类交横。信哉古人，有数寸之，持千钧之关，非有其才施，处势要也。瓜步山者，亦江中眇小山也，徒以因回为高，据绝作雄，而凌清瞰远，擅奇含秀，是亦居势使之然也。故才之多少，不如势之多少远矣。仰望穹垂，俯视地域，涕Д江河，疣赘丘岳。虽奋风漂石，惊电剖山，地纶维陷，川斗毁宫，豪盈发虚，曾未注言。况乎沉河浮海之高，遗金堆璧之奇，四迁八聘之策，三黜五逐之疵，贩交买名之薄，吮瘫舐痔之卑，安足议其是非。（本集。）







卷四十八

◎　周朗

朗（《魏书》作殷。）字义利，汝南安成人，元嘉中为南平王铄冠军参军、太子舍人、司徒主簿，免。又为江夏王义恭太尉参军，寻解职，复起为通直郎。孝武即位，除建平王宏中军录事参军，以上书忤旨，自解去职。又除太子中舍人，出为庐陵内史，称疾去职。寻丁母忧，有司承旨奏其居丧无礼，锁附宁州，於道杀之。

◇　上书献谠言

昔仲尼有言：「治天下若置诸掌。」岂徒言哉。方策之政，息举在人，盖当世之君不为之耳。况乃运锺浇暮，世膺乱馀，重以宫庙遭不更之酷，江服被未有之痛，千里连死，万井共泣。而秦汉馀敝，尚行於今，魏晋遗谬，犹布於民，是而望国安於今，化崇於古，却行及前之言，积薪待然之譬，臣不知所以方。然陛下既基之以孝，又申之以仁，民所疾苦，敢不略荐。

凡治者何哉？为教而已。今教衰已久，民不知则，又随以刑逐之，岂为政之道欤。欲为教者，宜二十五家选一长，百家置一师。男子十三至十七，皆令学经；十八至二十，尽使武。训以书记图律，忠孝仁义之礼，廉让勤恭之则；授以兵经战略，军部舟骑之容，挽强击刺之法。官长皆月至学所，以课其能。习经者五年有立，则言之司徒；用武者三年善艺，亦升之司马。若七年而经不明，五年而勇不达，则更求其言政置谋，迹其心术行履，复不足取者，虽公卿子孙，长归农亩，终身不得为吏。其国学则宜详考占数，部定子史，令书不烦行，习无糜力。凡学，虽凶荒不宜废也。

农桑者，实民之命，为国之本，有一不足，则礼节不兴。若重之，宜罢金钱，以谷帛为赏罚。然愚民不达其权，议者好增其异。凡自淮以北，万匹为市；从江以南，千斛为货。亦不患其难也。今且听市至千钱以还者用钱，馀皆用绢布及米，其不中度者坐之。如此，则垦田自广，民资必繁，盗铸者罢，人死必息。又田非胶水，皆播麦菽，地堪滋养，悉麻，荫巷缘藩，必树桑柘，列庭接宇，唯植竹栗。若此令既行，而善其事者，庶民则叙之以爵，有司亦从而加赏。若田在草间，木物不植，则挞之而伐其馀树，在所以次坐之。

又取税之法，宜计人为输，不应以赀。云何使富者不尽，贫者不蠲。乃令桑长一尺，围以为价，田进一亩，度以为钱，屋不得瓦，皆责赀实。民以此，树不敢种，土畏妄垦，栋焚榱露，不敢加泥。岂有剥善害民，禁衣恶食，若此苦者。方今若重斯农，则宜务削兹法。

凡为国，不患威之不立，患恩之不下；不患土之不广，愚民之不育。自华、夷争杀，戎、夏竞威，破国则积尸竟邑，屠将则覆军满野，海内遗生，盖不馀半。重以急政严刑，天灾岁疫，贫者但供吏，死者弗望）埋，鳏居有不愿娶，生子每不敢举。又戍淹徭久，妻老嗣绝，及氵㸒奔所孕，皆复不收。是杀人之日有数途，生人之岁无一理，不知复百年间，将尽以草木为世邪，此最是惊心悲魂恸哭太息者。法虽有禁杀子之科，设蚤娶之令，然触刑罪，忍悼痛而为之，岂不有酷甚处邪。今宜家宽其役，户减其税。女子十五不嫁，家人坐之。特雉可以聘妻妾，大布可以事舅姑，若待礼足而行，则有司加纠。凡宫中女隶，必择不复字者。庶家内役，皆令各有所配。要使天下不得有终独之生，无子之老。所谓十年存育，十年教训，如此，则二十年间，长户胜兵，必数倍矣。

又亡者乱郊，馑人盈甸，皆是不为其存计，而任之迁流，故饥寒一至，慈母不能保其子，欲其不为寇盗，岂可得邪。既御之使然，复止之以杀，彼於有司，何酷至是。且草树既死，皮叶皆枯，是其粱肉尽矣。冰霜已厚，苫盖难资，是其衣裘败矣。比至阳春，生其馀几。今自江以南，在所皆穰，有食之处，须官兴役，宜募远近能食五十口一年者，赏爵一级。不过千家，故近食十万口矣。使其受食者，悉令就佃淮南，多其长帅，给其粮种。凡公私游手，岁发佐农，令堤湖尽修，原陆并起。仍量家立社，计地设闾，检其出入，督其游惰。须待大熟，可移之复旧。淮以北悉使南过江，东旅客尽令西归。

故毒之在体，必割其缓处，函、渭灵区，阒）为荒窟，伊、洛神基，蔚成茂草，岂可不怀欤？历下、泗间，何足独恋。议者必以为胡衰不足避，而不知我之病甚於胡矣。若谓民之既徙，狄必就之，若其来从，我之愿也。胡若能来，必非其种，不过山东杂汉，则是国家由来所欲覆育。既华得坐实，戎空自远，其为来，利固善也。今空守孤城，徒费财役，亦行见淮北必非境服有矣，不亦重辱丧哉。使虏但发轻骑三千，更互出入，春来犯麦，秋至侵禾，水陆漕输，居然复绝。於贼不劳，而边已困，不至二年，卒散民尽，可跷足而待也。设使胡灭，则中州必有兴者，决不能有奉土地、率民人以归国家矣。诚如此，则徐、齐终逼，亦不可守。

且夫战守之法，当恃人之不敢攻。顷年兵之所以败，皆反此也。今人知不以羊追狼，蟹捕鼠，而令重车弱卒，与肥马悍胡相逐，其不能济固宜矣。汉之中年能事胡者，以马多也，胡之後服汉者，亦以马少也，既兵不可去，车骑应蓄。今宜募天下使养马一匹者，蠲一人役，三匹者，除一人为吏，自此以进，阶赏有差，边亭徼驿，一无发动。

又将者将求其死也。自能执干戈，幸而不亡，筋力尽於戎役，其於望上者，固己深矣。重有澄风扫雾之勤，驱波涤尘之力，此所自矜，尤复为甚。近所功赏，人知其浓，然似颇谬虚实，怨怒实众。垂臂而反唇者，往往为部，耦语而觖望者，处处成群。凡武人意气，特易崩沮，设一旦有变，则向之怨者皆为敌也，今宜国财与之共竭，府粟与之同罄，去者应遣，浓加宠爵，发所在禄之，将秩未充，馀费宜阙，他事负辇，长不应与，唯可教以狩之礼，习以钲鼓之节。若假勇以进，务黜其身。老至而罢，赏延於嗣。

又缘淮城垒，皆宜兴复，使烽鼓相达，兵食相连。若边民请师，皆宜莫许。远夷贡至，止於报答，语以国家之未暇，示以何事而非君。须内教既立，徐料寇形，辨骑卒四十万，而国中不扰，取谷支二十岁，而远邑不惊，然後越淮穷河，跨陇出漠，亦何适而不可。

又教之不敦，一至於是。今士大夫以下，父母在而兄弟异计，十家而七矣。庶人父子殊产，亦八家而五矣。凡（《魏书》作「其」）甚者乃危亡不相知，饥寒不相恤，又嫉谤（《魏书》作「忌疾」）谗害，其间不可称数。宜明其禁，以革（《魏书》作「易」）其风。（案：今士大夫已下又见《魏书·刘骏传》，「周朗」作「周殷」）先有善於家者，即务其赏，自今不改，则没其财。

又三年之丧，天下之达丧，以其哀并衷出，故制同外兴，日久均痛，故愈迟齐典。汉氏节其臣则可矣，薄其子则乱也。云何使衰苴之容尽，鸣号之音息。夫佩玉启旒，深情弗忍，冕珠视朝，不亦甚乎。凡法有变於古而刻於情，则莫能顺焉。至乎败於礼而安於身，必遽而奉之，何乃厚於恶，薄於善欤。今陛下以大孝始基，宜反斯谬。

且朝享临御，当近自身始，妃主典制，宜渐加矫正。凡举天下以奉一君，何患不给。或帝有集皂之陋，后有帛布之鄙，亦无取焉。且一体炫金，不及百两。一岁美衣，不过数袭，而必收宝连椟，集服累笥，目岂常亲，身未时视，是为椟带宝，笥著衣，空散国家之财，徒奔天下之货，而主以此惰礼，妃以此傲家，是何糜蠹之剧，惑鄙之甚。逮至婢竖，皆无定科，一婢之身，重婢以使，一竖之家，列竖以役。涂金披绣，桨酒藿肉者，故不可称纪。至有列以游遨，饰兵以驱叱，不亦重甚哉。若禁行赐薄，不容致此。且细作始并，以为俭节，而市造华怪，即传於民。如此，则迁也，非罢也。凡天下得治者以实，而治天下者常虚，民之耳目，既不可诳，治之盈耗，立亦随之。故凡厥庶民，制度日侈，商贩之室，饰等王侯，佣卖之身，制均妃后。凡一袖之大，足断为两，一裾之长，可分为二，见车马不辨贵贱，视冠服不知尊卑。尚方今造一物，小民明已睥睨。宫中朝制一衣，庶家晚已裁学。侈丽之原，实先宫阃。又妃主所赐，不限高卑，自今以去，宜为节目。金魄翠玉，锦绣罗，奇色异章，小民既不得服，在上亦不得赐。若工人复造奇伎氵㸒器，则皆焚之，而重其罪。

又置官者，将以燮天平气，赞地成功，防奸御难，治烦理剧，使官称事立，人称官置，无空树散位，繁进冗人。今高卑贸实，大小反称，名之不定，是谓官邪。而世废姬公之制，俗传秦人之法，恶明君之典，好暗主之事，其憎圣爱愚，何其甚矣。今则宜先省事，从而并官，置位以周典为式，变名以适时为用，秦汉末制，何足取也。当使德厚者位尊，位尊者禄重，能薄者官贱，官贱者秩轻。缨冕绂佩，称官以服，车骑容卫，当职以施。

又寄土州郡，宜通废罢，旧地民户，应更置立。岂吴邦而有徐邑，扬境而宅兖民，上淆辰纪，下乱畿甸。其地如朱方者，不宜置州，土如江都者，应更建邑。

又民少者易理，君近者易归，凡吏皆宜每详其能，每厚其秩，为县不得复用恩家之贫，为郡不得复选势族之老。

又王侯识未堪务，不应强仕，须合冠而启封，能政而议爵。且帝子未官，人谁为贱。但宜详置宾友，选择正人，亦何必列长史、参军、别驾、从事，然後为贵哉。又世有先後，业有难易，明帝能令其儿不匹光武之子，马贵人能使其家不比阴后之族，盛矣哉，此於後世不可忘也。至当舆抑碎首之忿，陛殿延辟戟之威，此亦复不可忘也。内外之政，实不可杂。若妃主为人请官者，其人宜终身不得为官，若请罪者，亦终身不得赦罪。

凡天下所须者才，而才诚难知也。有深居而言寡，则蕴学而无由知，有卑处而事隔，则怀奇而无由进。或复见忌於亲故，或亦遭谗於贵党，其欲致车右而动御席，语天下而辩治乱，焉可得哉。漫言举贤，则斯人固未得矣。宜使世之所称通经达史、辨词精数，吏能将谋，偏术小道者，使猎缨危膝，博求其用。制内外官与官之远近及仕之类，令各以所能而造其室，降情以诱之，卑身以安之，然後察其擢唇吻，树颊胲，动精神，发意气，语之所至，意之所执，不过数四间，不亦尽可知哉。若忠孝廉清之比，强正柔之伦，难以检格立，不可须臾定，宜使乡部求其行，守宰察其能，竟皆见之於选贵，呈之於相主，然後处其职宜，定其位用。如此，故应愚鄙尽捐，贤明悉举矣。又俗好以毁沈人，不知察其所以致毁，以誉进人，不知测其所以致誉。毁徒皆鄙，则宜擢其毁者，誉党悉庸，则宜退其誉者。如此，则毁誉不妄，善恶分矣。又既谓之才，则不宜以阶级限，不应以年齿齐。凡贵者好疑人少，不知其少於人矣。老者亦轻人少，不知其不及少矣。

自释氏流教，其来有源，渊检精测，固非深矣。舒引容润，既亦广矣。然习慧者日替其，束诫者月繁其过，遂至糜散锦帛，侈饰车从。复假精（《广弘明集》作「揉」）医术，托杂卜数，延姝满室，置酒浃堂，寄夫托妻者不无，杀子乞儿者继有。而犹倚灵假像，背亲傲君，欺废疾老，震损宫邑，是乃外刑之所不容戮，内教之所不悔罪，而横天地之间，莫不（《广弘明集》作「之」）纠察。人不得然，岂其鬼欤？今宜申严佛律，裨重国令，其疵恶显著者，悉皆罢遣，除（《广弘明集》作「馀」）则随其行，各为之条，使禅义经诵，人能其一，食不过蔬，衣不出布。若应更度者，则令先习义行，本其神心，必能草腐人天，竦精以往者，虽侯王家子，亦不宜拘。

凡鬼道惑众，妖巫破俗，触木而言怪者不可数，寓采而称神者非可算。其原本是乱男女、合饮食，因之而以祈祝，从之而以报请，是乱不诛，为害未息。凡一苑始立，一神初兴，氵㸒风辄以之而甚，今修堤以北，置园百里，峻山以右，居灵十房，糜财败俗，其可称限。又针药之术，世寡复，诊脉之伎，人鲜能达，民因是益征於鬼，遂弃於医，重令耗惑不反，死夭复半。今太医宜男女习教，在所应遣使受业，如此故当愈於媚神之愚，惩艾凑理之敝矣。

凡无世不有言事，无时不有令下，然而升平不至，昏危是继，何哉？盖设令之本非实也。又病言不出於谋臣，事不便於贵党，轻者抵訾呵骇，重者死压穷摈，故西京有方调之诛，东都有党锢之戮。陛下若欲申常令，循未典，则群臣在焉；若欲改旧章，兴王道，则微臣存矣。敢昧死以陈，唯陛下察之。（《宋书·周朗传》，时普责百官谠言，朗上书。又略见《通典》十四，《广弘明集》六，又略见《魏书·刘驳传》，以为周殷启。）

◇　报羊希书

羊生足下：岂当适使人进哉，何卿才之更茂也。宅生结意，可复佳耳，属华比彩，何更工邪。视已反覆，慰亦无已。观诸纸上，方审卿复逢知己。动以何术，而能每降恩明，岂不为足下欣邪，然更忧不知卿死所处耳。

夫匈奴之不诛有日，皇居之亡辱旧矣。天下孰不愤心悲肠，以忿胡人之患，靡衣俞食，以望国家之师。自智士钳口，雄人蓄气，不得议图边之事者，良淹岁纪。今天子以炎、轩之德，冢辅以姬、吕之贤，故赫然发怒，将以匈奴衅旗，恻然动仁，欲使馀氓被惠。及取士之令朝发，宰士暮登英豪；调兵之诏夕行，主公旦升雄俊；延贤人者，固非一日，况复加此焉。夫天下之士，砥行磨名，欲不辱其志气；选奇蓄异，将进善於所天。非但有建国之谋不及，安民之论不与，至反以孝洁生议於乡曲，忠烈起谤於君き，身不纟圭王臣之，名不厕通人之班，颠倒国门，湮销丘里者，自数十年以往，岂一人哉。若吾身无他伎，而出值明君，变官望主，岁增恩价，竟不能柔心饰带，取重左右。校於向士，则荣已多，料於今识，则笑亦广。而足下方复广吾以驰志之时，求予以安边之术，何足下不知言也。若以贤未登，则今之登贤如此；以才应进，则吾之非才若是。岂可欲以殒海之，望鼓鳃於竖鳞之肆；坠风之羽，觊振翮於轩毳之间。其不能具陪渌水，并负青天，可无待於明见。若乃阙奇谋深智之术，无悦主狎俗之能，亦不可复稍为卿说。但观以上国再毁之臣，望府一逐之吏，当复是天下才否，此皆足下所亲知。

吾虽疲冗，亦尝听君子之馀论，岂敢忘之。凡士之置身有三耳，一则云户岫寝，栾危桂荣，秣芝浮霜，翦松沈雪，怜肌蓄髓，宝气爱魂，非但土石侯卿，腐鸩梁锦，实乃伫意天后，睨目羽人。次则刳心扫智，剖命驱生，横议於云台之下，切辞於宣室之上，衍主德而批民患，进贞白而鸩奸猾，委玉入而齐声礼，揭金出而烹寇，使车轨一风，甸道共德，令功日济而己无迹，道日富而君难名，致诸侯敛手，天子改观。其末则餍台而出，望旃而入，结冕两宫之下，鼓袖六王之间，俯眉胁肩，言天下之道德，目扼腕，陈纵横於四海，理有泰则止而进，调觉迕则反而还，闲居违官，交造顿罢，捐慕遗忧，夷毁销誉，呼翕以补其气，缮嚼以辅其生。凡此三者，皆志士仁人之所行，非吾之所能也。若吾幸病不及死，役不至身，蓬藜既满，方杜长者之辙；谷稼是谘，自绝世豪之顾。尘生床帷，苔积阶月，又檐中山木，时华月深，池上海草，岁荣日蔓。且室间轩左，幸有陈书十箧，席隅奥右，颇得宿酒数壶。按弦拭徽，雠方校石，时复陈局露初，奠爵星晚，欢然不觉是羲、轩後也。近春田三顷，秋园五畦，若此无灾，山装可具。候振饮之罢，俟封勒之毕，当敬观、酆，肃寻伊、高阝，傍眺燕、陇，邪履辽、卫，◆我周之轸迹，吊他贤之忧天。当其少涉，未休此欲，但理实诡固，物好交加，或征势而笑其言，或观谋而害其意。夫杨朱以此，犹见嗤於梁人，况才减杨子之器，物甚魏君之意者哉。若如汉宗之言李广，此固许天下之有才，又知天下之时非也。岂若党巷闾里之间，忌见贞士之遭遇，便谓是臧获庸人之徒耳。士固愿呈心於其主，露奇於所归。卿相，末事也。若广者，何用侯为。至乃复有致谒於为乱之日，被讪於害正之徒，心奇而无由露，事直而变为枉，岂不痛哉！岂不痛哉！

若足下可谓冠负日月，籍践渊海，心支身首，无不通照。今复出入燕、河，交关姬、卫，整笏振豪，已议於帷筵之上，提鞭鸣剑，复呵於军场之闻，身超每深恩之所集，心动必明主之所亮。可不直议正身，辅人君之过误，明目张胆，谋军家之得失，拔志勇之将，荐俊正之士，此乃足下之所以报也。不尔，便擐甲戈，徘徊左右，卫君王之身，当马首之镝，关必固之垒，交死进之战，使身分而主豫，寇灭而兵全，此亦报之次也。如是，则系匈奴於北阙无日矣。亡但默默，窥宠而坐。谓子有心，敢书薄意。（《宋书·周朗传》，元嘉二十七年，江夏王义恭出镇彭城，府主簿羊希从行，与朗书戏之，劝令献进奇策，朗报书。）







卷四十九

◎　张兴世

兴世字文德，竟陵竟陵人，元嘉中，以白衣从王玄谟伐蛮，孝武镇寻阳，以补南中郎参军，及即位，转员外将军，领从队。除建平王宏中兵参军，又隶西平王子尚为直卫，坐事免。大明末除员外散骑侍郎，仍除宣威将军随郡太守。明帝即位，进龙骧将军，迁左军将军督豫司二州南豫州六郡诸军事，封作唐县侯，征为游击将军，假辅国将军，迁太子右卫率，领骁骑将军，转左卫将军，权兼中领军，出为持节督雍梁南北秦郢州之竟陵随二郡诸军、冠军将军、雍州刺史，加宁蛮校尉，进号征虏将军。废帝时，征为通直散骑常侍左卫将军，以病徙光禄大夫，常侍如故。

◇　建议截贼上流

贼据上流，兵强地胜。我今虽相持有馀，而制敌不足。今若以兵数千，潜出其上，因险自固，随宜断截，使其首尾周遑，进退疑沮，中流一梗，粮运自艰，制贼之奇，莫过於此。（《宋书·张兴世传》）

◎　张畅

畅字少微，吴郡吴人。元嘉中为太子中庶子，出为孝武安北长史沛郡太守。徙南谯王义宣司空长史南郡太守，孝武即位，征为吏部尚书，封夷道县侯，复为义宣南蛮校尉，加冠军将军，领丞相长史。义宣败，执送都下，见原，起为都官尚书，转侍中。孝建二年，出为会稽太守，卒谥曰宣，有集十四卷。

◇　弃彭城南归议

若历城郁州可至（一作「有可致之理」），下官敢不高赞（一作「谈」）。今城内乏食，人无固心（一作「百姓咸有走情」），但以关扃严密（一作「固」），不获走耳（一作「欲去莫从耳」）。若一摇动，则溃然奔散。（一作「若一旦动脚，则各自散走」）。虽欲至所在，其可得乎（一作「何由可得」）？今食虽寡（「今」下一有「单」字），然朝夕未至窘乏（一作「窘罄」，下有「量其欲尽临时更为诸宜」十字），岂可（一作「岂有」）舍万安之术，而即（一作「而就」）危亡之道。此计必行（一作「若此计必用」），下官请以颈血污君马迹（一作「污公马蹄」）。（《宋书·张畅传》，案：畅有二传，一在四十六，一在五十九，其文小异，今录前篇，而以重出之文夹注当句之下，又见《南史》三十二。）

◇　为南谯王义宣与从弟永书

近有都信，具汝刑网之源，可谓虽在缧绁，而复心无愧矣。萧公平厚，先无嫌隙，见汝翰迹，言不相伤，何其滔滔称人意邪？当今世故艰迫，义气云起，方藉群贤，共康时难，富远慕廉蔺在公之德，近效平勃忘私之美。忽此蒂芥，克申旧情，公亦命萧示以疏达，兼令相执，共遵此旨。（《宋书·张永传》。）

◇　河清颂

浑浑洪河，家国之滨。襟带晋卫，领袖齐秦。龙门诞溜，积石传津。乘运能有，经启天人。化流上帝，时表初星。飞书曝瑞，龙图照人。神协既伟，通气载荣。（《初学记》六。）

◇　若耶山敬法师诔（并序）

夫待物而游，致用生外，道来自我，怀抱以欢。故晦宝停璞，导兼车以出魏，鸾逸云绪，岂增轩以入卫。是以士之傲俗，尚孤其道，幽居之民，无闷高独。吾每宣书，夙流照烂，故已予感咏，身心不足。若乃冲独之韵，少岁已高。绝岭之气，早志能远。初憩驾庐山，年始胜发。缅邈之志，直已千里，乃求剃形就道，忘家入法。时沙门释慧远虽高其甚高，以其尚幼，未之许也。遂乃登绝涧，首太阳，临虚投地之险，以身易志，法师乃奇而纳焉。胄翔华胤，业集素履，劲露未严，先风苦节，同学不胜其劳，若人不改其操。於时经藏始东，肄业华右，遂扣途万里，屡游函洛，定慧相晓，致用日微。罗什既亡，远公沉世。乃还迹塞门，屏居穷岫，其不出意若耶之山者，於兹二十馀年矣。余叔谢病归身，唯风停想，法师乘感来游，积席谈晏，清谢竟言，不别而别。故已默语交达，而动静虚员矣。征士戴，秀调宣简，神居共逸，风理交融，乃倚岫成轩。停林启馆，即此人外。因心会友，西河方浪，东山已贵，风灵既尽，草木馀哀，心之忧矣，泪合无开，呜呼哀哉，乃为诔曰：

在尚上王，歌凤伊洛，逸路翔云，高轩鸣鹤。灵源世流，幽人代作，归来之子，跨古逢运。结辙承风，遵途袭问，纬玉则温，经金斯振。岁学两幼，年盈数始，令德既轩，其秀唯起。锋颖万代，风标千里，情爱相轻，家国如草。达矣哲人，独肆玄宝，总驾七觉，飞鞍八道。三江多静，湛胜庐山，地去万物，迹轨停玄。辽辽清慧，结宇承烟，前驱群有，首路人天。吾生制融，集彼清风，业流善会，情竦妙同。白日春上，素月秋中，方寸无底，六合可穷。卓彼罗什，三界特秀，真俗冠冕，神道领袖。若人对响，承车即辙，沙漠织寒，长风负雪。投袂冰霜，揽裾暮节。谁斯问津，悠焉在哲。庄衿老带，孔思周怀，百时如一，京载独开。匈地既满，愿惟糟魄。移此无生，凄居树席。妙入环中，道出形上。所谓伊人，玄途独亮，智虚于情，照实其相。生住无住，异壤相寻。罗什就古，慧远去今。匠石何运，伯牙罢音，殷忧逃遁，昔还尔心。东岩解迹，削景若耶。早帐风首，春席云阿，流庭结草，复渚含波。月轩东秀，日落西华，情步不辞，寝兴高绝。白云临操，清风练节。经纶五道，提衡六趣。四谛归想，三乘总路，生灭在法，诸行难常。哲人薪尽，旧火移光。白日投晦，中春起霜。呜呼哀哉，昔余九发，早宴清襟，送志非岁，迎韵者心。家贫亲老，耕而弗饱，就檄追欢，身素孤夭，既隔於形，徒通以道。自我徙病，高榭东山。明月途静，白云路间，承松吐啸，风上舒言。咨予载侯，夙居凉峻，伫馆伊人，流心酌韵，如何高期，隔成幽显。五弦丧弄，三觞谁饯。呜呼哀哉，山泉同罢，松竹衰凉，秋朝霜露，寒夜严长。呜呼哀哉，孤猿将思，旅雁声时，广开性品，无情者谁？连台成草，比馆唯悲。存亡既代，物色长衰。呜呼哀哉，苍生失御，万物无归，阴爽就夜，重阳顿晖。呜呼哀哉，伊四望之茫茫，怆予心之悄悄。虽泪至之有端，固忧来其无兆，隐长思以欢悲，谅纵横於言表，呜呼哀哉。（《广弘明集》二十六。）

◎　张悦

悦。（一作「说」。）畅弟，历中书吏部郎侍中临海王子顼前将军长史、南郡太守。晋安王子勋以为司马，加征虏将军。及建号，拜领军将军、吏部尚书，事败归降，复为太子中庶子，除巴陵王休若卫军长史襄阳太守，寻代休若为雍州刺史宁远将军，复为休若征西长史南郡太守。泰始六年为三巴校尉，加持节辅师将军，领巴郡太守，未拜卒，有集十一卷。

◇　玳瑁麈尾铭

移珍西岳，费藻南。凝华淡景，摇采争云，夷心似镜，色众斯分。（《艺文类聚》六十九）

◎　张镜

镜，畅从弟，元嘉中新安太守。

◇　答南谯王义宣书

仰复渊旨，匪迩伊教，俯惟末造，鞠躬汛对。窃以为遂通资感，涉悟藉缘，诚微良因，则河汉滋惑。故待问拟乎撞钟，启发俟於悱愤矣。夫妙学穷理，乃圣乃神，光景烛八维，ぽ仰观九有，然而运值百龄，宵均万劫者，岂非嘉缘未构，故业化莫孚哉！是以圣灵辍轨，斯文莫载。靡得明征，理归指斥。宗致祗以微显婉而成，潜徙冥远。好生导三世之源，积善启报应之辙，纲宿昭仁，苗弘信。既以渐积习成，吝滞日祛，然後道畅皇汉之朝，训敷永平之祀，物无《黄军》荧，人斯草偃。实知放华犹昏，文宣未旭，非旨睽以异通，谅理均而俱踬者，附会玄远，孰夷冒言，谬犯不韪，轻率狂简。（《弘明集》十二《张新安答谯王论孔释书》）

◎　张永

永字景云，镜弟，元嘉中为郡主簿州从事，累迁至冀州刺史，历仕孝武明帝，封孝昌县侯。後废帝时进位光禄大夫，迁征北将军南兖州刺史，以兵败免官，发病卒。升明二年，追赠侍中右光禄大夫，有集十卷。

◇　将士休假议

臣闻阁兵从稼，前王以之兼隙，耕战递劳，先代以之经远。当今化宁万里，文同九服，捐金走骥，於焉自始。伏见将上休假，多蒙三番。程会既促，装赴在早。故一岁之间，四驰遥路，或失遽春而，或违要秋登，致使公替常储，家阙旧粟，考定利害，宜加详改。愚谓交代之限，以一年为制，使征士之念，劳未及积，游农之望，收功岁成，斯则王度无骞，民业斯植矣。（《宋书·张永传》。）

◎　张辩

辩，永弟。泰始中，历尚书吏部郎、广州刺史、大司农，有集十六卷。

◇　庐山招提寺释僧瑜赞

悠悠玄机，茫茫至道，出入生死，孰为妙宝。（其一。）

自昔药王，殊化绝伦，往闻其说，今睹斯人。（其二。）

英英沙门，慧定心固，凝神紫气，表迹双树。（其三。）

其德可乐，其操可贵，文之作矣，或仿佛。（其四，《法苑珠林》一百十五。）

◇　释昙鉴赞

