携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路

凌浩天做礼道：“岳父你忙吧，孩儿就不打扰了，就此告辞！”

谢晓峰点点头，凌浩天带着白君岚、蔡思雅二女离开了议事大厅，回他的独立院子去了。……

刚进了凌浩天和众妻妾住的小院，凌浩天左拥白君岚又揽蔡思雅的香了两口，道：“二位娘子，今晚给相公安排什麽节目？”

蔡思雅轻轻挣脱了凌浩天的怀抱，娇嗔道：“今天给你弄了一个白天还不够吗？”

白君岚微笑道：“思雅，如果他够了的话，就不是我们相公凌浩天了。”

凌浩天一乐，亲着白君岚那娇嫩的脸颊，道：“还是君岚最了解我，这样吧，今晚相公就让你们翱翔在云霄之外的九重天外，如何？”

白君岚啐了凌浩天道：“才不要你，回房去吧，姐妹们都替你安排好了。”

凌浩天有点怀疑的走到自己的房门口，突然止步不前的道：“你们不会又来什麽花样吧？”

蔡思雅用力将他一推，凌浩天一个踉跄的撞门而入，蔡思雅微笑道：“快进去，别让人家久等了。”

说着便把门关上了。

凌浩天苦笑一下，走进屋内，只见一个少女正含羞答答地坐在床边。

何琳梅。

凌浩天扣上门，暗暗打量何琳梅。她肌肤雪白，修长纤秀、曲线玲珑，窈窕、婀娜多姿、丽质天生，丰满成熟、美艳动人。

值此良宵，二人均喜在心头，凌浩天伸手搂着何琳梅的柳腰，温柔的道：“好姐姐，你救过我凌浩天的命，对我可是有恩的，你让我怎麽报答你。”

何琳梅羞涩的道：“相公，不要说这些见外的话，现在我是你的妻子。”

凌浩天微笑道：“我们是夫妻，有什麽难为情的，琳梅，来吧，我的好娘子。”

“不说了，羞死人了。”

何琳梅一手掩着脸，红霞满面。

那种少女一样的娇羞俏模样，真是好看迷人极了，凌浩天心神不禁飘荡起来，笑嘻嘻的拉下她纤纤玉手，亲吻着她的面颊说道：“你不许我说，我偏偏要说，我的好娘子，我们要洞房了。”

“啊，你真坏死了，难听死了”何琳梅羞涩的低的螓首。

凌浩天冷不防的把何琳梅抱在怀里，亲吻她的红唇，叫她把舌头伸进自己的嘴心，告诉她这样吻起来才有趣味。何琳梅羞红着脸，依照他的话把丁香舌尖，伸入他的口中，被他一吸一吮得浑身颤抖，使何琳梅的心中就像小鹿般跳个不停，也不知所措地任他摆布。

凌浩天的另一只手则在她的全身上下游走地抚摸着，何琳梅是娇羞得抬不起头来。经过一阵抚摸，他索性开始解脱她的衣服。一直脱到她精光为止，雪白细嫩，柔润凝脂股的胴体，呈现眼前。她那对高隆的乳房，尖挺高翘，尤其是那两粒鲜红如樱桃般的奶头，向上高翘的挺立在那艳红的乳晕上面，真是艳丽夺目。

腰细臀圆，粉腿修长，嫩柔细腻光滑凝脂的肌肤，白中透红，小腹光泽平坦白净，阴阜隆起似个小山丘，那是女性最美的圣地。

凌浩天自己也脱光了衣物，何琳梅一看，骇得张口结舌，心里一阵害怕。

凌浩天将她搂在怀中，一面亲吻她的樱唇，一面抽身挺进。

何琳梅生平第一次初尝那男女交欢，一阵痛楚之後，慢慢的迎来了欲仙欲死的美妙感觉，彷佛置身九天云霄之外的飘然，又宛如被泰山压顶一样的窒息，经过一轮盖过一轮的冲击，她才体会这男女交欢原来是这麽美妙，这麽神奇，而又是这麽舒服，不由得使她甜在心里，笑在脸上。

夜里翻云覆雨千百度，直捣花蕊深处。

当她们都歇息底里的时候，相拥并股的一起进入了梦乡。……

“相公，该起床了。”

何琳梅的声音将凌浩天惊醒了。

清晨的阳光已经开始普洒大地，新的一天又来临了。

凌浩天回过神来，伸手一拉，何琳梅娇呼一声，完全倒入凌浩天的怀中。她正要挣扎，凌浩天怎肯让煮熟的鸭子又飞了，手中一紧，已将何琳梅紧紧搂住，头一低，吻住了何琳梅那娇喘微微的樱唇。

凌浩天只觉怀中的何琳梅浑身一震，然後就一下子软了下来，迷失在凌浩天的热吻当中，一双柔荑也不知在什麽时候圈住了凌浩天的脖颈，一双美眸也早已闭上了，在这一刻，她早已经忘了身外的事情。

当凌浩天满意地将嘴移开时，何琳梅已经快断气了，慢慢地张开眼愣愣地望着凌浩天，半晌才突然回过神来，满脸通红地嘤咛一声，将头埋在了凌浩天的胸前，幽幽的道：“相公，我们有的是时间，先起床吧，不然让其她姐妹笑话了。”

凌浩天微笑的点点头，深呼吸道：“也好，起床，练剑去。”

何琳梅微笑的道：“好，我给你穿衣服。”

又是美好的一天开始了。





第155章　决战前夜

古来就有将难“多山多水多才俊”而北方则是“一山一水一圣人”的说法。这“一山”指的便是五岳之首──东岳泰山。

古往今来文人学者是这样评价泰山的：经得住看的山很多，经得住读、经得住写、经得住说的山，当推泰山第一。有的山也许比泰山更好看，却绝没有泰山这样的威仪，这样的尊贵，这样的至高无上。

泰山，古称岱山，又称岱宗，春秋时改称泰山，是华夏五岳﹝泰山、华山、衡山、嵩山、恒山﹞之一，因地处东部，故称东岳。泰山主峰玉皇顶高耸入云，山势雄伟壮丽，气势磅礴，名胜古迹众多，有"五岳独尊"之誉。由於泰山的特殊地位，受到历代帝王的尊崇，把它当作江山永固的的象徵。历代闻人再泰山上留下了上千处题咏刻石，成为华夏历代书法艺术的珍贵遗产，同时，泰山又是佛，道两教重地，因而庙宇，名胜遍山。

古人以东方为万物交替、初春发生之地，故有“五岳之长”、五岳独尊的称誉。古代帝王登基之初，多来泰山举行封禅大典，祭告天地。据传夏、商、周、三代即有72个君王来此祷祠，自秦始皇以下始有记载。

史书记载，自从秦始皇登上泰山封禅以後，泰二世胡亥，西汉武帝刘彻，东汉光武帝刘秀、章帝刘达、安帝刘户；唐高宗李治、唐玄宗李隆基，宋真宗赵恒等都曾登上泰山进行封禅。其中汉武帝登山七次。泰山不但为历代的封建帝王所尊重，也为历代的文人骚客所敬仰。周朝的孔子，魏时的曹植，汉时司马迁，晋朝陆机等都在这里留下了赞颂泰山的诗文。历代文人称赞泰山的诗词歌赋约一千馀篇，题字刻石，到处可以见到。

西晋陆机《泰山吟》“泰山一何高，迢迢造天庭。峻极周以远，层云郁冥冥。梁父亦有馆，蒿里亦有亭。幽岑延万鬼，神房集百灵。长吟泰山侧，慷慨激楚声。”

东晋谢道韫《泰山吟》“峨峨东岳高，秀极冲青天。岩中间虚宇，寂寞幽以玄。非工覆非匠，云构成自然。气象尔何然？遂令我屡迁。逝将宅斯宇，可以尽天年。”

李白也曾留下《游泰山》二首，其一：“四月上泰山，石屏御道开。六龙过万壑，涧谷随萦回。马迹绕碧峰，于今满青苔。飞流洒绝巘，水急松声哀。北眺崿嶂奇，倾崖向东摧。洞门闭石扇，地底兴云雷。登高望蓬瀛，想像金银台。天门一长啸，万里清风来。玉女四五人，飘颻下九垓。含笑引素手，遗我流霞杯。稽首再拜之，自媿非仙才。旷然小宇宙，弃世何悠哉。”

其二：“平明登日观，举手开云关。精神四飞扬，如出天地间。黄河从西来，窈窕入远山。凭崖览八极，目尽长空闲。偶然值青童，绿发双云鬟。笑我晚学仙，蹉跎凋朱颜。踌躇忽不见，浩荡难追攀。”

而所有诗词中，当属杜甫的《望岳》最为後人所称道，名垂千古。“岱宗夫如何，齐鲁青未了。造化锺神秀，阴阳割昏晓。荡胸生层云，决眦入归鸟。会当凌绝顶，一览众山小。”

一句“会当凌绝顶，一览众山小。”

道出了泰山“五岳独尊”的霸气与威严，尊贵与至高无上。

十一月初七。

凌浩天和剑神谢晓峰，带着白君岚、蔡思雅、谢绮云、南宫诗诗、白如烟、岳琳樱、香袖、陆雯、沉雪和三十名百花宫弟子，一起出现在泰山，凌浩天余下的娘子则留守剑心小筑。跟随剑神及凌浩天的，还有吴建皓夫妇、谢贤及其馀武林豪杰三百馀人。

剑神谢晓峰与凌皓天把驻地安排在了桃花峪，位於泰山西麓，因古时桃花满谷而得名。幽静的桃花峪中听不到喧嚣的人语，只闻潺潺的溪声与婉转的鸟鸣，但见水丰草美，花繁树茂。峪中满山草药，遍地是宝。最令桃花峪扬名增色的是闻名遐尔的泰山赤鳞鱼，它们出没於石隙水藻之间，身影灵巧轻盈，摇曳多姿。

凌浩天喜欢这样的生活，就是大战迫在眉睫，他依然享受着。

凌浩天他们来泰山之前，就得之莫忠姥姥、郭天霸带着神鹰堡弟子及押送五百馀武林精英，包括华山凌震岳夫妇、少林、武当、峨嵋等各大派的掌门长老一起来到了泰山。

莫忠姥姥下榻的地方就是在王母池。

王母池地处中溪谷口，王母池即"瑶池"，传说为西王母居住的地方。又因王母为群仙之首，所以古称"群玉庵"。王母庙历史久远，早再三国时魏曹植便在《仙人篇》中有"东过王母庐，俯视五岳间"的诗句；李白在《泰山吟》﹝六首﹞中亦有"朝饮王母池，暝投天门关"之句。《水经注》则云："古者地王升封威憩此水上。"凌浩天听到莫忠姥姥驻进王母池的时候，他就不禁的微笑起来。看来会享受的人，还不止自己一人。

凌浩天他们还没有到泰山的时候，好消息就不断的传来。先是温明荣按计画提前行动，率领正派武林人士在一万明朝水师的支持下，顺利攻破神鹰岛。救出万馀人质，并起身赶往泰山而来，因为神鹰堡的行为触动了朝廷，当今圣上朱棣下令各地军民配合正派人士一起对神鹰堡进行围剿，并把神鹰堡列为“邪教”温明荣完成了预定计画，在水师的支持下，通过长江行道和京杭大运河，率领一万水师及万余正派人士，共两万馀人正浩浩荡荡的赶赴泰山。

此时，对於神鹰堡而言，已经是困兽犹斗，郭天霸唯一的希望，就是自己的母亲莫忠姥姥一举击败剑神谢晓峰，随後把自己抓来的各大派掌门长老做为威胁，让武林各派臣服。只要武林各派臣服，至於那些官兵，他郭天霸是不会放在心上的。

明天，十一月初八，对於郭天霸而言，这是一个决定性的日子。

他全部的赌注都压在了决战之上，他此时充满了自信。尽管自己的妹妹一次又一次的劝说自己放弃，可是他压根没有放在心上，甚至把郭筠怡软禁起来。

临战前，莫忠姥姥叫来了郭天霸。

莫忠姥姥对着郭天霸道：“孩儿，听说你把自己的妹妹关了起来？”

郭天霸道：“母亲，筠怡是我妹妹，我不会亏待她的。”

莫忠姥姥叹道：“你逼走了云筝，现在又把筠怡关起来。我怎麽感觉你有点众叛亲离的味道，或许我真的做错了。”

郭天霸此时完全没有一代枭雄的样子，急道：“不，母亲。是那些名门正派逼着我们这麽做的，如果不是他们针对我们神鹰岛，我们怎麽会奋起反击。我们总不能束手待毙吧，当年我父亲做错什麽了，只不过以武会友，可是他们依旧把父亲当成邪魔歪道，剑神和剑圣更是卑鄙的联手──”莫忠姥姥听着心里一阵怒火冲天，想着自己丈夫死时候的绝望，不由咬牙切齿道：“不要说了，这些都是陈年旧事了，不提也罢。”

郭天霸道：“母亲，明天一战，只怕那谢晓峰会使诈，孩儿听说凌浩天死而复生，跟谢晓峰一起来对付我们。”

莫忠姥姥冷笑道：“没出息，一个谢晓峰和凌浩天就让你害怕成这样子，我看你是被谢晓峰打怕了。”

郭天霸羞愧的道：“孩儿知道有辱列祖列宗，这个耻辱本该由还而去洗刷。无奈孩儿伤势未好，无法与谢晓峰再一较高下。”

莫忠姥姥愤恨的道：“十年之内，你都不会是他谢晓峰的对手。二十年前，你们武林四公子刚出道的时候，资质不分伯仲。凌震岳早早继承华山掌门，荒废武学修练，你修练了十年，便开始忙於神鹰堡的扩张；而谢晓峰却是呆再神剑山庄苦练二十年，那可是武学修为的黄金二十年。你可以在三百招内胜凌震岳；谢晓峰在八百招内胜你，那也是合情合理的结果。如果谢晓峰这辈子不死，你恐怕难有机会超越他了。这就是为什麽我要出手的原因。”

郭天霸叩首道：“谢谢母亲。”

莫忠姥姥叹道：“你父亲虽然蒙冤含屈，毕竟是上辈子的恩怨，过去了，我也不想追究什麽。与剑神谢晓峰一战，我无非是要证明我们郭家的武功一点不输他们谢家，更不会输给华山派，这也算是替你父亲还一个心愿吧。至於你究竟有没有做错事情，你自己最清楚。对於娘而言，武林盟主没有什麽实际意义，我活了一辈子，还有什麽看不开。那些不过是虚缈的尘土，生不带来，死不带去。”

郭天霸一愣，不明白自己母亲为什麽会说这一番话出来，愣愣的道：“母亲──”莫忠姥姥道：“其实人活着就为了一口气，人家都欺负到我们头上来了，还能忍声吞气吗？不能，所以你的做法也没有什麽不对，只是方法没有那麽光明磊落罢了。”

郭天霸道：“母亲，这话如何说得──”莫忠姥姥愤恨的道：“你用毒断绝他人活路，逼天下武林各派就范。换作你父亲，他断然不会这样做的，他一生人只会在比武场上让对手臣服，从不使用歪门邪道的方法。他认为那是有辱武学和男子汉的尊严的小人做法。”

“母亲──”郭天霸跪下喊道。

莫忠姥姥站起来，步出门外，一边缓缓的道：“你的事情，我也不可能干涉太多。明天决战过後，我就回老家归隐，剩下的事情，你自己处理吧。还有，我要把筠怡一起带上。”

说着，头也不回的离开了。……

桃花峪新月弯鈎，如柳眉一样优美的弯月看上去有些幽怨。

凌浩天鼎立在潺潺的流水当中，仰首望月。

白君岚、蔡思雅、南宫诗诗三女就陪伴在他的身旁。

寂寞的夜哩，现在已经是初冬时节，尽管没有下雪，但是山上已经开始白茫茫的一片。

可流水没有结冰，依旧在细水长流。

白君岚缓缓道：“相公，你是在担心吗？”

凌浩天摇摇头，道：“没有那个必要，我现在只想静静的沉寂一下。”

南宫诗诗道：“你是还没有想到必胜的绝招？”

凌浩天微笑道：“我是没有想到该如何处置莫忠姥姥，战胜她不是问题。”

白君岚三女俱是一惊，南宫诗诗道：“相公你的意思是此战必胜？”

凌浩天望月感叹道：“我从来没有现在这样的信心膨胀，感觉胜利尽在掌握之中。”

白君岚淡淡道：“相公，骄兵必败。”

南宫诗诗道：“君岚姐，我可不同意你的说法，什麽叫骄兵必败，这叫两军对阵勇者胜。如果这一点自信都没有，又何必一战呢？”

蔡思雅道：“我赞同诗诗的说法，大战之前，就应该振作士气，一鼓作气，战而胜之。”

凌浩天道：“你们不必说了，你们的心思我能理解。我们祖先一直传承着这样一种精神，为了正义，为了苍生，往往会明知不可为而为之。风潇潇而易水寒，壮士一去不复还，为的是什麽？男人，就应该有种精神，只要一口气在，都要坚持，纵使前面是强者无敌，千军万马，也要义无反顾，勇於献身，不畏牺牲，化作正义的长虹，直贯云霄。正所谓，士可杀，不可辱！浩然正气，永存於世。”

白君岚三女这才明白凌浩天为什麽这样的义无反顾，并不是他有必胜的信心，而是有一种无敌的精神支撑着他。正义的力量，无敌的力量。他始终相信，正义永存，所以不怕牺牲的他，从心底产生出惊人的爆发力。

剑道即心道。

由凌浩天心里产生的信念，转换成剑势，那也就是是上唯一无敌的剑招，必胜的绝招。

白君岚饱含热泪的道：“相公，你──”南宫诗诗道：“相公，无论如何，我们都会陪伴你的左右。”

蔡思雅倒是仰望凌浩天，突然感觉他的身影正无限的放大，正义的力量促使他正变得无比的强大起来。这一刻，她对凌浩天充满了自信。

因为她对正义充满了自信。

邪不胜正，胜利永远属於正义。





第156章　泰山之巅

泰山自登山盘路的起始点一天门经中天门至南天门。全长十一哩，全部为盘路。共有六千二百九十级台阶。沿途风景深幽，峰回路转，古木怪石鳞次栉比，从一天门、孔子登临外、红门宫、万仙楼、斗母宫、经石峪、壶天阁、中天门、云步桥、五松亭、对松山、升仙坊、十八盘，最後一直到达泰山之巅。

十一月初八，清晨。

泰山突然下了一场不大不小的雪。

纷纷扬扬的白雪将泰山点缀如同琼妆素里的世界，更加增添了泰山的威严。

凌浩天和剑神谢晓峰率领着武林正派人士正一步步的往泰山之巅而去。

他们每踏出一步，就彷佛距离上天近一步。

沿路之上，他们竟然没有遇上一个神鹰堡弟子，甚至一个登山者都没有。除了脚踏白雪的声响，整个泰山只听到风雪的声音。

凌浩天喜欢这样的感觉，彷佛自己溶进了这洁白无暇的世界，没有了尘世的纷扰，看不到江湖的血腥仇杀，有的只是洁白祥和的宁静世界。

当凌浩天与剑神谢晓峰踏上六千二百八十八级台阶的时候，泰山的顶峰上传来一声响亮的传报声：“剑神谢晓峰来了──”时已近午时。

剑神谢晓峰出现，令神鹰堡的人既机动又担心，激动是因为自己将有幸成为这场注定被武林载入史册，千古传诵经典一战的见证人；同时又害怕莫忠姥姥一旦失利，自己命运该何去何从？

可是他们万万没有想到，走在剑神谢晓峰前面的，竟然是凌浩天。

广阔的泰山之巅，一早聚集了神鹰堡及其联盟帮派的精英千余之众，还有被俘虏的几百正派掌门及长老。

“凌浩天──！”

当凌浩天作为正派人士第一个踏上泰山之巅，所有认识他的人都忍不住惊呼了起来。

对於凌浩天的突然出现，很多人认为是一个奇迹，因为在他们心哩，凌浩天一早跟随天下第一淫贼丁光中坠入万丈深渊丧命了。

最激动的人是郭筠怡，她挺着七个月大的肚子，鼎力在泰山的风雪之中，当看见凌浩天出现的时候，她无法压仰自己的心情，从人群飞奔而出，扑向凌浩天的怀抱。

一旁的郭天霸正要阻止，郭筠怡却已经飞奔至三丈之外。郭天霸说是快，一个纵身，就要挡住郭筠怡的去路。

“妹子，你给我回来！”

他话未说完，脚也没有落地。只听凌浩天的身後传来一阵大喝：“给我滚回去！”

“铿！”

一声清脆的剑鸣，随着剑鸣声，一道美丽的弧线划过长空，向郭天霸直奔而来。

剑由心发，如长虹贯日一般直奔郭天霸。

郭天霸一惊，当即躲闪，并往使剑的人望去。

剑神谢晓峰。

剑神谢晓丰正拔剑直刺他郭天霸而来。

剑光闪动，卷起地上的雪，向着郭天霸飘去。

郭天霸心里一惊，眼看剑光如银弧一样划向自己而来，当即飞纵闪开。

郭天霸闪开了，但是一旁的人，无不感受到剑神谢晓峰那寒光逼人的剑势。

犀利。

绝妙。

锐气。

逼人。

郭天霸一闪开，郭筠怡就没有阻拦的扑向了凌浩天的怀抱。

“相公，你还活着！”

郭筠怡喜极而泣的道。

凌浩天微笑道：“阎王说我这辈子欠你们的情太多，所以要把我留在尘世还债。”

郭筠怡擦拭眼中的泪水，会心的一笑，道：“知道就好。”

凌浩天心中一阵感动，温柔的道：“筠怡，这些日子苦了你。”

“不，我不苦。”

郭筠怡紧紧的依偎在情郎的怀中，小鸟依人般的甜蜜。

这时白君岚也迎了上来，拉住郭筠怡的手，看着她的肚子道：“筠怡，你就快当妈妈的人了，怎麽还一把鼻涕一把泪的，让人看了笑话。”

郭筠怡看着白君岚，喜上心头，娇嗔的道：“君岚，你就知道欺负人家。”

一旁的南宫诗诗道：“谁叫她是我们的大姐呢？”

郭筠怡一看，道：“你们是──”白君岚道：“还用说吗？这些自然都是你我的姐妹，我们相公要还债的主子。”

“妹子，你还知道羞耻吗？”

郭天霸在一旁大喝道。

凌浩天安抚了一下郭筠怡，示意白君岚她们看护好她，站出来道：“郭天霸，今天你休得张狂。”

郭天霸冷冷一笑，道：“凌浩天，你口气不小，看看这边。”

凌浩天转头望去，只见自己的父母还有其它的掌门都被束绑跪在地上，就向被等候处斩的囚犯。

“凌儿──”林淑贞一声关切的呼喊，让凌浩天心里酸楚万分，为人儿子，却眼看自己的父母受苦受难，自己无计可施，这是何等的罪过。

“师妹，你不样让我们的儿子为我们牵挂，更不能在郭天霸这个魔头面前显示出软弱。”

凌震乐对林淑贞说道。

凌浩天看着心里一阵痛楚，满腔的愤怒激奋而出，道：“郭天霸，你无耻──”说着，就要上前动手。

“凌儿，不要！”

林淑贞生怕自己儿子猛撞坏事，不由担心的呼喊着。

郭天霸一阵冷笑道：“怎麽？想杀我？只怕你不够资格。”

“是你不配让凌少侠出手！”

剑神谢晓峰淡淡的说了一句。

现场所有的人俱是一惊，剑神谢晓峰在武林上拥有着至高无上的权威，郭天霸都是他的手下败将，他的话无疑是份量最重的。

郭天霸气愤的道：“谢晓峰，你不要得意！你我的胜负还在後头呢。”

剑神谢晓峰缓缓道：“我从来不曾得意，我谢晓峰不是逞口舌之争的人。不服输，就出手吧！”

杀气。

威严。

寒光。

透心。

谢晓峰全身充满了战斗的力量，他就像一把随时准备出鞘的宝剑。

不出则已，一出必定溅血飞舞。

如此王者霸气，正式郭天霸现在最缺乏的。

自信源于底器和实力，神剑山庄一战，谢晓峰对郭天霸完全占据了心里上的优势，对郭天霸而言，那就是一场无尽的噩梦。

郭天霸在犹豫，他心里没有底。

他在等──突然，一阵号角声传入响彻泰山绝顶，一队全身黄甲的神鹰堡弟子，缓缓走来，後面是一个四人抬的大轿，轿边滚金，甚为惹人注目，正往泰山玉皇顶而来。

“圣祖师母架到！”

神鹰堡的传令弟子喊声同样的响彻云天。

“莫忠姥姥来了！”

所有的人心里都惊呼起来。

大雪停住，阳光微微展现。

莫忠姥姥的队伍来到了场地的中央，排场十足，当整队人马停了下来。

众人眼前一花，一个矫健的老太婆从轿子出来，精神奕奕，闪烁着逼人的威严与寒光，卓立在郭天霸之前。

四周传来“噗”、“噗”之声，原来在现场所有的神鹰堡弟子，全体俯卧在地，对他们来说，莫忠姥姥并不是一个人，而是神。

莫忠姥姥尽管年过花甲，却依旧肤色白皙，乍看有如一尊水晶雕成的神像，超越了世上众生的美态，由此可判断她年轻时候必是绝世每人，风姿卓越；一对眼睛带着深湖水般的蓝色，像是黑夜里的两粒宝玉，不闪时，似乎全无生命，闪动时，精光四射，胜过天上最亮的星星。鼻梁高挺，嘴唇角分明，显示出过人的坚毅和决断。

黑衣白肤，对比强烈。

莫忠姥姥整个人充满了一种魔异的魅力，使人心胆俱寒。

凌浩天和剑神谢晓峰同时生出一种非常奇怪的感觉，虽然莫忠姥姥站在他们身前六尺之地，他们却完全感觉不到她的存在。

这即是说，假设他们现在闭上眼睛，会彻底地不知道莫忠姥姥正在自己的身旁……

谢晓峰一阵心悸，要知他们这等级数的高手，已培养出一种接近第六感的触觉，尽管毫无痕迹，但只须有人接近，心灵即现警兆。

这一套完全不能用在莫忠姥姥的身上。

凌浩天闭上了眼睛，尽管他感受不到莫忠姥姥的气息，但是他整个人浑身发射出阳刚的正气，令他周围的人不断去抗拒和惊怕，不断提醒你他的存在。

莫忠姥姥以静制动，凌浩天却以动制静。

从莫忠姥姥到达天街的那一刻，凌浩天就与她交锋上了。

此时，一把利如刀刃的声音道：“剑神谢晓峰，果然了得。”

莫忠姥姥淡淡的说着，“不过你凌浩天却更是让我惊喜，小小年纪，竟然有如此实力，难得，实在难得。”

莫忠姥姥一开口，竟然连连称赞剑神谢晓峰与凌浩天二人，令众人一阵迷糊。

凌浩天却是公静的向莫忠姥姥施礼，平静的道：“请！”

“今天是你要挑战我！”

莫忠姥姥微微一惊，很快又恢复了平静。

莫忠姥姥此话一出，不但郭天霸及神鹰堡的弟子们大吃一惊，就是跟随剑神谢晓峰而来的那帮武林人士也惊讶不已，而被俘虏的那些人更不必说了，凌震岳夫妇那双大眼分明告诉是人那是可能的事实。

凌浩天没有答话，却坚定的点点头，昂首仰望。

可是当剑神谢晓峰缓缓退後，场地当中只留莫忠姥姥与凌浩天居中的时候，所有人都明白这意味着什麽？

决战的号角却在这无声无息的举动中吹响了。

此时，凌浩天与莫忠姥姥心有灵犀一般同时飞离天街，跃上了泰山之巅的玉皇顶。万众期待的剑神谢晓峰对垒莫忠姥姥之战，瞬间转换成凌浩天对垒莫忠姥姥。群雄俱惊，但是凌浩天却是信心十足，彷佛天地尽在掌握。

玉皇顶。

泰山主峰之巅，因峰顶有玉皇庙而得名。

据说当年玉皇大帝就是从此处登天化羽，当上了这天地人三界至高无上的统治者，“极顶石”就是当年玉皇大帝飞天时脚踏的最後一块尘土。那是泰山距离九天最近的地方，登上可听到神仙的私私话语。历代帝王登封泰山时都会在此设坛祭天，以告天下神仙，地下仙祖。

群山之祖，五岳之宗，天地之神，神灵之府，尽在泰山之巅。





第157章　会当凌绝顶

剑心小筑。

十一月初八，晨曦。

雪後初晴。

岳琳岚躺在自己床上，突然觉得肚子一阵撕心裂肺的疼痛直透心底，麻痛全身，她忍不住的一声喊叫：“疼死我了！”

一旁的侍女听见了岳琳岚的喊声，不由急忙上前问道：“夫人，你怎麽了？”

岳琳岚强忍着疼痛，吃力的道：“我肚子好痛！可能是要生了。”

“啊！”

那侍女一惊，顿时有点不知所错的愣在当场。

岳琳岚急了，豆大的汗珠从额上流出，她几乎喘不过气了，吩咐道：“快，快去叫何仙姑。”

“奴婢这就去！”

那侍女这才醒悟过来，连忙跑出房中。

不久，何琳梅就跑了进来，跟随她一起的还有南宫茹婷、李茵茵、何月诗、温秋琴、宋紫盈诸女一起来到了岳琳岚的房中。

何琳梅替岳琳岚号脉，道：“快，准备热水，把我的医箱拿来！琳岚快要临盆了。”

“啊！要生了。”

众女又惊又喜的惊讶叫着。

岳琳岚强忍着痛楚问道：“浩天他们离开有多少天了？”

何月诗道：“师姐，不多不少，正好二十天。”

岳琳岚缓缓道：“那今天就是十一月初八。”

何月诗点点头。

岳琳岚微微的闭上双眼，道：“这真是天意，这孩子怎麽就选择这个时候出生呢？”

众女都明白岳琳岚的话，十一月初八，泰山之巅，她们的夫君凌浩天正与神鹰堡的莫忠姥姥进行关乎武林存亡，关乎她们一生幸福的命运决战。

泰山那边，现在是怎麽样的情形，牵挂着她们跳动的心灵，她们日夜牵挂，心中只有一个愿望，希望凌浩天能平安归来。

何琳梅却焦急的道：“你们别想其他的，快帮我忙！孩子要出生了。”

这时，众人才从泰山的思绪醒来。

不管泰山那边发生什麽样的事情，她们都不可能去改变了。现在，一个新的生命准备降临这尘世，这是凌浩天生命另外的延续。

凌浩天或许也没有想到，自己的第一个孩子会在他与莫忠姥姥激战的时刻来到了这纷纷扰扰的尘世。

良久。

“哇──”一声清脆的婴儿啼哭！

生命如此美好！

以致于它带来的每一声叫喊都那样的清脆震撼。……

泰山之巅。

玉皇顶上仅有莫忠姥姥与凌浩天二人对垒。

雪停初晴的阳光照射在人的身上，显得分外的刺眼明亮。

莫忠姥姥抬头望天道：“阳光普照，今天真是一个好日子。”

莫忠姥姥透明如白玉的脸庞上，发出一片光辉。

凌浩天微笑道：“我宁愿相信今後都不会再有这样的日子。”

莫忠姥姥缓缓望向整条如同鬼域的天街，眼中惊芒暴射，柔声道：“今天这里只有一个胜者！”

“江湖的规矩一直以来都是这样。”

凌浩天仰首苍天，显得极为潇洒飘逸。

就在这时，羊角声起，刚好是午时了。

在这决斗前的一刹那，一种至静至极的灵觉从凌浩天的脑海深处升了上来，他感到前所未有的安静和快乐。

鼎立在这泰山之巅，凌浩天清楚的听到了自己的呼吸声、心跳声、血脉流动的声音、还有从九天之外传来的天之籁。

灵台清明晶透，四周环境内每一个声音，由呼吸的风声，以至微不可闻虫蚁爬行的响声，他均在同一时间内感到和听到。

通常一般人的感觉，一时间内只可集中在一个目标上。就好像我们集中精神去听流水声时，自然忽略了风声，反之亦然。

像凌浩天这样同一时间内，同时听到种种不同性质的声响，已是一种超越平常感官的超感觉。

凌浩天不止听到声音，同时更感到各种不同类型的生命和他们的活力。

这一刻，凌浩天接触到一股庞大无匹的精神力量。

这是一种源于天地，超越人体极限的无形力量，力量由心而发，贯穿身体内外，无限蔓延。

凌浩天此时虽然鼎立不动，像是一个静止的深潭，其实是等候着随时冲天而起、无坚不摧的龙卷风暴，乍看似静止不动，却潜藏了惊人的威力。

莫忠姥姥开始逐渐接近。

“铿！”

擒龙剑出。

凌浩天手上紧握出鞘的擒龙宝剑，长啸一声，“轰！”

然一声震天巨响，剑气划破长空，直奔而出，破空撞墙，带起漫天碎石尘土，击打玉皇顶千年石上，发出一连串的爆破声。

响声过後，众人只见凌浩天双手齐胸举起擒龙剑，作三十度倾斜向上，遥指五丈许外的莫忠姥姥。

莫忠姥姥孤峰耸峙，负手而立。

