元首的愤怒 - 落爷孤独
　第一章　家族败类



好吧，你朱可夫是聪明人，打算晚上对我用杀手锏，那我晚上不进攻，并且还后退一段距离，只在占领的阵地上留点警戒兵力，朱可夫你的“喀秋莎”不是可以打8.5公里吗？



我李默怕你朱可夫行了吧，我晚上悄悄地从前沿阵地后退十五公里或者二十公里，然后我在前沿阵地只留点警戒兵力，你朱可夫是用大炮轰击也好，用喀秋莎轰炸也好，你随便，你打你的我打我的。



我白天进攻八十到一百公里，晚上我后退二十公里又如何。我布置在距离前沿阵地的炮群也不是吃素的，只要有哪些警戒兵力指示目标，要知道德军每个攻击组就有差不多两千门大口径的火炮，朱可夫如果以为乘着晚上就可以夺回失去的阵地，先问问德军的炮群吧。



……



巴库苏军总指挥部，朱可夫与崔可夫两人也是焦头烂额，主要是现在德国拥有全面的制空权，自己这边有在多的火炮也不够德军轰炸的，朱可夫手上可就这点底牌了。



朱可夫手中有六个炮兵师，两个火箭炮师，一个反坦克炮兵师，三个防空高炮师，苏联一直都是大炮兵主义，李默因为后世的影响，而是一个彻头彻尾的大炮兵主义的人，只是李默依仗自己是德国克虏伯继承人的身份，搞出了一个一千门大炮的变态炮兵师，李默的炮兵师，光是需要的炮手都要八千人，一个步兵师才16800人，这样的炮兵师差不多只有一半人来做后勤，也只能是在李默的德军才会出现，并且是短暂地出现。



……



ps：鸣谢：



我为迪蒙而来



起点币打赏100起点币打赏



nrdchen



赠送章节10份章节赠送



nrdchen



赠送章节10份章节赠送



nrdchen



赠送章节10份章节赠送



无声的雨夜



起点币打赏100起点币





第409章　打了就撤




而苏联的炮兵师就要理性的多了，苏军炮兵师分为三类，一是野战炮兵师，装备有76毫米野战炮60门，122毫米榴弹炮45门，152毫米加榴炮30门。二是战防炮兵师，也称反坦克炮兵师或机械化炮兵师，装备有45毫米反坦克炮50门，76毫米反坦克炮28门，100毫米反坦克炮12门（现在没有，后期才有），自行反坦克炮35辆。



三是高炮师，装备有37毫米高射炮30门，57毫米高射炮16门，85毫米高射炮11门，100毫米高射炮7门（暂缺），还有探照灯部队和雷达部队。苏军大部分自行火炮都配属给了装甲部队和机械化部队，在专门炮兵部队里数量较少，所以这些炮兵师装备的大部分都是牵引式火炮。此外，有些炮兵师还装备有很多大口径迫击炮，像120毫米、160毫米和210毫米的都有。



这样算来苏联一个炮兵师各种口径的火炮加上大约有二百三十门左右，朱可夫手中有9个炮兵师，各种火炮加起来大约才两千门。相当不错的炮兵火力了，而德军的所有兵力是分成三个组群，一个突击组能分到的火炮也就两千门左右，朱可夫一定会集中起来使用自己的火炮，这样朱可夫的炮兵力量基本上与一个突击群的实力相当。



“崔可夫同志，我看咱们还是利用晚上好了，这样就可以避免咱们的炮兵被德国德军的知名威胁。现在咱们手里也就这张牌，要好好地打。”



“朱可夫总司令，我完全同意你的意见，咱们现在的反坦克地雷不光炸断德国坦克的履带，还能炸毁德国的坦克，这些反坦克地雷也就起到一些延迟作用，如果咱们有大口径反坦克炮，到是可以干掉这些失去行动能力的德国坦克，可是我们手中没有，咱们也只能利用火炮来对付德军了。”



“那就叫前线的部队拼命拖延德国人的步伐吧。咱们的反坦克地雷库存数量不少。但是还是要叫前线部队大量地埋，咱们不也不奢望可以炸毁多少德国坦克，让他被炸断履带在原地呆上几个小时也是好的。”



“好的，我这就下命令叫前线部队大量地埋反坦克地雷。反正德国德军现在还在休息。咱们完全可以在一夜内布置几个大型的雷场。”



“嗯。咱们就晚上给德军一到大餐尝尝。”



“朱可夫同志，我认为咱们还是要做几手打算，比如在巴库的所有油井边埋放炸药等。如果咱们实在守不住巴库，也不能让这个油田完好地落入德国德军的手里。”



“崔可夫同志，我同意你的意见，我仔细地研究过德军头目李默那个婊子养的战术，这个婊子养用兵大胆，谋略相当的不简单，是咱们的一个劲敌。”



悲伤的弗利兹在苏军的第三道防线上修理自己受损的坦克，意气风发的鲍尔特开始带着庞大的装甲突击群展开攻击，苏军的第三道防线距离第四道防线大约相距二十公里左右，前面十多公里鲍尔特走的特别的顺利，可是后面几公里路，鲍尔特就悲剧了。



因为鲍尔特的装甲突击群闯入了苏军的反坦克地雷阵，一百多辆坦克有五十多辆被炸断了履带，十多辆被炸毁，鲍尔特不敢在让自己的坦克冲锋了，连忙停了下来，让没有坏的坦克警戒，然后来修理坦克履带，这一忙活就是一两个小时。



等修好所有受损坦克履带的鲍尔特同样不敢在直接率领装甲突击群冲锋，鲍尔特选择的立即后退一段距离，然后呼叫炮兵部队，对着自己前进的道路用炮火全部覆盖一遍。



对于前线指挥官的指挥，李默下放的权利很大，虽然鲍尔特只是一个上校级别的指挥官，但却可以呼叫大量的炮火和航空支援，直到鲍尔特这种支援足够了，就可以了。



“轰轰……轰轰……”



几分钟以后，德国德军的就动用了几百门的大炮支援鲍尔特，密集的炮弹砸落到鲍尔特前进的道路上，反坦克地雷虽然需要一百八十公斤的力量才会引爆，这个大口径炮弹完全可以引爆苏联埋放的反坦克地雷。



这下鲍尔特的前进道路上，全是猛烈的爆炸，有炮弹有反坦克地雷，硝烟在刹那间就覆盖了鲍尔特前进的道路，德国德军的火炮对这一片区域狂轰滥炸五分钟后就向前延伸，等硝烟散去，鲍尔特发现自己前进的道路上，全是大大小小的弹坑。



当然这些弹坑会影响坦克的突击速度，但并不能阻止豹式坦克前进，再说鲍尔特又不需要速度来突破苏军的阵地，慢一点到达苏军的地四道防线也没有什么，鲍尔特和弗利兹就是两种性格。



弗利兹只要觉得可以冲，就会选择猛冲，而鲍尔特本身就是一个温和的性子，做什么事情都是不慌不忙的，至于那种性格更适合打仗，这个还真不好说。



等德军的炮火帮鲍尔特清理完前进道路，又差不多快一个小时了，鲍尔特把整个装甲突击群开到苏军第四道防线以后，时间都下午四点了。鲍尔特的性格，当然不会选择用所有坦克开路，装甲车随行，不要步兵跟随的快速突击方法。



鲍尔特选择的和弗利兹一样，用每小时十公里的速度，让装甲车和跟随的步兵一起慢慢地对着苏军的第四道防线碾压。虽然苏军的四道防线上的政委拼死指挥苏军新兵抵抗，但是在德军优势的装甲突击群面前，依然是被歼灭的下场，鲍尔特拿下整个苏军的第四道防线，用了整整两个小时，也就是说此时的时间就是傍晚六点了。



苏联地理位置偏北，六点钟的时候，天色已近开始暗了下来，太阳也快落到地平线以下了，等鲍尔特向总部汇报完情况后，总部给鲍尔特下了一个奇怪的命令，命令鲍尔特立即组织所有跟随的步兵修复苏军留下来的四道防线，然后在天色完全漆黑的时候，把所有的坦克和绝大部分步兵撤退到第三道防线上，只在第四道防线上留少量的警戒兵力。



鲍尔特不能理解的是，既然要修复第四道防线，那肯定是为了防止苏军乘着晚上夺回去，这种情况下怎么能把所有装甲部队和大部分的步兵撤退到第三道防线上去呢！鲍尔特想不明白，但鲍尔特可不是弗利兹，想不明白的鲍尔特还是不折不扣地执行了前敌总指挥部的命令。



……



ps：订阅十分不好，求有能力的朋友订阅支持下，落叶万分感激啊！！！这订阅真的是无法坚持，我现在都不去看那可怜的订阅数量了，哎……悲剧之中……







第410章　朱可夫的算计




到晚上8点的时候，鲍尔特已经把占领的苏军地四道防线修复完毕，这个时候天已经完全漆黑，鲍尔特开始组织人撤退，十几公里宽的防线鲍尔特留了大约一个营的兵力，每一个班都配置了一部步话机，如果有情况就可以及时地通知第三道防线的德军。



德军是乘夜色撤走了，不光是a组是这样，另外两组也是同样地撤退到第三到防线上去了，而在地四道防线上留下少量的兵力，其实这三组的进攻地域都在靠近里海边缘一带，每组大约相距二十公里，德军只要有两处突破，哪么中间的那二十公里防线上的苏军就是瓮中之鳖，当然消灭他们是德军步兵的任务，完全不用德军装甲部队去操心。



夜，已经很深了。浓墨一样的天上，连一弯月牙、一丝星光都不曾出现。偶尔有一颗流星带着凉意从夜空中划过，炽白的光亮又是那般凄凉惨然。风，是傍晚时分刮起来的，开始还带着几分温柔，丝丝缕缕的，漫动着树梢、树叶，到后来便愈发迅猛强劲起来，拧着劲的风势，几乎有着野牛一样的凶蛮，在巴库地区的每一道防线上漫卷着，奔突着。



德军前敌总指挥部内依然是灯火通明，李默与博克并没有睡下，从前线传回的各种情报看，自己这边是做了一切预防措施，就等朱可夫出牌了。



朱可夫与崔可夫同样是高度亢奋中，从晚上8点开始。朱可夫就下令自己的所有炮兵出动，到被德国德军占领的第四道防线前布置，经过朱可夫的仔细推敲，朱可夫判断德军应该是在第四道防线上留有大量的装甲力量和步兵，用以防止苏军的夜晚反攻。



这个好办，自己的两千门大炮和“喀秋莎”火箭炮，完全可以消灭这段防线的德军，但是为了防止德军大炮的反击，朱可夫把炮群分成了三部份，大炮分成两个部份。“喀秋莎”单独一个部分。



朱可夫根据敌我双方的具体情况。制定的作战计划如下，先集中五百门“喀秋莎”火箭炮突然轰击德军占领的第四道防线，“喀秋莎”火箭炮的威力虽然很大，可是发射的时候火光也大。并且射程也只有可怜的8.5公里。很容易被德军的火炮反击。所以只能打完就必须跑，等德军的炮群开始反击的时候，朱可夫隐藏的大炮会立即解算德国的炮兵位置。然后猛烈反击，摧毁德国反击的火炮。



当然这些反击德国炮群的大炮只是朱可夫所有大炮的一半，另外一半朱可夫留的预防紧急情况的，等自己的炮兵打击完德军，敲掉了德军的炮群后，此时已经转移阵地，并且重新装弹的“喀秋莎”会在来一个齐射，彻底把德军占领的第四道防线摧毁，在这么多“喀秋莎”的打击下，朱可夫相信德军的坦克不管有多少，有多么先进，也统统变成废铁。



炮火准备完毕的朱可夫就会命令三个军的苏军步兵和一个装甲军突击刚被炮击的那段防线，等打穿到德军的第二道防线后，朱可夫的这三军就会掉头对着里海冲，这样就可以完全包围占领苏军第二，三，四道防线上的德军，此时布置在德军正面的五个军和一个装甲军，就会全线猛攻德军的所有防线。



朱可夫为这次反击调集了八个精锐苏军步兵，和两个装甲军一千辆坦克，虽然苏军的坦克不怎么样，但是在苏军有“喀秋莎”火箭炮支援的情况下，德军的坦克朱可夫也是不怕的。



朱可夫调集的这些精锐军全是从远东地区运输来的，他们都是老兵，并且才和小日本交过手，把小日本打的满地找牙，这几个军是朱可夫最精锐的部队，现在朱可夫一次性地拿了出来，鹿死谁手将很快就见分晓。



朱可夫的这几个军的确是精锐，本来朱可夫预计所有部队运动到位要到十二点才能完成，结果晚上十一点就全部到位了，这样朱可夫又多了一个小时的攻击时间，因为德军拥有全部的制空权，所以朱可夫的所有攻击必须在早上五点就停止，不然就等着被德国的飞机狂轰滥炸吧。



……



“哈特曼，你小子把夜间轰炸机准备好了吗？”



“报告总司令，已经准备好了，总司令咱们的轰炸机适合夜间飞行的不多，总共才一百多架。”



“不错了，你叫所有飞行员待命，随时准备出击。”



“是！总司令。”



哈特曼的夜间轰炸机就是普通的轰炸机稍微改装了一下，勉强可以在夜晚起飞和降落就可以了，再说德军的水平轰炸机都是载弹2吨多点的战术轰炸机，也不知道这点飞机等下能不能发挥一些作用。



当时钟的指针指到十一点十分的时候，苏军的五百多门“喀秋莎”开始怒吼了，数不清的“喀秋莎”火箭弹拖拽着长长的尾焰飞向德军占领的第四道防线，漫天飞舞的火箭弹犹如死神的召唤，呼啸着，咆哮着砸落到地四道防线上。



“轰隆……轰隆……”



猛烈的爆炸瞬间映红了半边天，一切的工事和坦克在她的笼罩之下，其结果只能是变成渣渣。猛烈的爆炸让第三道防线的弗利兹和鲍尔特都不敢松开坦克内的扶手，几十吨的豹式坦克都在不停地跳动。



苏军的“喀秋莎”火箭炮袭击的时间极为短暂，整个过程就十秒钟，德国德军的炮兵根本没有时间反应的，“喀秋莎”发射完十六枚火箭弹只需要十秒，发射完就马上开跑，德国炮兵是没有一丝一毫的反击机会的，再说德军的炮群都在第三道防线后面，也攻击不到在第四道防线外面的“喀秋莎”炮群。



重要的是德军知道了苏军已经于晚上十一点十分发动了猛烈的炮击，这样短暂的时间内，对着德军占领的第四道防线倾泻了无数的威力巨大的“喀秋莎”火箭弹，如此猛烈的轰击，鲍尔特留在阵地上的警戒兵力十不存一。



苏军的“喀秋莎”齐射后，很快就消失在黑夜中了，留下的只是第四道防线支离破碎的惨状，万幸的是阵地上面没有德国的坦克和多少兵力。李默的布置，算是让德军的坦克逃过了一劫。



……



ps：鸣谢：



无声的雨夜打赏了588起点币2015-01-1716:12



我为迪蒙而来打赏了100起点币2015-01-1703:14





第411章　朱可夫反攻




这只是苏军的第一步，苏军的第二步攻击很快展开，无数门大炮对着第四道防线就开始了猛烈地炮击，漫天飞舞的炮弹带着橘红的火光，画着弧线对着第四道防线就砸落下去，原本就被炸得支离破碎的第四道防线，瞬间再一次陷入烈火炼狱，在猛烈的炮击下颤栗着，燃烧着，撕裂着，每一寸土地都无法逃脱炼狱的考验。



可是苏军意料中的德军炮兵反击并没有出现，这种情况实在有点反常，车尼尔原来在远东服役，在一年前还是一名班长，在远东地区因为对日作战中立了几次大功，被破格提拔为一名上尉连长，前线的反常情况，很快让车尼尔发觉德国德军实在有点反常，连忙把这个情况反映了上去。



朱可夫很快收到了前线反映的情况，可是现在朱可夫已经是箭在弦上，不得不发，依然下达了按照原计划攻击的命令，几十万大军现在已经全部就位，朱可夫不可能因为德国反映有点异常而放弃进攻，那不是朱可夫的性格，只要是朱可夫认定的事情，外因是很难让朱可夫回头或者是改变主意的。



车尼尔作为步兵连长，当然是不可能在第一线突破的，朱可夫的一个装甲军五百多辆坦克，轰鸣着对着德国的防线碾压而去，苏联的坦克基本上是轻型坦克，就连t28这样稍微好点的中型坦克都十分的少，但是五百辆坦克开动起来依然是气势惊人的。



卡巴耶中将作为苏军的最高装甲指挥官，在远东地区指挥装甲军和日本的装甲对决中。轻易地歼灭了小日本的4个战车联队，虽然小日本的坦克垃圾，但这给卡巴耶十分丰富的战斗经验……



第四道防线距离第三到防线也就二十公里的距离，对于轻型坦克来说，十几分钟就到，至于鲍尔特在第四道防线上留的那点警戒兵力，早就没有影子了，火箭炮和炮击直接让他们全部烟消云散，就好像他们从未曾来带这个世界一样。



苏军的装甲军的突击速度很快，与后面的步兵完全是脱节的。毕竟现在的苏军的大纵深进攻理论是成熟了。可是并没有经过实践，朱可夫仓促之间组织的大纵深进攻，有点点不像哪么回事了，朱可夫也知道自己部队经验上的不足。所以只选择进攻德军两道防线。也就四十公里。



如果到白天的时候还没有拿下德军阵地。朱可夫还可以选择撤退或者是与德军绞在一起，这样德军的飞机威胁就将大大减少，如果真是那样朱可夫多半会选择撤退。这些精锐朱可夫可损失不起的。



这些精锐一旦完了，朱可夫的底牌就有完了，朱可夫要想在守住巴库，那也是不可能完成的任务，几百万炮灰兵，必须要在精锐作为支柱的情况下，才能发挥作用，骨干都垮了，枝节细末有啥用呢！送菜而已。



苏军的装甲突击群攻击十分顺利，第四道防线一碾而过，然后对着第三道防线猛冲，因为苏军都是轻型坦克，速度过快，这样就把苏军步兵给丢下了好长一段距离，这个苏军装甲军才从远东调来，他们打的小日本鬼哭狼嚎，所以这个苏军装甲军的士气高昂，也没有管后面的步兵，就对着第三道防线碾压而去。



“所有坦克注意了，全速冲锋，我们要乘德国鬼子还没有反应过来，就要把这群该死的魔鬼送入地狱，一切为了斯大林，同志们冲啊！！！”



好把，德军是一切为了德国，为了伟大的元首希特勒，苏军是为了斯大林，开始了苏德战争爆发以来发生了最大规模的坦克战。卡巴耶的装甲军如果满编的话，那可是一千多辆坦克，可卡巴耶的装甲部队不满编。



1940年1月，苏军决定重新组建大规模坦克部队——机械化军、独立坦克师、独立摩托化师。机械化军编成内包括2个坦克师、1个摩托化师、一个摩托车团、1个独立通信营、1个独立工程兵营以及1个航空兵大队。坦克师编有2个坦克团、1个摩托化步兵团、1个炮兵团以及一些勤务保障分队。师的编制人数为11343人，各种火炮和迫击炮约60门，坦克375辆(其中kv重型坦克63辆、t-34中型坦克210辆、t－26和bt坦克102辆)。



摩托化师编2个摩托化团、1个坦克团、1个炮兵团以及勤务保障分队。师的编制人数为11650人，火炮和迫击炮约100门，轻型坦克275辆。1个机械化军连同军直属部队共计36000余人，1031辆坦克，258门火炮和迫击炮，5000余辆汽车，350台拖拉机和约1700辆摩托车。



到苏德战争爆发时，苏军共组建了29个机械化军。规模倒是有了，但在当时的条件下这么庞大的部队是很难有效指挥的。与同期的德军装甲师相比，苏军坦克师的坦克数量要比辖2营制坦克团的德军装甲师(装备坦克152辆)多出1.5倍，比辖3营制坦克团的德军装甲师(装备坦克207辆)也要多出将近一半。即使是苏军摩托化师的坦克数量，也比德军辖3营制坦克团的装甲师多出1／4强。



但双方人员素质(尤其是中下级军官)和通讯器材的差距，使其指挥效能的差距显而易见。况且苏军在1940年春组建的多数机械化军，在战争爆发时，中级指挥员只占编制数的20％～40％，这更加剧了指挥的困难。另外，开战时几个边境军区的机械化军所装备的各型坦克平均只占编制数的53％，而且新型坦克比重很小。苏军机械化军就是在这种情况下，投入了苏德战争这场旷世未有的大厮杀中。



卡巴耶的装甲军也是一样的情况，整个军的坦克猎装率也就百分五十几，所以卡巴耶的装甲也就只有五百多辆坦克，其中绝大部分是轻型坦克，只有少量的t26中型坦克，与德国的坦克根本就不在一个级别上。



苏军装甲部队突击的速度很快，二十公里的距离，也就抽一支烟的功夫，如果庞大的坦克群突击，不用任何侦查，德军就知道有大量的苏军的坦克对着自己的阵地冲锋而来，德军可以根据地面的震动情况来判断苏军坦克突击群的距离，而苏军只能根据地形地貌来判断第三道防线的距离。



……



ps：鸣谢：



风中的奢华



投了1张月票月票



雨之星辰



投了2张月票





第412章　坦克突击




这是苏军在本土作战，根据地形地貌来寻找自己修建的第三道防线还不是很困难的事情。很快卡巴耶就得到了准确的报告。



“报告卡巴耶军长同志，前锋突击群已经距离四千米，请指示。”



“继续突击，随时报告情况。”



“三千米。”



“两千米。”



“一千米”



“发射燃烧弹和照明弹。”



卡巴耶命令前锋坦克群对着被德国德军占领的第三道防线发射燃烧弹，当然这是起到照明的作用。



“碰碰……碰碰……”



卡巴耶的坦克前锋就是一阵燃烧弹发射了出去，但是德军也在这个时间内选择发射了一些燃烧弹和照明弹，刹那间第三道防线的大片区域被照的犹如白昼。



苏军的整个坦克军跑得有点凌乱，毕竟在晚上，苏军的装甲组织能力还是不能和德军相比的，在说经历过大清洗的苏军，本身的素质也是一塌糊涂的。



前锋已经在燃烧弹，照明弹的帮助下看明白了第三道防线上的一些大概情况，这道防线只是布置了一些反坦克炮，数量也不是特别的多，大约五十门左右，只是这些德军的反坦克的炮管特别的长。



德军的反坦克最少的口径就是75毫米46倍，这种火炮在二次世界大战中战绩卓著，而它所具有的在1000m距离上，着角为30度时。可以穿透94mm(3.7in)装甲的穿甲威力，在当时被认为是非常令人满意。如果是对着垂直装甲射击，穿透力在一百五十左右，完爆任何苏联的坦克。



“射击，快先消灭德国鬼子的反坦克炮。”



“砰砰砰……砰砰砰……轰轰……”



“报告卡巴耶军长同志，德国鬼子在地三道防线上布置了大约五十门反坦克炮，前锋部队已经发起决死冲锋，请求大部队立即增援。”



德军的大炮和苏军的坦克炮几乎是同时开火，德国的七十五毫米反坦克炮虽然厉害，但防御就一块薄钢板。也是挡不住三十七毫米。或者是五十毫米反坦克炮的，而且苏军的前锋坦克苏联是德军反坦克炮的两倍。



“轰轰……砰砰砰……轰轰……”



苏军的坦克还是快速冲锋，移动中的坦克命中也是要差很多的，短短几十秒钟。苏军的轻型坦克就被击毁五十多辆。而德国的反坦克炮也被击毁一半。



二比一的损失率。德军可以接受，苏军同样可以接受，德军a突击群的指挥官是骷髅军的军长艾克。前线的情况很快传到艾克的指挥部，但是艾克并没有在此时让第三道防线后的坦克和炮群开火，艾克在等待，在等待苏军的装甲部队大部分到达第三道防线后，然后送他们一顿大餐。



“砰砰砰……轰轰……”



苏军的坦克冲到大约五百米的距离，德国的五十门反坦克炮终于全部哑火了，这些反坦克炮全部被苏军的前锋坦克击毁了。而苏军的一百多辆坦克也被击毁一百二十多辆，还剩余大约三十多辆，这些坦克还在继续对着德国的第三道防线猛冲。



德国的七十五毫米反坦克炮，威力还是很大的，可他毕竟需要满足步兵的需要，那就是必须轻便，而长七十五毫米反坦克本身的重量已经达到1,4吨，这种情况下一个炮兵班基本上是可以短距离移动这门炮的，如果在加上厚钢板，那根本就没有办法移动了。



这就是为了威力牺牲了防御的下场，这也算是给李默一个提醒，如何做到一个威力和防御的均衡，又要有足够的威力。要解决这个问题，只能把这门炮搬上四号坦克的底盘，四号坦克底盘重十多吨，完全能抵消这门炮的后坐力，那样机动，防御，火力都上来了，何况德国现在的四号坦克也不缺了。



如果这段防线是五十辆四号自行反坦克车在防守，苏军的那一百多辆轻型坦克只能是送菜，而现在的结果是五十门反坦克炮被全部击毁，苏军损失一百多两坦克，这种为了威力而放弃防御的做法实在不是明智之举。



苏军剩余的坦克冲锋的速度很快，他们以为此时的德军步兵将是待宰的羔羊，自己这边三十多辆坦克就可以轻松突破这段已经失去反坦克炮支援的德军步兵防守的阵地，而事实很快就会让这些狂妄的苏军付出代价。



“200百米。”



“砰砰砰……嗒嗒……轰轰……”



苏军的坦克不停地用同轴机枪扫射着德军的阵地，炮弹也是频频地砸落到阵地上，但是德军的阵地除了那些还在燃烧的燃烧弹还有那些支离破碎的反坦克炮，就没有一个德军步兵把头伸出了战壕。



“150米。”



德军没有反应，此时的德军步兵全部蹲在战壕内，外缘的战壕内就有大量的“铁拳”手，这些德军可没有一点哆嗦或者颤抖，而是紧紧地拿着手中的铁拳，把目光看着自己的距离最近的长官，他们在等待长官的命令，只要长官没有发令，就算苏联坦克冲他们的头领碾压而过，他们也不会仓皇逃窜的，这就是纪律和严谨。



德军每个连或者排都派了一个观测员，使用随身的小镜子就可以用来观察战壕外的情况，当然小镜子也是苏军坦克上面机枪射击的目标。



德国的“铁拳”反坦克火箭的射程已经达到一百五十米，但是这道防线上的指挥官怕后面的苏军坦克没有进入射程，如果前面的坦克被步兵击毁，就会吓跑了他们。所以这条战壕的指挥官在等待苏军剩余的三十多辆坦克全部进入射程。



“100米。”



“80米。”



“砰砰砰……”



三颗红色信号弹升空，这就是命令，第三道防线上的第一条战壕内的“铁拳”反坦克手，猛地起来，迅速地用手中的铁拳瞄准苏军近在尺尺的坦克，当然苏军的坦克还在疯狂地对着第一道战壕盲目的乱射，有的德军“铁拳”反坦克手也会被这种盲目乱射而击毙，当然这种情况是有，但绝对不会很多，被苏军打死的反坦克手旁边的战友会立即上前拿起地上的“铁拳”反坦克火箭，继续瞄准苏军的坦克。



“嗤嗤……嗤嗤……轰轰……轰轰……”



上百枚“铁拳”反坦克火箭拽着长长的火焰对着苏军的坦克飞去，最少的一辆苏军坦克都会分到两枚“铁拳”，这些“铁拳”的破甲能力在80毫米左右，这些苏军的轻型坦克直接就被撕裂前装甲，其中还有一部分坦克发生了殉爆，三十多辆苏军坦克转眼之间就被消灭了。



……





第413章　连续突破




其他进攻段的苏军也是差不多的情况，轻易而举地突破了德军的第四道防线，然后对着德军的第三道防线碾压而来，这二十多万精锐苏军信心满满，轻易的成功让他们更加认为德国德军不过如此的结论。



他们的前锋都是一样的结局，在拼掉德军的反坦克炮以后被德军的“铁拳”消灭掉，这一情况同样被上报到朱可夫那里，朱可夫是战役的总指挥，对于德军的“铁拳”不是什么秘密，朱可夫早就知道，就连“铁拳”的性能朱可夫也是知道的，这也多亏了苏联间谍，这点情报根本不在话下。



朱可夫短暂思索后，就决定继续攻击，但是朱可夫还是做了一些调整，朱可夫不是让自己的坦克现在就去攻击德军的第三道防线，而是像进攻第四道防线一样，先用大量的火箭炮和大炮，把德军的阵地犁一遍，就算德军有“铁拳”又能怎么样，“喀秋莎”和几千门大炮直接把德军的第三道防线直接变成烈火炼狱，一切都将随着猛烈的炮击也灰飞烟灭。



朱可夫的想法没有错误，先用大炮和“喀秋莎”说话，等防守阵地的大量德军被消灭以后才发动攻击，什么威胁都解除了，苏军坦克部队在炮击后，只管直接碾压即可，苏军的大炮兵主义还是很盛行的，就连后世的李默也深受影响，朱可夫同样也是一个大炮兵主义者。



苏军装甲部队暂时停止了进攻，停在第三道防线前几公里处。骷髅师师长艾克现在担任的是a突击群的指挥官，也发现了苏军的异常情况，现在战场上的短暂平静，就是更加猛烈进攻的前奏，这种异常情况，十分考验第一线指挥官的应变能力。



艾克动了，不过艾克不是叫第三道防线的德军进攻，而是让自己这段的德军步兵立即撤退出第三道防线后到五公里处防守，这些撤退的德军步兵不是慢条斯理地撤退，而是跑步前进。军人跑五公里。一般情况下是二十五分钟。



苏军也不可能在这样短暂的时间内，就把大炮运到前线，要知道苏军的大炮现在还在二十公里外第四道防线外，就算用卡车拖拽。加上一些其他的工作。苏军要把这些炮兵部署到第三道防线前。最少的时间是三十分钟。三十分钟后德军早在五公里之外了。双方都没有什么好的侦查手段，如此黑夜也没有什么侦查手段可用。这样的仗更加考验的是指挥官的能力了。



德国德军的步兵在乌漆墨黑的苏联平原狂奔，还好这里是平原。摔倒后立即爬起来继续跑，而苏军也在用快最的时间抢运大炮和“喀秋莎”。



三十五分钟后，苏军的“喀秋莎”开始怒吼，“喀秋莎”一次齐射的时间非常的少，只需要10秒就可以把弹药射完，发射完毕的“喀秋莎”可以瞬间转移，机动能力十分的强大，德国的六管火箭炮和大炮是没有反击机会的。



“喀秋莎”是可以跑，哪么苏军的大炮就不能跑了，“喀秋莎”齐射后就迅速转移了阵地，然后就是苏军的大炮继续猛烈轰击德军的第三道防线，几百门大口径大炮同时轰击，那气势与“喀秋莎”轰击的效果不差上下，短短的十分钟。整个第三道防线其实已经不复存在了，苏联人自己修建的和德军修建的所有工事，百分之九十以上被炸毁，如果第三道防线上面有德军的坦克，火炮和步兵，这一切都将在这次炮击下烟消云散。



可惜第三道防线上没有人，也没有装备，苏军连续两次浪费了大量的弹药，骷髅师师长艾克的应变能力，再一次挽救了自己大量的部署，李默的权利下方，实实在在地培养了几名可以指挥战役规模的人才了，对于严谨的德国人来说，这是一个非常了不起的成就。



艾克在等待，在继续等待机会，艾克一直在心里告诫自己，要忍住，要像鳄鱼一样潜伏在水中，然后等猎物靠近的时候，然后突然给予猎物致命的一击。



“轰轰……轰轰……”



苏军的炮弹犹如冰雹一样砸落在第三道防线上，猛烈的爆炸掀起阵地上的每一种东西，就连泥土也是漫天飞舞，爆炸产生的火光映红了半边天空，如此猛烈的炮击，什么战壕和工事，都是豆腐渣，在猛烈的炮击下，只能是连渣渣都不剩。



很快艾克的机会就来了，苏军再猛烈炮击二十分钟后，就停止了炮击，而苏军的装甲军剩余的坦克四百多辆，对着刚刚经历猛烈炮击的地三道防线蜂拥而来，此时的第三到防线已经没有什么完整的防御工事了，剩下的只有一些还在燃烧的，支离破碎的阵地，苏军的坦克不管这些，他们必须乘着自己炮击的余威，直接占领德军的第三道防线。



