明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
周吏部，灑別淚。
尙公聞，檻車逮。
更部行。吳民驚毛開府無聲校
尉言。尙公韶嗟鼠輩。勿聚嘯。謂汝韶。出天子。尙公誰惡敢爾。五人呼萬人起緹帥血滴泥真。此五人。良非愚慷慨死。真丈夫。虎丘南。以馳。巍然者。何公祠。祠未成。冰山傾。山南土。俄已平。廢基
下新碑樹巍然者，五人墓。



范風仁 秋日村居

梅隱，浙江嘉興人。

秋日村居

一川秋色浄兼葭，南浦風多日易斜。
越客夢隨江上雨。山城月照柳梢鴉。薯洲有曲翻渔雪。蟹無人落
藕花。新水滿湖閒縱樹。市喧應不到農家。



黃宗炎 屯溪至漁亭

晦木，浙江餘姚人，有《二晦山棲集》

屯溪至漁亭

竹筏清溪逆水牽，魚游常在鏡中天。
夜深孤雁驚船尾，日落雙猿抱樹巔。
九里十灘尤懊惱，一程五舍尙遷延。
胡麻赤米村村種，翻羨山家墾石田。



朱用調 江南曲

子彝，浙江山陰人，有《固亭遺稿》

江南曲

蓮葉南塘岸，蘼蕪官路齊。
相逢弄珠客，舊識浣紗溪。
子夜歌初變，牆頭烏欲啼。
莫愁何處住，言訪石城西。



徐白 江上遇亦于大兄

介白，浙江嘉興人，有《竹嘯菴詩鈔》

江上遇亦于大兄

百種愁回一寸腸，更罹多難又他鄕。
與君一世爲兄弟，只是相逢在路旁。



周安 游道場山

安節，江南吴江人，有《草閣集》

游道場山

逶迤步崇岡，奔迫下林麓。
至止歸雲亭，秋花滿山屋。
修廊聳基階，清池間松竹。
青雲停幽窗，白鳥下喬木。
昔聞孫山人。茅堂于此築。高情屬雲天。長嘯樹谷。一瓢常自挂采采東籬菊。雲臥三十年。遺墳傍榛曲。再拜尊酒。同調尙堪續。逸氣振素襟。清風來肅肅。



張杉 苦寒行

南士，浙江蕭山人。

苦寒行

女冬涼節屈，朱方寒氣侵。
天地自騷屑，原野何萧森。
長易麗北陸，遠飆激中林。
白日澹無色。同雲眉
陰履霜知冰堅集霰悲雪深。空山飢獸。古木喧寒禽但聞落籜響，豈復流泉音朔風襲阿閣重裘苦難任。顧此貧居士。短褐無完襟慷慨誰爲語苦寒徒自吟



文柟 詔邵僧彌

端文，江南長洲人，有《慨菴詩選》

詔邵僧彌

入寺遙瞻閣外松，到門恰值午時鐘。
不知精舍看山色，畫到秋雲第幾峯。



金甌 春晚

寧武，浙江秀水人。

春晚

竹杖筠車處處山，游人日日看花還。
縱然紅紫風吹盡，依舊鳴禽綠樹間。



湯祖祐 道林菴看千年桂花

耿遙，江南人吳縣人。有《五峯草堂集》

道林菴看千年桂花 傅係支公手植

孤徑時獨行，忽聞桂花發。
空香来無方，境靜心自豁。
入寺訪幽踪，古樹千年活。
夕陽步踟躕，含情不忍捋。



車以遵 蟋蟀

孝思，邵陵人，有《高霞堂詩集》

蟋蟀

蟋蟀疏名異，霜深在戶宜。
漸知牀下穩，甘與草根辭。
暗兩聞遙夜，明燈避小兒。
那能驚懶婦，秋士俱增悲。



王鏳 馮衍

叔聞，江南金壇人，有《病餘存草》

馮衍

馮衍才華世絕倫，時清主聖不容身。
江淹賦裏誰堪恨，獨有關門對孺人。



儲國楨 雜詠

樗全子，江南筠溪人。

雜詠

不似台城少斷剛，身殉社稷皎秋陽。
何曾朱勔求花石，詎有楊妃睡海棠。
羣盗竊鈎終問鼎，元戎籌國並齊糧。
燕巢衞幕安能久，登極俄看限御牀。

秉國何人志宴安，苞苴入室換登壇。
先峰四鎭權誰屬，逆案三朝論定難。
蟋蟀有關軍國重，杜鵲先兆相臣奸。
爪牙盡作私門用，淮海偏師淚未乾。

抗目當年赤伏符東南王氣黯然温。金陵舊壘空天塹。玉树新作廟謨。夜靜鶴遮海異。秋深鹿走故宮蕪麗華狎客今何在。試問君王醉醒無。

木落平原好射期。三千組練氣何豪縣容故國寰中盛弧矢新朝馬上高。泗水久淪神禹鼎。錢斯初斷子胥壽搜峰將士如虎。何日兵解戰袍。



祝洵文 夜集湯仁侯宅贈王元倩

眉老，浙江海寧人。有《影山樓詩集》

夜集湯仁侯宅贈王元倩

故人相見倍相憐，别去追思便十年。
亂後滄桑歡會少，老年身世感傷偏。
婆娑枯树今如此，唱和清歌久不傳。
懷舊竹林餘向秀，山陽鄰笛意淒然。



祁班孫 折楊柳詞

奕喜，浙江山陰人。有《紫芝軒稿》

折楊柳詞

上馬不捉鞭，但折楊柳枝。
出門不垂淚，但歌楊柳辭。



陸璉 題徐元歎落木菴

茂璩，江南吳縣人。有《楓江遺稿》

題徐元歎落木菴

栖巖有精舍，窈窕挂藤蘿。
天與幽人占山偏落木多。連峯當戶立。一调遶門過。近有離騷作非因學楚
歌



李麟友 二首

振公，浙江嘉興人。


沈十二以匹練見遺賦謝

梅溪李生長衣褐，冬亦不加夏不脱。
已經寒暑六七年，領衽不完襟縫豁。
沈郎好我情不疏，贈我匹練五丈餘。
製以爲衣見賓客，畢止覺與常時殊。
鄉人重衣不重德，談笑從今壯顏色。


客夜

夕陰山翠重，寒色上河橋。
夜雨三更雁秋風八月潮。官亭人寂寂。路馬蕭蕭。裘經年客。歸魂不可



張紀 江村春望

齊方，江南崑山人，有《槩菴集》

江村春望

春風爛熳遶天涯，曳杖江村攬物華。
身在故鄉仍是客，心從安處即為家。
貧來生計號寒烏，病後居諸赴壑蛇。
更得幾年還健在，青門常種邵平瓜。



顧超 鄭駙馬冢

子超，江南吳縣人。

鄭駙馬冢

南國織錦愁，花草春如翦。
騕裹女蘿叢，陰風落紅蘚。
非無十畝宫。漸逐耕犂轉。石馬嘶入潭金囂不成
藕。夜半玉簫鳴。煮蒿發淒泫。



溫良 冬日游景谷

叔子，浙江烏程人。有《大愚詩稿》

冬日游景谷

寒原林壑靜，獨往暮雲生。
嶺雪兼山遠，河冰激石鳴。
修真鳥影。古寺報鑪聲。題域無由到。臨流罷濯



繆永謀 二首

天自，浙江嘉興人，有《荇谿集》


述懷

幽居抱長懷，恒苦無近虞。
翹首百年内，不足當踟躕。
吾黨二三子。頗冒心相学。振策無駑駕。歷乘皆珠。結帶從行游，風波忽相。失路須臾間。不復同馳。聞道初未深。託俗非良圈，安知阮生涕乃爾雪


白溝河

白溝河上雨。一望是寒雲。野曠風難定天低树不分荒原經百戰。遺恨失孤軍。更耐郵亭月。哀笳處處聞。



金德開 紅葉

爾宗，江南嘉定人。有《詒翼堂詩》

紅葉

渡綠看初改。江頭日漸紅。寒生一树早。秋老萬山同。最豔朝霜後。尤姸夕照中。自能成晚興。不欲媚春
地酵十四。



沈自友 平沙灘

君張，江南吳江人。有《綺雲齋稿》

平沙灘

雲淡迷遙树，沙平障晚煙。
亂帆争破浪，斷岸遠連天。
野渡傷歸客，斜陽冷釣船。
荻花風起處，聞雁獨淒然。



顧猷 二首

若昔，浙江嘉興人，有《桃花里集》

出塞

漢將當年此望鄉，高臺雲物自茫茫。
羌笳漫引孤城月，金柝旋催子夜霜。
木落五原秋色浄，草枯千磧暮煙黄。
材官朔漠聞廉李，烽火年來總不防。


秋夜泊謝村

水上人家半掩門，寒鴉棲盡欲黃昏。
孤舟夜泊依紅樹，記得唐人詠謝村。



黃光昇 懷許受先

義輪，江南吴江人。有《破甕集》

懷許受先

玄符綠字細能分，家學須知有說文。
此去橋門摹石鼓，籀書難讀益思君。



朱朝瑛 二首

美之，浙江海寧人，有《正誼堂詩集》


感懷

小鳥巢蕉蒲，依然得其所。
育子恩且勤，相與哺用餔。
一朝秋氣深蕭河之滸。巢破子亦危。飛喝訴孤苦因之感勢交。炎炎何足數。


管寧

幼安亦賢者。無乃太矯饰。牽牛蹊我田。而自與之食。吁嗟有深意衆人固不識。干戈日相尊。聞此庶少



徐孚遠 曉入京口

闇公，江南華亭人。

曉入京口

獵獵風稍勁，驚流伏枕聞。
晨鐘下巖際，戍鼓列江濆。
已辨南徐樹。新添北府軍。亂知未定。淹泊對孤男



陳恂 秦始皇祠

予木，浙江海監人。

秦始皇祠

玉座荒遺廟，金輿遠翠微。
神仙無處所，海水自羣飛。
巫子朝馳道，鮫人暮卷衣。
寂寥風雨夜，應悔易儲非。
（巫子在海口，海上有秦皇馳道》



姚宗典 同朱十汎舟鏡湖過祁六紫芝書屋留飲賦此

文初，江南長洲人。

同朱十汎舟鏡湖過祁六紫芝書屋留飲賦此

鏡水八百里，輕舟信所之。
迴塘柳姑廟，獨樹項王祠。
白露采菱角。烏篷維柳枝。相遇紫芝屋。爛醇亦無



徐枋 四首

再見，見卷一。


送遠詩

鶗鴂先时嗚，蘭蕙爲不芳。世路悲嶮巘。言何高張。骨肉既徂謝对虎蹲我旁。微命值多難，坎壞多憂
傷。願首撫疇昔，幽思結中腸。

良時旣不再。日月忽已淪。杳杳竟長夜悠悠失路人臨風發三歎志意悲未伸人生能幾何。百歲如飄麽。修名恐不立。鄙躅長悲呻，避世同所願。結髮棲何津。邂逅寸心違泣涕沾衣巾。


別詩

上山采薇蕨，日暮不盈把。苦饑良足悲，將遺同心者。良友遠別離。脚送于野。我有益觴酒。黄流傾玉斝申以遠遊曲中懐期共寫。清商一何悲。四坐和者寡恐傷游子心攬涕不敢下景光己西馳。日月不


貪園茄

園蔬生自好，微物入盤餐。
錦里芋相似青門瓜共繁嘗新霑夏實垂露摘秋原，逐憶霜風裏。根株何處
在



陸鋡 越行雜詠

容可，浙江秀水人。

越行雜詠

蕭山一帶接江潮，迤邐湘湖雉堞遙。
恰似西冷烟樹裹。好安十二繞堤橋。

嵐光冉冉樹亭亭盡日漁人汎綠汀八月山陰山下路稻花香秋舞蜻蜓。



徐世溥 詠懷

巨源，江西新建人。有《榆溪詩鈔》

詠懷

標榜列廚俊，黨議謂由茲。
吾聞元凱目。已在高辛時。重華去我久。何由就陳辭。獨斯翠良族。幽禦魅
魑。穆秘虞帝庭。安得不垂衣。



張澤 旨齋

草臣，江南吴江人。

旨齋

日色到門靜，幽懷如可尋。
鳥翻秋樹影，雨隔夜燈深。
一月坐無事，空齋閑此心。
塞琴與殘菊，相對助微吟。



劉汋 山齋自警

伯繩，浙江山陰人，有《遯齋稿》

山齋自警

迷鳥不擇林，渴馬不擇泉。
恆情此汲汲，志士獨未然。
盜泉豈偏濁，惡木非不緐。
君子惡其名，豈爲乾餱愆。

箕陰遯許由。夷叔臥西山。雖然跡艱苦，繁志不可遷人誰無此志。我獨被牽老大嗟何及。誠之貴



鍾嶔立 秋涇晚發

宣遠，浙江秀水人，有《信志堂稿》

秋涇晚發

落日片帆輕，春江一望平。
微風三十里，已度射襄城。
岸岸垂楊接，村村布榖鸣。
不愁明發雨，魚尾断霞生。



王錫闡 遺興

寅旭，江南吳江人。

遺興

大木蔭數畝，青蟲生其陰。
垂絲自相絡，枝葉交受侵。
樹影日夕疏，蟲窟亦不深。
貪生戕厥本，徒然飽飛禽。



范路 春游曲

遵甫，浙江蘭谿人。

春游曲

車圍繡幰馬銜鑣，載取鈿筝間玉簫。
欲試誰家新釀好，東風楊柳第三橋。



錢士馨 甲申三月紀事

稚拙，浙江平湖人。有《賡笳集》

甲申三月紀事

建章宫殿鬱蒼茫，極目空餘複遒長。
血糖珠潮迷斷。露零銀树覆宮牆。出奔惟有趙宜子。結客旨無秦舞陽。望衣冠在何許橋山西是白雲鄕。



張琪 三首

興公，江寧人。


梅花

歲華館盡一痕新，寥廓天心苦更親。日月深山如見曆。乾坤無汝不回春。因約成疏節。誰解微茫得
遠神。處着閒濃處淡。敢云千載竟無人。


固澹心設伊蒲之供澹心有作依韻紀事

故人相見常臨水。簾捲靑山對不回。避暑偶因棋子坐。尋僧都過藕花來。滿前冰雪全非夏。何處清涼更有臺。高臥北窗陶處士。洞中雞大總無猜。


懷人

松月下疏影，相思忽無賴。
何不往從之，人在秋雲外。



張家珍 哭馬

璩子，廣東東莞人，有《寒木樓遺詩》

哭馬

久失飛黄馬，空餘血戰衣。
可憐横草後，不得裹尸歸。
力盡猶追逸，功高幾溃圍。
年來生髀肉，夢爾淚頻揮。



潘章 荊卿

更生，江南吳江人。

荊卿

燕市悲涼擊筑旁，更需何客入咸陽。
百金購得夫人匕，不敵無且一藥囊。



陳忱 閱羅隱詩

遐心，浙江烏程人。

閱羅隱詩

餘杭山水役精魂，末世才人眼界昏。
憔悴感恩依尚父，可憐尙父事朱溫。
（詩中稱錢繆為尚父）



侯瀞 春游

字智含，江南嘉定人。有《孝隱遺集》

春游

亭午風鳶盡出村，餳簫社鼓又黃昏。
獨愁看到冬靑樹，寒食梨花早閉門。



魏允柟 古意

交讓，浙江嘉善人。有《維風集》

古意

蕩子戍龍城，倡樓月自明。
綺疏蟲網合，碧瓦昔邪生。
萬里金微夢，三更玉杵聲。
遙傳鐃吹入，含笑下機迎。



周茂藻 送母烏程就養子向舍弟

字子潔，江南吳縣人。

送母烏程就養子向舍弟

一母四男兒，有弟能養親。
在嗚鳩詩其母不見桑蓁。
其子各異木，或在梅在榛。
子飛自分枝。母嘗用心
均。質歎不如烏。茂然集於薪。子言菰城好。汀洲連白蘋。苕水頭綠。翳翳桑苧淳。麥蠶演螾碧花脯炙來新。板輿旣怡遊。夫婚亦恂恂。洵美或不如故土自可新。子往即過來。睽母已數辰。望望野人舟。母爲
使我呻。六院同一庖。距非淳古人。



余颺 秋述

再見，見卷七。

秋述 出都別從弟澹心

野雁吽女霜。寒扇蒼木。青燈夜熒熒。窈渺照幽獨、七尺鮫胎皮。風泥障巾。疑神執先契。觀蕩鸿
。朝思北山菘。晚憶西潭菊。投袂輟天間。顧兔空在腹。四海非裘羊。誰知趙元叔。

雅意遁山樊，薜蘿衣未剪。
逡巡雲霞交，良約竟未踐。
步啄方天機。歌笑付書卷，朱雀沉傅昭。羣犬火徐
勉。本自澹蕩人。曠懷纏絲繭。赛裳去茲途。羊腸豈云險。願言夢西堂。池塘水青淺。



陳廷會 二首

再見，見卷七。


憶山中落木

苦憶山居楓樹林、衡門蕭瑟對高岑西風一夜吹黄葉。竹徑松溪幾尺深。


昭君曲

雪滿沙場夜獵歸，穹廬圍坐炙羊肥。
琵琶一曲起行酒，淚濕花前舊舞衣。



項起漢 五首

冲伭，一名睿，視菴，江南歙縣人。


泊沙灘 即孝子王祥故里

危舟宿野渚，懐古心悲傷。
不見卧冰人，雲水共蒼茫。
夜深萬籟寂。衆星何煌煌。白月涼我襟。清露濕我
裳。鵠立而四顧。孤鴻正南翔。依人所私。老大走四方。


閩鄉鎮

流水一何急，舟行疾如馬。朝發浦城西。夜宿閩山下山下百餘家。誰是居停者。中堂飢理翻傳
瓦。青憐照深巷。白骨亂原野。相顧已心驚。塞潮拍岸打“平明揚机過林烏聲啞啞寓廟灣
海上風光異。三春未見花。身貧羞作客。世亂幸無家。醉裏時多放。顧来帽任斜，幾時一片地。滿種邵平瓜
揚州感事 鸿繡揚州劍戟鸣。紛紛羽檄歎横。將軍跋属猶封伯。相國精忠只自盟。郭外千家烽火盡。田間二麥草
芽萌。滄桑自是歸天意低角無人列一營。閩道春懷
紅杏媚然報早春馬嘶芳草已如茵樓頭醉婦凭欄望不是當時馬上人。



趙相如 江南曲四首

字又漢，江南桐城人。

江南曲四首 

樓船簫鼓動江城，長板橋頭落日横。
少婦不知烽火急，櫂歌猶唱鳳陽聲。

蠶箔新科異昔時。桑田賴有土膏宜。寒林一望成霜雪又是明年四月絲。

漁燈圣岸指江盪槳深深下急湍生長姑蘇臺畔女。浮家少小在長干。

香傾竹葉敬高寒。理策還尋至女潭。盜笛忽聞天外響美人乘月步欄杆。



祁鴻孫 懊儂歌

奕遠，浙江山陰人。

懊儂歌

歡從石城來，幾日到襄陽。
亮無新艾納，那不思故香。



胡春生 五首

夏昌，江南歙縣月潭里人。《赤岸特稿》


九日坐雨

野雲低壓屋，到眼作愁城。
温葉封蟲戶荒郵滯客程空囊詩他字，淨社菊寒英。自藉雙整醉猶然百


蔬堂坐雨

老燕不能去，小堂風雨生。
樹寒烟藉影，蕉破露為聲。
短夢事難記名山未成。蕭涼嘗擁儿。一靜得餘
字肌輸，為督李奉監軍，後


懷凌井心

以御史，備從子潤生死歸德之離，
各師從賊辱疆場，御史魂歸是画殤。生畏西歌报鷺死留雙廟祀唯陽金江故里名相”父子同用疏廣受
漫把封書重灑淚。伍骨尙汤塘。時姓亦香，
稱父子事


絕句

楊花送行人，榆莢沽别酒杜鵑歌一曲芍藥持在手。
芳草鴣啼東日復入西。我亦南歸客。聞之滿衣。仙客，江南歙縣洪源人，



洪瀛 四首

仙客，江南歙縣洪源人。《善愁堂稿》


烏夜啼

城頭鳥啼霜月下戍婚依母。夜。夢回呼母語兢兢，夫婿歸來前在。曼銀較横白刃。層嫩鐙裹
紅冰，母云我女愁思多，夫婿終當奏歌背年汝父關去。戰骨猶存無定河烏啼無牌霜月泣。一夜孤衾淚如織


冬夜雨後次覺苑感懷

古風今雨感秋魂，簫索僧除冷未温。
薜荔香銷空附水。木蘭皮脫獨思根，殘燈窗下留特影。落葉江頭滴
浪痕。欲識北臣心内事。敦聲歸雁哭黄昏。
秦淮舟泛 六朝餘韻賦高樓柢日秦淮放小舟處處雲因歌吹驻年年水為畫圖流。一月影香生夢。半枕風聲客
弔秋。桃葉可憐空有楫。相思仍在板頭。太白昏時看未真。驚西一品粲夫辰。少微犯處高賢死，空向南郊祀老人。



陳濟生 九首

再見，見卷五。


懷友

每向天涯數舊迹，孤踪落落對高秋花深頗附寒霜色客醉難消處士愁月上山陰追古風來笠澤下扁舟，遙知各有登臨典。應許郵筒□唱酬。

鍾山佳氣鬱京。此日偏縈旅客情。幸有時篇同排側。獨留圖畫見啼嶸千年弓劍思君父。一代文章賴友生。爲間兩都裁手。可能遺事續休明。

聞說金陵異舊遊山川雲樹不勝愁，中朝人物隨南渡。六代風華入蔣州，故固遣民三戶在。陪京掌故百年留憑君一溯江南北。相遇應多同字儔

斯文寥落數前賢重向存亡接舊編四溺亂離朋友在一時忠孝世家傳。西疇負来貧元亮。南國登樓老
仲宜。偏歎比鄰多契闊。臨風遙寄一書。

江山猶足伴樵漁况是三冬文史餘。上國不刊平子賦故人無恙都侯書題時舊館玄冰日，把葢空庭朔
雪初。頗憶元龍久湖海。近來風雅復何如。

夢遊五岳枕流泉，枯坐空拈案柏禪藉登臨依素侶。每聞指點解宗傳。琴宗炳雲盈壑。放支公月
滿船。回首石頭思路滑 匡廬剩說幾人賢。

萬峯剖公、命參馬祖大
莫相烟霞點石。空明日月待傳燈中
千華三味師
吸盡西江愧未能 本來面目自當仍。
師吳居士間答公案 於天界命參
原避地餘瓢笠玄夜懷人寄雪冰。極目名山驚歲晚可容曳杖更攀登

尺素遷消歲暮愁。何郎詩興勤揚州。百年天地堪懐古多難山川豈壯遊竊附玄經稱弟子，每追白社想
朋儔。剑身南望空投珮。荏苒寒雲暗古洲。

節近梅花客思侵。南皮事喜重尊。烟霞共照鬚眉色。著远堪娛壑心，海内弟兄餘短懿。前意氣恨
遺琴，還期一命王堂棹。雪夜誠題績好音。



倪元善 左三山侍御惠衣謝之

字玄度，資生，江西桐城人。

左三山侍御惠衣謝之

何來錦繡段，裁就薜裳。雖念鶉結。將無鵜在梁。春随淑氣轉。日共暮雲長。子佩重堪憶，悠悠永不



莫秉清 甲申四月晤陳臥子

紫仙，江南上海人。

甲申四月晤陳臥子

不謂今逢板蕩時，千秋血淚海棠枝。
九門失陷歸閹朢，巷戰誰提一旅師。



張飌 二首

大風，江南上元人。


秋晚華嚴樓

静海寺前行客舟。草鞋夾裏見僧樓。月明江浦靑山晚雪冷石城紅葉秋。


江鄉即事

沙褪潮平蟹稻香，西風晴日雁飛忙。
多情惟有江天柳。欲落重新二月黃。



湯纘禹 和王元倬年兄南陔詩

君謨，江南宣城人。

和王元倬年兄南陔詩

鄴中詩客荒烟亂後憂時老仲宣。俊及半摧鈎黨後。山河已邀酒爐邊。醉醒不敢分人我。荷调聊將寓
聖賢莫向蘭亭譚往事。令人重或永和年。



石嶐 雜詩

字映崑，陕西三原人。

雜詩

從來趙括易言兵，寇盜於今盡據城。
幾點烽烟銷漢壘萬家風雨泣長平。將軍徒排戟，文士空譚欲
噉名。密爾晉陽憂不細。誰龍先立亞夫營。



蕭雲從 郊居詩

尺木，默思，江南蕪湖人。

郊居詩

随意寒塘落釣鈎。靑蛤作伴立竿頭。浮雲天際歸何處，獨樹溪邊影不流。蹈海魯連龍戰日，冠家典屬雁
聲秋。身經退播皆萍便。一有吾廬更有愁。



吳孟堅 明洪武

子班，江南貴池人。

明洪武

典王大業始基吳，萬國朝宗此帝都。
调露金杓分鎬宴，閱江寶翰篡圖。六王麟閣無先魏。十廟難龍許列口當日成賢街柳滿人材應得激禎失。



閔鼎 八首

渭璜，江南歙縣人。


雨中獨坐

春來今始雨。鎮日未開門。獨有書千卷。之酒一尊桃花才放葉。竹筍又行根。我亦無他事。從朝坐至


懷南嶽遠菴和尙

迎師欺千里，葉落洞庭湖。攜鉢猶為累。居山唯與徒。特懷秋月淡。性野雲孤。愧我淹塵世。終年此故


同徐性之諸子飲河亭

河干落日酒帘青簫鼓頻催夜不扃。因有美人歌白雪。却令嘉客醉春星。别來时序憐芳草。會見行踪轉綠萍此日酒泉誰作守。移封終不到劉伶。


送胡沂庵司李長沙

小星下應是長沙，江漢朝宗去路賒。
勒眼官符難久泊。深談時事不勝嗟。司刑莫段明刑易。無露方知稳
差此地兵戈猶未息。烽烟應接使君車。


避兵陳莊

遙傳村外信。兩耳若不聞。支頭一藤枕。有酒伴榻君。
晝則人無夜則犬遺吠。東鄰與西家。防夜如守歲。小港無數灣。小舟無一舵。牽復撑篙船從草上道。
大村百家烟。小村敷橡屋。隔岸或相呼。曠野同一族。



吳重暉 二首

曉山，有《四山集》


經新市廢剎

破寺僧亡盡，巢烏徧老松。獨憐今夜泊。月落不聞鐘。


將移居題壁

淵明去來。門栽五柳。待得柳成陰。主人翻作客。



戴鏡曾 香山

餘照，浙江蕭山人。

香山

香山小而高，側立太湖上。
鳥從澗底飛，泉落樹頭響。



魏方烐 廣陵有懷故郷諸子

大方，浙江紹興人。有《問霞閣集》

廣陵有懷故郷諸子

作客還依客，思歸只夢歸。
愁連春草長，意逐野雲飛。
自是三江隔，毋嫌尺素稀。
登高儻相憶，應亦望斜暉。



雷士俊 八首

伯籲，陜四涇陽人。《艾陵詩集》


春日詠懷

面前有小樹。酸霜调華滋。排徊獨行行。攀條折其枝。沉吟不欲折，枝折心恐披。豈伊愛此樹。二人手植
之。牆頭餘落日。嫋媚夕風吹。歸鴉飛鸣過。嗚咽涕健流。青靑道旁柳潺潺澗中水。柳枯春復榮。水逝來如。人生百年間。一死無活理佇立臨岐路。悠然念君
子。焉能乘雲翔。阻絕動盈咫。登高望丘墓。前後長荆杞。愚固智然。鮮民悲天圮。孤鳥寒樹。向夕嗚步登蜀岡上望廣陵城獨立衣標颯灑起風聲，大道何盤。匹自孤征，荒徑埋瓦礫山寺空
嶸。日光乍有無。白雲树杪生。回首睇吾底。雙眼渡縱横。


貽孫豹人

知君名已久，握手婚姻。短礼踰千紙。高談粗十旬，情堪同管飽。世自朱陳。送老干戈際。秦川兩釣
月夜同王築夫敎場乘涼。时築夫命子季止吾兒録與偕緩步行空閻。青天遠去低風吹衣嫋嫋月照草萋姜，敎子思千卷營生志一。鄉人分陈語，散坐任東
色侵窗纸。人聲自近都。高吟還水夜。穩睡忽清晨。覓食聞兒哭。披衣歎世屯。茅簷多野雀。喧噪亦何寄王築夫
寂寞荒村静。端居念遠朋。天寒空树木。水落見溝塍。節今人罪。奇窮吾道惠。琴書敦宿好，高步蹈颜冬至曉發港口
旭日含雲霧。横舟古樹斜。天空翔雁鶩。澗冷整龍蛇破屋臨危岸。荒墳散遠沙千宫朝北闕。異舊王



芮城 贈廣陵施念山

巖尹，江南溧陽人。

贈廣陵施念山

鴟梟飽腐鼠，鳳凰飢竹賓。
取舍分明殊，胡爲計得失。
世人乃不察，紛紛競口舌。
涇流與渭流，清濁詎難識。



湯潛 二首

桴莊，江南蘇州人。


雁宕載菊寄謝貞明王子

故人丘壑意。動靜此花中。日日籬根下。閒吟興不窮色幽如在定。香冷欲蹄空。物亦從綠異。山窗便不同
衲子道明云清川陶古石家菊甚好兒子中偕者有詩二首予亦興發詩以招之聞說陶家菊已開。乘閒踏通野橋來。秋山一路惟紅葉。古逕孤筇半綠苔。旣有斷雲随拄杖。可無老衲話
深杯蘿門何處通幽曲。背指寒花屋後栽。



靳應昇 廣陵楊花篇

茶坡，江南山陽人。《渡河集》

廣陵楊花篇

行人莫上廣陵城，廣陵楊花傷我情。
行人莫過廣陵路，一片楊花一回顧。
憶昔廣陵江水春，二十四橋多麗人。
警築一聲城角。閣珠簾皆寂寞。我來逡巡邗溝涯。溝裏溝外空楊花。客遊不問蕃釐觀。馬走不
向玉鈎斜楊花三月如白雪日日春風吹不歇風吹花落可奈何。祇令愁人腸欲絕吁嗟乎榮枯哀樂無時休我為君勸君莫愁風流千古隋天子回首雷塘只廢丘



柴紹炳 二首

虎臣，浙江仁和人。


卓烈婦

前指揮車煥妻錢宜人乙酉揚州郡城附投水死，

廣陵花月擁高樓樓上珠簾珊珊鈎。只道綺鋪繡陌。誰知烽火逼江頭。旌旗萬隊城邊樹。黑雲如凝矢如注争鎖妖婉帳来。亂排啼聲马去、卓婦錢女女丈夫。勇能截智球。策從張許圍中決。氣自聶
荆劍底。登堂破壁陳原委。存身何似潔身美。母為妾進頭餐。妾爲母蹈池中水。清瀾碧漪翠漣漣。珠滄浪光耀天。懷兒驚碎萍心月。帶戚悲殘樹杪烟。烈烈幾曾居嫋娟。求仁得仁真自樂。揚子何如池水
香瀨水娥江相作兩地參天此一身偷生隱忍可憐人，卓家有婚邗江畔千秋生氣豈沉淪前朝騎馬昨朝死紛紛多見誰及此。二十年前余有言，大都女人勝男子。


吳山春望和張岱音作 

及爾吳山攬落暉，江南風景自依依。
雪消春色江湖闊，樹隱晴烟島嶼微。
故苑草生麋鹿上。高亮花滿麟鴣飛。睢知目送年華好腸斷登臨淚濕衣。



俞國賢 七首

穎齋，浙江山陰籍，江南江都人。


夏夜讀書

凍雨却炎暑，雲月破微障。
南風竹間來，坐久得清曠。
燒檠動飛蚊，蝙蝠撲衣桁。
枕簟非不佳。一卷未忍放。詩書詎誤人。吾志頗不償，逝將窮研。聊以愜所尙。
蠢爾寇為虐。赤子罹連遮王師飛壓境兵焰方熾然東山數百里去去無人烟。烏鳶啄腐骨、烽明高天。落日下大營。令肅壁壘堅。嗚刀起四野。警夜中心懸。垢身裹重甲。蟣蝨憑緣延。寶劍欲出缺。雕弧不
弛弦决背滅此。掃穢驅腥羶。苟得生靈安。豈畏壑。丈夫旣許國。那能圖萬全。寶刀歌
