国史大纲 - 钱穆
　第一編　上古文化三代之部

英宗天順以後，非進士不入翰林，非翰林不入內閣。翰林人才亦為科目所限。

時南、北禮部尚書、侍郞及吏部右侍郞，非翰林不任；而庶吉士始進，已羣目為儲相。明一代宰輔一百七十餘人，由翰林者十九。科舉已視前代為盛，而翰林之盛，則又前代所絕無。此明史選舉志語。

而教習庶吉士漸漸變成有名無實。

庶吉士在外公署教習，始自正統初年，浸與文華堂、文淵閣時舊規不同。內閣仍有按月考試，僅詩文各一篇，第高下，揭帖開列名氏，發院立案。有志者甚或謝病去。天順八年庶吉士，於次年相率入內閣求解館。大學士李賢謂曰：「賢輩教養未久，奈何遽欲入仕？」計禮應聲對曰：「今日比永樂時教養何等？且老先生從何處教養來？」賢大怒，請旨，各授職，罰禮觀政刑部。弘治六年，學土李東陽、程敏政教庶吉士，至院閱會簿，悉注病假。其流弊至此。

庶吉士散館，則資格已成，便可坐望要職。

明代甚拘資格，一與詞林之選，便可坐躋華膴，往往優遊養望。進士散館後，率請假回籍。吏部輒案原資起用。有家居敷十年，遷至尚書、侍郞，始入朝供職者。偶有一、二調外及改部郞，輿論喧嘩，互相袒徇。謝肇淛謂：「唐宋之代，出為郡守，入為兩制，未嘗有此格。」邱橓疏。

翰林為貯才之地，吏部為掄才之所，此兩官特為明世所重。

明制，六部吏、兵為貴，以主文、武之銓選也。而吏部執掌尤重。吏部凡四司，文選掌銓選，考功掌考察，其職尤要。明史選舉志言：「選舉之法，大略有四：曰學校，曰科目，曰薦舉，曰銓選。學校以教育之，科目以登進之，薦舉以旁招之，銓選以布列之。天下人才，盡於是矣。」可見明吏部之權重。霍韜疏：「邇年流弊，官翰林院者不遷外任，官吏部者不改別曹，陞京官者必由吏部。人輒以二官為淸要，中外臣工不畏陛下而畏吏部，百官以吏部以內閣為腹心。」

及翰林院旣不能培養人才，而吏部選舉，又漸漸有拈鬮、掣籤之法，而選舉遂不可問。

明史選舉志：「在外府、州、縣正佐，在內大、小九卿之屬員，皆常選官，選授遷除，一切由吏部。其初用『拈鬮法』，萬曆間文選員外郞倪斯蕙條上銓政十八事，其一曰『議掣籤』。尚書李戴擬行，報可。孫丕揚踵而行之。」陳鼎東林列傳孫丕揚傳：「先是大選外官，競為請託，丕揚創為「掣籤法」。分籤為四隅：曰東北，北京、山東為主。東南，南京、浙江、福建、江西、廣西為主。西北，陝西、山西為主。西南。湖廣、四川、雲南、貴州為主。」于慎行筆塵謂：「一時宮中相傳以為至公，下逮閭巷，翕然稱頌。」

至於科舉方面，經義漸漸變成為八股。

元皇慶二年考試程式，始以四書義取士。明制考三場。初場四書義三道，依朱注。經義四道。大率用程、朱，永樂時編四書五經大全。二場論一道，判五道，詔、誥、表內科一道。三場經、史、時務策五道。惟主司閱卷多就初場所中卷，而不深求其二、三場，因此學者精力全集中於四書義、經義。八股文者，乃一種有格律的經義，有一定之體裁與格式，猶之唐之有律詩、律賦。其體蓋起於成化以後。顧炎武謂：「經義之文，流俗謂之八股，蓋始成化以後。股者，對偶之名。天順以前，經義之文不過數演傳注，或對或散，初無定式。其單句題亦甚少。成化二十三年會試，『樂天者保天下』，起講先提二句，即講『樂天』四股。中間過接四句，復講『保天下』四股。復收四句，再作大結。弘治九年會試，『責難於君謂之恭』，起講先提三句，即講『責難於君」四股。中間過接二句，復講『謂之恭』四股。復收二句，再作大結，每四股之中，一反一正，一虛一實，一淺一深。其兩扇立格，則每扇之中各有四股。其次第之法亦復如之，故今人相傳謂之八股。若長題則不拘此。嘉靖以後，文體日變，問之儒生，皆不知八股之何謂矣。」

昔人謂：「八股之害等於焚書，而敗壞人才，有甚於咸陽之坑。」顧炎武語。

科舉推行旣久，學者只就四書一經中，擬題一、二百道，竊取他人文記之，富家延師，一經擬數十題，撰文論價。入場抄謄一過，便可僥倖中式。本經全文有不讀者。禮喪服不讀、檀弓不讀，書五子之歌、湯誓、盤庚、西伯戡黎、微子、金滕、顧命、康王之誥、文侯之命不讀，詩淫風、變雅不讀，易訟、否、剝、遯、明夷、睽、蹇、困、旅諸卦不讀。

丘浚謂：大學衍義補。在天順、成化時。「士子登名朝列，有不知史冊名目、朝代先後、字體偏旁者。」王鏊謂：制科議。在弘治十四年。「人才不如古，原於科舉。」楊慎謂：「士子專讀時義，一題之文必有坊刻。明坊刻凡四種：一曰程墨，三場主司及士子之文。二曰房稿，十八房進士之作。三曰行卷，舉人之作。四曰社稿，諸生會課之作。一科房稿之刻有數百部，皆出於蘇、杭，而中原北方之賈人市買以去。天下惟知此物可進取科名、享富貴，此之謂「學問」，此之謂「士人」，而他書一切不觀。稍換首尾，強半雷同。使天下盡出於空疏不學，不知經史為何物，是科舉為敗破人才之具也。」顧炎武謂：「舉天下惟十八房之讀，明制，會試用考試官二員總裁，同考試官十八員分閱五經，謂之「十八房」。其事始萬曆。後增至二十房。匯其範作，供士子之揣摩。讀之三年、五年，而一幸登第，則無知之童子，儼然與公卿相揖讓，而文、武之道，棄如弁髦。故八股盛而六經微，十八房興而廿一史廢。此法不變，則人才日至於消耗，學術日至於荒陋，而五帝、三王以來之天下，將不知其所終。」又曰：「時文敗壞天下之人才，而至士不成士，官不成官，兵不成兵，將不成將，夫然後寇賊姦宄得而乘之，敵國外患得而勝之。」

學問空疏，遂為明代士人與官僚之通病。【顧亭林日知錄稱：「石林燕語：『熙寧以前，以詩賦取士，學者無不先徧讀五經。余見前輩雖無科名人，亦多能雜舉五經。蓋自幼時習之，故終老不忘。自改經術，人之教子者，往往以一經授之，他經縱讀亦不能精。其教之者亦未必皆通五經，故雖經書正文亦多遺誤。若今人問答之間，稱其所習為「貴經」，而自稱為「敝經」，尤可笑也。』」今按：元袁桷國學議謂：「自宋末年尊朱熹之學，唇腐舌弊，止於四書之注。凡刑獄簿書、金縠戶口，靡密出入，皆以為俗吏而爭鄙棄。淸談危坐，卒至國亡而莫可救。近江南學校教法，止於四書，髫齔諸生，相師成風，尚甚於宋之末世。知其學之不能通，大言以蓋之。議禮止於誠敬，言樂止於中和。其不涉史者，謂自漢以下皆霸道。不能辭章，謂之玩物喪志。」是學風之陋，南宋以來已然。荊公早自悔：「本欲變學究為秀才，不謂變秀才為學究。」學究者，即學究一經之謂也。朱子有學校貢舉私議，亦謂：「人材日衰，風俗日薄，朝廷、州、縣，每有一事之可疑，則公卿大夫、官人百吏，愕眙相顧而不知所出。必欲乘時改制，以大正其本而盡革其末流之弊」云云。袁桷所舉，固非朱子所逆料也。蓋朱、王皆欲提倡一種新學風，而皆為科舉功利所掩，其提倡之苦心深意皆失，而流弊轉無窮。陽明繼起，力倡良知而斥功利。然良知之說，仍為空疏不學者所逃。荊公、朱子、陽明皆有驅虛就實之意，而皆不勝世變之滔滔，則以學校之教不立故也。在上者僅知懸一標準以取士，而不知教育，則無論東漢之察孝廉，隋、唐之考詩賦，宋、明之試經義，其末流之不能無弊皆一矣。】

掌握獨裁權的皇帝，往往深居淵默，對朝廷事不聞不問，舉朝形成羣龍無首之象，而明代風習又獎勵廷臣風發言事。於是以空疏之人，長叫囂之氣，而致於以議論誤國。

明自正德、嘉靖以後，羣臣言事漸尚意氣。時論言路四弊：一曰傾陷，二曰紛更，三曰苛刻，四曰求勝。至萬曆末，怠於政事，章奏一概不省，廷臣益務為危言激論自標異。明末以廷議誤國，事不勝舉。要之不度時勢，徒逞臆見，是非紛呶，貽誤事機。舉其要者，流寇旣起，內外相乘，若暫和關外，猶可一意治內；而思宗迫於言路，不敢言和，廷臣亦無敢主和事者。陳新甲主兵部，力持議款，帝亦嚮之，事洩於外，羣臣大嘩，為殺新甲。孫傳庭守關中，議者責其逗撓，朝廷屢旨促戰；傳庭曰：「往不返矣，然大丈夫豈能再對獄吏！」遂敗死。賊旣渡河，有請撤吳三桂兵迎擊者，議者責其自蹙地，遂不果。及賊勢燎原，或請南幸，或請以皇儲監國南京，議者又斥其邪妄。明事終至於一無可為而止。

諂媚與趨附，奮發與矯激，互為摩盪，黨禍日烈。

至於地方生員，則有養無教，日益滋增，徒蠹公帑。

宣德中，生員定增廣之額，初食廩者謂之「廩膳生員」，增廣者謂之「增廣生員」。嗣後又於額外增取，附於諸生之末，謂之「附學生」。人愈多，習愈惡。遐陬下邑，亦有生員百人。俊士之效賒，遊手之患切。

又在地方仗勢為惡，把持吞噬，實做土豪劣紳。

崇禎之末，開門迎賊，縛官投偽，皆出生員。

當時比之「魏博之牙軍，成都之突將」。此顧亭林語，猶今人擬學生為「丘九」也。

士習官方，至於萬曆之末而極壞。

顧亭林日知錄痛論之，謂：「萬曆以上，法令繁而輔之以教化，故其治猶為小康。萬曆以後，法令存而教化亡，於是機變日增而材能日減。」又曰：「孔子對哀公，以老者不教，幼者不學，為俗之不祥。自余所逮見五、六十年國俗民情舉如此。不教、不學之徒，滿於天下，而一、二稍有才知者，皆少正卯、鄧析之流。」又曰：「昔之淸談談老莊，今之淸談談孔孟。不習六藝之文，不考百王之典，不綜當代之務，以明心見性之空言，代修己治人之實學。股肱惰而萬事荒，爪牙亡而四國亂。神州蕩覆，宗社丘墟。」又曰：「舉業至於鈔佛書，講學至於會男女，考試至於鬻生員，此皆一代之大變，不在王莽、安祿山、劉豫之下。」又曰：「萬曆間人看書不看首尾，只看中間兩三行。」又曰：「今代之人，但有薄行而無雋才，不能通作者之意，其所著書、無非盜竊。」又曰：「科名所得，十人之中八、九皆白徒。一舉於鄉，即以營求關說為治生之計。在州里則無人非勢豪，適四方則無地非遊客。欲求天下安寧，斯民淳厚，如卻行而求及前人。」又曰：「自神宗以來，黷貨之風，日甚一日。天下水利碾磑，場渡市集，無不屬之豪紳，相沿以為常事。」又曰：「萬曆以後士大夫交際，多用白金，乃猶封諸書冊之間，進自閽人之手。今則親呈坐上，徑出懷中。交收不假他人，茶話無非此物。」又曰：「世尚通方，人安媟慢。搖頭而舞八風，祝欽明。連臂而歌萬歲。閻知微。按；祝、閻皆唐人，顧氏引以況晚明也。去人倫，無君子，而國命隨之。」又曰：「今世士大夫纔任一官，即以教戲唱曲為事。官方民隱，置之不講。」又曰：「自萬曆季年，搢紳之士，不知以禮飭躬，而聲氣及於宵人，詩字頒於輿皁。至於公卿上壽，宰執稱兒，而神州陸沉，中原塗炭矣。」又曰：「嚴分宜之僕永年，號曰鶴坡。張江陵之僕遊守禮，號曰楚賓。不但招權納賄，而朝中多贈之詩文，儼然與搢紳為賓主。名號之輕，文章之辱，異日媚閹建祠，此為之嚆矢。」

而承平旣久，武備亦弛。「本兵」高踞在上，武臣氣折。

明自英、憲以還，軍伍廢弛，而兵政盡歸於兵部，疆場有警，調兵撥餉及戰守事宜皆主之。武臣自專閫以下皆受節制，黜陟進退胥由之。總兵官領勅，至長跪部堂，而弁帥奔走盡如鈴卒。兵部權重，時號「本兵」。其後衛所漸空，至於無軍可交，而有募兵。

明室政治之支撐點，上面靠有英明能獨裁的君主，下面靠有比較淸廉肯負責的官僚。逮至君主不能獨裁，則變成宦官擅權。官僚不能負責，則變成官僚膨脹。於是政治教育破產之後，兵制、田賦明末屢次加賦，見後。等相繼崩潰，而緊接著的便是一個經濟破產。

明室財政，自英宗後卽告絀。其弊端之大者，一曰內府。

明自孝宗以後，內府供奉漸廣。單舉膳食一項言之。明制，額解光祿寺銀米，皆直送本寺，不由戶部，淸釐無法。又令中官提督寺事，每以片紙傳取錢糧，寺官即如數供億。弘治十四年，劉健疏：「今光祿歲供增數十倍，諸方織作務為新巧，齋醮日費巨萬。至嘉、隆間，光祿歲用逾四十萬，廚役多至四千一百餘名。提督中官杜泰，乾沒歲鉅萬，為少卿馬從謙所發。」再以建築言之，武宗修乾淸宮，至於加徵田賦一百萬。蓋內寺奪工部權，擅興工役，侵漁乾沒，不可殫計。世宗中葉後，營建齋醮，用黃、白蠟至三十餘萬斤，沉、降、海、漆諸香至十餘萬斤。採木、採香、採珠玉寶石，天下大騷。王室之驕奢，與內官之跋扈相為因果，牽引至於無極。乃至如傳奉冗官之薪俸，成化十一年王瑞、張稷等競言之。二十一年，李俊又言：「祈雨雪者得美官，進金寶者射厚利。方士獻煉服之書，伶人奏曼延之戲、掾史胥徒皆叨官祿，俳優僧道亦玷班資。一歲而傳奉或至千人，數歲數千人，其祿歲以數十萬計。」內府工匠之餼廩，曾鑒孝宗時上疏：「往年尚衣監、兵仗局、軍器局、司設監，各收匠一、二千人不等、今針工局又乞收千人。弊源一開，其流無已。」武宗時，蔣瑤上疏：「內府軍器局軍匠六千，中官監督者二人，今增至六十餘人，人占軍匠三十。他局稱是。」世宗初立，裁汰錦衣諸衛、內監局旗校二役，為數十四萬八千七百人。歲減漕糧百五十三萬二千余石。至穆宗隆慶初，內府工匠數又至萬五千八百人。萬歷時，畢鏘陳言：「綿衣旗校至萬七千四百餘人。內府諸監局匠役數亦稱是，此冗食之尤。」皆歲增月積，有加無減。神宗益黷貨，礦稅之害遍天下。富者編為礦頭，貧者驅之墾采。中使四出，橫索民財。自萬曆二十五年至三十三年詔罷開礦，凡九年，諸璫所進礦銀幾三百萬兩，金珠寶玩、貂皮名馬，雜然並進。

二曰宗藩。

唐宋宗親，或通名仕版，或散處民間。明則分封列爵，不農不仕。明制，諸王子嫡長襲爵，支子為郡王；郡王支子為鎭國將軍，遞次輔國、奉國將軍，又鎭國、輔國、奉國中尉。自親王至奉國中尉八世拜爵，而奉國中尉以下亦世世拜中尉，傳無窮。衣冠祿食，不與四民之業。凡嫁娶、喪葬、生子、命名，必聞朝廷厚贍焉。正德間，已有親王三十，郡王二百十五，將軍、中尉二千七百。嘉靖四十一年，御史林潤言：「天下歲供京師糧四百萬石，而各藩祿米歲至八百五十三萬石。山西、河南存留米二百三十六萬石，而宗室祿米五百四萬石。全輸不足供諸府祿米之半。」隆、萬之際，郡王二百五十一，將軍七千一百，中尉八千九百五十一。郡主、縣主、郡君、縣君七千七十三。此林潤所謂「年復一年，愈加繁衍，勢窮弊極，將何以支」也。諸藩又多賜莊田。太祖時，親王得賜莊田千頃。其後及神宗時，福王封國河南，傳旨非莊田四萬頃不行。後詔賜田二百萬畝，跨山東、湖廣境。又奏乞淮鹽數千引，開市洛陽。中州舊食河東鹽，以改食准鹽，河東引遏下行，邊餉因此大絀。又福王婚費三十萬、營洛陽邸二十八萬，其奢縱至此。諸藩又多使夫役。孝宗時，馬文升上疏；「湖廣建吉、興、岐、雍四王府，江西益、壽二府，山東衡府，通計役夫不下百萬。諸王之國，役夫供應亦四十萬。」

三曰冗官，而尤冗者則在武職。

景泰中張寧言：「京衛帶俸武職，一衛至二千餘人，通計三萬餘員。歲需銀四十八萬，米三十六萬，他折俸物動經百萬。耗損國儲，莫甚於此。而其間多老弱不嫻騎射之人。」嘉靖中劉體乾疏：「歷代官數，漢七千八百員，唐萬八千員，宋極冗，至三萬四千員。本朝自成化五年，武職已踰八萬，合文職蓋十萬餘。至正德世，文官二萬四百，武官十萬，衛所七百七十二，旗軍八十九萬六千，廩膳生員三萬五千八百，吏五萬五千。吏、士分途始於明。天下有以操守稱官者矣，未聞以操守稱吏者。吏無高名可慕，無厚祿可望，夙夜用心，惟利是圖。官或朝暮更易，吏可累世相傳。官深居府寺，吏散處民間。官之強幹者，百事或察其二、三。至官欲侵漁其民，未有不假手於吏。究之入官者十之三，入吏者已十之五。吏胥為害，明、淸兩朝為烈。然明制乃激於元之重用吏胥而矯枉過正者。其祿俸糧約數千萬。明官吏制祿之薄，亦前代所未有。最高正一品月俸八十七石，最下從九品月俸五石。洪武時，錢、鈔兼給。錢一千、鈔一貫，抵米一石。永樂以還，米、鈔兼支。其折鈔者，每米一石，給鈔十貫。嗣鈔價日賤，初猶增鈔隨高下捐益，成化中，以十貫為例。時鈔法久不行，新鈔一貫，時估不過十錢。舊鈔一貫，僅一、二錢。十貫鈔折俸一石，實得數十錢。又準鈔二百貫，折布一匹，匹布價僅值二、三百錢；而折米二十石，是石米僅值十四、五錢。久之，又定布一匹折銀三錢。又幹役、職田皆廢，官吏恃俸，絕不足自活，勢必至於貪墨。及明之中葉而風漸盛，嚴嵩當國而大熾。徐階承嚴嵩後，號能矯其弊。然致政歸，尚連舟百餘裡，籯載囊裹，不可勝計。（相傳徐階有田二十四萬。）隆、萬以下，無缺不鑽，無官不賣。縉紳家高甍大廈，良田美池，並一切金寶珍玉，歌舞宴戲，皆以非分非法得之。則明之應有李自成、張獻忠久矣。

天下夏、秋稅糧大約二千六百六十八萬四千石，出多入少。」

王府久缺祿米，衛所缺月糧，各邊缺軍餉，各省缺俸廩。此後文、武官益冗，兵益竄名投占，募召名數日增，實用日減。積此數蠹，民窮財盡。於是明代便非亡不可。





第三十八章　南北經濟文化之轉移（上）自唐至明之社會


唐中葉以前，中國經濟文化之支撐點，偏倚在北方。黃河流域。唐中葉以後，中國經濟文化的支撐點，偏倚在南方。長江流域。這樣一個大轉變，以安史之亂為關捩。





一　經濟方面


（一）論漕運

以漕運一事而言，漢初只言漕山東粟給中都官。漢書食貨志：「五鳳中，大司農耿壽昌奏言：『故事，歲漕關東穀四百萬斛以給京師。』」三國鼎立，乃至南北朝對峙，各自立國，不聞北方仰給南方。

隋煬帝大開運河。大業元年開通濟渠，自西苑引穀、洛水達於河，又引河通于淮海。四年開永濟渠，引沁水南達於河，北通涿郡。置洛口囘洛倉，穿三千三百窖，窖容八千石，以納東南、東北兩渠所輸。他把北齊、北周與南朝三分鼎足的形勢打通一氣。東南、東北，均興水運，並不是北方要仰賴南方粟。唐代江南戶口日多，租、調日增，漕運遂幾成問題。

開元十八年裴耀卿言：「江南戶口多，而無征防之役，然送租、庸、調物，以歲二月至揚州，入斗門，四月以後，始渡淮入汴，常苦水淺。六、七月乃至河口，而河水方漲，須八、九月水落，始得上河入洛。而漕路多梗，船檣阻隘。江南之人不習河事，轉雇河師水手，重為勞費。其得行日少，阻滯日多。可於河口置武牢倉，鞏縣置洛口倉。使江南之舟不入黃河，黃河之舟不入洛口。水通則舟行，水淺則寓於倉以待。則舟無停滯，物不耗失。」開元二十二年裴耀卿為江淮、河南轉運使，凡三歲，運米七百萬石。

開元二十五年，始用「和糴法」，令江南諸州竝廻納造布。可見當時中央賴北方粟已夠。新唐書食貨志：「韋堅開廣運潭，歲漕山東粟四百萬石。」只云山東，不言吳、越江南。

天寶八年諸道倉粟表：



據上表，知天寶八年前，諸道米粟最盛者首推河南、河北，次則關內與河東，更次乃及江南、淮南。就此以推南北經濟情況，明明北勝於南尚遠。

安史亂起，唐室遂專賴長江一帶財賦立國。直至以後河北、山東藩鎮割據，租稅不入中央，唐室的財政命脈，遂永遠偏倚南方。

其時則自江入河之漕運，尤為軍國重事。德宗時，緣江、淮米不至，六軍之士，脫巾呼於道。

劉晏為肅、代時理財名臣，主要的便在能整理漕運。

晏之辦法，大體仍是裴耀卿遺規，使江船不入汴，江南之運積揚州。使汴船不入河，汴河之運積河陰。河船不入渭，河船之運積渭口。渭船之運入太倉。又史稱：「晏為河南、江淮以來轉運使，每歲運米數十萬石給關中，或至百餘萬餘斛。」

然此乃一時政治形勢所致，北方經濟依然可以自立，其仰賴于南方者尚不甚大。

貞元八年陸贄奏：「頃者每年自江、湖、淮、浙運米百一十萬斛至河陰，留四十萬斛貯河陰倉，至陝州又留三十萬斛貯太原倉，餘四十萬斛輸東渭橋。今河陰、太原倉見米猶有三百二十餘萬斛，京兆諸縣斗米不過直錢七十，江淮斗米直百五十錢，請令來年江淮止運三十萬斛。」文宗太和以後，歲運江淮米不過四十萬斛。宣宗大中時，裴休為轉運使，乃增至百二十萬斛。

宋都汴京，主要原因，卽為遷都就漕運。石晉自洛遷汴，已為此。據當時定制，太平興國六年。漕運凡有四線。

一、汴河　米三百萬石，景德中至四百五十萬石。至道初，至五百八十萬石。大中祥符初，至七百萬石。大率以六百萬石為常。菽一百萬石。來自江南、浙東西、淮南、荊湖南北，自江入淮，自淮入汴。

二、黃河　粟五十萬石，後歲漕益減耗，纔運粟三十萬石。嘉佑四年詔罷之，以後惟漕三河。菽三十萬石。來自陝西，自三門、白坡轉黃河入汴。

三、惠民河　粟四十萬石，治平二年，二十六萬七千石菽二十萬石。來自陳、蔡，自閔河、蔡河入汴。

四、廣濟河　粟十二萬石。治平二年，至七十四萬石來自京東，自五丈河曆陳、濟、及鄆。

江、淮所運謂之東河，亦謂裹河。即第一線懷、孟等州所運，謂之西河。即第二線穎、壽等州所運，渭之南河，亦謂外河。即第三線曹、濮等州所運，謂之北河。即第四線。

宋代在全國統一的局面下，國家財賦，始正式大部偏倚在南方。南宋歲收，轉更超出於北宋之上。

宋初歲入千六百餘萬緡，已兩倍唐代。熙甯時至五千餘萬緡。南渡後，更增至六千餘萬。地狹而賦轉多。

元代建都燕京，米粟依然全賴江南，當時遂創始有海運。海運自秦已有，唐人亦轉東吳粳稻以給幽、燕，（見杜詩。）惟僅以給邊而已。

元海漕其利甚溥，其法亦甚備。船三十隻為一綱，大都船九百餘隻，漕米三百餘萬石。船戶八千餘戶，又分其綱為三十。每綱設押官二人。正八品行船又募水手，移置揚州，先加教習。領其事者則設專官，秩三品，有加秩，無易人。創議者朱清、張瑄，本海盜，自用事，父子致位宰相，弟姪甥壻皆大官，田園宅館遍天下，庫藏倉庫相望，巨艘大舶交番夷中。成宗大德七年，封籍其家貲，拘收其軍器、船舶等，並命其海外未還商船，至亦依例籍沒。蓋二人仍皆營盛大之海外貿易也。

元世祖至元二十八年，海運二百五十餘萬石。其後累增至三百五十餘萬石。文宗天曆二年為最高額。

元代歲入糧數總計：



據上表，除江西外，其他自遼陽以下七地糧數總計，尚不及江浙一處，而江浙、江西、湖廣三處合計，又恰當其他六地之一倍。亦又超出於腹裏及其他六地，卽全國總數之上。

就西晉時言，下游糧食多仰給於荊襄。至此則江浙遠超湖廣之上矣。又若以整個南方江浙、江西、湖廣、四川、雲南與北方比，則南北相差更遠。

明漕運凡五變：一、河運。兼用水陸，自淮入河，始永樂元年。二、海陸兼運。永樂四年。三、支運。九年開會通河，十三年始興支運。四、兌運。宣德六年。五、改兌。

支運規定蘇、松、常、鎮、杭、嘉、湖諸地糧，撥運淮安倉。揚州、鳳陽、淮安撥運濟寧倉。以三千艘支淮安糧運到濟寧，以二千艘支濟寧糧運赴通州。自淮至徐以浙、直軍，自徐至德以京衛軍，自德至通以山東、河南軍，以次遞運。歲四次，可運三百餘萬石，謂之支運。自後又寖增五百萬石。終明世，其定制為四百餘萬石。

兌運者，民間但運至淮安、瓜州，兌與衛所官軍，運載至京，給與運費及耗米。初皆支運，後漸為兌運。

改兌者，令裏河官軍運赴江南水次交兌，而官軍長運，遂為永制。

運船在天順以後，永樂至景泰，大小無定，為數甚多。定數萬一千七百七十隻，三年小修，六年大修，十年更造。官軍十二萬人。以糧數比：成化八年定額。

北糧　七五五、六〇〇石。

南糧　三、二四四、四〇〇石。內兌運米，計蘇州一府六十五萬五千石，超過浙江全省（六十萬石）之上。松江一府二十萬三千石，超過江西全省（四十萬石）之半數。常州一府一十七萬五千石，超過湖廣全省（二十五萬石）之半數。蘇、松、常三府合計，占南糧全數三之一。

北糧只及南糧五之一。地荒、人荒，遂為北方二患。日知錄卷十七整個的中央，幾乎全仰給於南方。而自南赴北之糧食運輸，亦成國家每年一次大耗費。

清代漕運額，亦定四百萬石。據清初漕運例纂規定，各省漕運原額，約為南四北一之比。惟據清會典乾隆十八年奏銷冊計之，則為南八北一。又據戶部則例，乾隆四十四年漕運額則為南十北一之比也。

（二）論絲織業與陶業

耕、織為農事兩大宗，粟米與布帛亦為國家租、調雨大類。蠶桑事業，中國發明甚早，其先皆在北方。春秋時北方地名用「桑」字者，散見各處。漢代絲織物，在黃河流域，已有幾個著名的中心地點。如山東之臨淄、河南之襄邑。此已超過家庭手工業之上。故曰「兗、豫：漆、絲、絺、紵」。蜀錦亦極有名。惟江南則絕不見有蠶絲事業。

北魏均田制，特有「桑田」，可證當時種桑養蠶、調絲織帛，為北方農民一極普遍之生業。顏氏家訓謂：「河北婦人織絍組紃之事，黼黻錦繍羅綺之工，大優於江東。」貴族如此，平民諒亦爾也。隋代以清河絹為天下第一。唐代桑土調絹絁，麻土調布。開元二十五年，令江南諸州納布折米，可見其時江南諸州尚不為桑土。又令河南、河北不通水利處，折租造絹。越人的機織，由北方傳授。

李肇國史補：「初，越人不工機杼，薛兼訓為江東節制，乃募軍中未有室者厚給貨幣，密令北地娶織女以歸。由是越俗大化，更添風樣，綾紗妙稱江左。」左思吳都賦有「八蠶之縣」。宋文帝亦極獎桑麻。沈瑀令民每家植桑十五株。南方蠶事，起源甚早。惟精進美盛，則在後也。

唐代全國各州郡貢絲織物數量，以定州為第一。品質列第四。

太平廣記引朝野僉載：「定州何明遠資財巨萬，家有綾機五百張。」續通鑑長編四十三：「宋開封官綾錦院綾機四百張。」

如亳、如滑，皆為當時絲織要地。

景龍三年，宋務光疏：「自頃命侯，莫後墝塉，專擇雄奧。滑州地出縑紈，人多趨射。列縣為七，分封有五。」唐六典：開元時，絹分八等，宋、亳第一。二、三、四、五、等皆在黃河南北，不及淮水流域。六、七、八等皆在四川境內外。大江以南僅泉、建、閩三州，位居最末。由大中六年中書、門下奏：「州府絹價，除果、閬州外，無貴于宋、亳州。」

唐十道貢賦絲布織物表據唐六典，開元十道貢賦，擇其有關衣織者錄之。



大體論之，重要的蠶桑織作，在北不在南。

五代河南北皆俵散蠶鹽斂民錢。石晉尚能歲輸契丹絹三十萬匹。

史稱：「五代時，湖南民不事桑蠶，楚王殷用髙郁策，命民輸稅以帛代錢，民間機杼大盛。吳徐知誥令稅悉輸穀、帛、紬、絹，匹直千錢，當稅三千。由是江淮間曠土盡闢，桑柘滿野。」知其時南方蠶事漸盛。

汴宋錦織，尤為有名。

博物要覽載宋錦名目多至四十二種。陸遊老學庵筆記載：「靖康初，京師織帛及婦人衣服花紋，皆四時景物，謂之『一年景』。」又載：「定州有刻絲煙霧紗。」靖康元年，金兵入汴，索絹一千萬疋，河北積歲貢賦為之掃地。浙絹悉以輕疏退回。

宋、金分峙以後，宋歲幣以銀、絹分項。是絲織品又漸漸地要北仰於南之證。又按：宋、遼議和後，遼於振武軍及保州置搉場，歲以羊皮毛易南絹。

金泰和六年，尚書省奏：「茶，飲食之餘，非必用之物，商旅多以絲絹易茶，所用不下百萬。」又泰和八年，言事者以「茶乃宋土草芽，而易中國絲、綿、錦、絹有益之物，不可。」是其時中原絲織物尚有輸於江南者。惟恐多係民間粗品，不敵南宋政府歲幣所輸於金政府者遠甚矣。

元代北方尚見有大規模之種桑區域。

至順二年，冠州有蟲食桑四十餘萬株。元冠州於漢為館陶縣地，明屬山東東昌府。又按：金有徵桑皮故紙錢者，明代遷安蓺桑甚盛，然皆剝皮造紙。惟遷安有蠶姑廟，是其先曾治蠶，而後稍廢耳。

元初並有按戶稅絲之制。

太宗八年，耶律楚材為元定制，每戶出絲一斤供官用，五戶出絲一斤給受賜貴戚、功臣之家。

然而蠶桑絲織事業之自北南遷，在大勢上終於不可挽。明初南北捐稅數，恰成三與一之比。

洪武二十六年各布政司並直隸府州夏稅絹數表：





以上南方。



以上北方。

此後更是照著南進北退的趨勢進行。

萬曆六年各布政司並直隸州府夏稅絲絹數表：





以上南方。





以上北方。

按：此表北方各省折絹數乃過於南方，然折絹未必實納。正統八年，令各處不出蠶絲處所，每絹一疋，折銀五錢，解京支用。蓋唐以前北方輸絹，至是相承，僅為一種名色而已。如單論絲兩，則南北幾至八一之比。弘治十五年數與此大同。惟四川有荒絲六三三斤，而此無之。

