我被骗去缅北那些年 - 阿最
　第1章 偷渡者

消息刚发出去，海哥他妈就把转账记录发了过来。

我看着大壮说道：“大壮，先把刀放下！”

大壮规规矩矩的把刀放了下来，站在哪里一动不动。

我看了那两个人内保一眼：“你们两个把人给我盯死，现在他们两个都不能死！”

两个内保郑重的点了点头后我快步上楼，查询这20万是否到账。

后台确认了到账。

随后我又把海哥手机的这几万块钱转了出去。

现在钱已经到手了，接下来就是命！

血债必须血偿！





第287章 取命


海哥他妈把钱转过来在我查询钱已经到账后，我第一时间把这个消息告诉给了陈哥。

陈哥听完微笑着点了点头。

随后陈哥和我下楼。

钱已经到手，接下来就是收尾的时候。

海哥永远也不会留。

到关押海哥的小黑屋后，大壮双手抱头靠墙角蹲着，全身颤抖。

我看着两个内保故意问道：“大壮听话么？”

还没等两个内保开口，大壮抢先一步接过话：“爷，爷，我很听话，我很听话，你们说什么我就做什么，我听你们的！”

我戏谑看着大壮说道：“壮哥，你说的是真的还是假的？”

大壮低着头嘴里嘟囔着：“千真万确，千真万确。”

见大壮这样回答，我呵呵一笑：“呵呵，那就好，现在我听到你嘴上是这样说了，但是实际行动我就不知道了，等下我就给你一个实践的机会，我倒要看看是不是你说的那样子！”

“爷，爷，肯定是我说的那样子，你放心。”

我看着大壮讽刺道：“我希望真的是你想说的那样，你要知道，我这个人最讨厌别人戏耍我，等下我给你机会，但是你没有像你说的那样做，可别说我没给你机会。”

大壮拼命的点头：“爷，你放心，你放心，一定是那样，你放心，我保证。”

见大壮这样说，我便没多说什么，从兜里掏出一支烟，点上后递给了大壮。

“来，壮哥，先抽根烟，等待不然怕你”不敢，放心，没事，也就那么一闭眼一睁眼的事情，你应该比我更厉害，我相信你。”

说完我拍了拍大壮的肩膀。

随后走到海哥身前，看和趴在地上的海哥大声喊道：“海哥，你爹人已经到医院了，放心，死不了，你娘也没什么大问题，你爹娘也是够可怜的，念在你爹娘痛快给钱的份儿上，我就不把你照片和视频发给你爹妈了，权当是你的孝心，等下你就好好上路，阿屁已经上路了，你也马上了，你们两兄弟，路上也好也起有个伴！”

海哥趴在地上没有说话。

他知道，说再多结果也是死。

从他招惹到我们的那一刻开始，海哥，注定就是死人了。

我也给海哥点上了一根烟。

“抽吧，以后没机会抽了。”

海哥微微抬头看着我，眼神里全是怨毒之色。

“哈哈，海哥，干嘛用这个眼神看着我，你以为用这个眼神看着我，我内心就会害怕么？省点力气吧，好好看看眼前的风景，再过一会儿，你也看不到了。”

海哥喘着气，似乎要说点什么。

我把耳朵靠在海哥的身旁，哪知道海哥扑了过来，想咬我。

还好我心里早有防备，不然真被海哥这小子阴到了。

这时候被咬掉耳朵啥的，纯属阴沟里翻船，自己给自己找罪受。

海哥见没咬到我，在那里气急败坏的张牙舞爪着。

我一脚踩在海哥之前被我用锤子锤烂的手指。

脚后跟蹬在地上，前脚掌不停的左右来回摆动。

海哥疼的龇牙咧嘴，青筋暴起。

由于海哥突然的袭击，弄的我已经完全失去了和他慢慢玩的耐心。

转过头看着大壮说道：“大壮，海哥交给你来收拾！”

大壮听完双腿一软，直接跪在地上，嘴里不断的求饶道：“爷，求求你，放过我，我给你磕头了我给你磕头了。”

“海哥可是我的兄弟，我怎么下得了手，求求你，放过我，行行好，行行好！”

大壮不停的求饶，而我，也并没有因为大壮的求饶而动容。

我冷冷的看着大壮：“我就给你一次机会，你自己考虑清楚！”qs

“动手，你不一定会死，不动手，你马上死！”

“并且我保证，你一定死在海哥之前！”

我话说完，大壮低头嘴里不断的嘟囔着：“不要不要！”

我把刀递给大壮，看着大壮说道：“我只给你一分钟时间考虑，一分钟后你没动手，我来先送你上路！你们两兄弟一起下地狱，在地狱里给我兄弟情深吧。”

随后我看着两个内保说道：“现在开始，计时一分钟，一分钟大壮没动手，你们两个直接开枪，把他给我打成筛子！”

两个内保闻言点了点头。

我从兜里掏出海哥的手机，打开了计时器开始计时。

时间一秒一秒的在流逝，我一秒一秒的在播报。

有可能这个是海哥生命的倒计时，当然也有可能是大壮生命的倒计时。

就看大壮如何选择。

时间来到最后二十秒的时候，大壮手里拿起了刀，面露痛苦之色，一步步走向海哥。

最后十秒，我放弃了计时，直接嘴巴播报。

同时也打开了海哥手机的录像功能，把手机对着大壮。

我最后数到一，大壮还是举棋不定。

为了进一步刺激大壮，我看着两个内保说道：“准备！”

两个内保“咔咔”把枪上了膛。

在听到子弹上膛后，大壮原本紧绷到极致的神经在那一刻直接炸了。

扬气刀对着海哥直接挥下。

在大壮举刀挥下的同时，我点开了录像。

一下，两下，三下。

刀锋所过之处，海哥的皮肤直觉皲裂开来。

白花花的脂肪下面不断的翻涌着血水。

肚子上的伤口，导致了里面的东西全留了出来，如同过年杀猪刨开肚子取内脏一样。

海哥如同地里的白菜一样，被大壮挥刀随意砍切。

海哥早已断气，大壮仍不停的挥刀，直至精疲力竭。

大壮丢下刀，一屁股坐在海哥身前，一会儿放肆大笑，一会儿嚎啕大哭。

我急忙拍了一个大壮正脸后关闭了手机录像。

海哥除了脸上以外，其他地方基本上没有一块好肉。

有的地方甚至成了肉泥。

我快步走到厕所里，大吐特吐。





第288章 收拾大壮


吐完后，我简单的洗了一把脸，然后走了出去看着内保说道：“辛苦你们两个收拾下，事情处理完，放心，绝对不会亏待你们两的。”

两个内保听我这样说，一时间喜上眉梢拍着胸脯保证绝对处理的干干净净。

随后我直接把浑身沾满血的大壮拖回了关押的小黑屋。

丢进小黑屋后，我看着大壮戏谑的说道：“壮哥，让你下手你真下手啊，这可是你的亲兄弟啊。”

大壮失魂落魄的坐在地上，眼神迷茫且空洞。

我拍了拍大壮的脸：“哎，哎，哎，醒醒，还在想什么？”

大壮一脸茫然的看着我：“爷，爷，还有什么吩咐的么？”

我上下打量了一番大壮：“暂时没有，今天这个事情你做的很漂亮，放心，看你这么听话，我都不舍得杀你的！”

随后我把剩下的两个手机摆在大壮面前看着大壮问道：“那个是你手机？”

大壮指了指那个黑色的苹果。

我拿起手机看着大壮问道：“密码！”

“101211”

我按照大壮说的密码打开了手机锁，点开了微信和支付宝查看了一番。

不得不说大壮是真的穷，微信和支付宝里面所有的钱加在一起都没有两千块。

我一个巴掌扇在大壮的后脑上嘴里骂骂咧咧道：“你妈的，出来混手机里两千块钱都没有，你吃屎啊，钱去哪里了？”

“爷，我手机上面就没多少钱，我们也不敢用微信支付宝付款啊，所以我就没放钱在上面，赚了一点钱我都打回去了！”

我戏谑的看着大壮讽刺道：“哟，还是个孝子啊，知道把钱打回去。”

“我问你，从你来这边到现在打回去了多少？”

大壮看着我迟疑了一番后淡淡说道：“打回去了差不多十五万左右的样子！”

我一把抓住大壮的头发恶狠狠的看着他：“是不是觉得老子好骗？我我奉劝你不要给自己找不痛快啊，我再给你一次机会，到底打回去多少！”

“爷，爷，我说，我说，从开始到现在打回去了差不多四十万左右，真的，没有骗你，只有这么多！”

我看着大壮眼神里没有欺骗之色，我才松开手。

“我发现如果不是你说的这个数，你会死的很惨，我保证你比海哥死的还要痛苦！”

说完我拿着大壮的手机走回了办公室里。

上来后我并没有直接去陈哥的办公室，而是直接走到了后台财务那里。

“帮我联系下财神，从他那里帮我多找几个网贷的平台，越多越好，你告诉财神，要从最开始撸起！”

我话说完后台财务点了点头。

“还有就是，等下把财神发你的网贷app全部给我下载到这个手机上，一会儿下载好了给我送到陈哥办公室来！”

我把手机直接放下，随后转身走去了陈哥的办公室。

陈哥见我进来后看着我说道：“阿最，身下那两个怎么处理？”

我看着陈哥淡淡一笑：“陈哥你放心，我会把他们两身上所有的价值榨干，在没榨干之前先让他们蹦跶两天。”

陈哥点了点头，表示认可。

“尽快处理玩这些事情，这个月马上就要发工资了，你这个月工资蛮多，你自己要提前规划一下看是怎么处理！”

我点了点头：“嗯，陈哥，你放心，这些小事我自己心里清楚，不用担心。”

就在我和陈哥聊天的间隙，后台财务敲了敲门走进来。

“陈哥，最哥！”

陈哥点了点头，看着后台财务问道：“什么事？”

后台财务看着陈哥说道：“陈哥，最哥让我联系财神，让下载一些网贷APP，下好之后最哥让我把手机送到这里来的。”

陈哥点了点头：“手机放这里吧，你去忙就行了！”

后台财务点了点头后走出了办公室。

“呵呵，你小子行啊，撸网贷都被你想出来了，下一步是打算继续跟他们两个家里开口吧？”

陈哥微笑着看着我，眼神里全是精明和睿智。

我也不藏着掖着，看着陈哥淡淡一笑：“呵呵，什么事情陈哥都可以一眼看破，哈哈，佩服佩服。”

“没错，陈哥，田鸡和大壮我计划第一步是撸网贷，第二步就是从家里勒索。”

“大壮哪里我之前已经打听清楚了，他陆陆续续给家里打了差不多四十万左右，到时间我开口也是这个数。”.

我话说完陈哥呵呵一笑：“呵呵，让你做这个委屈你了，你亲自动手看来不仅仅是为了报仇这么简单，钱才是第一位吧！”

我并未作答只是看着陈哥微微一笑。

“就按照你就想的这么办，去吧！”

陈哥说完我走了出去，准备开始撸网贷！

我这样做陈哥自然高兴，这笔钱我最开始的时候就说了一分不要，不管能搞到多少，我一分不拿，全归公司所有。

相当于公司的纯利润！

陈哥自然开心！





第289章 狂撸网贷


下楼后，我让内保打开了关押大壮的小黑屋。

现在万事俱备，就只差撸了。

打开门，开灯后，大壮在看到我和两个内保走进来后，急着往墙边钻。

估计大壮以为我是来收拾他的。

我走到大壮身前丢了一身烟给大壮，看着大壮说道：“壮哥，你怕我干什么？我不是答应你了么，你乖乖听话，我不会杀你的，放心！”

大壮半信半疑的看着我，随后把烟给大壮点上。

一口烟入肺大壮紧张的情绪才缓解一点。

见大壮精神缓和一点后我看着大壮说道：“壮哥，等下需要你配合点事情，你乖乖听话，我们不会打你，但如果你不听话。”

我眼神冰冷的看着大壮。

“爷，你放心，你放心，不管你们做什么我都配合你们，绝对不会，绝对不会。”

见大壮这样说，我邪魅一笑，随后把工具锤拿在手里，在大壮面前用锤子敲击着水泥地板。

地板发出清脆的声音。

这个声音我听是清脆的，但对大壮来说，却不是这样。

如同阎王爷的索命梵音。

“这样自然最好，不然，我会，拿着锤子，把你的手指，把你的脚趾，一根一根全部砸断，要他们像青蛙手掌脚掌那样，连在一起！”

此刻大壮的心理防线已然完全被突破，接下来的事情，自然会少去很多的麻烦！

我按照财务给我下载APP的先后顺序，一个个注册，然后实名认证，查看额度。

这个事情对我来说不要太轻松。

我们也经常这样去引导客户网贷周转。

所以面对这种不需要引导，直接就可以开撸的对我来说就是小菜一碟。

不到二十分钟的时间里，财务下载的网贷APP我就全部完成了认证。

接下来就去领取额度。

好在大壮的网贷记录比较少，只要是下载的网贷app大壮里面多多少少都有一点额度。

从一千到一万三不等。

当然最多的那个额度不是纯取现额度，是消费额度和取现额度一起。

不过这个无所谓，不管是消费额度还是取现额度，只要有钱，我们都有方法可以把钱变现。

我大概算了一下，现在所有的额度加起来差不多有八万多。

已经超出了我的预期目标了。

我拍了拍大壮的肩膀：“哟，壮哥，可以啊，没想到你网贷居然还可以套出来这么多，可以可以。”

大壮没有说话，只是看着我。

“呵呵，壮哥，干嘛用这个眼神看着我，区区八万块钱而已，对你来说不是小问题，再说，八万块钱换你一条命，很亏么？”

我戏谑的看着大壮，想要知道他如何回答。

“不多，不多，八万块钱不算什么，爷你开心就好，开心就好！”

我呵呵一笑，转头看着两个内保说道：“你们两个看好他，我上去一趟马上下来。”

两个内保郑重的点了点头后，我走上楼到后台财务哪里，把刚刚撸出来的额度打算全部洗掉。

不到十分钟的时间，大壮手机里网贷的额度被我洗的一干二净。

随后我看着后台财务说道：“告诉财神，正规的全洗了，接下来把那种砍头息，只要能下额度的全部给我整上。”

后台财务点了点头，随后我走到陈哥的办公室里把这个消息告诉了陈哥。

陈哥听完微笑着说道：“你小子，我还以为你只撸一遍，哪知道你把砍头息也整上了，哈哈，可以！”

我看着陈哥淡淡一笑：“呵呵，既然要撸，那就给他撸的干干净净嘛，反正有不用换的，要还钱，去地底下找阎王爷谈，哈哈。”

陈哥也被我的一番话逗的哈哈大笑。

后台财务又整理了一大堆五花八门的网贷。

手机页面上全是各种贷，拿过手机后我再次下楼。

开始从复同样的工作。

正规的网贷要麻烦一点，这种不正规的相对来说还简单一点。

基本上就只要一张身份证，一张电话卡就行。

其他的信息基本上不用管。

额度普遍在三千以内。

这种自然就是借三千，到账一千六七的样子，然后一个星期还三千本金。

不需要那么多信息认证，一切就变得简单粗暴了起来。

再把所有的app和链接注册完毕后，我开始着手一个一个撸。qs

最后花了一个半小时，把所有的额度全部都弄了出来。

七七八八加起来差不多有七万左右。

看着撸出来的金额比我开单还要开心。

就这样，在长达3个小时左右的撸网贷过程中，成功在大壮身上撸到了十五万左右额度。

算上海哥身上搞出来的二十五万，现在差不多已经又四十万了。

这个是暂时的，大壮家里我还没有勒索。

还有一个田鸡还没开动。

我相信，一套整完，估计弄个一百多玩没太大的问题。

捡钱一样，比开客户简单多了！

难怪这里经常绑架。

这种利润，谁看见不迷糊，谁看见不眼红。

一个清白的人，以现在的行情来看，随便弄个一百万好玩一样。

你的网贷，你的家里，再加上转卖，妥妥的百万。

现在去了这些地方，妥妥的百万负翁！

所以在这里奉劝大家，家里没有上百万的赎命钱，不要去这些地方。

有更不要去！

网贷撸完后，我关上了门。

随后把之前大壮砍杀海哥的视频发给了大壮的父母，还有他的老婆。

让他们好好看看，你们的儿子，你的丈夫，在外面做的是什么事！

大壮，好好享受你生命的最后一晚吧！





第290章 意外之喜


第二天我睡到了中午才起床。

不知道大壮他家里人看到大壮砍杀海哥的视频后睡不睡得着，反正我是睡的着。

睡醒后我连手机都没打开，简单洗漱了一番后就上楼去了陈哥的办公室。

到公司门口时发现阿勇正在走廊外面抽烟，于是我走了过去，在阿勇身边坐了下来。

阿勇见我过来后递了一根烟给我，看着我淡淡问道：“好些了没？”

我点了点头：“嗯，差不多都好了，没啥大问题了，再休息几天就可以上班了。”

“对了，这段时间工作怎么样，总业绩多少了？”

我吸了一口烟，看着阿勇问道。

“现在差不多四百万了，大家手里都还有客户，都还在钓！”

阿勇说完我拍了拍阿勇的肩膀：“勇哥，牛逼，没看出来啊，你还有一手啊！”

阿勇得意的笑了笑：“那不用说，咱的能力摆在这里，做业务员，大材小用了，我天生就是干管理的料子！”

看着阿勇越说越没边际，我赶忙打断了他：“好了好了，勇哥，你的能力有目共睹，再辛苦你几天，月底我带你出去玩，好好玩一下！”

说完我丢下烟头，走到了陈哥的办公室。

在门口敲了敲门后我推门走了进去。

陈哥见我走进来后，笑呵呵的招呼着我坐下。

我坐下来后陈哥看着我问道：“昨天大壮家里那边处理的怎么样了？”

我看着陈哥回答道：“昨天处理了一下，还没有和他家里开口！”

陈哥见我这样说看了我一眼随后淡淡说道：“你昨天只是把他杀海哥的视频发了给他家里吧？”

我一脸震惊的看着陈哥。

“哈哈，别用这种表情看着我，我知道你会这么做的，牢牢把谈判的筹码握在自己的手里，你一贯的做事风格！”

陈哥说完我呵呵一笑：“呵呵，陈哥，什么都瞒不过你的双眼，的确，我昨天就只把视频发给了他家里，其他的什么消息都没发，等着今天大壮他家里来找我谈！”

“嗯，这么做也可以，这样才好掌控！”

“估计大壮他家里看到这个视频急疯了，你打开大壮手机，看看大壮家里发了些什么东西！”

陈哥说完我打开了大壮的手机。

手机开机后如同受到了电话轰炸一样，手机未接来电上面密密麻麻的全都是未接电话。

有海哥他老婆打来的，也有他爸妈打来的。

点开微信，消息更多。

我也懒得一条条查看。

看再多都无益，我的目的就是为了钱。

用最简单，最有效的方法把钱搞到手才是我需要思考的东西。

我点开大壮他老婆的微信聊天对话框，在手机键盘上飞快的打出：“这就是你老公在外面做的事情，现在视频在我手里，你自己看着办！”

消息发出去后，我又把这个消息复制修改了一下，分别发给了大壮他爸妈。

消息发出去没多久，大壮他老婆就回复了消息：“你们想怎么办？”

目前大壮他老婆还算比较镇定，知道我既然把视频发给她，肯定是不想把视频公开闹大，肯定有协商和回旋的余地。.

“钱！”

我就只回了这一个字。

我想大壮他老婆也知道我要说这个。

“你们要多少钱，才会把这个视频删掉！”

见他老婆如此上道，我也懒得和他绕圈子：“一口价八十万！”

其实在这里我这样说是为了试探大壮他家里究竟有多少钱。

其实大壮这个人，在我心里的价值也就是四十万的样子。

八十万肯定不现实，当然有这么多自然最好。

虽然这种可能性几乎为零！

消息发出去后，大壮他老婆立马回复道：“八十万，家里没有，也拿不出来了，你开口这么多，我也没办法，实在不行，你们直接报警，让警察处理这个事情！”

我没想到大壮他老婆真的还有两把刷子。

我更知道她也是在和我讨价还价，想要以最低的价格拿下。

当然，我不会如他愿。

索性不会消息，转而从大壮他爸妈哪里寻求突破。

相比于大壮他老婆，他爸妈哪里更容易的手。

我从新编辑了一条消息：“想要你儿子活着的话，乖乖给我准备八十万，少一分，我立马把这个视频发到网上去！”

“你孙女也挺可爱的，不想他失去爸爸的话，把钱今天下午四点之前准备好，过期不候！”

消息发出去后放下了手机。

陈哥看着我一脸平静的样子问道：“是不是遇到了麻烦？”

我点了点头：“大壮他老婆还在谈条件！”

陈哥拿起手机看了一眼随后淡淡说道：“八十万的确有点多了，没事，你自己谈就行，可以从他父母哪里作为突破口，会简单很多！”

陈哥的想法与我不谋而合。

“嗯，陈哥，我给大壮他爸妈发了消息，说让准备八十万。”

“嗯，那就行，那个大壮家里应该有一点，八十万你可以不松口！”

陈哥这样说自然有他的道理。

大壮他老婆那强硬的态度也说明了很多东西。

她以为他是猎人，殊不知，正是她那强硬的态度，反而成了我们的猎物！

这可以算的上意外是喜！





第291章 “私”了


一直到下午三点半我才打开大壮的手机。qδ

现在急的是他家里人，并不是我！

一切对我来说都无所谓。

暂时以我的第六感来说，大壮家里肯定有一点钱。

多的不说，算上大壮这一年多打回去的钱，再加上他爸妈一辈子的积蓄，拿出个几十万不是太难得事情。

剩下的二三十万，想想办法，应该还是可以的！

我已经给他们说了，下午四点之前把钱准备好，所以到现在，时间越少，大壮家里才会越急。

先不说他老婆那里，至少大壮他爸妈，此刻的心情绝对像火烤一样。

这个事情一旦透露出去，大壮必定是死刑，所以为了保命，大壮他爸妈肯定是不惜一切代价想办法筹钱的。

这就是我有恃无恐的原因。

我把大壮他爸妈发来的消息一一看完，然后又查看了一下大壮他老婆发来的消息。

随着时间越来越少，大壮他老婆也没有了之前的冷静。

态度也发生了一百八十度的转变！

我懒得去理会那些东西，在手机上打成：“钱准备好了没？”这六个字。

消息发出去后，大壮他爸立马就回复了消息：“老总，我筹了一个下午，只有七十八万，你行行好，我们老两口真的借不到了，只有这么多了！”

随后我把这个消息传达给了陈哥。

“陈哥，大壮他家里筹到了七十八万，还差两万，一口咬死八十万还是怎么？”

陈哥听完淡淡的笑了笑：“你先把这七十八万收了，剩下的，他们自然有办法弄出来，没弄出来也简单，要他们做其他的就好了，嘿嘿。”

陈哥说完，嘴角浮现出一抹诡异的微笑。

那笑容，很邪恶！

我也不敢去穿揣测陈哥的想法，只好先按照陈哥说道那样，先把大壮家里准备好的七十八万收下。

在得到陈哥示意后，我在手机上飞快的打出：“我把卡号发你，你把钱给我转过来！”

消息发出去后，我到后台财务那里找来了卡号，把卡号那些发给了大壮他爸。

“五分钟之内，把钱给我转过来！”

此刻，大壮他爸还在和我谈条件，要我先把视频删掉。

我肯定不会给他丝毫和我讨价还价的余地：“不要废话，离四点还差八分钟，八分钟我没收到钱，你就准备让你儿子吃枪子儿吧！”

我放下手机，盯着后台财务的电脑，看大壮他爸是否把钱已经转过来了。

“十万”

“十万”

“十万”

第四个十万的时候，财务这边的卡出了问题，进去的十万直接被司法冻结。

我赶忙给大壮他爸发了一条消息：“等下，从新发一张卡号给你，你把钱转这张卡上。”

和后台财务确认了几次这张新卡没问题后，我才发给大壮他爸。

剩下三十八万进账到没有什么问题。

至于之前司法冻结的那十万，也只能当做打水漂了，卡商那边也不会负责赔付司法冻结的金额。

钱到手后，我走到陈哥办公室，看着陈哥说道：“陈哥，到账了六十八万，还有十万卡出了问题，被司法冻结了！”

陈哥点了点头：“没事，司法冻结没办法！”

陈哥都这样说了，我自然也没好在说什么其他的。

于是我话锋一转看着陈哥问道：“陈哥，差的那两万要怎么处理？”

陈哥嘿嘿一笑：“自古以来都是欠债还钱嘛，简单的很，没钱还，就肉偿呗！父债子还，夫债妻还！”

“嗯？肉偿？”

我一脸疑惑的看着陈哥。

陈哥微微一笑：“算了，这个事情交给我来处理，你暂时不用管，等我处理好了，你来接手剩下的事情就行。”

我点了点头，然后打开手机，给大壮他爸发了一条消息：“钱已经收到了，你们还差两万，晚点我再来找你们！”

消息发出去后我把手机放在茶几上看着陈哥说道：“陈哥，我把手机放这里了，需要我做事的时候你让人来叫我就行，我去楼下了。”

陈哥点了点头。

随后我走到楼下休息。

我是在不明白陈哥说道肉偿是什么意思。

总不可能是要大壮自己吧！

我也没发现公司那个人有这个特殊的癖好啊。

想了半天我也想不出个所以然，索性不去想。

等时间到了一切都明白了。

我也相信事情不仅仅是陈哥说的那么简单。

估计也会牵连到家里吧！

不过这一切和我没关系，我只需要等陈哥把所有的事情办完，我来收尾就行。

换句话说就是，现在我只需要想办法弄死大壮就行了。

由于大壮是正规途径过来的，所有处理的时候会麻烦一点。

但是我已经想好怎么处理了。

我会把一切都处理的干干净净。

不仅仅是大壮的人，还有他的一切行踪！

晚上八点多，我被大壮的哀嚎声吵醒。

穿上衣服裤子后，我走到了关押大壮的小黑屋。

门已然打开，我直接走了进去。

大壮躺在被打的血肉模糊，头上全是触目惊心的伤口。

陈哥见我来后，笑呵呵的把手机递给了我：“来了，阿最，你快过来看看，家庭伦理大戏，百年难得一遇，机不可失，失不再来，哈哈哈。”

我接过手机，看到了让我三观崩塌的一幕。

我连忙把头转到一边，一阵恶心。

比海哥的死状更让我感觉到恶心！

海哥的死是生理上的恶心，而眼前看到的这一幕，是心理上的恶心！





第292章 剁手


手机里的视频没看几秒，我立马就闭上了眼睛，急忙走了出去。

有些时候，活着比死更难受！

或许在这一刻，大壮活着远比死了难受吧！

我相信他看到的这些，会成为他一辈子的梦魇！

会永远不断的摧残折磨他的心理。

一直到欠款的事情处理完，陈哥才走了出来。

陈哥笑呵呵的拍了拍我的肩膀：“阿最，欠的钱已经还清了，现在你可以收尾了！”

陈哥说完我点了点头。

走进房间后我踢了踢躺在地上半死不活的大壮：“哎，哎，死了没？”

大壮双眼死死的顶着我，嘴里骂道：“卧槽尼玛，你们不得好死，你们不得好死！”

我只是淡淡一笑：“谁让你家里拿不出钱的，机会已经给你家里了，不怪我们！”

“再说，我们得不得好死我不知道，但是你，肯定不会好死，这个我可以肯定。”

随后我点了一根烟，丢在地上，看着大壮淡淡说道：“最后一根烟，要抽就赶紧抽，抽完好上路！”

说完我让其中一个内保打开了关押田鸡的小黑屋，把田鸡带了过来。

田鸡进来后看到大壮的惨状嘴里不断的喊着：“大壮，大壮你没事吧！”

浑身是血的大壮看了一眼田鸡，用尽最后的力气说道：“田，田鸡，不要相信，相信他们说的，都是，都是骗人的，他们，从头到尾就没打算，没打算…”

大壮话还没说完就晕了过去。

田鸡急迫的问道：“大壮，大壮，他们没打算什么？”

大壮没有做任何回答。

田鸡瑟瑟发抖的看着我问道：“爷，你不是答应过我不会杀我的么？”

我看着田鸡冷笑道：“呵呵，你放心，答应你的，我肯定不会忘记，你之前处理海哥，我不太满意，但是今天我愿意再给你一次机会！”

田鸡听我这样说，如同受到了大赦。

立马对我感恩戴德，就只差没认我做爹了。

眼见情况差不多了后，我丢了一把刀给田鸡，看着田鸡说道：“你去，把他，手指，脚趾，一根根全部给我剁了，眼睛也给我挖了，做好了，我不会杀你！”

我话说完，田鸡立马跪在地上磕头，嘴里不停的哀求道：“爷，不要，我下不了手，求求你，不要让我做这些！”

我冷冷看着田鸡，内心毫无波澜，嘴里淡淡说道：“既然如此，他不死，就你死！你和大壮，只能活一个！”

我话说完，从兜里把枪掏了出来，对着田鸡。

我只数三声，这是你最后的机会！

“三”

“二”

“一”

数完数，我直接拉动了枪栓！

田鸡在听到拉动枪栓后，立马拿起了刀。

见田鸡拿刀后，两个内保枪在同一时间上膛。

我也立马后退了两步，一脸警惕的顶着田鸡。

“爷，别杀我，别杀我，我按照你说的办，我按照你说的办！”

随后田鸡拿着刀一步一朝着大壮走了过去。

边走嘴里边嘟囔道：“大壮，你别怪我，我也没办法，我也要活命，你放心，只要我活着出去，逢年过节，我一定给你多烧点纸，你爸妈我也会养，你放心，你走好！”

听着田鸡嘴里说出来的这些，我忍不住笑了出来。

“哈哈”

田鸡听到我的笑声后立马回头看着我：“爷，你不会骗我吧，我按照你说的做，你当真不会杀我吧！”

我微笑着点了点头：“你放心，你事情办的漂亮，我绝对不会杀你！”

田鸡从我这里得到肯定的答复后，瞪着眼，咬着牙，走到大壮面前。

左手一把抓着大壮的手，右手扬刀，嘴里倒吸着凉气。

“嘶，呼”

“嘶，呼”

我冷冷的看着田鸡，嘴里催促道：“是等我来动手么？”

在高压的状态下，田鸡再也绷不住了。

闭眼大叫一声，然后对着大壮的手指砍去。

这一刀结结实实的砍在了大壮的手臂上。

大壮从疼痛中苏醒。

“啊，田鸡”

“不要，住手！”

大壮歇斯底里的哀嚎着。

田鸡见大壮醒后，被吓了一个激灵，刀也从手中滑落。

还没等田鸡开口我在一旁冷冷说道：“田鸡，你快点，我没时间和你耗，做不了就算了，你自己死也行！”

在我一番话语的刺激下，田鸡一把抓住掉落在地上的刀，准备来第二下。

大壮见壮急忙喊道：“田鸡，他们骗你的，他们不会给你留活路的，不要信他们，他们会把我们都杀了！”

“阿屁死了，海哥也死了，现在是我，我死了，马上就到你了，清醒点，不要…”

还没等大壮话说完，田鸡对着大壮的手指再度砍去。

“大壮，你不用说这些来骗我，他们已经答应我了，不会杀我的，我不杀你，你也会杀我，你放心，我会给你多烧点纸钱，哈哈哈！”

田鸡话音刚落下，大壮哪里就传来了惨叫。

大壮四根手指被田鸡齐刷刷的砍下。

手掌和手指已然分家！





第293章 大壮身陨


田鸡此刻已然发疯，脑海里就只有一个信念，那便是自己一定要活下去。

的确，这才是最真实的人性！

大壮还没哀嚎两声，田鸡走到另外一边，举刀再度挥下，砍掉了大壮的另外几根手指。

我冷冷看着眼前这一切，眼神里没有丝毫动容与同情。

一切都是自找的！

天作孽犹可恕，自作孽不可活！

大壮也怪不了谁。

一旦踏入这个门，就要随时做好死的准备。

相比于那些曝尸街头的人，大壮算幸运的多。

此刻的大壮，双眼里充满了绝望！

眼神里尽是后悔和不甘。

我相信，海哥他们几人，每个人身上都背着命！

这一切到头来，只能算做因果循环。

有时候不得不信那么一句话：不是不报，时候未到，时候一到，必然来报。

田鸡此刻可没管那么多，他只想自己活着。

在这一刻，人都是自私的！

我想这个时候的田鸡，让他对自己的生父下手，田鸡也有可能动手！

趴在地上的大壮拼命哀嚎，血顺着手指被砍掉的地方刷刷往外流。

弄的小黑屋地板上到处都是血渍！

田鸡砍掉了大壮的双手后，走到大壮的脚边。

用脚踢开大壮脚上的鞋后，抓住大壮的脚踝用力的把大壮拖了过来。

