南明史 - 顾诚
　第一章 明朝覆亡后的全国形势

孙可望自以为计划周全，万无一失，却没有料到他的这次出兵讨伐永历帝和李定国、刘文秀师出无名，部下将领内心里都不以为然。原大西军系统的将领白文选等人与李定国、刘文秀长期同甘共苦，不愿自相火并；而由南明军队改编的旧将马进忠、马惟兴、马宝等人又心向永历。于是，作为前线总指挥的白文选私下同马惟兴、马宝约定阵前反戈，文选还以视察前线为名亲自驰入定国、文秀营中通报消息，说：“此时宜速出兵交战，马宝、马惟兴及诸要紧将领已俱有约，稍迟则事机必露，断不可为矣。”定国、文秀对白文选的来意还存有戒心，犹豫不决。文选急切地说：“若再迟，则我辈死无地矣。有一字诳皇上、负国家，当死万箭之下，我当先赴阵前，汝等整兵速进。”说完，上马飞驰而去。这就是三年以后彭而述路过该地时赋诗所云：“道旁遗老为我说：是日东南风正急，秦军大衂宝刀折。秦王帐下曹无伤，夜半曾将军情泄。”奉命领军偷袭昆明的马宝也写了密信差心腹人送入李定国营说：“张胜等已领精兵七千往袭云南，云南若破，则事不可为。必须明日决战，迟则无及矣。”

孙可望与李定国、刘文秀原先约定二十一日会战，他的意图是推迟交锋日期，使张胜、马宝军有更充裕的时间奔袭昆明。李定国听了白文选的意见，又在十八日晚上读到马宝的来信，当机立断传令各营次日出战。十九日天还没有亮，定国、文秀兵马开营出战；可望也挥军迎敌，双方交战于交水三岔口。对阵之初，文秀骁将崇信伯李本高马蹶被杀，前锋失利。可望立于高阜观战，见已挫定国锐气，即命诸营乘胜前进。白文选知道形势危急，亲率五千铁骑冲入马惟兴营中，二军联合抄出可望阵后，连破数营，定国、文秀趁势挥军进击，可望军大乱，将士大呼：“迎晋王！迎晋王！”十几万大军顷刻瓦解。孙可望见形势陡变，在少数兵马保护下，仓皇东窜。过安顺时，马进忠不仅“闭门不纳”，还派出一支军队追击，“使疾走，无得集众”，孙可望匆忙逃往贵阳。

交水之战结束后，定国同文秀商量说：“今张胜往袭云南府（即昆明），王自奇又据永昌，我当回救；汝可同文选急追可望，必擒之而后已。”二人分工后，定国即帅师回援。张胜、马宝、武大定所统七千精骑取小路经五日夜急行军已进抵昆明城下，马宝惟恐城内疏于防备，故意沿途焚烧房屋，使偷袭变成了明攻。城内王尚礼等听说可望之兵已近，正准备上城接应，却被永历帝召入宫内，由沐天波、靳统武率亲军看守，动弹不得。这时，交水大捷的露布已星驰送到昆明，永历帝命人把捷报大张于金马、碧鸡坊下，安定民心。张胜带兵至昆明城下准备攻城，忽然看见定国、文秀报捷露布，知道可望大军已败，原先约好充当内应的王尚礼又音息全无，城上防守严密，被迫退军，在地名浑水塘处碰上定国回援之师，张胜欲夺路而逃，挥军死战，定国军因交水大战之后急救根本，路远兵疲，几有不支之势。马宝为扭转战局，在张胜阵后连放大炮，拥兵杀来，与定国军前后夹攻。张胜大吃一惊，说：“马宝亦反矣！”收拾残兵败卒突阵而逃。第二天，过沾益州，驻守该地的总兵李承爵原系他的部将，率兵来迎。张胜喘息方定，正向李承爵叙说战败原因，忽然左右冲出数人，出其不意把张胜擒缚。张胜斥责李承爵道：“汝为部将，何敢叛我？”承爵回答道：“汝敢叛天子，吾何有于汝乎！”张胜被解至昆明处斩。

九月下旬，孙可望奔回贵阳，命留守大将冯双礼带兵把守威清要路，并同他约定如果刘文秀追兵到来即连放三声号炮报信。冯双礼已经知道孙可望兵败如山倒，出师时貔貅十万，返回贵阳只剩随从十五六骑，因此他决定改弦易辙，不仅不帮助孙可望稳定贵州局势，反而在文秀追兵尚未到达之时就下令连放三炮。可望听见号炮，以为追兵已到，连忙带着妻儿和随从出城东奔。一路上经过新添卫、偏桥、镇远、平溪、沅州，“各守将俱闭营不纳”，“所至城门昼闭，呼之再三，仅垂大筥盛壶飡饷可望；且有不应者”。曾经不可一世的“国主”孙可望众叛亲离，成了丧家之犬。在走投无路的情况下，孙可望决定投降清朝。他对寥寥可数的随从人员说：“今为李定国辱孤至此，孤不惜此数茎头毛，行当投清师以报不世之仇耳。”行至湖南靖州，其中书舍人吴逢圣任靖州道，率所部迎接。可望曰：“一路人心俱变，惟有投清朝可免。”于是遣杨惺先、郑国先往宝庆（今邵阳）向清方接洽投降。三日后，白文选所统追兵迫近，可望乃与吴逢圣、程万里等连夜奔至武冈界上，又遭到南明镇守武冈总兵杨武截杀，几乎脱不了身。

九月三十日，孙可望派人火急送往清湖南当局一封信，说：“李定国、刘文秀等大逆不道，荼毒生灵。可旺兴师问罪，反为所诱。乞代奏大清皇帝陛下，发铁骑一万，愿献滇、黔、蜀以归一统，更报不世之仇。”清湖广巡抚张长庚接信后向朝廷报告：“大逆孙可旺虎踞滇、黔，鸱张区宇，年来费饷勤师，用张征讨。今天殄穷凶，自戕溃败，俯乞皈化，是不劳挞伐而南疆边土共戴皇上如天之福矣。”清湖广当局得知可望处境危急，为了捞到这张王牌，派湖广中路总兵李茹春、左路总兵王平带领军队接应，击退杨武所统拦截之兵，孙可望和妻、子、随从人员才得以在宝庆府南面花桥地方进入清方管辖区，十一月十五日到达宝庆。同一天，孙可望派人送信给清五省经略洪承畴，再次表示：“自行开诚，愿附大清朝，献滇、黔、蜀之土地，岁纳贡赋，祈职（洪承畴揭帖中自称）转奏大清皇帝陛下，请兵报仇，以复滇云，擒渠获丑，荡平叛逆，归版章于一统。”据洪承畴报告，孙可望“所带伪官丁、妇女共约四百余名口，骑马亦约四百余匹”。

孙可望一手挑起的南明内讧和兵败降清，对清廷来说无异是喜从天降。在这以前，洪承畴受命经略五省总督军务，始终局促于湖南、广西境内，毫无进展。彭而述记载洪承畴治兵长沙，“以四镇驻常（德），两镇驻宝（庆），一镇驻永（州），一镇驻祁（阳），线伯（原定南王孔有德藩下提督线国安）驻粤西，数千里内四年之间棋置星布，皆重镇。转漕吴、越，岁费百万缗”。顺治十四年十月洪承畴在束手无策的情况下，已经请准解任，回京调理。十月二十九日他在离任前的一件奏疏中说：“职经略无能，寸土未拓”，充满了颓丧情绪。不到半个月，他得到了“云贵逆贼自乱”的情报，兴奋不已，在十一月十二日转报清廷。同月十五日接到孙可望派人送来的信后，当即上疏说：“既有此情由，即系重大机宜，时刻难以迟误，职不敢以奉旨解任回京调理致误军机。”他再也不提年老失明，抖擞精神要为清廷金瓯一统效犬马之劳了。十二月初五日，顺治帝谕兵部：“经略辅臣洪承畴前已奉旨准解任回京调理。近闻病已痊愈，仍著留原任，亲统所属将士，同宁南靖寇大将军固山额真宗室罗托等，由湖广前进，相机平定贵州。”十一月十七日，洪承畴亲自同固山额真六十等人率领三起满汉兵马从长沙前往湘乡县，同月二十五日孙可望在清将李茹春、王平护送下自宝庆起行，二十八日到达湘乡，同洪承畴等见面。孙可望以投奔之臣，自然歌颂了一番清朝的功德，胡说什么：“云贵远在天末，声教未通，十余年来非敢抗拒王师，实欲待时归命，近益喧传皇上文德绥怀，特恩招抚遐方人心深切向慕，且满洲大兵精强，威声赫濯，自顺治十年岔路口一战杀伤滇黔兵众甚多，十二年出犯常德又折兵万余。……”洪承畴也“开诚优礼，款待尽情”。彭而还记载了两人相见的情景：洪承畴对孙可望“仍待以王礼。可望自称孤，命记室作降表”。但他说：“人或传明系未绝，可望接永历为帝，以臣自处身。及可望出，乃知可望自为，而不关永历也。”实际上洪承畴的情报比彭而述要灵通得多，他早已知道孙可望是永历朝廷的实际执政者，对这样一位重要人物的来归自然不敢怠慢。在给清廷的奏疏中，他借孙可望之口说：“数年之内，湖南以守为战，无隙可乘，以致云贵内变自生，人心解体。”“连年湖南、广西以守为战，节节严密，遂致内变，而决计奔投。”把自己一个月前说的“经略无能，寸土未拓”粉饰成“以守为战”，导致南明实权人物来降的主要原因。十二月初三日，孙可望随洪承畴到达长沙。洪承畴在奏疏中说：“今伪王、伪官、伪丁并眷属人口齐到长沙之日，文武臣工兵民土庶无不喜色相告，共庆太平有日，计滇黔负固之众行见闻风来归，以成大一统之盛。”

清廷对于孙可望的来归极为重视，这年十二月，特旨封孙可望为义王。为了体现赏不逾时，清廷派内翰林弘文院学士麻勒吉为正使，礼部尚书兼内翰林秘书院学士胡兆龙、礼部右侍郎祁彻白为副使赍册、印，专程前往湖南行册封礼。顺治十五年二月二十日在长沙举行典礼，二十八日孙可望即应诏赴京陛见。五月初二日，孙可望在麻勒吉等伴送下到达北京。清廷命和硕简亲王济度、和硕安亲王岳乐带领公、侯、伯、梅勒章京、侍郎等大批高官显爵出城迎接，场面相当隆重。明遗民方文当时正在北京，目睹其事，赋诗寄慨云：“南海降王款北庭，路人争拥看其形。紫貂白马苍颜者，曾搅中原是杀星。”次日，顺治皇帝亲自在太和殿接见孙可望。十天之内，皇帝赐宴多达三次，赐银两次共一万二千两，此外赐府第、赐蟒袍、朝衣、缎匹等，孙可望成了清廷上红极一时的人物。这里作一点对比也许更能加深了解清胜明败的原因之一。1649年孙可望统率数十万貔貅之众，以云南全省之地自愿归附风雨飘摇中的永历朝廷，南明君臣在封一字王上备极刁难；而清廷对仅率数百人狼狈来归的孙可望却毫不犹豫地加封王爵。不能不看到清廷的度量和眼光比永历朝廷高明得多。

孙可望受到清廷特殊的恩遇，靠的是出卖云贵川抗清事业。他刚刚逃到湖南宝庆就给清廷递上了“愿取三省上献，以大一统之盛事”的奏疏，疏中避而不提张献忠开创的大西军事业，说什么“望以关西布衣，适丁明季丧亡之际，不自甘于辕下，遂称藩于滇黔楚蜀之间”，把自己打扮成逐鹿中原的英雄，他俨然以“国主”自居，把大西军称为“望兵”、西南抗清基地为“望土”，恬不知耻地把同系张献忠义子和大将的李定国、刘文秀说成是自己“恩拔”起来的人物，又把李定国等人反对他专横跋扈、帝制自为的措施说成“以奴叛主”。接着，他要求清廷发兵，“则滇黔蜀地愿尽入于皇上之版图，兵马将士愿咸奉皇上之军旅”。到湘乡、长沙同洪承畴见面时，又如洪承畴奏疏所说：“伪王孙可望另有开列云贵形势机宜，职方在查询，再具密疏，恭请宸衷裁断。”他还同清经略洪承畴会同各提督、总兵进行图上作业，“绘图讲究，有同聚米为山，明如指掌”。为了取悦于清廷，孙可望不仅提供了永历朝廷军事机密等各方面的情况，献上了“滇黔地图”，还为清军进攻提供了一批熟悉地形的向导。1658年（顺治十五年）初，洪承畴遵照清廷谕旨会同孙可望“于投诚各官内查有熟谙湖南、广西、四川、云贵地利官十九员”，将其中四员派赴罗托军中，其余十员留在洪承畴“军前不时应用”。孙可望到达北京朝见清帝后，又上疏奏言：“大兵征滇，臣报效之日。滇南形势，臣所熟悉。或偕诸将进讨，或随大臣招抚诸境，庶少效奉国初心。”清帝命王、大臣商议，结果“以大兵分三路趋云南，指日奏功，无事可望再往”。尽管清廷出于种种考虑没有让孙可望亲赴前线，但还是充分利用了他过去在大西军和永历朝廷中的特殊地位，加强了政治攻势。王夫之记载，当清军三路进兵时，“可望又遣人赍手书招诸将帅，言已受王封，视亲王，恩宠无比。诸将降者皆得予厚爵，非他降将比。惟定国一人不赦”。这以后，永历政权在军事上的节节败退，不少原大西军系统的将领倒戈投降，孙可望的现身说法无疑起了很大的诱惑作用。清军在进兵途中，也充分利用了孙可望过去的地位和影响，刘坊在《哀龙江》诗序中说：“戊戌（顺治十五年）冬，清师距遮炎河，谬道路者曰：可望师至矣！我兵闻风皆睋而失色，或寤者曰：国主至矣！至矣！相率惊窜。”李定国支持的永历朝廷的覆亡固然有多种原因，但清廷利用孙可望原来的地位和关系竭力进行瓦解，无疑加速了这一过程。

从顺治十五年（1658）起，清军向西南的进兵是颇为顺利的，这里面自然也包含了孙可望的一份“功劳”。然而，孙可望本人的地位却随着永历朝廷的衰微逐渐走向没落，曾经红极一时的义王越来越感到自己的日子不大好过了，这种变化是通过一些似微实显的迹象体现出来的。顺治十五年，孙可望意外地同自幼失散的弟弟孙可升相会了。明末战乱以来，兄弟二人天各一方，孙可升在几经飘零之后，先混迹于明朝行伍，后来又成了清军的一名士兵。这年七月，孙可升从驻地松江府上海县来到北京，兄弟久别重逢自是惊喜交集。孙可望向朝廷奏报了“聚合之奇缘”，奉旨同住。可是，孙可升的家属奴婢十余口还在上海，搬来北京筹措路费不易。于是，孙可望请求皇帝“敕部给予勘合”，利用政府的驿传实现全家团聚。在孙可望看来这不过小事一桩，所以在疏中写道“想此项恩膏朝廷亦所不靳”。出乎他意料的是这么一件小事却引来一场轩然大波。顺治皇帝批交兵部议奏，左都御史魏裔介立即参上一本，首先抨击孙可望“始以张献忠养子荼毒蜀楚，神人共愤。继而称兵犯顺，逆我颜行。迨众叛亲离，计无复之，然后率数百疲敝之卒，亡命来归”，本不是有“何功何德”受封王爵。接着借题发挥道：“臣观其见之疏章者屡可骇异，即如出师命将出自朝廷，可望甫来归顺，便请从征。若可望文足经邦，武能戡乱，何至坐见败辱，鼠窜奔投，可谓不自揣量，冒昧无知。继则请动内帑，为彼经营。臣闻天子穆穆，端拱垂裳，岂有借财与人，亦岂有人臣借财于天子之事？昨者聚合之奇缘一疏复为伊弟请给勘合，夫勘合之给为朝廷紧急公事及官员来往而设，非庶人下贱可以冒滥也。今可望之弟可升不过一食粮兵丁耳，未授一命之官，搬取家眷则应自备脚力，未闻牧圉小人而可以乘坚策良，逍遥皇华之驿者也。臣闻高爵厚禄惟有德者宜居之，今可望悖礼背义，越分干名，其罪有三。臣忝列宪长岂敢畏避不言。伏祈皇上大奋乾断，严加处分，以肃名分而正纪纲，则冒滥清而臣子咸知敬共之义矣。”魏裔介的劾疏处处流露出对孙可望的轻蔑，给了他当头一棒。孙可望在“伏罪陈情仰吁天鉴”疏中说：“昨闻宪臣有特纠陈请之非，祈正悖谬之罪一疏，本藩汗流浃背，寝食不安，方知前事之非，宪臣之言不谬矣。”

顺治十六年（1659）闰三月，有人揭发孙可望放债取利等事。顺治皇帝虽然明知这种事情在满洲八旗中本是习以为常的现象，却不愿放过这个机会进一步贬损孙可望的政治地位。他派内阁学士马迩吉来到孙可望的住宅宣读谕旨，先训斥一番，然后宣布宽假其罪。孙可望于惊惧之余，连忙上奏本解释自己放债的经过：“前蒙皇上赏给银两，臣恐花费，借与天津卫民邓时增银一千两，有文约可据。缘臣初到京城，其人之贤愚，臣不得知。”接着向顺治皇帝摇尾乞怜，陈述自己“郁积之苦衷并所以招尤招谤之原”。他说：“臣于明季失身行伍，浪迹疆场，各处人民迁徙逃亡不无失所，此怨臣者有之；今臣叨膺宠眷，无寸功可纪，一旦锡以王爵，此忌臣者有之。再可虑者臣下文官如吴逢圣、武官刘天秀等百有余员蒙皇上格外加恩，官爵太重。每见出入朝班，诸人睨目而视，臣知朝廷有逾分之典，众心腾沸之端也。然怨忌既积于心，诟害自生于外，谤议之事，久知不免。”

此后，孙可望的处境益发难堪了，正如古语所说“神龙失势，与蚯蚓同”。顺治十七年（1660）六月，他被迫上疏请求辞去义王封爵和册印。这时，南明永历皇帝虽然已经逃入缅甸，西南大势已定，但以李定国为首的明军残部仍在边境地区坚持斗争。清廷认为把孙可望虚有其名的义王封号撤掉并不策略，因此，顺治皇帝特地发布了一件措辞大有讲究的圣旨：“王自南方孑身投诚，朕心嘉尚，特锡王封。乃举国臣工，意怀轻忽，容或有之。王以孤踪疑畏，控辞册印，理亦宜然。但封爵出自朕裁，孰敢陵侮？虽系孤踪，不必疑畏，册印著仍只受。”

就在这年的十一月二十日，孙可望死了。官方的说法是病死，真相如何颇有疑义。清初史家就说孙可望是“随出猎被射死”；或者说“封为义王，寻被酖”。康熙八年清廷派刑部尚书明珠等前往福建，会同靖南王耿继茂、总督祖泽沛合议招抚据守台湾的郑经。郑经回信中不无讽刺地说：“贵朝宽仁无比，远者不问，以所闻见之事如方国安、孙可望，岂非竭诚贵朝者，今皆安在？往事可鉴，足为寒心。”可见，孙可望之死并非善终在当时一定流传得很广。

孙可望死后，清廷赐谥恪顺，“祭葬加隆”；同时命其子孙征淇袭封义王。几个月后孙征淇病死，弟征淳承袭。顺治十八年（1661），吴三桂等领兵进入缅甸，永历帝被俘回昆明缢杀。次年康熙改元，李定国也病殁于边境。孙可望家族已经没有多大利用价值了，清廷的“恩典”也就逐步降格。康熙七年（1666）朝廷下令将义王孙征淳的年俸由五千两减为三千两。十一年，孙征淳病死，其弟征灏请求袭封。御史孟熊飞上疏说孙可望“前有重大之罪，后无纤微之劳。我国家格外殊恩，授以义王显爵，及伊身死，已袭替二次。……请将孙可望王爵停其袭替，或减等降封”。经议政王、大臣会议，降封为慕义公。孙征灏死后，其子宏相再降袭一等轻车都尉。乾隆三十六年（1771）六月，清廷终于决定：“孙可望子孙所有世职，嗣后不必承袭。”从此，孙可望家族在政治舞台上消失了最后的痕迹。



* * *



《粤滇纪略》卷九。 ​​​​​​​​​



《天南纪事》。 ​​​​​​​​​



屈大均《安龙逸史》卷下。 ​​​​​​​​​



《安龙逸史》卷下。 ​​​​​​​​​



《残明纪事》。 ​​​​​​​​​



《粤滇纪略》卷九，沈佳《存信编》，程瀚《孙可望犯阙败逃本末》所记大抵相同。 ​​​​​​​​​



《明末滇南纪略》《称兵犯阙》。 ​​​​​​​​​



程瀚《孙可望犯阙败逃本末》，见《明季南略》卷十四。 ​​​​​​​​​



全祖望《鲒埼亭集》卷三十五《记马惟兴语》中说：“马惟兴者，马宝兄也。” ​​​​​​​​​



程瀚《孙可望犯阙败逃本末》，见《明季南略》卷十四。按，该书记白文选于八月初四日拔营逃至曲靖，初六日单骑入昆明，恐误。 ​​​​​​​​​



彭而述《读史亭诗集》卷八《四战歌·交水》。曹无伤是西汉高祖刘邦军中左司马，密通项羽，见《史记》卷七《项羽本纪》。这里借用来隐指白文选。 ​​​​​​​​​



程瀚《孙可望犯阙败逃本末》，见《明季南略》卷十四。 ​​​​​​​​​



康熙四十二年《平彝县志》卷二《沿革》记：“九月，李定国、刘文秀逆战可望于曲靖之三岔口，大败之。”顺治十七年至十八年彭而述由湖南入云南，往返都经过该地，记云：“三岔高阜乃孙、李战场”，见《读史亭文集》卷十，《记下》，《一字孔至滇南日记》、《出滇日记》。按，一字孔即亦资孔。 ​​​​​​​​​



李天根《爝火录》卷二十七。 ​​​​​​​​​



胡钦华《天南逸史》。 ​​​​​​​​​



程瀚《孙可望犯阙败逃本末》。 ​​​​​​​​​



陈瀚《孙可望犯阙败逃本末》，见《明季南略》卷十四。 ​​​​​​​​​



道光《贵阳府志》卷二《大事纪中》。按，陈瀚记孙可望逃回贵阳为十月初一日，恐有误，因为九月三十日孙可望已经派人赴清接洽投降，见下文。 ​​​​​​​​​



程瀚《孙可望犯阙败逃本末》。 ​​​​​​​​​



《天南纪事》。 ​​​​​​​​​



《残明纪事》。 ​​​​​​​​​



第一档案馆藏《顺治朝揭帖》，叛逆类，第四十六号。 ​​​​​​​​​



第一档案馆藏《顺治朝揭贴》，叛逆类，第四十六号。 ​​​​​​​​​



顺治十四年十一月十八日经略五省洪承畴“为恭报招接云贵伪王率众投诚仰恳上怀事’揭帖，见《明清档案》第三十一册，A31—96号；同件又见《明清史料》甲编，第六本，第五七九一五八〇页。 ​​​​​​​​​



同上件。又，《清世祖实录》卷十三记偏沅巡抚袁廓宇奏报，随同孙可望降清的有将校一百二十余名，兵丁家口五百余名，另有内官二十二名。 ​​​​​​​​​



彭丽述《读史亭文集》卷十五《孙渠归顺纪略》。 ​​​​​​​​​



见《明清档案》第三十一册，A31—76号。 ​​​​​​​​​



上引《明清档案》第三十一册，A31—96号。 ​​​​​​​​​



《清世祖实录》卷一一三，参见顺治十四年十二月二十六日经略洪承畴密揭帖，见《明清史料》甲编，第六本，第五八四页。 ​​​​​​​​​



顺治十四年十二月初六日经略洪承畴揭帖，见《明清档案》第三十一册，A31—119页；同件又见《明清史料》甲编，第六本，第五八二至五八三页。 ​​​​​​​​​



彭而述《读史亭文集》卷十五《孙渠归顺纪略》。 ​​​​​​​​​



见上引顺治十四年十二月初六日洪承畴揭帖。 ​​​​​​​​​



上引《明清档案》第三十一册，A31—119号。 ​​​​​​​​​



《清世祖实录》卷一一七。 ​​​​​​​​​



顺治十五年二月二十四日经略五省大学士洪承畴“为钦遣锡封大臣已到长沙谨报上闻事”密揭帖，见《明清史料》甲编，第六本，第五八九页。 ​​​​​​​​​



方文《涂山续集》《北游草》。 ​​​​​​​​​



顺治十四年十一月《秦王孙可望揭帖》，见《明清史料》丙编，第一七六页。 ​​​​​​​​​



上引《明清档案》第三十一册，A31—119号。 ​​​​​​​​​



顺治十五年二月初二日经略洪承畴揭帖，见《明清史料》甲编，第六本，第五八六页。 ​​​​​​​​​



沈佳《存信编》卷五。王夫之《永历实录》卷十四《李定国传》也记载：“可望之降也，因洪承畴请兵取云贵，尽图山川迂曲及诸将情形、兵食多寡献之。” ​​​​​​​​​



顺治十五年二月初九日“经略洪承畴揭帖”，见《明清史料》丙编，第二册，第一八〇页。 ​​​​​​​​​



《清史列传》卷七十九《孙可望传》。 ​​​​​​​​​



王夫之《永历实录》卷十四《李定国列传》。 ​​​​​​​​​



《永昌府文征》，诗，卷十。 ​​​​​​​​​



顺治十五年十一月十三日《义王孙可望奏本》，原件藏第一档案馆。 ​​​​​​​​​



魏裔介《特纠陈请之非疏》，见《皇清名臣奏议汇编》初集卷十一。魏裔介疏中所说孙可望向顺治皇帝借钱事，未见详细记载，但《明清档案》第三十二册，A32—130号为顺治十五年八月二十八日义王孙可望揭帖残件，其可见部分为本月十八日“仰恳皇恩一疏，冒陈天听，缘本藩备沐深恩，渥养如子，……故一时昏昧，未及熟思。自入告之后，本藩即清夜思维，惶悚无地，自觉细琐之事，□□妄天聪。今以小故而擅干上听，冒昧之罪，自知难逭。……”此必为孙可望上疏“借钱”后即遭物议，自请宽宥而上。 ​​​​​​​​​



顺治十六年二月十二日“义王孙可望揭帖”，原件藏第一档案馆。 ​​​​​​​​​



参见谈迁《北游录》，纪闻，《营债》条。顺治五年十一月清廷明谕：“势豪举放私债，重利剥民，实属违禁。以后止许照律每两三分行利，即至十年不过照本算利。有例外多索者，依律治罪。”见《清世祖实录》卷四十一。可知放债取利是有律可循的。 ​​​​​​​​​



《义王孙可望密奏本》，见《明清史料》丙编，第十册，第九六七页。 ​​​​​​​​​



《清世祖实录》卷一三六。 ​​​​​​​​​



《行在阳秋》卷下。王源鲁《小腆纪叙》卷下《孙李构难》亦记：“可望既封为义王，后从出猎，毙于流矢。” ​​​​​​​​​



林时对《荷牐丛谈》卷四《端溪滇桂十六载纪元延统》。按，林氏记“可望亦降于三桂”有误。 ​​​​​​​​​



江日升《台湾外纪》卷十五。 ​​​​​​​​​



按，《清圣祖实录》卷二记顺治十八年五月庚午（二十二日）“赐故义王孙可望谥恪顺。”据是年四月十九日所立之“谥恪顺义王碑文”可知实录系时有误。 ​​​​​​​​​



《清圣祖实录》卷三十九。 ​​​​​​​​​



《清高宗实录》卷八八六，参见《清史列传》卷七十九《孙可望传》。 ​​​​​​​​​



孙可望，陕西延长县人。顺治十二年八月《经略洪承畴密揭帖》中报告因擒获了孙可望派往延长家乡探望亲人的使者，清陕西四川总督金砺接兵部咨文后立即派遣员役赴延长县将孙可望亲友十六名口解赴西安、北京，意在相机招抚或挟制孙可望。乾隆二十七年《延长县志》卷九《宦绩》记孙可望为该县“李城里人”；同书卷八《封荫》记载了孙可望的父亲孙选“以子义王贵，迫封义王”；子孙征淇、征淳袭封义王等。由于孙可望降清封王，《清史列传》和《清史稿》依据档案记载他是延长人，本不误。林毓辉为《清代人物传稿》撰《孙可望传》却轻信不可靠的野史记载，说他是“陕西米脂人”（见中华书局1986年版，上编，第三卷，第三四六页），疏于考证。 ​​​​​​​​​





第六节 孙可望叛降后的永历政局


孙可望的叛变，是南明政权内部又一次大动荡。孙可望投降清朝固然对永历朝廷造成一些不利影响，但是，交水之战和随后的扫除亲孙势力，以大西军为主体的云、贵、川和湖广、广西的南明军队并没有多大损失。平定内乱后，以昆明和贵阳为中心的两个隐隐相对的实力集团得到了统一，这未尝不是好事。如果李定国能够同刘文秀等齐心协力，以永历帝为号召，联络郑成功、夔东十三家等各种复明力量，抗清形势必尚可观。

然而，李定国在处理善后事宜上，多少有些偏颇。1658年（永历十二年，顺治十五年）正月，大封剿逆各勋镇，白文选由巩国公晋封巩昌王，马进忠由鄂国公晋封汉阳王，冯双礼由兴国侯晋封庆阳王，马宝由安定伯晋封淮国公，马惟兴由兴山伯晋封叙国公，靳统武由平阳伯晋封平阳侯，祁三升由威宁伯晋封咸宁侯，高文贵由广昌伯晋封广昌侯，其余有功镇将也分别升赏。狄三品、王会、张光翠等人“以党附可望”的罪名降爵。驻守楚雄、永昌一带的王自奇、张明志、关有才曾经接受孙可望的密令，准备东犯昆明。孙可望败窜后，李定国本可以用朝廷名义对他们赦罪招抚，但他计不出此，亲自率军进攻迤西，“阵擒关有才，降张明志，自奇走腾越，穷蹙自刎。定国回省，适刘文秀获张虎于水西，槛送省城，同关有才磔于市”。在大敌当前之际，以内讧中的“功罪”大申赏罚，对于争取和团结内部，尽量减少损失，无疑是欠妥的。

