黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍

尤要知得道有一定，法无一定，犹之士农工商各务一业，皆可以养身保家，不必区区于一定也。惟天理良心是吾人生生之本，固有之良，无论何人皆少不得，若不求诸内而责诸外，务要为农者同乎士，为士者同乎商，则又万难齐矣。生等既明得这个消息，则视三教圣人设法各有不同，要皆归于一道；否则执此为是，斥彼为非，未有不互相排挤而刺刺不休也。果能如此见明，即一切旁门小术亦无恶于志也。

但尔等破漏之躯，不得不从事于修命造命之学以先固其精神，然后方有大智慧以烛道，大精神以任道，大力量以扶道，以下学上达之基须自家明明确确会得其真，方能不受他人之惑。

如今人心日坏，世俗日非，皆由大道不明以至斯极也。若欲挽回世道，救正人心，非将大道明明道破，直直说出，万不能将浇漓之世界变而成淳厚之风俗焉。但仙佛垂书尽多，究其指出本源、抉破性命之旨者寥寥无几，此岂诸仙众圣之不务本而逐末哉？良由斯世斯人锢蔽日深，沉溺日久，即语之以下学犹觉不能亲切有味，何况最上上乘之道哉！

惟生等能明三教同源、内外合一之旨，故为师奉命前来，大泄天机，以为天下告焉。此下手之工，不过了命之学，未可遽语于了性之工。然要知吾道性命双修，虽曰修命，性在其中矣。若修命无性，则所谓先天一味大药又从何而有哉？吾门弟子尽多，然能明得性源，又能知道命蒂，必从踏实下手而不落于顽空者，惟生等差足语此；外此但知修命不解修性，亦有但知修性不解修命，此皆落于一边，其于中道何有哉？





十四、励及门语


生等欲为上等之人，必行上等之事，欲行上等之事，必先存上等之心、立上等之志，举凡一切饮食衣服、日用营为，皆须出乎群众之中，不与庸流为伍。不然，心欲仙圣，而所作所为究无异于凡夫，莫说不知道妙，即使知之，亦是口头禅耳，又何益于身心也哉？况夫学仙道者是超凡入圣，请试思之：所谓超凡者，我何以超凡乎？所谓入圣者，我何以入圣乎？此可知学道之人虽曰不出夫天理人情之外，然而庸众之所好，我必不好，庸众之所恶，我必不恶，庸众之所不为，我必为之，庸众之所为，我必不为，如此事事自反，概不侪于流俗，方可为出类拔萃之大丈夫。如但心慕圣人之道，而不志圣人之志、行圣人之行，日徒与世往来、闹世驰逐，纵使得火得药，亦任修得非非相，亦不过五通之灵鬼耳；而况夫不反庸众之事为而入圣之堂奥，其所炼之药亦非真药，所炼之火亦非真火，无真火真药，即欲成就凡丹以却病而延年亦不可得，又何能超然物外而为出世之神仙也乎？

生等既具此愿力，以后还要苦修苦炼。第一以忍让为先，于人所不能忍者，我必忍之，人所不让者，我必让之，由是抛其世外，鼓我一往无前之量，一心以仁道为己任，不怕艰难险阻，我总猛力撑持，努力渡过，方算打破愁城，跳出苦海。否则一心向道，一心营外，犹之一足在苦海之中，一足插彼岸之上，如此且前且却，终不能到洒然油然地位。吾劝生等，其于大道不知则已，知之必尽力而行；其于世欲不明则已，明之必撒手而去，不要拖泥带水以自遏其修持而自阻其行踪也。况夫理欲并行，入见大道而悦，出见纷华而亦悦，不能一刀两断，安有真精真药之产也哉？

夫人年华已老，精血枯涸，骤欲得药，势有不能，其必法行守中。守中既久，微阳初动，是为精生。斯时不用周天之火，但一升提收回中宫，待至阳物收缩有如童子之状足矣；若起周天之火，则药微火盛，药反随火而耗散，且用火不善，还有许多疾患在此。然精方初生，浑浑然一如童子未知牡牝之道忽而朘作，方是真精；若稍杂欲念，则水源不清，不可用矣。况精之初生，其气尚微，斯时仅有暖气，其实无精，若任其外阳勃举，久而不收，亦或知而不采与不知而随其所举，转眼之间，气必化成精而由熟路趋走向外而泄矣。此所以下手之初，欲其阳生智长，必先积精累气，如生得一分精，即采得一分气，久之精盈气满，方有一阳来复之象。虽然，气之长也，非长呼吸之气，乃长先天元气。元气无形，呼吸有形，无形必假有形者而始生也，如外之呼吸似有似无、出入往来微微而无声臭；若外之呼吸犹然粗大，了无调停之候，则元气必为呼吸之气所挠，不能自主，随其升降而耗散于一身血肉之间，欲其凝聚而为药成丹，不可得矣。

至于用火，有呼吸之火，有元气之火，有元神之火。呼吸之火能化谷精之气而生元气，元气之火能化呼吸之息而生元神，元神之火能化元气之火而成大丹。始而用火，只是调其呼吸之息，待呼吸一调，元气自见。此间消息，务要认得明白，辨得的确。切不可著一躁暴之性，躁暴则元气为其所伤。古人所以教人下手兴工必将尘境看空，不要与之争论，尘劳看破，不要动辄仗才仗气，至于一切非礼非义之事更无论矣；尤不可著一惰慢之气，惰慢则元气无以团聚，又安能有药成丹？此所以《书》云：“惟精惟一，允执厥中”也。他如元气之火，即是离中之阴火、坎宫之阳火。其始兴工，则以眼光下照丹田，即是离中之阴火，此际亦要不即不离、勿忘勿助，方合自然之道；若过急过缓，皆不能逼出水中之金。到后水中之金为离中之火逼出，于是外阳自动，丹田自暖，此时又是坎中之阳火出来行事。然而坎中之阳火躁急，学者切切提防，早为收摄，不然一转瞬间即化为后天淫欲而随熟路而走矣，此中切不可忽也。

总之，火有文武、有沐浴温养，第一要用火无火，不著一用之之象，斯为得之。学者尤要以外息之调停，静观内里之消息，方可得药还丹。然又何必观内之真息哉？外之呼吸一呼而出，则内之元气自吸而降，外之呼吸一吸而入，则内之元气自呼而升。个中消息，非明师不能知，非有道之士不能悟得此中玄妙也。生等务于外息调停，审内气之升降。于此辨认明白，而丹药不难成矣。此为修士第一诀窍，闻者其勿轻视焉可。





附　录


蒋门马按：以下文字，原本紧接于上文后，未作任何说明，但不类黄元吉手笔。


自解妙悟


有眼界遂有意识，有意识即有挂碍，而恐怖颠倒梦想相因而生。我心自动，我不自解，而谓他人能解乎？然幻由人生，老僧何以能解一语？以是不解之解且是真解，且是妙解。解此则色相皆空，不生不灭，不垢不净，依然复我先天，所谓无智亦无得也。昔五祖说《金刚经》至“应无所住而生其心”句，六祖言下大悟，乃言：“何期自性本自清净，何期自性本不生灭，何期自性本自具足，何期自性本不动摇，何期自性能生万法。”识得此心妙湛圆寂，不泥方所，本无所生云云，于以知悟道不在多言，惜凡夫之闻妙谛而不解也。

了了子自记

学道何须要出家，清心寡欲过年华；

一切营谋都不管，谁知我在学瓜瓜。

学得瓜瓜却也佳，昆仑顶上聚三华；

和气一团胎结就，后来生个怪娃娃。

骂声老汉不公道，养得儿子学强盗；

群仙会上献蟠桃，偷个回来哈哈笑。

我笑世人颇好道，好道未必知其窍；

知其窍者少恒心，只言凡夫修不到。

有感而作

古圣修真修在里，璞玉浑金同一体；

达者原多济物心，天涯历尽无知己。

异于人者在几希，世俗何能辨是非；

那些这个谁能问，识得他时身已飞。

我亦平常苦劝人，劝人修炼反遭嗔；

痴心贪恋如春梦，欲问何时唤得醒。

回心向善便回头，翻身跳入渡人舟；

猛力撑持登彼岸，大劫临时我不忧。

夜间悟道忽笑作此以记之

悟透禅机我好笑，其间颇得玄中妙；谁知大道本寻常，可惜世人知不到。圆阳道士真游戏，访道抛官如敝屣。八年失偶梦孤栖，夜凉铁枕寒鸳被。看容颜，白了髭须。论年华，犹余生意。我劝你，早觅黄婆，娶个娇妻。男下女，颠倒坎离，天台仙子温柔婿。洞房不知天和地，性情交感，命共眉齐。浑浑沦沦，那时才见你真心，恍恍惚惚，才见你真意。这道情是你们初步仙梯。

李西月

昂藏六尺躯，笼络三千界；

人号臭皮囊，我称香口袋；

借假好修真，漫把色身坏；

痴人欲弃之，跳出天地外；

上士圆通之，自由还自在。

<=====================================================================================




唱道真言


青华老人　语　鹤臞子　录　蒋门马点校

鹤臞子序

觉行年三十有九，不知修真之为何事也。直至己酉之岁，行年四十，受炼元皇笔箓大法，承青华道父祖师降坛，诲谕谆谆，始知天地间有长生不死之道，人人可为，不择圣凡，求之即得。自此以后，每日穷究丹经，探索义理，见其假名立象，厚自秘匿，喟然叹曰：丹经之作，本以度人而觉世也，如此深藏不露，殆非所以度人而适以迷人也，非觉世而适以惑世，虽颜、闵复生，亦何能窥其万一哉？如我青华道父，直指真诠，为万世含灵廓开荡荡平平一条大路，坦然行之，可以直达三清，与元始天王心心相印者乎？夫丹经之所以厚自秘匿者，诚恐误传匪人，违太上之科禁也。我道父既以炼心两字为广大法门，则传受自然得体，匪人自不能参。夫天下安有匪人而肯炼心，与炼心而为匪人？授受之际，又何疑乎？至于讲采取火候，盖微言之。即此微言之中，至理已备。人果炼心得灵，则此理自然悟出。於戏，我道父之立法，可谓简而严，直而巧，宽而不滥，大而能精，从古以来未之有也！觉奉侍道父三载，屡度奇厄，危墙两次崩摧，父子不致殒命，以至盗贼过门而不入，邻患瘟疫而不侵，恶疮毒疟宿疾尽蠲；蔬食布衣，不求而足。小子觉以流俗下尸，荷元皇道父天光主照，向上有阶，备父母师保之恩，沾覆载生成之德。盖以传经启教千载难逢，既值其时，不可虚度。道父所以护持小子，实欲小子护持此经传之后世，以至一劫万劫无穷劫也。觉敢不自勉以答道父意乎？

法嗣　洞阳鹤臞子　谨序

青华老人自序

南极天宫，青华上帝，大悲大愿，至圣至仁，降炁垂光，谈经演教，历持浩劫，度人无量天尊，无上道祖仙师圣制

吾见世之学道者往往谬于传习，说铅说汞哄动一切含灵，痴心妄想希图长生；究其所传，不过指点一二工法，自以为骊珠在握，要人财宝，受人礼拜，做出师家模样。吾每见之，未免叫一声罪过！夫修行之士未有不了明心地而可以跳出阴阳五行之外与太虚而独存者，所以真仙度人，每每教人从心地上做工夫，炼得方寸之间如一粒水晶珠子，如一座琉璃宝瓶，无穷妙义便从自己心源上悟出，念念圆通，心心朗彻，则自古以来仙家不传之秘至此无不了然矣！使其把自己心源上悟出之理，做自己性命上切实之工，到此时必然巧生言外，妙合彀中，魔障不干，永无棘手之处。故炼丹之道，原取活泼泼地；而世之师家徒以纸上陈言、小家工夫，欲人人比而同之，何异绵丸打弹、胶柱鼓瑟？指望成就，盖亦难矣！

岁在己酉春三月甲辰之旦，法嗣鹤臞子觉受炼文昌笔录大法。老人与鹤臞子本有宿契，即日降坛，迄今已近三载。吾所传与鹤臞子者，不过只炼心两字，千言万语亦不过只发明得炼心两字为千圣总途、万真要路。大罗天上、玉京山中无数高真，断无舍此两字而可以逍遥于真光法界之中，为元始天王入室弟子。一一勘验，从未之有也。

吾忆初下坛时，将此两字授鹤臞子，初不之信，以为炼丹必有秘传，炼心两字人人说得出，个个做得去，故其所辩难请益者，大约修命之说居多。我随他问着，只顾把炼心两字讲得亲切。及到一年之后，鹤臞子修持已有进步、有实得，方信我为师者不是个空言之汉。

仙家济度众生，先要人见了长生不死之性，而后修长生不死之命，此之谓性命双修者也。

於戏，吾与鹤臞子讲学以来，寒暑三迁，蓬莱水浅，蟠桃花又放矣！梅亭草偈，蕉馆谈玄，有所发挥，鹤臞子必退而登之于册，总计之有五万余言。鹤臞子欲公之于天下，以为后代之矜式，而问序于我。我思修持之要是籍备载，特以炼心两字恐人看得十分容易，不肯信心，故再将此两字重加申明一番。我老人从无始劫来，于元始天王前发度人无量之愿，不敢诳语以欺天下后世也。

鹤臞子逡巡执经而进曰：先生序甚善，特是经所以阐扬玄化，传之万祀，不可无名。我曰：炼心两字是太上度人、唱明大道真真实实之要言也，名之曰《唱道真言》何如？鹤臞子降阶稽首曰：善！

青华老人　笔

唱道真言题词

南极天宫，青华上帝，大悲大愿，至圣至仁，含和保真，溥思宏化，监焱蚬残芯胖荩粼窒伲热宋蘖刻熳穑奚系雷嫦墒κブ?

此经之作，先言炼心，次言炼命。人能依此修持，可以了明心地，坚固命根，六贼不除而自除，三尸不灭而自灭。道成之日，飞升上清，亿曾万祖尽得生天，子子孙孙永为仙家。真莫大之法门，万真之要路也！

如有不肖之徒，罔知天命，狎侮圣言，将此经言不加珍秘，展阅不避妇人，收藏不于净室，当有护法诸神录其罪过，上告南北二斗星君，畀以非殃，死遭冥祸，直待一人成道，斗府有赦罪牒文，方能超脱幽冥，许放托生。呜呼，慎之！毋自陷于匪德焉！

此经之作，名为鹤臞子一人，实可以公诸人人，使天下之士有缘遇是经者，于性修之则为圣，于命炼之则为仙，予彼上达之阶，弘我度人之愿，不亦快哉！然得其人而不传，与不得其人而妄传，均有天罚。授受之际，宜三思焉！

传经启教，贵得其时。得其时矣，又得其人，然后发琼笈之秘，泄至妙之蕴。道有科禁，不可不慎也。务得立心正大、制行端方之士，考其先世无有天嗔及背弃君亲、世业不仁之术者，方以此经授之。仍须叮咛嘱诫，令勿泛传。如其人果系大贤，亦不必因其先世而弃置勿取。好法易闻，上士难得，此等人乃上士也。若复有人先习不善，至于中年能一旦悔过，心诚向道者，亦许其浣濯自新，不得概行拒绝，以体太上慈悲度人之念。

於戏，我言有尽，我愿无穷。天覆地载之间，何人不可学道，何人不可修道？人人有副性灵，个个自具妙用，登仙入圣，夫复何难？只因宿生气习昧却本来，眼前幻境昏我正觉，遂至认贼为亲，迷真逐妄，三途八难去而复来，六道四生回而又往，以天门为寥廓之乡，视地狱为熟游之地。嗟乎，如此岂不悲哉！

吾愿天地众生受此经者，各发勇猛精进之心，同登莲花化生之果。道岸非遥，求仁即得；鸾舆麟辂，刻日可期。此丈夫也，予日望之！

修道受此经者，先须持斋守戒，结坛净室，焚起十二种信香，礼诵：摩利攴天斗姥天尊宝号，北斗七真，南斗文昌，总理天官，斗府无数高真，洞天福地一切威灵，传经启教历代师真。如是四十九日，方许开经阅视。不得赤身裸体及近污秽不洁之物！

是经所在，有仙真下观，神光瑞气氤氲满室，使人心地开通，精神涌发。稍有触冒，仙真不来，恐外道邪魔乘机扰害，不可不知！平日间宜谨身节欲，广行善事；遇斗降之辰，键关习静，存运一心，上朝紫府。然后北斗为子削落死名，注上生籍，身家俱泰，灾祸不生；有所思维，即时解悟。其于道也，庶乎不甚相远矣！

修真之士能于是经恭敬不懈、至心受持者，吾当护念是人如保赤子，常以神光灌其顶门，使其智慧日生，于此经文无有疑惑；若在朝廷，急流勇退；若在家园，子孙贤肖，外侮不干；若在山洞之中，蛇虫虎狼、山魈木魅，诸种妖兽，屏迹远遁，不来侵扰；若渡江河，龙神俯首，波浪不惊；若在市廛募缘乞食，使男女老幼一见是人，咸生欢喜，布施不倦；一切水火刀兵之厄，不能害之；修持之际，不使外道邪魔得乘其便。吾与是人，始终眷顾，时刻护持，直至道成之日，是人神通广大，我愿方毕！释典云：“如来不诳语者。”吾岂独不然哉？

唱道真言卷一

南极天宫，青华上帝；为扶桑之教主，秉太乙之乾纲；气运九天，权综五岳；现千万亿之化身，示圣真仙之密谛；大悲大愿，至圣至仁；祯祥瑞应，度人无量天尊，无上道祖仙师赐箓





一


今日读《清静经》，便要行清静法。夫清静者，清静其心也。人之病根，大约在种种妄念。妄念既除，尚有多少游思扰于胸臆。去游思之道，惟在内观。始而有物，至于无物，无物之极，至于无我，澄水不澜，明月无影；以为非空，纤毫洞彻，但见光明；以为本空，冥冥默默，万象咸具。此际著脚不得，著想不得，洞洞朗朗，玄玄寂寂。结丹之道，备于斯矣。





二


功行乃升仙入道之津，而积功行当自孝始。济施非贫士所能，然言语之间，诱人为善，阻人为恶，在我不过口舌之劳，而人蒙无限之福，便是莫大阴功。诵《大洞经》，持斗姆咒，可以超拔祖先，弘资冥福，即是孝心。

无益之书不必读，无益之戏不必为。有事则干之，务要忠厚存心，利益民物。无事则清心静坐，或诵经，或默朝，念念对越上真。上真至慈至悲，其视学道之士，如慈母之爱其赤子，刻刻放心不过。岂有赤子眷恋慈母，而慈母漫不为顾之理？

嗟乎，人生于世，光阴弹指即过，圣人惜寸阴，我辈当惜分阴，诚格论也。有志须立真志，为学须做真学。久而不懈，灵光一透，仙岛天宫即在眼前，堂堂一条大路、朗朗一座法门，自在人方寸之间。此路即升天之路，此门即入道之门。人肯第一步上进此大路，进此法门，念头不差，脚根便快，成仙作佛，极易易事。





三


子读《清静经》，当句句玩味，言言解悟，以吾心合上真之心。自家有得手工夫，忘言之妙，乃为真境。

游思亦无难除，随起随灭，一刀截断。静坐时，此心不可执著。若为游思之故，束缚太苦，性地安得圆通？灵光何由透发？反要潇洒自如，旷旷荡荡，浑然太虚之体，不为物累。故昔人参喜怒哀乐未发之中，执守一中便为非中，以此故也。游思之不能无，如浮云之不足以累天。久久磨洗，自然拔本绝源，空灵无有。前以游思喻浮云，此确论也。

至于日间应酬，非山中习静羽流，岂能免此？吾亦有法嘱子。任他可喜可怒可哀可乐之事，随时应付，过即不留。譬如风雷电雾，天所不能无，而不可谓风雷电雾之即天。喜怒哀乐，心所不能无，而不可谓喜怒哀乐之即心。天有真天体，心有真心体，由我应酬而湛然空寂，常惺惺存，活泼泼地，此为要诀。





四


炼丹先要炼心。炼心之法，以去闲思妄想为清净法门。仙家祖祖相传，无他道也。吾心一念不起，则虚白自然相生。此时精为真精，气为真气，神为真神。用真精真气真神，浑合为一，炼之为黍米珠，为阳神，而仙道成矣。以神合气，静养为工，孟子所谓“存心养性”是也；以气合神，操持为要，孟子所谓“持其志，无暴其气”是也；以精合神，清虚为本，孟子所谓“养心莫善于寡欲”是也。

虽然，精气神三者，分之则三，合之则一。神气者，听命于精者也。人能完其精而神自旺，完其精而气自舒，然后加以调剂之工，返还之道，无患灵胎之难结，而大丹之不成也。此入门下手之法，特书以示子。





五


子欲炼丹而不先炼心，犹鞭马使奔而羁其足也。炼心为成仙一半工夫。心灵则神清，神清则气凝，气凝则精固。丹经所谓筑基、药材、炉鼎、铅汞、龙虎、日月、坎离，皆从炼心上立名。至于配合之道，交济之工，升降之法，烹炼之术，此其余事。若心源未能澄澈，情欲缠绕，则筑基虽固必复倾，药材虽具必多缺，炉残鼎败，龙战虎哮，日蚀月晦，坎虚离实。此时欲讲配合则阴阳不和，不明交济则水火不睦，欲升而反降，欲降而反升，三尸害之，六贼扰之，一杯之水难救车薪之火。故曰：炼心为成仙一半工夫。此至言也，确论也。此一语道破天机、打穿魔障者也。





六


炼心者，仙家彻始彻终之要道也。心地茅塞，虽得丹道，亦是旁门；虽成顽仙，不登玄籍，参不得大罗仙子，进不得大乘法门。是故欲结圣胎，先登圆觉，此要语也。

调剂之工，全在升降。升降之法，全在静观。静不终静，静中有动；有动非动，造化转旋；观不执观，观中有觉；有觉非觉，灵光恍惚。静而后观，观而能静，是为静观。当此之时，鼎虚而药实，水刚而火柔，一烹一炼，一嘘一吸，皆与天地同其玄化，日月同其运转，阴阳同其清浊，四时同其代序。从有入无谓之黍珠，从无入有谓之阳神。工夫至此，形神俱化之时也。

若未曾炼心，依旧是七情六欲污秽俗肠，而欲求长生之术、窥金丹之妙，是犹武夫执干戈而操丝桐之韵，劣马服羁靮而骤羊肠之坂，欲五音调畅、六辔安闲，难矣！

上章言炼心为成仙一半工夫，此万派归宗之论，历代祖师心心相印，非子好道，我决不传。然炼心有不同，有炼闻见之心，有炼无闻无见之心。

何谓闻见之心？事至物来，随感而应，无入而不自得，取之左右逢源，儒家圣贤已曾道过，譬如明镜宝珠照物者，镜光珠彩而镜静常明、珠圆自皎，何尝因所照而辄变，因照多而辄晦耶？

何谓无闻无见之心？寂寂返照，朗朗内观，无人见，无我见，无有见，无无见，无无有见，无无无见，有镜之光而实无镜，有珠之彩而实无珠。当此之时，大觉如来亦当让子一座，而诸色声界尽在子光明白毫中矣。

然炼闻见之心，须于动处炼之。炎炎火炕，焦天烁地，而我心清凉自在，如一滴杨枝露水，此谓动处之炼。无闻无见之心，须于静处炼之。一觉万劫泡影电光，随起随灭而如如不动，慧性常空，此为静处之炼。虽然，闻见之心与无闻无见之心总一也，则动处之炼与静处之炼总一炼心，何分何不分之有？





七


张紫阳丹书发前人所未发，诚丹家指南也。然采取火候多用隐语，彼以灵丹为天地之所秘，欲学者静参而自得之。张真用心良苦矣！吾则不然，务要淘尽宿尘，独显一条大路，使学者朝发而夕至，凡有慧根，无不可以造渊微、证大罗仙之位。

然而难矣！即如炼心两字为成仙一贯之学，苟非坐破蒲团、磨穿膝盖，岂能不起思为、一无染著、洞见本来面目、证彻无上根源？故炼心为仙家铁壁铜关。攻得此关破，打得此壁穿，所谓圆陀陀，赤洒洒，黍珠一粒，阳神三寸，自在玄宫，周通法界。虽有烹炼之工，养火之候，亦可谓造塔七层，独余一顶，直顷刻间事耳。

子深有道心，勇于砥砺，诚当今之豪杰，何患道之不明，丹之不就？然静观工夫，非心如死灰、形同槁木，不能撇弃一切、撒手悬崖。子世念虽轻，家缘未断，何由猝办此种襟怀、这场事业？嗟乎，青春易过，白发催人，子其勉之，宜自警省！





八


问曰：弟子觉世缘虽薄，家业正纷，儿童绕膝，衣食萦怀，频年舌耕餬口，虽有学道之心，不获静栖之所，颠倒尘缘，沉沦业网，恐一旦无常，永堕苦海。惟师悲悯，何以教我？

师曰：炼丹之法，千言万语总尽炼心两字，而炼心之法不必出世。古之成仙者，岂尽入林、杜人事而后得跨鸾乘鹤、逍遥紫府哉？总之，日用饮食无非是道，仰事俯畜无非是道，戎马疆场亦无非是道。昔人所谓“动处炼神，静处炼命”，旨哉其言乎！

至于习静工夫，《中庸》第一章即说“戒慎不睹，恐惧不闻。”人能不睹不闻时，戒慎恐惧，致中而天地位，致和而万物育，便是如来最上一乘。乘狮坐象，不过此心此理，何以异于人哉？

吾子以尘缘俗累为忧，是欲舍现在而更求超脱之处；君子素位而行，谅不为此也。昔文王囚羑里而演《周易》，仲尼厄陈蔡而操弦歌；圣人遇患难不堪之境，尚能尽性达命，况子今日所处未必至于如此之极乎哉！我子但患无志，不患多累。有真志即有真学。上而洞天福地，下而羊牢马枥，学道之人须平等视之，究竟大菩萨莲花宝座与罪鬼铁床火炕本同一境。何也？菩萨此佛性，罪鬼亦此佛性也，君子言性而不言境也。





九


张紫阳“意为媒说”，寥寥数言，殊未通畅。吾今并为子足之。意原于心而成于性，故有真心乃有真性，有真性方有真意，此意谓之先天一意。夫先天，物象未形，不露朕兆，安得有所谓意？当夫静坐之际，一心端坐，洞然玄朗，无渣滓，无知识，即先天性体也。从此空中落出一点真意，如太极一圈而阴阳于此孕，伏羲一画而两仪于此生，故谓之先天一意。以之配水火，引铅汞，用无不灵。丹道之成，皆此一意为之运用而转旋也。丹家之用意如此，而张子言之，殊见脱略，岂所以教后学、示来兹乎？





十


玄关一窍微妙难知，以为在内，非在内也，以为在外，非在外也。虽《中庸》第一章亦曾言过，曰：“喜怒哀乐之未发谓之中，发而皆中节谓之和。”夫未发非玄关也，既发非玄关也，惟将发未发、未发忽发之际发之者，玄关也。略先一息非玄关矣，略后一息非玄关矣。故玄关之在人，方其静时，转眼即是，及其动时，转眼即非，是直须臾耳，瞬息耳。自其大者而言，造化以前方有玄关。何也？造化以后，天地日趋于动也。天地之动，谁为动之？玄关动之也。一动之后即非玄关矣。自其小者而言，鸢之飞也，鱼之跃也，昆虫之化也，蟪蛄之鸣也，谁为飞之跃之化之鸣之？一玄关为之也。若就人身而言，则有不同者。何也？手足之举动也，耳目之听睹也，鼻之臭，口之味也，不可指为玄关也。玄关者，万象咸寂，一念不成，忽而有感、感无不通，忽而有觉、觉无不照，此际是玄关也。感而思，觉而照，即非玄关矣。然则玄关之在人，如石中之火，电中之光，捉摸不著。

呜呼，炼丹不知此玄关一窍者，汩没大矣。今人皆气质之性用事，玄关之闭而不通，自出母胎已然矣。惟静之又静，寂之又寂，玄之又玄，空之又空，方得见此玄关一窍。此窍也，乃真心、真性、真精、真神、真气之所自出，而玄关者为之机括耳。邵子曰：“一阳初动处，万物未生时。”此内有个玄关一窍，顷刻不见，须急寻之。





十一


昨论玄关一窍，先天不传之秘，历代祖师所不欲尽言者，尽付于子。夫玄关一窍，乃诸圣诸仙特从明心见性时节，提出两字以教学者。心何以明？忽然而明，此玄关也。性何以见？忽然而见，此玄关也。玄关为明心见性之灵机，结胎炼丹之妙括。故古人凭空提出两字以教后学，使其从针锋上打一筋斗，电光中立一注脚。仙家之分身化气，出水入火，上天下地，千变万化，皆从此玄关参得来、把得定、打得筋斗转、落得注脚实，则变化由心，幽显惟我，无难事矣。此数言皆天机也，非有十年苦工钻研不透。虽然，执着十年便是痴见，易则顷刻，难则终身。子具宿慧，谅决不难。





十二


启曰：弟子觉以宿世因缘得遇圣师指示大道，非不黾勉以从，卒为口舌之故，频年教授，如伏枥之马为人驰驱，志在刍粟而已，而性命之学从未望见，苦海深沉，举头无岸。一念及此，不觉心火上炎，通身汗下。惟师悲悯，何以教之？

师曰：子今日工夫，自问可以做得的，只管做去，做得一分是一分，虽非要道，亦是将来得道根基。譬如造屋，先要筑得屋根坚固，排得四柱著实，则重楼复阁、画栋雕梁可以次第而成。苟尺土不施，寸薪未积，而徒妄想高茫涡墓阆茫我煸的厩笥阋玻康な椴豢刹豢矗嗖豢砂赐妓麈鳌Ｗ邮韵熬残蓿挥腥胧郑匀幻钚鞣桌矗吠肥堑溃溆∈郑豢傻靡印Ｗ铀蘧呋鄹⒚杉钤煲缘溃慰珊龊踉眨?





十三


我从来教人只说从下等工夫做起，下学自然上达。虽然，亦无所谓下等上等也。如炼心两字，下等在内，上等亦在内。去妄想，除游思，便是下等。顷刻之间直超圆悟，便是上等。古亦有之。彼丈夫也，我丈夫也，吾何畏哉？然未做工夫与方做工夫不可便作此想，恐躁心乘之。先难后获，实静修之要诀也。

至于采药炼丹，子既读丹经，已知大略。静修既妙，自能节节相生，头头是道，无穷妙境从先天一意流出，非但空空之知、虚虚之觉，实有真乐真受用处，一元常见，万象回春，不可以言语形容也。

我之于子，无言不尽。宿世根由，一朝觌面，非惟子不能无我，我亦不能无子。子道之不成，我之忧也。日中稍暇，须端坐片时，内观心体。子忿念嗔念最多，若能清净，便拔出一大业障。凡诸病根，次第除之。绵绵做去，自有机缘辏合，天从人愿。尘累一清，身心无碍，根基自如，大道何难？





十四


吾教子从下等工夫做起去，古来成仙得道者类多如此，岂独子为然哉？静以养心，明以见性，慧以观神，定以长气，寡欲以生精，致虚以立意，此要诀也。静则无为故心清，明则不昏故性见，慧则能照故神全，定则常存故气舒，寡欲则一元固故精生，致虚则万缘空故意实，此要诀中之要诀也。

至于丹经所立种种名象，甚觉可删。曰铅汞，曰日月，曰乌兔，曰金木，曰婴姹，曰东三西四南二北一，皆后人因义立名；其要语也，不过精气神，而三元五行尽此矣。宜降则降，宜升则升；静以守之，虚以合之；运之以意而未尝有意，得之于心而本无心；动而与天行之健，其动则静中之动也；静而与地体之凝，其静乃动中之静也。而吃紧处在玄关一窍，要见得透，捱得定，前日两论已尽之。

大道无为而至简，并无奇怪足以骇人听闻，固尽人所可为者，况聪明笃志如吾子者乎？丹士好为新奇可喜之论，我不知其道为何道，丹为何丹也？





十五


子看丹经，当得其大要。如紫阳氏所著“心为主，神为君，精气为从，意为媒”诸说，皆要言可听；至其抽添换火，立为十转之法，此不可尽信者也。夫炼丹犹如炊饭，火急则焦，火缓则生，不急不缓，饭乃味全。炼丹火急则铅走汞飞，故贵绵绵若存；火缓则鼎寒炉冷，故贵惺惺常在；不急不缓，火候到时，群阴自消，阳神自见。何必多立名色，行岐途以乱学者？今再将二字诀申明一番：曰静，曰观。观时主静，静时有观，炼丹之法备之矣。





十六


张紫阳丹经后段，以日中十二时配左右分数，或其自历之境，亦未可知。然人身脉络微有不同，则用火或有不合，各人自去阅历、自去证验，而张子欲以一己律天下之人，则惑矣。吾所以教子以炼心习静而以火候付之自然者，我之火候如此，子之火候未必如此。我自有心得，必欲强而同之，是胶柱鼓瑟矣。

