史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一

建节往使。副使王然于、壶充国、

【索隐】：案：汉书公卿表太初元年为鸿胪卿也。

吕越人驰四乘之传，因巴蜀吏币物以赂西夷。至蜀，蜀太守以下郊迎，县令负弩矢先驱，

【索隐】：案：亭吏二人，弩矢合是亭长负之；令县令自负矢，则亭长当负弩也。且负弩亦守宰无定，或随轻重耳。案：霍去病出击匈奴，河东太守郊迎负弩。又魏公子救赵击秦，秦军解去，平原君负麑矢迎公子於界上。

蜀人以为宠。

【索隐】：蜀以为宠。华阳国志云：“蜀大城北十里有升仙桥，有送客观也。相如初入长安，题其门云‘不乘赤车驷马，不过汝下’也。”

於是卓王孙、临邛诸公皆因门下献牛酒以交驩。卓王孙喟然而叹，自以得使女尚司马长卿晚，

【索隐】：小颜云：“尚犹配也。”本或作“当”也。

而厚分与其女财，与男等同。司马长卿便略定西夷，邛、筰、厓、駹、斯榆

【索隐】：斯，郑氏音曳。张揖云“斯俞，国也”。案：今斯读如字，益郡耆旧传谓之“斯臾”。华阳国志邛都县有四部，斯臾一也。

之君皆请为内臣。除边关，关益斥，

【索隐】：张揖曰：“斥，广也。”

西至沬、若水，

索隐张揖曰：“沬水出蜀广平徼外，与青衣水合也。若水出旄牛徼外，至僰道入江。”华阳国志汉嘉县有沬水。音妹，又音末。

南至牂柯为徼，

【索隐】：张揖曰：“徼，塞也。以木栅水为蛮夷界。”

通零关道，

【集解】：徐广曰：“越巂有零关县。”

桥孙水

【集解】：韦昭曰：“为孙水作桥。”

以通邛都。

【索隐】：桥孙水通笮。韦昭曰：“为孙水作桥也。”案：华阳国志云“相如卒开僰道通南夷，置越巂郡。韩说开益州，唐蒙开牂柯，斩筰王首，置牂柯郡”也。

还报天子，天子大说。

相如使时，蜀长老多言通西南夷不为用，唯大臣亦以为然。相如欲谏，业已建之，

【索隐】：案：业者，本也。谓本由相如立此事也。

不敢，乃著书，籍以蜀父老为辞，而己诘难之，以风天子，且因宣其使指，令百姓知天子之意。其辞曰：

汉兴七十有八载，

【集解】：徐广曰：“元光六年也。”

德茂存乎六世，

正义高祖、惠帝、高后、孝文、孝景、孝武。

威武纷纭，湛恩

【索隐】：韦昭云：“上音沈。”

汪濊，群生澍濡，洋溢乎方外。於是乃命使西征，随流而攘，

索隐攘，卻也，汝羊反。

风之所被，罔不披靡。因朝厓从駹，定筰存邛，略斯榆，举苞满，

【索隐】：服虔云：“夷种也。”“满”字或作“蒲”也。

结轶

【索隐】：下音辙。汉书作“轨”。张揖云“结，屈也”。

还辕，东乡将报，至于蜀都。

耆老大夫荐绅先生之徒二十有七人，俨然造焉。辞毕，因进曰：“盖闻天子之於夷狄也，其义羁縻

【索隐】：案：羁，马络头也。縻，牛缰也。汉官仪“马云羁，牛云縻”。言制四夷如牛马之受羁縻也。

勿绝而已。今罢三郡之士，通夜郎之涂，三年於兹，而功不竟，士卒劳倦，万民不赡，今又接以西夷，百姓力屈，恐不能卒业，此亦使者之累也，窃为左右患之。且夫邛、筰、西僰之与中国并也，历年兹多，不可记已。仁者不以德来，彊者不以力并，意者其殆不可乎！今割齐民以附夷狄，弊所恃以事无用，鄙人固陋，不识所谓。”

使者曰：“乌谓此邪？必若所云，则是蜀不变服而巴不化俗也。余尚恶闻若说。

【索隐】：张揖曰：“恶闻若曹之言也。”包恺音一故反。又音乌。乌者，安也。

然斯事体大，固非观者之所觏也。余之行急，其详不可得闻已，请为大夫粗陈其略。

“盖世必有非常之人，然後有非常之事；有非常之事，然後有非常之功。非常者，固常之所异也。

【索隐】：案：常人见之以为异。

故曰非常之原，黎民惧焉；

【索隐】：张揖曰：“非常之事，其本难知，众人惧也。”

及臻厥成，天下晏如也。

“昔者鸿水浡出，氾滥衍溢，民人登降移徙，陭麕而不安。夏后氏戚之，乃堙鸿水，决江疏河，漉沈赡菑，

【集解】：徐广曰：“漉，一作‘洒’。”【索隐】：漉沈澹菑。漉音鹿。菑音灾。汉书作“澌沈澹灾”，解者云“澌作‘洒’，洒，分也，音所绮反。澹，安；沈，深也。澹音徒暂反”。

东归之於海，而天下永宁。当斯之勤，岂唯民哉。

【索隐】：案：谓非独人勤，禹亦亲其劳也。

心烦於虑而身亲其劳，躬胝无胈，肤不生毛。

【集解】：徐广曰：“胝音竹移反。胈，踵也。一作‘腠’，音凑。肤，理也。胈音魃。”【索隐】：躬奏胝无胈。张揖曰：“奏，作‘戚’。躬，体也。戚，腠理也。”韦昭曰：“胈，其中小毛也。”胝音丁私反。庄子云“禹腓无胈，胫不生毛”。李颐云“胈，白肉也，音蒲末反”。

故休烈显乎无穷，声称浃乎于兹。

“且夫贤君之践位也。岂特委琐握麀，

【索隐】：孔文祥云：“委璅，细碎。握麀，局促也。”

拘文牵俗，循诵习传，当世取说云尔哉！必将崇论闳议，创业垂统，为万世规。故驰骛乎兼容并包，而勤思乎参天贰地。

【索隐】：案：天子比德於地，是贰地也。与己并天为三，是参天也。故礼曰“天子与天地参”是也。

且诗不云乎：‘普天之下，莫非王土；率土之滨，莫非王臣。’

【集解】：毛诗传曰：“滨，涯也。”

是以六合之内，八方之外，浸浔

【索隐】：浸淫。案：浸淫犹渐浸。

衍溢，怀生之物有不浸润於泽者，贤君耻之。今封疆之内，冠带之伦，咸获嘉祉，靡有阙遗矣。而夷狄殊俗之国，辽绝异党之地，舟舆不通，人迹罕至，政教未加，流风犹微。内之则犯义侵礼於边境，外之则邪行横作，放弑其上。君臣易位，尊卑失序，父兄不辜，幼孤为奴，系累号泣，内乡而怨，曰‘盖闻中国有至仁焉，德洋而恩普，物靡不得其所，今独曷为遗己’。举踵思慕，若枯旱之望雨。盭夫为之垂涕，

【集解】：徐广曰：“盭音戾。”【索隐】：张揖曰：“很戾之夫也。”字或作“戾”。盭，古“戾”字。

况乎上圣，又恶能已？故北出师以讨彊胡，南驰使以诮劲越。四面风德，二方之君

【索隐】：谓西夷邛、僰，南夷牂柯、夜郎也。

鳞集仰流，原得受号者以亿计。故乃关沬、若，

【集解】：汉书音义曰：“以沬、若水为关。”

徼牂柯，镂零山，梁孙原。创道德之涂，垂仁义之统。将博恩广施，远抚长驾，使疏逖不闭，

【索隐】：逖，远。言其疏远者不被闭绝也。

阻深闇昧

【索隐】：曶爽闇昧。三苍云：“曶爽，早朝也。曶音昧。”案：字林又音忽。

得耀乎光明，以偃甲兵於此，而息诛伐於彼。遐迩一体，中外提福，

集解徐广曰：“提，一作‘禔’，音支。”【索隐】：禔福。说文云：“禔，安也。”市支反。

不亦康乎？夫拯民於沈溺，奉至尊之休德，反衰世之陵迟，继周氏之绝业，斯乃天子之急务也。百姓虽劳，又恶可以已哉？

“且夫王事固未有不始於忧勤，而终於佚乐者也。然则受命之符，合在於此矣。

【索隐】：张揖云：“在於忧勤佚乐之中也。”

方将增泰山之封，加梁父之事，鸣和鸾，扬乐颂，上咸五，下登三。

【集解】：徐广曰：“咸，一作‘函’。”骃案：韦昭曰“咸同於五帝，登三王之上”。【索隐】：上减五，下登三。李奇曰：“五帝之德，汉比为减；三王之德，汉出其上：故云‘减五登三’也。”虞憙志林云：“相如欲减五帝之一，以汉盈之。然以汉为五帝之数，自然是登於三王之上也。”今本“减”或作“咸”，是韦昭之说也。

观者未睹指，听者未闻音，犹鹪明已翔乎寥廓，而罗者犹视乎薮泽。悲夫！”

於是诸大夫芒然丧其所怀来而失厥所以进，喟然并称曰：“允哉汉德，此鄙人之所原闻也。百姓虽怠，请以身先之。”敞罔靡徙，

【索隐】：案：敞罔，失容也。靡徙，失正也。

因迁延而辞避。

其後人有上书言相如使时受金，失官。居岁馀，复召为郎。

相如口吃而善著书。常有消渴疾。与卓氏婚，饶於财。其进仕宦，未尝肯与公卿国家之事，称病间居，不慕官爵。常从上至长杨猎，

【正义】：括地志云：“秦长杨宫在雍州盩厔县东南三里。上起以宫，内有长杨树，以为名。”

是时天子方好自击熊彘，驰逐野兽，相如上疏谏之。其辞曰：

臣闻物有同类而殊能者，故力称乌获，

【索隐】：张揖曰：“秦武王力士，举龙文鼎者也。”

捷言庆忌，

【索隐】：张揖曰：“吴王僚之子”

勇期贲、育。

正义贲音奔。孟贲，古之勇士，水行不避蛟龙，陆行不避豺狼，发怒吐气，声音动天。夏育，亦古之猛士也。

臣之愚，窃以为人诚有之，兽亦宜然。今陛下好陵阻险，射猛兽，卒然

【索隐】：猝然。广雅云：“猝，暴也，音仓兀反。”

遇轶材之兽，骇不存之地，

【索隐】：谓所不虑而猛兽骇发也。

犯属车之清尘，

【集解】：蔡邕曰：“古者诸侯贰车九乘，秦灭九国，兼其车服，故大驾属车八十一乘。”

舆不及还辕，人不暇施巧，虽有乌获、逢蒙之伎，力不得用，

【集解】：吴越春秋曰：“羿传射於逢蒙。”【索隐】：孟子云“逢蒙学射於羿，尽羿之道”也。

枯木朽株尽为害矣。是胡越起於毂下，而羌夷接轸也，岂不殆哉！虽万全无患，然本非天子之所宜近也。

且夫清道而後行，中路而後驰，犹时有衔橛之变，

【集解】：徐广曰：“橛音巨月反。钩逆者谓之橛矣。”【索隐】：衔鬘之变。张揖曰：“衔，马勒衔也。鬘，騑马口长衔也。”周迁舆服志云：“钩逆上者为鬘。鬘在衔中，以铁为之，大如鸡子。”盐铁论云：“无衔鬘而御捍马。”鬘音巨月反。

而况涉乎蓬蒿，驰乎丘坟，前有利兽之乐而内无存变之意，其为祸也不亦难矣！夫轻万乘之重不以为安，而乐出於万有一危之涂以为娱，臣窃为陛下不取也。

盖明者远见於未萌而智者避危於无形，祸固多藏於隐微而发於人之所忽者也。故鄙谚曰“家累千金，坐不垂堂”。

【索隐】：张揖云：“畏檐瓦堕中人。”乐产云：“垂，边也。恐堕坠也。”

此言虽小，可以喻大。臣原陛下之留意幸察。

上善之。还过宜春宫，

【正义】：括地志：“秦宜春宫在雍州万年县西南三十里。宜春苑在宫之东，杜之南。始皇本纪云葬二世杜南宜春苑中。”案：今宜春宫见二世陵，故作赋以哀也。

相如奏赋以哀二世行失也。其辞曰：

登陂阤

【索隐】：登陂纮。陂音普何反。纮音徒何反。

之长阪兮，坌入

【集解】：汉书音义曰：“坌，并也。”【索隐】：上音步反。

曾宫之嵯峨。临曲江之隑州兮，

【集解】：汉书音义曰：“隑，长也。苑中有曲江之象，泉中有长洲也。”【索隐】：案：隑音祈。隑即碕，谓曲岸头也。张揖曰：“隑，长也。苑中有曲江之象，中有长州，又有宫阁路，谓之曲江，在杜陵西北五里。”又三辅旧事云“乐游原在北”是也。

望南山之参差。岩岩深山之谾々兮，

【集解】：徐广曰：“谾音力工反”【索隐】：谾音苦江反。晋灼曰：“音笼，古‘豅’字。”萧该云：“谾，或作豅’，长大濬也。”

通谷魌兮谽■。

【索隐】：呼含呼加二反。

汩淢噏

【索隐】：上音于笔反。淢音域，疾濬也。噏音许及反。汉书作“靸”，靸，轻举意也。

习以永逝兮，注平皋之广衍。观众树之塕?兮，

【索隐】：?音?，谓隐也。

览之榛榛。东驰土山兮，北揭石濑。

【索隐】：说文云：“濑，水流沙上也。”

弥节容与兮，

【索隐】：容与，游戏貌也。

历吊二世。持身不谨兮，亡国失埶。信谗不寤兮，宗庙灭绝。呜呼哀哉！操行之不得兮，坟墓芜秽而不脩兮，魂无归而不食。夐邈绝而不齐兮，弥久远而愈鬐。精罔阆而飞扬兮，拾九天而永逝。

【正义】：太玄经云：“九天谓一为中天，二为羡天，三为从天，四为更天，五为晬天，六为廓天，七为减天，八为沈天，九为成天。”

呜呼哀哉！

相如拜为孝文园令。

【索隐】：百官志云“陵园令，六百石，掌案行扫除”也。

天子既美子虚之事，相如见上好仙道，因曰：“上林之事未足美也，尚有靡者。臣尝为大人赋，未就，请具而奏之。”相如以为列仙之传居山泽间，

【索隐】：列仙之传居山泽。案：传者，谓相传以列仙居山泽间，音持全反。小颜及刘氏并作“儒”。儒，柔也，术士之称，非。

形容甚癯，

【集解】：徐广曰：“癯，瘦也。”索隐韦昭曰：“癯，瘠也。”舍人云：“癯，瘦也。”文子云：“尧癯瘦。”音巨俱反。

此非帝王之仙意也，乃遂就大人赋。其辞曰：

世有大人

【索隐】：张揖云：“喻天子。”向秀云：“圣人在位，谓之大人。”张华云：“相如作远游之体，以大人赋之也。”

兮，在于中州。宅弥万里兮，曾不足以少留。悲世俗之迫隘兮，

【索隐】：如淳曰：“武帝云‘诚得如黄帝，去妻子如脱屣’，是悲世俗迫隘也。”

朅轻举而远游。垂绛幡之素蜺兮，载云气而上浮。建格泽之长竿兮，总光耀之采旄。

【集解】：汉书音义曰：“格泽之气如炎火状，黄白色，起地上至天，以此气为竿。旄，葆也，总，系也。系光耀之气於长竿，以为葆者。”

垂旬始以为幓兮，抴彗星而为髾。

【集解】：汉书音义曰：“旬始气如雄鸡，县於葆下以为旒也。髾，燕尾也。抴彗星，缀著旒以为燕尾。”

掉指桥以偃蹇兮，

【集解】：汉书音义曰：“指桥，随风指靡。”【索隐】：棹音徒吊反。指音居桀反。桥音矫。张揖曰：“指矫，随风指靡。偃蹇，高濬。”应劭云：“旌旗屈挠之濬。”

又旖旎以招摇。揽欃枪以为旌兮，

【正义】：天官书云：“天欃长四丈，末锐。天枪长数丈，两头锐，其形类彗也。”

靡屈虹而为绸。

【集解】：汉书音义曰：“绸，韬也。以断虹为旌杠之韬。”【索隐】：绸音筹，或音韬。屈虹，断虹也。

红杳渺以眩湣兮，

【集解】：汉书音义曰：“旬始，屈虹，气色。红杳渺，眩湣，闇冥无光也。”【索隐】：红杳眇以泫湣。苏林曰：“泫音炫。湣音面。”晋灼曰：“红，赤色濬。杳眇，深远；泫湣，混合也。”红，或作“虹”也。

猋风涌而云浮。驾应龙象舆之蠖略逶丽兮，骖赤螭青虬之鞮蟉蜿蜒。低卬夭蟜据以骄骜兮，

【索隐】：张揖曰：“据，直项也。骄骜，纵恣也。”据音据。骄音居召反。骜音五到反。

诎折隆穷蠼以连卷

【索隐】：躩以连卷。韦昭曰：“龙之形濬也。”躩音起碧反。连卷音辇卷也。

沛艾赳螑仡以佁儗兮，

【集解】：汉书音义曰：“赳螑，申颈低卬也。佁儗，不前也。”【索隐】：孟康曰：“赳螑，申颈低头。”张揖曰；“赳螑，牙跳也。”赳音居幼反。螑音许救反。张揖曰；“仡，举头也。佁儗，不前也。”佁音敕吏反。儗音鱼吏反也。

放散畔岸骧以孱颜。

【索隐】：服虔曰：“马仰头，其口开，正孱颜也。”韦昭曰：“颜音吾板反。”诗云“两服上骧”，注云“骧，马”是也。

跮踱輵辖容以委丽兮，绸缪偃蹇怵鞨以梁倚。

集解徐广曰：“跮踱，乍前乍卻也。跮音丑栗反。踱音敕略反。輵，乌葛反。辖音曷。绸，一作‘雕’。鞨音他略反。”骃案：汉书音义曰“怵鞨，走也。梁倚，相著也”。【索隐】：跮踱輵磍。张揖曰：“跮踱，疾行濬。輵磍，前卻也。”跮音褚栗反。踱音褚略反。輵音乌葛反。磍音曷。蜩蟉偃蹇。蜩音徒吊反。蟉音敕吊反。张揖曰：“偃蹇，卻距也。”广雅曰：“偃蹇，夭矫之濬。”张揖曰：“怵鞨，奔走。梁倚，相著。”韦昭曰：“鞨音笞略反。相如传云‘倏鞨远去’，鞨，视也。”

纠蓼叫奡蹋以艐路兮，

【集解】：徐广曰：“艐音介，至也。”【索隐】：蓼音了。奡音五到反。小颜云：“叫奡，高举濬。”踏音徒答反。艐音届。三仓云：“踏，著地。”孙炎云：“艐，古‘界’字也。”

蔑蒙踊跃腾而狂趡。

集解汉书音义曰：“蔑蒙，飞扬也。趡，走。”【索隐】：篾蒙。张揖曰：“篾蒙，飞扬也。趡，走濬。”

莅飒卉翕熛至电过兮，焕然雾除，霍然云消。

邪绝少阳而登太阴兮，与真人乎相求。

【集解】：汉书音义曰：“少阳，东极；太阴，北极。邪度，东极而升北极者也。

互折窈窕以右转兮，横厉飞泉以正东。

【正义】：厉，渡也。张云：“飞泉，谷也，在昆仑山西南。”

悉徵灵圉而选之兮，部乘众神於瑶光。

【集解】：汉书音义曰：“摇光，北斗杓头第一星。”

使五帝先导兮，

【正义】：遵，导。应云“五帝，五畤，帝太皓之属也”。

反太一而从陵阳。

【集解】：汉书音义曰：“仙人陵阳子明也。”【正义】：天官书云：“中官天极星，其一明者，太一常居也。”列仙传云：“子明於沛铚县旋溪钓得白龙，放之，後白龙来迎子明去，止陵阳山上百馀年，遂得仙也。”

左玄冥而右含雷兮，

【集解】：汉书音义曰：“含雷，黔嬴也，天上造化神名也。或曰水神。”

前陆离而後潏湟。

【集解】：汉书音义曰：“皆神名。”

厮征伯侨

【集解】：徐广曰：“燕人也，形解而仙也。”【索隐】：应劭曰：“厮，役也。”张揖曰：“王子乔也。”汉书郊祀志作“正伯侨”，此当别人，恐非王子乔也。

而役羡门兮，

【正义】：张云：“羡门，碣石山上仙人羡门高也。”

属岐伯使尚方。

【集解】：徐广曰：“岐伯，黄帝臣。”骃案：汉书音义曰“尚，主也。岐伯，黄帝太医，属使主方药”。

祝融惊而跸御兮，

【正义】：张云：“祝融，南方炎帝之佐也。兽身人面，乘两龙，应火正也。火正祝融警跸清氛气也。”

清雰气而後行。屯余车其万乘兮，綷云盖而树华旗。

【索隐】：綷音祖内反。如淳曰：“綷，合也。合五采云为盖也。”

使句芒其将行兮，

【正义】：张云：“句芒，东方青帝之佐也。鸟身人面，乘两龙。”颜云：“将行，领从者也。”

吾欲往乎南嬉。

历唐尧於崇山兮，过虞舜於九疑。

【正义】：张云：“崇山，狄山也。海外经云‘狄山，帝尧葬其阳’。九疑山，零陵营道县，舜所葬处。”

纷湛湛

【索隐】：音徒感反。

其差错兮，杂遝胶葛

【索隐】：胶輵。广雅云：“胶輵，驱驰也。”

以方驰。骚扰冲苁

【索隐】：上昌勇反，下息宀兒

反。其相纷挐兮，滂濞泱轧洒以林离。钻罗列聚丛以茏茸兮，衍曼流烂坛以陆离。

【集解】：徐广曰：“坛音坦。”

径入雷室之砰磷郁律兮，洞出鬼谷之嚬礨嵬靺。

【集解】：汉书音义曰：“鬼谷在北辰下，众鬼之所聚也。楚辞曰‘赘鬼谷于北辰’也。”【正义】：靺，口骨反。礨音力罪反。嵬音乌回反。靺音回。张云：“嚬礨嵬靺，不平也。”

遍览八纮而观四荒兮，朅渡九江而越五河。

【正义】：颜云：“五色之河也。仙经云紫、碧、绛、青、黄之河也。”

经营炎火而浮弱水兮，

【正义】：姚丞云：“大荒西经云昆仑之丘，其外有炎火之山，投物辄然。”括地志云：“弱水有二原，俱出女国北阿鳣达山，南流会于国北，又南历国北，东去一里，深丈馀，阔六十步，非乘舟不可济，流入海。阿鳣达山一名昆仑山，其山为天柱，在雍州西南一万五千三百七十里。”又云：“弱水在甘州张掖县南山下也。”

杭绝浮渚而涉流沙。

【集解】：汉书音义曰：“杭，船也。绝，渡也。浮渚，流沙中渚也。”

奄息总极氾滥水嬉兮，

集解汉书音义曰：“总极，葱领山也，在西域中也。”

使灵娲鼓瑟而舞冯夷。

集解徐广曰：“娲，一作‘贻’。”骃案：汉书音义曰“灵娲，女娲也。冯夷，河伯字也。淮南子曰‘冯夷得道，以潜大川’”。【正义】：姓冯名夷，以庚日溺死。河常以庚日好溺死人。

时若?々将混浊兮，召屏翳

【正义】：应云：“屏翳，天神使也。”韦云：“雷师也。”

诛风伯

【正义】：张云：“风伯字飞廉。”

而刑雨师。

【正义】：沙州有雨师祠。

西望昆仑

【正义】：张云：“海内经云昆仑去中国五万里，天帝之下都也。其山广袤百里，高八万仞，增城九重，面九井，以玉为槛，旁有五门，开明兽守之。”括地志云：“昆仑在肃州酒泉县南八十里。十六国春秋後魏昭成帝建国十年，凉张骏酒泉太守马岌上言：‘酒泉南山即昆仑之体，周穆王见西王母，乐而忘归，即谓此山。有石室，王母堂，珠玑镂饰，焕若神宫。’又删丹西河名云弱水，禹贡昆仑在临羌之西，即此明矣。”括地志云：“又阿鳣达山亦名建末达山，亦名昆仑山。恆河出其南吐师子口，经天竺入达山。妫水今名为浒海，出於昆仑西北隅吐马口，经安息、大夏国入西海。黄河出东北隅吐牛口，东北流经滥泽，潜出大积石山，至华山北，东入海。其三河去山入海各三万里。此谓大昆仑，肃州谓小昆仑也。禹本纪云‘河出昆仑二千五百馀里，日月所相隐避为光明也’。”

之轧沕洸忽兮，直径驰乎三危。

【集解】：三危，山名也。【正义】：括地志云：“三危山在沙州东南三十里。”

排阊阖而入帝宫兮，

【正义】：韦昭云：“阊阖，天门也。淮南子曰‘西方曰西极之山，阊阖之门’。”

载玉女而与之归。

【正义】：张云：“玉女，青要、乘弋等也。”

舒阆风而摇集兮，

正义张云：“阆风在昆仑阊阖之中。楚辞云‘登阆风而緤马’也。”

亢乌腾而一止。

【集解】：汉书音义曰：“亢然高飞，如乌之腾也。”

低回阴山翔以纡曲兮，

【正义】：张云：“阴山在大昆仑西二千七百里。”

吾乃今目睹西王母鱇然白首。

【集解】：徐广曰：“鱇音下沃反。”【索隐】：鱇音鹤也。【正义】：张云：“西王母，其状如人，豹尾，虎齿，蓬鬓，鱇然白首。石城金穴，居其中。”

载胜而穴处兮，

【集解】：郭璞曰：“胜，玉胜也。”【正义】：颜云：“胜，妇人首饰也，汉代谓之华胜也。”

亦幸有三足乌为之使。

【正义】：张云：“三足乌，青乌也。主为西王母取食，在昆墟之北。”

必长生若此而不死兮，虽济万世不足以喜。

回车朅来兮，绝道不周，

【集解】：汉书音义曰：“不周山在昆仑东南。”

会食幽都。呼吸沆瀣餐朝霞，噍咀芝英兮叽琼华。

【集解】：徐广曰：“叽音祈，小食也。”骃案：韦昭曰“琼华，玉英”。

嬐侵浔

【集解】：徐广曰：“嬐音■。”【索隐】：汉书“嬐”作“僸”。僸，仰也，音襟。嬐音鱼锦反。

而高纵兮，纷鸿涌而上厉。贯列缺之倒景兮，

【集解】：汉书音义曰：“列缺，天闪也。倒景，日在下。”

涉丰隆之滂沛。

【正义】：张云：“丰崇，云师也，淮南子云‘季春三月，丰崇乃出以将雨’。”案：丰崇将云雨，故云“滂沛”。

驰游道而脩降兮，

正义游，游车也。道，道车也。脩，长也。降，下也。

骛遗雾而远逝。迫区中之隘陕兮，舒节出乎北垠。遗屯骑於玄阙兮，轶先驱於寒门。

【集解】：汉书音义曰：“玄阙，北极之山。寒门，天北门。”

下峥嵘而无地兮，上寥廓而无天。视眩眠而无见兮，听惝恍而无闻。乘虚无而上假兮，超无友而独存。

【集解】：徐广曰：“假音古下反，至也。”

相如既奏大人之颂，天子大说，飘飘有凌云之气，似游天地之间意。

相如既病免，家居茂陵。天子曰：“司马相如病甚，可往从悉取其书；若不然，後失之矣。”使所忠

【索隐】：张揖曰：“使者姓名，见食货志。”【正义】：姓所，名忠也。风俗通姓氏云：“汉书有谏大夫所忠氏。”

往，而相如已死，家无书。问其妻，对曰：“长卿固未尝有书也。时时著书，人又取去，即空居。长卿未死时，为一卷书，曰有使者来求书，奏之。无他书。”其遗札书言封禅事，奏所忠。忠奏其书，天子异之。其书曰：

伊上古之初肇，自昊穹兮生民，历撰

【集解】：徐广曰：“撰，一作‘选’。”【索隐】：历选。文颖曰：“选，数之也。”

列辟，以迄于秦。率迩者踵武，

【集解】：徐广曰：“率，循也。迩，近也。武，迹也。循省近世之遗迹。”【索隐】：案：率，循也。迩，近也。言循览近代之事，则继迹可知也。

逖听者风声。

【集解】：徐广曰：“逖，远也。听察远古之风声。”【索隐】：风声，风雅之声。以言听远古之事，则著在风雅之声也。

纷纶葳蕤，

【索隐】：纷纶威蕤。胡广曰：“纷，乱也。纶，没也。威蕤，委顿也。”张揖云：“乱濬。”

堙灭而不称者，不可胜数也。续昭夏，崇号谥，略可道者七十有二君。

【集解】：汉书音义曰：“昭，明也。夏，大也。德明大，相继封禅於泰山者七十有二人。”【索隐】：七十有二君，韩诗外传及封禅书皆然。

罔若淑而不昌，畴逆失而能存？

【集解】：徐广曰：“若，顺也。”骃案：韦昭曰“畴，谁也。言顺善必昌，逆失必亡”。

轩辕之前，遐哉邈乎，其详不可得闻也。五三六经

【索隐】：胡广云：“五，五帝也。三，三王也。六，六经也。”案：六经，诗、书、礼、乐、易、春秋也。

载籍之传，维见可观也。书曰“元首明哉，股肱良哉”。因斯以谈，君莫盛於唐尧，臣莫贤於后稷。后稷创业於唐，公刘发迹於西戎，文王改制，爰周郅隆，

【集解】：徐广曰：“‘郅’盖字误。皇甫谧曰‘王季徙郢’，故周书曰‘维王季宅郢’。孟子称‘文王於毕郢’。或者‘郅’字宜为‘郢’乎？或为‘胵’，北地有郁郅县。胵，大也，音质。”骃案：汉书音义曰“郅，至也”。【索隐】：爰，於，及也。郅，大也。隆，盛也。应劭曰“郅，至也”。樊光云“郅，可见之大也”。徐及皇甫之说皆非也。以言文王改制，及周而大盛也。

大行越成，

集解汉书音义曰：“行，道也。文王始开王业，改正朔，易服色，太平之道於是成矣。”【索隐】：案：行，道也。越，於也。以言道德大行，於是而成之也。

而後陵夷衰微，千载无声，

【集解】：徐广曰：“周之王四海，千载之後声教乃绝。”骃案：韦昭曰“无恶声”。

岂不善始善终哉。然无异端，慎所由於前，谨遗教於後耳。故轨迹夷易，易遵也；湛恩濛涌，易丰也；宪度著明，易则也；垂统理顺，易继也。是以业隆於繦褓而崇冠于二后。

【集解】：汉书音义曰：“繦褓谓成王也。二后谓文、武也。周公负成王致太平，功德冠於文武者，道成法易故也。”

揆厥所元，终都攸卒，

【集解】：汉书音义曰：“都，於；卒，终也。”

未有殊尤绝迹可考于今者也。然犹蹑梁父，登泰山，建显号，施尊名。大汉之德，逢涌原泉，

【集解】：韦昭曰：“汉德逢涌如泉原也。”【索隐】：逢源泉。张揖曰：“逢，遇也。喻其德盛若遇泉源之流也。”又作“峰”，读曰烽。胡广曰：“自此已下，论汉家之德也。”

沕潏漫衍，旁魄四塞，云尃雾散，

【集解】：徐广曰：“尃音布。”

上暢九垓，下溯八埏。

【集解】：徐广曰：“音衍。”骃案：汉书音义曰“暢，达；垓，重也。溯，流也。埏音延，地之际也。言其德上达於九重之天，下流於地之八际也”。

怀生之类霑濡浸润，协气横流，武节飘逝，迩陕游原，迥阔泳沫，

【集解】：汉书音义曰：“迩，近；原，本也。迥，远；阔，广也。泳，浮也。恩德比之於水，近者游其原，远者浮其沫。”

首恶湮没，闇昧昭晢，

【集解】：汉书音义曰：“始为恶者皆湮灭。闇昧，喻夷狄皆化。”

昆蟲凯泽，回首面内。

集解韦昭曰：“面，向也。”

然後囿驺虞之珍群，徼麋鹿之怪兽，

【集解】：汉书音义曰：“徼，遮也。麋鹿得其奇怪者，谓获白麟也。”

鳒一茎六穗於庖，

集解徐广曰：“鳒，瑞禾也。”骃案：汉书音义曰“谓嘉禾之米，於庖厨以供祭祀”。【索隐】：鳒一茎六蕙。郑玄云：“鳒，择也。”说文云：“嘉禾一名鳒。”字林云：“禾一茎六蕙谓之鳒也。”

牺双?共抵之兽，

