延安日记（1940-1945）- 萧军

在一部偶尔翻到一批《联合画报》，上面有宋美龄在美国招摇情形，我被这类无耻的举动感到背脊寒冷。





十月二十三日　星期一


为了领棉花和被里，弄得心情很不愉快。在这里生活，最大的烦恼是常常为了一些生活上的琐事弄得人不愉快。马匕就浮起要脱离开这里的心情。忍耐，忍耐……以一个炼狱者的心情在这里忍耐着生活！

这种“锻炼”对于我是有害的，也使我对于他们越来越画深了那感情的距离！

下午他们把棉花和布比较顺利地发给我了，我的心气马l--－平和下去。可见一关涉到自己的利益得失荣辱或不尊敬……一个人就会失却了一切理性，忍耐，失掉了任何光辉、伟大的情操，只剩下了暴怒啊！

动物是不能容忍触犯到自己的啊！



王凤斋来，我又详细地问了他关于白洋淀一些情形。

为了准备工作，感情变得粗躁，不安，失掉了平衡和理性，容易发怒。

一面写着，一面否定着，甚至于怀疑到自己写作的才能。只是勉强地忍耐地无精彩地画着潦草粗糙的轮廓，而且时时要改变它，丝毫也谈不到“灵感”。但我却要坚持工作下去，因为这全书的人物和结构已经渐渐在我的构思中形成着，不过这正是处在一种过渡的形成时期，像是我的生理开始在起变化。

一次写作就是一次吃力而艰难的战斗啊！

没有心肠读书。





十月二十四日　星期二


终于在上午把一本苏联描写游击战争的小说《复仇的火焰》（巴夫连科著）读完。起始简直为了他那未来派式的杂乱、粗糙的描写、政论、战报式的叙述不能忍耐了，：直到后来它才引起了我底兴味。无论如何，这种小说写法我不喜欢，也不适宜中国人。我关于这作家一点也不知道。



对于自己写作还是预备耐心地多多思考，研究材料·，关于文艺书同时也可读，引起写作的情绪。

关于外国作家作品无论如何恶劣，因为他们比较更先进，更多受到了西欧作家们作品教育，文化水准完全，所以他们总有些可取的地方，不落俗套。这一点中国一般作家们还做不到。



下午读完莱芒托夫三首诗，这全是爱人生，爱自由，充满了生命力量的作品。如柏林斯基所说，这不愧是那时俄国文坛上一颗最大的亮晶晶的星！

关于《姆奇里》我不甚喜欢；《恶魔》中我爱下面这句子：

“在爱中，如同在恶中一样，达马拉，相信我，我也是不变而且．伟大的。”

这就是不敢积极，固执为恶的人，他一定不敢那样为善。

《关于商人卡拉西尼科夫》我最喜欢它底颜色鲜明有力。

这些诗早先记不清什么时候全读过，而留给我印象最深的也是这最后一首。



《七月的白洋淀》第一章总算胡乱画完了它底大致轮廓，这和我原先所要写的意思有了改变，他不是以抢劫获得那枪，而是以“恩情”。

预备好了，思索一番，再写第二章。

前天潘开茨那个悲观而敏感的人入医院去割一盲肠了。他担心自己身体太弱，不会活了，要哭了，要石林打电话找他弟弟来。如果他死了，他是在革命中“折磨”里死去的，他将不安心，因为他的“复审”还没终结。

在他躺上了那担床，我清楚看到他把自己的帽一子拉下来盖好了脸，天西云里还有太阳。

这是这时代中一颗无声堕地的被牺牲了的脆弱的灵魂―像一颗早晨的露水珠那般不被．人所注意地从一片草叶二上滚下来了，消灭了，并不是一颗他人所注意的陨星。



请转胡风

风老兄：

十月间转来信收到。我大约明年春可能“回家”，也许先到北平，要看当时情形而定。我近来生活很清闲，读些书，玩玩孩子，懒于写稿，每日三餐……如此而已。这也可算作休养精力，准备他年上场。勿念。祝

好

屠嫂均此

萧上

十月廿四





十月二十五日　星期三


昨夜到山上，耘儿正在自己的小床上和妈妈逗着玩，这个小精灵穿了一件粉红色的小背心，棕色的毛衣裤，不规则的头毛，亮晶晶的小眼睛，无顾虑地欢乐着，无邪地笑着……她是超乎一切的艺术，艺术品啊！它使人向上，消除自私的杂质，鄙吝的心情……

孩子是人类中最完全的金刚石啊！它透明，而坚硬！



夜间月色很青苍可爱，人们全去到校部看《保卫莫斯科》电影去了，我继续思索小说。我如今工作得确是很谨慎，反复的思考着每个人物，要写的场景，这是说明了我底进步，也是我创作热情不浓厚底说明，这是勉强在用智力工作，而不是以感情！

因为无聊，到程国梁那里坐了一刻，乱谈着上海，成都一些生活琐事，以及我在武汉被特务绑架的故事。我确是个不善于说故事的人，没有魔力吸引人。



读完了《世界新面貌》《欧洲二十年》小书。这是关于一些时事的小册子。

报载重庆名流们在追悼邹韬奋情形，这使我想起了七年前鲁迅先生逝世时的情形―人生就是被这类悲喜剧不断地连结着。

在一个人一死，他底一切“善良”的东西要被升华，夸大了，好像一个人只有死才是他唯一光荣的顶点，在活着的时候，人们却全要嫉妒或踏死他！假使我在死的时候，如果有人这样对待我，如果真有灵魂，我将要给那些趁时演戏的人几个羞耻的耳光。

鲁迅先生在他遗嘱里已经早见到这种滑稽丑角和戏剧底可憎了。

我不愿意死，更不愿用死来博得一些无聊人们底悼念，我要活着战斗，宁可我死了他们会把我的尸身踏成烂泥，用辱骂的l唾沫埋葬我，没有一个人为我叹息一声，流一滴泪……这于我有什么关系呢？但我却要按着自己的道路过一生。只要活着，所获得的才是真实的。

我蔑视有一点讨好什么人的动机，而委屈自己的主张。

虚伪的人们的悼念，还不如真正敌人的咒骂来得愉快些。





十月二十六日　星期四


晚饭后，我在芬门前唱歌，引逗鸣儿和孩子们快乐得在地上滚。

因为芬给耘儿洗澡冻着了，发烧。

鸣儿被别的孩子传染上了小头疮癣，这使我们全不愉快。





十月二十七日　星期五


本打算今天开始写作，因为觉得对每个人物，每件事还不“透明”，又听了一次王凤斋的报告，很偶然地他又给了我一个启示，很偶然我拟定书中人物姓白，而实际却竟有一个土匪“白七”，这连结起我拟定人物的关系，也大致决定了他底方向和运命！——我要以白氏父子矛盾为基调，展开这部交响曲，以白老滩代表旧的顽强的落后的土匪力量，保守宗教的精神，民族的仇恨，流氓无产阶级的意识、才干和勇敢，提炼这美质。儿子是从一种力量而形成了新的不同凡响不同的人物底代表。－―这书大致如此确定了。





十月二十八日　星期六


从校部交涉到五盒纸烟，二斤饼干，我预备今天去鲁艺看舒群。

因为我没钱，就顾不了一些小节，只好求助于学校，这是无何损害的，我思虑过了，因为我们究竟不是敌人，而且我也愿意给他们一些帮助的机会，好消除我们的生疏。





十月二十九日　星期日


去探视舒群归来底途中，在理性上认为这是应该的，但在感情上却留下了一抹灰色的空漠的感觉！

我是具备着一种强烈的“怀旧”的感情，它们深沉也牢固，在别人并不如此的。

从哈尔滨逃出一些旧日的伙伴，萧红是那般凄惨地结束了自己的生命——从舒群口中又知道了在她临终时，她底男人端木蒸良如何残忍地丢弃了她，又如何无耻地从这临死人底脖子上夺去了她的围巾、三十元仅有的钱而逃走了，对于这残忍的小豺狼，引起了我要杀死他的欲望！但当时我是静静地听取他底叙说——而舒群的生命力似乎也一天天在减退，他不适于自己的年龄地衰老着，消沉着——精神和肉体——仅乎已经再不容易寻得出一些生命的战斗热情，有一种满足现状依附的感情侵蚀着他。而罗烽呢，也是慢慢地枯萎着，白朗已经成了无弹性的废人！……他们全在向庸俗的革命附庸群队里在看齐，文学的生命已经一天天在暗晦，在终结着……对于真理和正义已经渐渐失掉了感觉，对于文学也失掉了追求的热情和欲望……这深深引起我一种无可奈何的悲哀；但另一方面更增强了自己“强健自己”努力工作、战斗的意志，我是并不能为了这些退后的现象感到软弱的，相反这现象却更加强了我的责任和前进的意志。

“自己反省”“降低自己”“否定自己”啊！这全是他们劝我的话！

要去看看杜矢甲，他们说他正在苦痛中，劝我不必看了。李又然不知去向。江丰显得灰败而惨澹！他却做了一幅好木刻，超过他过去的作品，这个诚笃而孤独的人。

周扬这个狡猾而政客思想浓厚的人，这全是他“野火政策”“烧”底结果。

和共产党做一个不即不离的友人，“增强自己”，对于自己这方向和决定，不应再有什么思考了，就决定如此下去。

我决不能为任何力量所限制！

我知道我将要慢慢结束过去一些友人的时候了，也将在精神上越孤独——因为我要不断前进——我们底距离和步调越来越不能同行了！

这又是一段旅程上一批被留下的伙伴们的尸骸啊！

坚决地前进，斩断一些无用的依恋的感情―这是我正在行进中的愉快和悲哀！





十月三十日　星期一


昨夜我又劝芬，为了我们将来更愉快和幸福的生活，她应该好好努力学习创造生活和爱情的“技术”，这是个技术时代啊，朴素的“自然主义”是不成了。她虽然也感到“恐惧”，但却无力和恒心来从事这工作。我只有耐心等待和训练她……她对我们未来幸福的生活是缺乏更大的信心！也缺乏一种生命的弹性的活力―这是她生理上的缺陷，但我却应从心理上鼓励她。



整天预备开始写作第二章，但是终于没能动手。仅是阅读了一些零碎的书：《诗经》，《新旧约》，《风云》（一、二期）中的一些小文章。一篇关于中国绘画的文章中想象文章，它给了我写作启示一些帮助，就是任何艺术它完全被材料等所束缚，就要丧失了作者自由创造的意志，变成了摹仿的可怜的奴隶，结果就丧失了艺术意义和生命！中国在目前文学的倾向正行在这奴隶的阶段。中国文学大约经过以下几种’可怜的危机：

一，摹仿西洋文学。

二，保守国粹。

三，材料的奴隶。

四，概念的游戏。

五，政治的俘虏。

六，个人感情发泄的工具。

以上这全非真正艺术的路，它是过渡时期一种病态的表现，此后不应如此了。

《诗经》中《魏风》中比较政治讽刺性浓些，《秦风》中有些结构很完整。



电子显微镜，原子核物理，原子潜力，化学药品，人工植物变种——这是当前自然科学界主要的课题。





十月三十一日　星期二


耘儿咳嗽厉害，脾气暴躁，病似乎渐重，每次看着她咳嗽那样子感到心痛！

偶尔寻到一本《胡适沦学近着》，读了其中《谈谈诗经》，《四十自序》，《介绍我自己的思想》等几篇章。

在政治上这是空想改良主义者，哲学上是赫胥黎怀疑主义，杜威经验主义的追从者，而后由小资产阶级自由主义走向大地主大资产阶级阵营的一个“学者”以至官员。在五四时代，这曾是个抓住过真理尾巴的人，如今他连这尾巴也丢掉了。这是个聪明的人，善于保护自己怯懦的人，他是只对一些无关大体的一般的现象作战的人，而是不敢向真理本质——就是说彻底革命，伸手的，就是对那些统治者作．战的人——而且终于作了他们的臣子。但懂得这些人们的思想和本领是必要的，他们也曾是那时历史一段过渡的桥梁。



夜间王禹夫来，他还是第一次来看我，他的样子仍然像一个旧俄的农奴！留着长长的头发，连鬓落腮的胡子，麻脸，直鼻，方脸，厚嘴唇。他总是负疚似的说话，而眼睛说话以后要一翻动。

因为我曾对他好过，所以他对我终是看得出怀着一种感激和尊敬。

他是保定府二师范的学生，北大俄文学生，作过中学历史、中国文学史教员。被捕过一年。这人却具备一颗执拗的灵魂！虽然他的表面是谦卑的。



夜间耘儿病渐好。





十一月



十一月一日　星期三


手执真理底剑的人

可以战胜一切，

只有坚强相信自己的人

才能信一切事，

信一切的人。

健康和美将是人类永恒的宗教。

要工作，竟不能安下心来，这环境也实在不容人安心，排秧歌的人整天在那里喊喊叫叫，刻板的吃饭时间，阴冷的屋子，每天为了孩子老婆送水，以至于一些烦琐的牵心，感情底不安……这全是能侵害我工作欲望的毒虫！我真想今年索性不干任何事了，只是读一点书罢。





十一月二日　阴　星期四


夜间开晚会，有四个老百姓唱秧歌。他们是充满生命力的，更是那个六十岁的老人。但他们的歌曲是原始性的，可怜地单纯！这需要洗炼、提高。

他们原要我参加唱一段戏，我为了情面答应了，而后我知道不甚相宜―因为老百姓唱歌太久了，人们全急于看下面《红鞋女妖精》秧歌·―正好他们要求不唱了，我也免了责任。人是不应为“情面”而不加考虑地答应任何的，这会引起烦恼和后悔。今天的情绪特别恶劣，甚至和鸣儿争吵，把他气哭了，这是为了他“护食”的坏习惯，小孩子的自私性。





十一月三日　星期五


上午抄了一点“马本斋”的材料―比看要深刻些。下午去门诊部为耘少L看舌头，遇见一个很久不见的女同志任琦，她现在军委编辑部学英文。

闻达开传达毛泽东关于抢救时犯的错误报告：

1，在国民党调统局登一记领薪水的特务在边区有六百七一卜余人。

2，政治问题种类：―一特务、叛徒、自首、党派。

3，原则性底区分问题。

4，抢救运动中缺乏：调查研究，个别对待，以至犯了“左”的错误。但政治路线是无错的，一贯的。有获得，消灭了自由主义，官僚主义倾向。

5，知无不言，言无不尽，言者无罪，知者足戒的方针一。

6，群众路线不可废。

从I一同志lJ中知道以下几个故事：

一个画家的死―他跟随了徐悲鸿很久，一个得意学生。他为了追求真理和徐悲鸿诀别了。为了“政治嫌疑”头脸蒙了黑布，只露两眼被捕到保安处，因受不了刺激，病了，睡在无人照顾的窑洞里，经过1-向组织部提意见，他们才把他移到和平医院，几天就死了。一个患肺病的女人底死一―她是个党员，因为她丈夫一―何X x―反革命了，在她死时，丈夫不在，死在了L的怀里，别人却把门关起，怕得传染病菌。等到入棺时，人们才来敷衍几句。当她丈夫有势力时―为新闻研究室秘书―人们却拍马屁！这说明了小资产l价级自私、怯懦、无廉耻的势利性。

一个女人生孩子―她被关在高山上，无人照顾，无饮食……而人们却不管，她给组织卜写信：

“……请你们看在共在‘红旗，的照耀下，救一救我罢！这全是在革命可耻阴影里的牺牲者啊！

另一面：

从杭战以来，七万个可宝贵的老共产党员牺牲了！打仗时‘总是老党员在前面，过铁路时，每个人负责保护一个新干部，这是责任！这对比，更显出小资产阶级知识分子卑劣可耻！―这是革命光明面的牺牲者！

平型关大战，在战略上说本不应打，但为了建立全国的威信，终于打了。百团大战本不应持久，因为战略错误，结果受了牺牲！因为I一过去比较和我接近些，又比较热情，人们就批评他“个人小资产阶级感情过重”！因为和我谈谈天，他们就说他“泄露党底机密”!我不知道他们有什么秘密？有的话，就是卑贱和可耻的秘密！他们是要把自己变成一个无人性、无感情（对于自己的同志）的动物，以便掩盖他们的责任心薄弱，可耻的软弱和自私的本能而已！他们是借了一点“党”底神秘感来支持自己的空虚性以及可怜的仗势的虚荣心。―当然这是少数败类。

英勇与卑劣他们共同存在这个党，也共同存在于人身！“甸叹不瓤，瓤哉？机哉？”

又只底人格卑鄙，无聊，投机……等，这是秧歌队人们向上级提过了，但上级说：“这一切我们知道，但他要革命，我们也要为了政治而利）--Ij他啊，用时也要改造……”这是对一的，因为革命并不是“人格展览会”，它需要利用一切东西，但危险的是这类人成了主流。他们对我这“非党”人底“警戒线”我早就知道的，在他们也必要，在我也无害，而且这是善意的！





十一月四日　星期六


提高与扩一大自己将获得快乐！

早晨因为为徐敬君饯行，吃了几日酒，想着：.-．人是不能全凭理性生活的，它也需要感情放纵一些来生活！乎只要这放纵不妨害到另lJ人。

年一前不预备写什么了，把手边的儿部书：

西洋哲学史简编（苏联哲学研究院薛洛夫编）中国哲学大纲（胡适）

诗经，荀子，新旧约，认真读了一遍。

更是后者，这些全是东西洋智慧和文学的主要源泉，它们是值得终生诵读的。

我为了对于东西洋哲学发展历史有个比较概念，所以还需要好好读一番，虽然我并无志于“学者”，但对于一世界和本国哲学思想发展大致的体系有个明确知识是必要的。这样不独懂了过去，现在，以至将来人类底趋势，竹学的特殊任务―建立人类的新伦理。





十一月五日　星期日


天气阴沉寒冷，在我寒冷得不能读书时，就在屋子里“打拳”!读：西洋古代哲学（希腊、罗马）六十二面（完）一，古代的希腊和罗马的古代哲学产生的历史条件以及这种哲学的一般特征。

二，古代希腊初期时的唯物论和唯心论的产生。三，希腊奴隶制繁荣期唯物论与唯心论的斗争。四，古代世界没落的哲学。

诗经―（小雅；彤弓之什）彤弓，蓄蓄者获，六月，采芭，车攻，吉日，鸿雁，庭燎，河水，鹤鸣―十篇，四十章，二百五十九句。旧约―创世纪二十五―三十章。以扫和雅各布。





十一月六日　阴天　星期一


我和共产党之间，确实存在着一种“距离”，这距离在我是必要的。这并非是什么值得可惜或惋惜的，而是一种必然的。因此在和一些党人们接近，我应该保持一种节制的严肃的理智的态度，因为我过去为了过度坦白热情以至引起一些无聊的烦J嘀。就是朋友可亲而不可押。对于一些从事政治人更应如此。对于批评和意见也应考虑，不必要时还是保持沉默和退守。这也是必要的。因为我对它只存了理性上的尊敬。

今日读的书：

诗经：祈文之什，祈文，白驹，黄鸟，我行其野，斯干，无羊，节南山，正月，十月之交，雨无正。

荀子：乐论，解蔽，成相，法行，性恶―大致可懂，读得还不仔细。因为自己读书太性急，如吃饭一般，第一次很难忍耐细嚼品位。这也是我过度“饥饿”的缘故。





十一月七日　星期二


连日天气阴冷，使人不快。

夜间因为心绪不宁，寻出友人们的信和日记想读读，镇定镇定心神，但一读起来又读不下去了，它更激起不安！提高我，净化我的―是女人―我所爱过的一―她们全比我伟大，我一生要感念她们。

在一般人对我的观感，全认为我是一种“力”底象征，他们或她们全说我能给他们以力！而我自己却需要的是更多的智慧和坚强的情操。

今天是苏联十月革命节。

以理性控制自己热情与人交际是愉快的，我最大的弱点是使性纵。清。

去年今日，正是我和芬去乡下寓于延属专员公署时。正因为我在一切其它方面不能发展，所以使我更专力于文学。





十一月八日　星期三


整日工作只是描绘了一幅自洋淀图。

夜间偶尔得到一张票，去和程谷梁等去杨家岭听一个招待“外宾”的音乐会，结果外宾还没来。

这仅是一些歌唱。一般人对于和声唱歌还不J懂得，不如对地方小调感兴趣。

大概是中国民族性的关系，所有的歌曲全是一种感觉性的东西，到达不了人底灵魂领域。愉快得近于飘浮，哀伤得近于嚎哭，愤怒得近于叫嚣……缺乏一种深沉、强固的、汹涌的和尖锐祟高入云的感觉。所有音乐内部意象一也不完全凸出，旋律起伏角度不是太平板，就是太突兀。最可厌的是无必要的参杂了一些“呀呼哎哼”等装饰感叹乐句，甚至于这些作为“民众化”的唯一的虚伪的标记，再就是外国音乐不成熟的模仿！无疑中国的声乐，还是幼稚地停留于“外国”化形式和本国“民间”粗浅的形式地模仿和吸取阶段。它不独还看不出真正创作的民族音乐的苗芽，而吸取模仿得也不完全和深入。它还要经过一个很～亡八O?

远’的历程和需要fL个天才出现。

为了想起《第三代》等计一划―这是我终生创作中心―近乎一些兴奋，怕失眠，睡下。忍耐这不适于工作的环境渡过与积蓄力量罢，焦躁是有害的。

前天和今天西北局与边区政府一请客，我对于这类宴会是无趣的，所以全没去，此后也预备这样，没有必要一类宴或会，为了一种“装点”而出现的场所，我要破除情面，一概不去。因为我不愿见那些“文化人”。我坦白说，和他们以及一些党人们有隔阂。―沉潜下去，努力强健自己！





十一月九日　星期四


午间去洗衣时，水寒彻骨，水边已结了薄冰。晚饭前塞克来，他又诉说这里底苦闷，不被理解，生活无味，环境不适宜等。我除开同情他的一些感觉外，·也劝他开阔自己，提高自己：“你所说这里党内人对党外人看法不同，老干部对新于部看法不同，一些真正从事文艺工作的人不被深刻理解等……这全是事实。·我也有你同等的感觉，感到在这里是住‘防空洞’，防空洞无论怎样好，人并不把他们作为家，我们在这里是一滴油似的飘在水里生活着，并没有生根，并不相同你所说的那些人，他们是共产党血肉的一部分，也就是他们的生命线，共产党提高了他们的生活和地位，换句话说他们离开这个党就不容易生活―我们是不同的……。至于一些人们你也不能怪他们‘无骨气’，因为他们为了‘自己’不能不如此……，我是一切看在革命大前提的下面，忍耐着，强健自己，健康第一……他们对我好或坏，我全有一定的原则，等待的日子总有完结的一天··一我更不求任何人底理解，因为我更理解他们些……。他们所能做的也只能如此，这是条件，也就是‘政治’，……我相信，不久他们要进步，要觉悟，要有新的方法区别对待一些人……至于一般人―如三部一些负责者―他们全解决不了这些基本问题，他们只是做‘工作’，我们不能对他们希望获得什么，只有扩大自己，提高自己……容忍他们，不让他们容忍自己，帮助他们，补助他们对这方面底无知……。从事文学不懂文学，从事政治，科学……他们正是不懂他们所从事的东西―这就是现在中国的社会……。你应该把你的家庭关系弄好，安心把自己的从事戏剧的经验写出来，不要仅以一个‘人’为仇视的对手―主要从根本理论上战胜这般人的根据。”

“他们问我意见，我说取消戏剧委员会，取消张庚，他们说办不到。我明知办不到，他们偏又问我的意见，我只有这样说……我只盼抗战以后，再也不沾他们的边，找个乡村住下去罢……他们是故意装糊涂而表面还要装作征求‘意见’!"

“这就是‘政治’!”我笑着说。

他这人对于“自己”以外的事是冷淡的，对于人生更远大更崇高的任务和理想是无趣味的。他不是个思想者，只是一个戏剧技术人才。缺乏）‘一阔的社会生活，这对’我是个苦痛！没有出版条件，不能表现自己的思想，这是一个苦痛！他们这样“团结”，只有暂时的团―外力的―一而非结，而民这分界沟虽然表面是狭了，但却增加了深刻！这深刻的裂痕已经隐藏在他们党底内部，一定有分裂的一天！新的替代旧的―这是可悲的，也是净化进程中必有的现象。

《礁》―我忽然想起这样一个小说题名―以描写这时代知识分子生活过程，以及“抢救运动”所埋下的种子！无论千卜么动荡、复杂的环境中，能够毫不动摇地抓紧自己的武器―自信―认清自己的方向，毫不眩惑迟疑辨清一切―这是不易的。

我自信已经获得了这能力的初步。

报载：美国总统罗斯福以四一二票（一千四百四卜一万一千九百六十票选民）又当选四届总统

千七百六十票选民）失败了。

，杜威以－一一九票（一千二百二十六万五

前者占三十·四州（三百九十五票），后者

十四州（一百三十六票）。前者多获二百万票。





十一月十一日　晴　星期六（打扫卫生）


阳光算是很好，我偶然读起了屠格涅夫的《虔敬的姑娘》（《贵族人家》改名），这使我放不下，原来是无意的，带着厌倦的心情，如今竟被这书所吸引，为了那作家精致完整的描写―同时出现了人物的面貌和性格―使我深深惭愧白己写作能力的拙劣，粗糙，贫乏，浅薄，呆笨，迟钝……甚至我悔恨自己为什么也要来从事文学？在这些“天才”者们的面前，我应该扼死自己！

读到了一〇一页，第二十三段，“莱弗尔支基”邀请了老一音乐教师“莱姆”到他家来的一段。

这书中的莱弗尔支基底性格，像貌，遭际……很使我想起托尔斯泰《战争与和平》中的“彼埃尔．别索号夫”。不知道托翁是否受了这书的启示？

昨天读完《旧约》中创世纪，那雅各布和在埃及兄弟们相见，以扫和雅各布回来路上相见．使我感动，泪浮上眼睛！我目前主要是要用一些人类最崇高和伟大的书先洗净我―提高我的灵魂，使我更真诚，坦白，勇敢，朴实……其余的事全是末节了。·―先要堂堂地做个“人”，真正的“人”!我也常常想写我的《自传》！

读完了《虔敬的姑娘》，它给了我一种动人的，紧张的悲剧似的情绪遗留，但这不是．钱斗的，顽抗的在运命下失败的那样雄伟的悲剧，而是一种谦卑得近乎退败的灰色的无望的情绪！当然这小说本身结局，也就是那时代俄国社会现实生活应有的出路和结局，也就是那类没落贵族们底结局―死，宗教，颓废，奴才式底顺从于统治主或“运命”（?）这对于现代人当然是无价值的，更是对于我这以“战斗”与“报复”为人生信念的人。

有着深沉的高贵情操的人，应该战胜坏蛋，不仅从精神上，主要还应该从现实行为里战胜它们，而且应该像一个死虾蟆似的把它们踏在脚下！

只有不退败，强固地和任何阻害自己前进的运命而战斗的人，而且要扼死它！……才是最值得尊敬的人，才是最美丽，最正常的人，也才是人类最崇高道德―战斗―体现的人。

我一生将要战斗到我停止呼吸底一天，如果可能，在我死后，我底作品还要战斗！

战斗即是真理！暂时的沉默或退让，那只是为了积蓄力量，作下一次更勇猛的进攻！





十一月十二日　星期日


上午替托儿所“打扫卫生”。

晚间睡下较早，但很久却睡不着，加！飞那些演秧歌的又拉又唱，只有无条理地在床上胡思乱想。

我想着，似乎有一种沉重的重担已经压到了我的肩上－―中国新文学，人类新精神底建立·―我正积蓄这力量，我能够胜任，而且成了我的天职！但我觉得还未开始，而这是潜伏期，忍耐地积蓄力量的时期！

我爱

我爱

切健康美丽的东西

切感觉正常的享乐

我也爱深深的灵魂上的思索！

面要用剑―我的笔和手―武装我自己，

面我也栽种可爱的花！

杀人的心和救人的心，

是我一个灵魂两面的表现；

恶魔与上帝

人与兽……

底力量结合于一身，

而且是那般强烈！

原始宗教全是按自己的式样塑造自己祟拜的偶像―他们把它―偶像―夸大或减缩些。！亩1二帝也是按照自己的意思创造了“人

,,

O

一个作家他一也是这样一个造物主。

近两星期因为没有适当性生活，生理f二很不愉快。但我是把对芬底怨惘的心情用理性分解了，因为她疲劳，缺乏高度的热情和诗意的女人，她应该被原谅。





十一月十三日　（改吃两餐饭）　星期一


读：

《北1.].1之什》：此什中除开《北山》，《小明》两篇较好外，其余全没什么趣味。

《中国哲学史》读完《老子》篇。

老子所谓的“道”就是如今所说的“白然法则”。无―是应作为“无成见”“虚以容物”解。

无与有―老子是个相对论者，但他只看到了表象上的“无”，肯定这“无”，“无”中叮“有”，“有”也可化为“无”―这是一种宇宙中物质不灭底转换。

信―就是一种特征，胡适所谓“物德”系应为物底属性解。我对“太极图”底解法―无者（白鱼）父也；有者（黑鱼）母也；有无相生―万物育焉。

老子的人生哲学―奴隶哲学。虽然在那时代它有着某种破坏统治者意识的作用。

我很笑自己如今竟对这些玄学式的游戏支出了精力，发生了趣味。

《西洋哲学简编》―读完《中世哲学》部分。它相当于中国孔子哲学，适应于封建社会一般作用，适用于西洋封建社会。中国“新儒主义”将要发生；在苏联，新的“基督主义”也在萌芽！一棵有生机的树木，仅是斩断还不行，一定要掘出那根；仅掘出那根还不行，它还有种子，还可以重生一一消灭土地的生机又是不可能的。

能握住知识和智慧的人，它可以不怕任何有毒害和强暴的东西，他懂得它，利用它。

《出埃及记》―读到第八章。





十一月十四日　星期二


早晨因为打开水弄得不愉快，厌恶了此地的生活，这种政治空气强烈的地方，对于我是太不相宜，但为了老婆和孩子，我还要忍耐在这里。

只有懂得怎样吞吃痛苦，消化痛苦，利用痛苦的人，才能够战胜一切。

借到一部《封神演义》，于是要写的那《武王伐纣》的剧本计划又在脑中复活了，但我是勉力镇压这冲动，使它沉潜下去，因为一时的激动是作不出什么东西的。即使勉强产出，也要后悔。读了《文艺复兴期的哲学》。

夜间我把芬从山上接下来，我们竟像一对偷情的男女似的完成了一次男女关系，我们情绪全准备得很饱满，所以结果是愉快的。而后我又送她回去，因为孩子全睡在山上，她虽然依恋，却不能不回去。“你对我可有什么不满意的地方吗？”

“一点也没有。”

“我们要好好了解彼此的缺点和弱点，这比了解长处还重要！我们的心要像两颗水晶球似的彼此照明着。”

“我愿意这样！”她幸福，脸色红红地笑着。为了她生活的烦琐、枯燥，我企图利用机会使她快乐，使她对于生活爱恋，对于美憧憬，以完成我们生活底幸福，和谐……虽然这在我要用很大人工底勉强来执行，但我却要它慢慢变成自然。应该把一切“创造”的过程全应看成愉快，即使是痛苦的经历，也应该如此看法。

我检查自己，对于她说这些话是忠实，真挚的吗？是的。虽然我还有着一颗动荡的，火山燃液似的不安定的心！但我却极力在凝固着它。我不能欺骗这个忠心爱着我的孩子！虽然有一些可耻的阴影还那样深沉，牢固地粘结在我灵魂的背面，但我自己负担着它们罢！“我喜欢撅嘴，发牢骚……你不讨厌么？”她爱娇地说着自己。“极力改正它们罢……这没什么。”

我此后的半生，愿意忠心地爱着我的妻子和孩子们！为他们忠心服务。





十一月十五日　星期三


上午把报纸上预备读的两篇文章读了。

《诺尔曼．白求恩断片》―这是叙述一个加拿大共产党员医生来中国服务而牺牲的惊叹的经过。作者很能把这人的“无我”强烈的服务精神和正直的严肃的性格描写出来，很能感人。这是一篇好文章，它比一些无聊的空洞小说式的东西要有意义。读过了，为了要向这作者―住在我隔壁的周而复，一个由正式大学文科出身的三一十几岁的青年人―表示自己一点鼓励的意思―他对我的作品是爱好的―想说儿句称赞的话，偏赶他不在，但我还要告诉他。

人是不该无原则地称赞，但是更不能吝惜称赞，否则就是可耻的狭小，嫉妒。善意的，切实的，适当的称赞对于一个人有更大的好处，但这决不能杂了任何自私的“讨好”或谙媚的企图。―这作者是有着可喜的创作前途的人，只要他不追逐“时髦”的荣誉，虽然他还缺乏一种深沉的使人回味的力量，近乎一个流行的新闻记者的作风。《游击队长查斯朗诺夫》―这是一般苏联作家的作品，没有什么特殊。一种智巧的技术性的记叙性的东西，没有什么文学提炼性。（魏林斯基着）

